Elige un archivo para cargar los equipos
0: 001.txt
C-
D-
Equipo de Joker (J2)
A-Joker HP:436/597 MP:347/347
B-Atropos HP:218/277 MP:269/269
C-Michizane HP:539/658 MP:158/296
D-Toubyou HP:52/175 MP:77/77
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Toubyou
3-Michizane
4-Joker
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Atropos
1-Lilith HP:230/380 MP:337/369
2-Cancelar
INPUT: 1
----------------------------------------
Atropos lanza viento a Lilith
Lilith es resistente el ataque de Atropos
Lilith recibe 59 de daño
Lilith termina con HP:171/380
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:171/380 MP:337/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:436/597 MP:347/347
B-Atropos HP:218/277 MP:255/269
C-Michizane HP:539/658 MP:158/296
D-Toubyou HP:52/175 MP:77/77
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Toubyou
2-Michizane
3-Joker
4-Atropos
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:171/380 MP:337/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:436/597 MP:347/347
B-Atropos HP:218/277 MP:255/269
C-Michizane HP:539/658 MP:158/296
D-Toubyou HP:52/175 MP:77/77
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Michizane
2-Joker
3-Atropos
4-Toubyou
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Michizane use
1-Thunder Reign MP:22
2-Heaven's Bow MP:26
3-Mudoon MP:10
4-Concentrate MP:11
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:171/380 MP:337/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:436/597 MP:347/347
B-Atropos HP:218/277 MP:255/269
C-Michizane HP:539/658 MP:158/296
D-Toubyou HP:52/175 MP:77/77
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Toubyou
4-Michizane
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Maziodyne MP:32
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Lilith HP:171/380 MP:337/369
2-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Lilith
Lilith recibe 28 de daño
Lilith termina con HP:143/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:143/380 MP:337/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:436/597 MP:347/347
B-Atropos HP:218/277 MP:255/269
C-Michizane HP:539/658 MP:158/296
D-Toubyou HP:52/175 MP:77/77
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Lilith
1-Joker HP:436/597 MP:347/347
2-Atropos HP:218/277 MP:255/269
3-Michizane HP:539/658 MP:158/296
4-Toubyou HP:52/175 MP:77/77
5-Cancelar
INPUT: 3
----------------------------------------
Lilith lanza un ataque todo poderoso a Michizane
El ataque drena 53 MP de Michizane
Michizane termina con MP:105/296
Lilith termina con MP:369/369
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:143/380 MP:369/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:436/597 MP:347/347
B-Atropos HP:218/277 MP:255/269
C-Michizane HP:539/658 MP:105/296
D-Toubyou HP:52/175 MP:77/77
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Joker
3-Atropos
4-Toubyou
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:271/380 MP:369/369
2-Lham Dearg HP:91/91 MP:19/19
3-Cancelar
INPUT: 2
----------------------------------------
Lham Dearg ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:143/380 MP:369/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:436/597 MP:347/347
B-Atropos HP:218/277 MP:255/269
C-Lham Dearg HP:91/91 MP:19/19
D-Toubyou HP:52/175 MP:77/77
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Toubyou
4-Lham Dearg
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:143/380 MP:369/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:436/597 MP:347/347
B-Atropos HP:218/277 MP:255/269
C-Lham Dearg HP:91/91 MP:19/19
D-Toubyou HP:52/175 MP:77/77
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Toubyou
3-Lham Dearg
4-Joker
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:143/380 MP:369/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:436/597 MP:347/347
B-Atropos HP:218/277 MP:255/269
C-Lham Dearg HP:91/91 MP:19/19
D-Toubyou HP:52/175 MP:77/77
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Toubyou
2-Lham Dearg
3-Joker
4-Atropos
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:143/380 MP:369/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:436/597 MP:347/347
B-Atropos HP:218/277 MP:255/269
C-Lham Dearg HP:91/91 MP:19/19
D-Toubyou HP:52/175 MP:77/77
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Joker
3-Atropos
4-Toubyou
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:143/380 MP:369/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:436/597 MP:347/347
B-Atropos HP:218/277 MP:255/269
C-Lham Dearg HP:91/91 MP:19/19
D-Toubyou HP:52/175 MP:77/77
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Toubyou
4-Lham Dearg
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Maziodyne MP:32
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Lilith HP:143/380 MP:369/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Michizane HP:539/658 MP:105/296
2-Lilith HP:271/380 MP:369/369
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Atropos HP:218/277 MP:255/269 (Puesto 2)
2-Lham Dearg HP:91/91 MP:19/19 (Puesto 3)
3-Toubyou HP:52/175 MP:77/77 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Michizane ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:143/380 MP:369/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:436/597 MP:347/347
B-Atropos HP:218/277 MP:255/269
C-Lham Dearg HP:91/91 MP:19/19
D-Michizane HP:539/658 MP:105/296
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Michizane
3-Lham Dearg
4-Joker
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:143/380 MP:369/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:436/597 MP:347/347
B-Atropos HP:218/277 MP:255/269
C-Lham Dearg HP:91/91 MP:19/19
D-Michizane HP:539/658 MP:105/296
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Michizane
2-Lham Dearg
3-Joker
4-Atropos
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:271/380 MP:369/369
2-Toubyou HP:52/175 MP:77/77
3-Cancelar
INPUT: 1
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:143/380 MP:369/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:436/597 MP:347/347
B-Atropos HP:218/277 MP:255/269
C-Lham Dearg HP:91/91 MP:19/19
D-Lilith HP:271/380 MP:369/369
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:143/380 MP:369/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:436/597 MP:347/347
B-Atropos HP:218/277 MP:255/269
C-Lham Dearg HP:91/91 MP:19/19
D-Lilith HP:271/380 MP:369/369
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Joker HP:436/597 MP:347/347
2-Atropos HP:218/277 MP:255/269
3-Lham Dearg HP:91/91 MP:19/19
4-Lilith HP:271/380 MP:369/369
5-Cancelar
INPUT: 1
----------------------------------------
Lilith ataca a Joker
Joker recibe 40 de daño
Joker termina con HP:396/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:143/380 MP:369/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:396/597 MP:347/347
B-Atropos HP:218/277 MP:255/269
C-Lham Dearg HP:91/91 MP:19/19
D-Lilith HP:271/380 MP:369/369
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Joker
3-Atropos
4-Lham Dearg
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Lilith
1-Lilith HP:143/380 MP:369/369
2-Cancelar
INPUT: 1
----------------------------------------
Lilith lanza un ataque todo poderoso a Lilith
El ataque drena 53 MP de Lilith
Lilith termina con MP:316/369
Lilith termina con MP:369/369
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:143/380 MP:316/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:396/597 MP:347/347
B-Atropos HP:218/277 MP:255/269
C-Lham Dearg HP:91/91 MP:19/19
D-Lilith HP:271/380 MP:369/369
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Lham Dearg
4-Lilith
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Lilith HP:143/380 MP:316/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Michizane HP:539/658 MP:105/296
2-Toubyou HP:52/175 MP:77/77
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Atropos HP:218/277 MP:255/269 (Puesto 2)
2-Lham Dearg HP:91/91 MP:19/19 (Puesto 3)
3-Lilith HP:271/380 MP:369/369 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Toubyou ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:143/380 MP:316/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:396/597 MP:347/347
B-Atropos HP:218/277 MP:255/269
C-Toubyou HP:52/175 MP:77/77
D-Lilith HP:271/380 MP:369/369
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Toubyou
3-Lilith
4-Joker
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Michizane HP:539/658 MP:105/296
2-Lham Dearg HP:91/91 MP:19/19
3-Cancelar
INPUT: 1
----------------------------------------
Michizane ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:143/380 MP:316/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:396/597 MP:347/347
B-Michizane HP:539/658 MP:105/296
C-Toubyou HP:52/175 MP:77/77
D-Lilith HP:271/380 MP:369/369
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Toubyou
2-Lilith
3-Joker
4-Michizane
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Toubyou use
1-Zanma MP:8
2-Pandemic Bomb MP:11
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Toubyou
1-Lilith HP:143/380 MP:316/369
2-Cancelar
INPUT: 1
----------------------------------------
Toubyou ataca a Lilith
Lilith recibe 12 de daño
Lilith termina con HP:131/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:131/380 MP:316/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:396/597 MP:347/347
B-Michizane HP:539/658 MP:105/296
C-Toubyou HP:52/175 MP:77/77
D-Lilith HP:271/380 MP:369/369
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Joker
3-Michizane
4-Toubyou
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Lilith
1-Lilith HP:131/380 MP:316/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lham Dearg HP:91/91 MP:19/19
2-Atropos HP:218/277 MP:255/269
3-Cancelar
INPUT: 1
----------------------------------------
Lham Dearg ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:131/380 MP:316/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:396/597 MP:347/347
B-Michizane HP:539/658 MP:105/296
C-Toubyou HP:52/175 MP:77/77
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Michizane
3-Toubyou
4-Lham Dearg
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Maziodyne MP:32
2-Cancelar
INPUT: 1
----------------------------------------
Joker lanza electricidad a Lilith
Lilith absorbe 93 daño
Lilith termina con HP:224/380
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:224/380 MP:316/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:396/597 MP:315/347
B-Michizane HP:539/658 MP:105/296
C-Toubyou HP:52/175 MP:77/77
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:224/380 MP:316/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:396/597 MP:315/347
B-Michizane HP:539/658 MP:105/296
C-Toubyou HP:52/175 MP:77/77
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Joker HP:396/597 MP:315/347
2-Michizane HP:539/658 MP:105/296
3-Toubyou HP:52/175 MP:77/77
4-Lham Dearg HP:91/91 MP:19/19
5-Cancelar
INPUT: 1
----------------------------------------
Lilith ataca a Joker
Joker recibe 40 de daño
Joker termina con HP:356/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:224/380 MP:316/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:356/597 MP:315/347
B-Michizane HP:539/658 MP:105/296
C-Toubyou HP:52/175 MP:77/77
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Joker
3-Toubyou
4-Lham Dearg
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:271/380 MP:369/369
2-Atropos HP:218/277 MP:255/269
3-Cancelar
INPUT: 2
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:224/380 MP:316/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:356/597 MP:315/347
B-Atropos HP:218/277 MP:255/269
C-Toubyou HP:52/175 MP:77/77
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Toubyou
3-Lham Dearg
4-Atropos
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Maziodyne MP:32
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Michizane HP:539/658 MP:105/296
2-Lilith HP:271/380 MP:369/369
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Atropos HP:218/277 MP:255/269 (Puesto 2)
2-Toubyou HP:52/175 MP:77/77 (Puesto 3)
3-Lham Dearg HP:91/91 MP:19/19 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Lilith HP:224/380 MP:316/369
2-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Lilith
Lilith recibe 28 de daño
Lilith termina con HP:196/380
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:196/380 MP:316/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:356/597 MP:315/347
B-Atropos HP:218/277 MP:255/269
C-Toubyou HP:52/175 MP:77/77
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Toubyou
2-Lham Dearg
3-Atropos
4-Joker
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:402/411
B-Lilith HP:196/380 MP:316/369
C-
D-
Equipo de Joker (J2)
A-Joker HP:356/597 MP:315/347
B-Atropos HP:218/277 MP:255/269
C-Toubyou HP:52/175 MP:77/77
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
