Elige un archivo para cargar los equipos
0: 001.txt
Kama cura a Yu
Yu recibe 597 de HP
Yu termina con HP:597/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:283/347
B-
C-Kama HP:555/574 MP:183/257
D-Kikuri-Hime HP:126/216 MP:163/210
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:267/347
B-Sphinx HP:376/376 MP:174/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Kikuri-Hime
3-Kama
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:597/597 MP:267/347
2-Sphinx HP:376/376 MP:174/364
3-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Kotone
Kotone es resistente el ataque de Yu
Kotone recibe 36 de daño
Kotone termina con HP:561/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:283/347
B-
C-Kama HP:555/574 MP:183/257
D-Kikuri-Hime HP:126/216 MP:163/210
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:267/347
B-Sphinx HP:376/376 MP:174/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Kama
3-Yu
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:283/347
B-
C-Kama HP:555/574 MP:183/257
D-Kikuri-Hime HP:126/216 MP:163/210
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:267/347
B-Sphinx HP:376/376 MP:174/364
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Yu
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:283/347
B-
C-Kama HP:555/574 MP:183/257
D-Kikuri-Hime HP:126/216 MP:163/210
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:267/347
B-Sphinx HP:376/376 MP:174/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Sphinx
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:597/597 MP:283/347
2-Kama HP:555/574 MP:183/257
3-Kikuri-Hime HP:126/216 MP:163/210
4-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Kama
Kama es resistente el ataque de Kotone
Kama recibe 19 de daño
Kama termina con HP:536/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:283/347
B-
C-Kama HP:536/574 MP:183/257
D-Kikuri-Hime HP:126/216 MP:163/210
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:267/347
B-Sphinx HP:376/376 MP:174/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Kotone
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:283/347
B-
C-Kama HP:536/574 MP:183/257
D-Kikuri-Hime HP:126/216 MP:163/210
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:267/347
B-Sphinx HP:376/376 MP:174/364
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Sphinx
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:597/597 MP:283/347
2-Kama HP:536/574 MP:183/257
3-Kikuri-Hime HP:126/216 MP:163/210
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:597/597 MP:283/347
2-Kama HP:536/574 MP:183/257
3-Kikuri-Hime HP:126/216 MP:163/210
4-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Kama
Kama es resistente el ataque de Kotone
Kama recibe 19 de daño
Kama termina con HP:517/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:283/347
B-
C-Kama HP:517/574 MP:183/257
D-Kikuri-Hime HP:126/216 MP:163/210
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:267/347
B-Sphinx HP:376/376 MP:174/364
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yu
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:283/347
B-
C-Kama HP:517/574 MP:183/257
D-Kikuri-Hime HP:126/216 MP:163/210
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:267/347
B-Sphinx HP:376/376 MP:174/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Kikuri-Hime
3-Kama
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:283/347
B-
C-Kama HP:517/574 MP:183/257
D-Kikuri-Hime HP:126/216 MP:163/210
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:267/347
B-Sphinx HP:376/376 MP:174/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Kama
3-Yu
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Yu HP:597/597 MP:283/347
2-Kama HP:517/574 MP:183/257
3-Kikuri-Hime HP:126/216 MP:163/210
4-Cancelar
INPUT: 2
----------------------------------------
Kikuri-Hime cura a Kama
Kama recibe 287 de HP
Kama termina con HP:574/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:283/347
B-
C-Kama HP:574/574 MP:183/257
D-Kikuri-Hime HP:126/216 MP:154/210
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:267/347
B-Sphinx HP:376/376 MP:174/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yu
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Yu HP:597/597 MP:283/347
2-Kama HP:574/574 MP:183/257
3-Kikuri-Hime HP:126/216 MP:154/210
4-Cancelar
INPUT: 1
----------------------------------------
Kama cura a Yu
Yu recibe 597 de HP
Yu termina con HP:597/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:283/347
B-
C-Kama HP:574/574 MP:167/257
D-Kikuri-Hime HP:126/216 MP:154/210
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:267/347
B-Sphinx HP:376/376 MP:174/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Sphinx
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:597/597 MP:283/347
2-Kama HP:574/574 MP:167/257
3-Kikuri-Hime HP:126/216 MP:154/210
4-Cancelar
INPUT: 3
----------------------------------------
Kotone dispara a Kikuri-Hime
Kikuri-Hime recibe 57 de daño
Kikuri-Hime termina con HP:69/216
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:283/347
B-
C-Kama HP:574/574 MP:167/257
D-Kikuri-Hime HP:69/216 MP:154/210
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:267/347
B-Sphinx HP:376/376 MP:174/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Kotone
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:283/347
B-
C-Kama HP:574/574 MP:167/257
D-Kikuri-Hime HP:69/216 MP:154/210
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:267/347
B-Sphinx HP:376/376 MP:174/364
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Sphinx
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:597/597 MP:283/347
2-Kama HP:574/574 MP:167/257
3-Kikuri-Hime HP:69/216 MP:154/210
4-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Yu
Yu recibe 57 de daño
Yu termina con HP:540/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:540/597 MP:283/347
B-
C-Kama HP:574/574 MP:167/257
D-Kikuri-Hime HP:69/216 MP:154/210
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:267/347
B-Sphinx HP:376/376 MP:174/364
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yu
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Kotone HP:561/597 MP:267/347
2-Sphinx HP:376/376 MP:174/364
3-Cancelar
INPUT: 2
----------------------------------------
Kama ataca a Sphinx
Sphinx recibe 48 de daño
Sphinx termina con HP:328/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:540/597 MP:283/347
B-
C-Kama HP:574/574 MP:167/257
D-Kikuri-Hime HP:69/216 MP:154/210
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:267/347
B-Sphinx HP:328/376 MP:174/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Kikuri-Hime
3-Kama
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:540/597 MP:283/347
B-
C-Kama HP:574/574 MP:167/257
D-Kikuri-Hime HP:69/216 MP:154/210
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:267/347
B-Sphinx HP:328/376 MP:174/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Kama
3-Yu
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Poltergeist HP:0/108 MP:104/104
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Yu HP:540/597 MP:283/347
2-Kama HP:574/574 MP:167/257
3-Kikuri-Hime HP:69/216 MP:154/210
4-Cancelar
INPUT: 2
----------------------------------------
Kikuri-Hime cura a Kama
Kama recibe 287 de HP
Kama termina con HP:574/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:540/597 MP:283/347
B-
C-Kama HP:574/574 MP:167/257
D-Kikuri-Hime HP:69/216 MP:145/210
Equipo de Kotone (J2)
A-Kotone HP:561/597 MP:267/347
B-Sphinx HP:328/376 MP:174/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yu
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Kotone HP:561/597 MP:267/347
2-Sphinx HP:328/376 MP:174/364
3-Cancelar
INPUT: 1
----------------------------------------
Kama ataca a Kotone
Kotone es resistente el ataque de Kama
Kotone recibe 24 de daño
Kotone termina con HP:537/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:540/597 MP:283/347
B-
C-Kama HP:574/574 MP:167/257
D-Kikuri-Hime HP:69/216 MP:145/210
Equipo de Kotone (J2)
A-Kotone HP:537/597 MP:267/347
B-Sphinx HP:328/376 MP:174/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Sphinx
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Mediarahan MP:40
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:540/597 MP:283/347
B-
C-Kama HP:574/574 MP:167/257
D-Kikuri-Hime HP:69/216 MP:145/210
Equipo de Kotone (J2)
A-Kotone HP:537/597 MP:267/347
B-Sphinx HP:328/376 MP:174/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Kotone
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Sphinx
1-Yu HP:540/597 MP:283/347
2-Kama HP:574/574 MP:167/257
3-Kikuri-Hime HP:69/216 MP:145/210
4-Cancelar
INPUT: 1
----------------------------------------
Sphinx dispara a Yu
Yu recibe 128 de daño
Yu termina con HP:412/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:412/597 MP:283/347
B-
C-Kama HP:574/574 MP:167/257
D-Kikuri-Hime HP:69/216 MP:145/210
Equipo de Kotone (J2)
A-Kotone HP:537/597 MP:267/347
B-Sphinx HP:328/376 MP:163/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Sphinx
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:412/597 MP:283/347
2-Kama HP:574/574 MP:167/257
3-Kikuri-Hime HP:69/216 MP:145/210
4-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Yu
Yu recibe 57 de daño
Yu termina con HP:355/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:355/597 MP:283/347
B-
C-Kama HP:574/574 MP:167/257
D-Kikuri-Hime HP:69/216 MP:145/210
Equipo de Kotone (J2)
A-Kotone HP:537/597 MP:267/347
B-Sphinx HP:328/376 MP:163/364
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yu
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Kotone HP:537/597 MP:267/347
2-Sphinx HP:328/376 MP:163/364
3-Cancelar
INPUT: 2
----------------------------------------
Kama ataca a Sphinx
Sphinx recibe 48 de daño
Sphinx termina con HP:280/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:355/597 MP:283/347
B-
C-Kama HP:574/574 MP:167/257
D-Kikuri-Hime HP:69/216 MP:145/210
Equipo de Kotone (J2)
A-Kotone HP:537/597 MP:267/347
B-Sphinx HP:280/376 MP:163/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Kikuri-Hime
3-Kama
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:537/597 MP:267/347
2-Sphinx HP:280/376 MP:163/364
3-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Kotone
Kotone es resistente el ataque de Yu
Kotone recibe 24 de daño
Kotone termina con HP:513/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:355/597 MP:283/347
B-
C-Kama HP:574/574 MP:167/257
D-Kikuri-Hime HP:69/216 MP:145/210
Equipo de Kotone (J2)
A-Kotone HP:513/597 MP:267/347
B-Sphinx HP:280/376 MP:163/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Kama
3-Yu
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:355/597 MP:283/347
B-
C-Kama HP:574/574 MP:167/257
D-Kikuri-Hime HP:69/216 MP:145/210
Equipo de Kotone (J2)
A-Kotone HP:513/597 MP:267/347
B-Sphinx HP:280/376 MP:163/364
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Yu
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 4
----------------------------------------
Kama dispara a Kotone
Kotone es resistente el ataque de Kama
Kotone recibe 56 de daño
Kotone termina con HP:457/597
Kama dispara a Sphinx
Sphinx devuelve 113 daño a Kama
Kama termina con HP:461/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:355/597 MP:283/347
B-
C-Kama HP:461/574 MP:141/257
D-Kikuri-Hime HP:69/216 MP:145/210
Equipo de Kotone (J2)
A-Kotone HP:457/597 MP:267/347
B-Sphinx HP:280/376 MP:163/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Sphinx
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Mediarahan MP:40
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:355/597 MP:283/347
2-Kama HP:461/574 MP:141/257
3-Kikuri-Hime HP:69/216 MP:145/210
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:355/597 MP:283/347
2-Kama HP:461/574 MP:141/257
3-Kikuri-Hime HP:69/216 MP:145/210
4-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Yu
Yu recibe 57 de daño
Yu termina con HP:298/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:298/597 MP:283/347
B-
C-Kama HP:461/574 MP:141/257
D-Kikuri-Hime HP:69/216 MP:145/210
Equipo de Kotone (J2)
A-Kotone HP:457/597 MP:267/347
B-Sphinx HP:280/376 MP:163/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Kotone
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:298/597 MP:283/347
B-
C-Kama HP:461/574 MP:141/257
D-Kikuri-Hime HP:69/216 MP:145/210
Equipo de Kotone (J2)
A-Kotone HP:457/597 MP:267/347
B-Sphinx HP:280/376 MP:163/364
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Sphinx
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:298/597 MP:283/347
B-
C-Kama HP:461/574 MP:141/257
D-Kikuri-Hime HP:69/216 MP:145/210
Equipo de Kotone (J2)
A-Kotone HP:457/597 MP:267/347
B-Sphinx HP:280/376 MP:163/364
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yu
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
