Elige un archivo para cargar los equipos
0: 001.txt
Seleccione un objetivo para Jarilo
1-Flynn HP:971/971 MP:465/527
2-Kukunochi HP:213/254 MP:246/246
3-Dis HP:166/188 MP:159/181
4-Karasu Tengu HP:216/238 MP:107/107
5-Cancelar
INPUT: 4
----------------------------------------
Jarilo ataca a Karasu Tengu
Karasu Tengu recibe 41 de daño
Karasu Tengu termina con HP:175/238
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:465/527
B-Kukunochi HP:213/254 MP:246/246
C-Dis HP:166/188 MP:159/181
D-Karasu Tengu HP:175/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:431/760 MP:355/398
B-Jarilo HP:186/497 MP:148/223
C-Clotho HP:176/221 MP:214/214
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kukunochi
3-Karasu Tengu
4-Dis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:465/527
B-Kukunochi HP:213/254 MP:246/246
C-Dis HP:166/188 MP:159/181
D-Karasu Tengu HP:175/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:431/760 MP:355/398
B-Jarilo HP:186/497 MP:148/223
C-Clotho HP:176/221 MP:214/214
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kukunochi
2-Karasu Tengu
3-Dis
4-Flynn
----------------------------------------
Seleccione una acción para Kukunochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:216/280 MP:126/126
2-Momunofu HP:331/331 MP:58/66
3-Ippon-Datara HP:256/256 MP:56/56
4-David HP:224/224 MP:99/99
5-Cancelar
INPUT: 4
----------------------------------------
David ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:465/527
B-David HP:224/224 MP:99/99
C-Dis HP:166/188 MP:159/181
D-Karasu Tengu HP:175/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:431/760 MP:355/398
B-Jarilo HP:186/497 MP:148/223
C-Clotho HP:176/221 MP:214/214
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Dis
3-Flynn
4-David
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Kei HP:431/760 MP:355/398
2-Jarilo HP:186/497 MP:148/223
3-Clotho HP:176/221 MP:214/214
4-Cancelar
INPUT: 3
----------------------------------------
Karasu Tengu ataca a Clotho
Clotho recibe 18 de daño
Clotho termina con HP:158/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:465/527
B-David HP:224/224 MP:99/99
C-Dis HP:166/188 MP:159/181
D-Karasu Tengu HP:175/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:431/760 MP:355/398
B-Jarilo HP:186/497 MP:148/223
C-Clotho HP:158/221 MP:214/214
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Dis
2-Flynn
3-David
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Dis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Dis use
1-Lullaby MP:11
2-Mediarama MP:22
3-Cancelar
INPUT: 2
----------------------------------------
Dis cura a Flynn
Flynn recibe 485 de HP
Flynn termina con HP:971/971
Dis cura a David
David recibe 112 de HP
David termina con HP:224/224
Dis cura a Karasu Tengu
Karasu Tengu recibe 119 de HP
Karasu Tengu termina con HP:238/238
Dis cura a Dis
Dis recibe 94 de HP
Dis termina con HP:188/188
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:465/527
B-David HP:224/224 MP:99/99
C-Dis HP:188/188 MP:137/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:431/760 MP:355/398
B-Jarilo HP:186/497 MP:148/223
C-Clotho HP:158/221 MP:214/214
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-David
3-Karasu Tengu
4-Dis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:431/760 MP:355/398
2-Jarilo HP:186/497 MP:148/223
3-Clotho HP:158/221 MP:214/214
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:431/760 MP:355/398
2-Jarilo HP:186/497 MP:148/223
3-Clotho HP:158/221 MP:214/214
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:431/760 MP:355/398
2-Jarilo HP:186/497 MP:148/223
3-Clotho HP:158/221 MP:214/214
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:465/527
B-David HP:224/224 MP:99/99
C-Dis HP:188/188 MP:137/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:431/760 MP:355/398
B-Jarilo HP:186/497 MP:148/223
C-Clotho HP:158/221 MP:214/214
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-David
2-Karasu Tengu
3-Dis
4-Flynn
----------------------------------------
Seleccione una acción para David
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que David use
1-Mamudo MP:18
2-Pulinpa MP:5
3-Blight MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para David
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:465/527
B-David HP:224/224 MP:99/99
C-Dis HP:188/188 MP:137/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:431/760 MP:355/398
B-Jarilo HP:186/497 MP:148/223
C-Clotho HP:158/221 MP:214/214
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Jarilo
2-Clotho
3-Kei
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:465/527
B-David HP:224/224 MP:99/99
C-Dis HP:188/188 MP:137/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:431/760 MP:355/398
B-Jarilo HP:186/497 MP:148/223
C-Clotho HP:158/221 MP:214/214
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Clotho
2-Kei
3-Jarilo
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Clotho use
1-Mediarama MP:22
2-Recarm MP:20
3-Lullaby MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Clotho
1-Momunofu HP:0/331 MP:66/66
2-Cancelar
INPUT: 1
----------------------------------------
Clotho revive a Momunofu
Momunofu recibe 165 de HP
Momunofu termina con HP:165/331
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:465/527
B-David HP:224/224 MP:99/99
C-Dis HP:188/188 MP:137/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:431/760 MP:355/398
B-Jarilo HP:186/497 MP:148/223
C-Clotho HP:158/221 MP:194/214
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Jarilo
3-Clotho
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:971/971 MP:465/527
2-David HP:224/224 MP:99/99
3-Dis HP:188/188 MP:137/181
4-Karasu Tengu HP:238/238 MP:107/107
5-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a David
David recibe 19 de daño
David termina con HP:205/224
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:465/527
B-David HP:205/224 MP:99/99
C-Dis HP:188/188 MP:137/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:431/760 MP:355/398
B-Jarilo HP:186/497 MP:148/223
C-Clotho HP:158/221 MP:194/214
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Jarilo
2-Clotho
3-Kei
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Jarilo use
1-Diarahan MP:16
2-Madness Needle MP:11
3-Trafuri MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:568/596 MP:118/118
2-Momunofu HP:165/331 MP:66/66
3-Balor HP:492/492 MP:98/98
4-Patriot HP:493/511 MP:102/102
5-Kama HP:345/574 MP:241/257
6-Cancelar
INPUT: 4
----------------------------------------
Patriot ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:465/527
B-David HP:205/224 MP:99/99
C-Dis HP:188/188 MP:137/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:431/760 MP:355/398
B-Patriot HP:493/511 MP:102/102
C-Clotho HP:158/221 MP:194/214
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Clotho
2-Kei
3-Patriot
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:465/527
B-David HP:205/224 MP:99/99
C-Dis HP:188/188 MP:137/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:431/760 MP:355/398
B-Patriot HP:493/511 MP:102/102
C-Clotho HP:158/221 MP:194/214
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Karasu Tengu
3-David
4-Dis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:216/280 MP:126/126
2-Momunofu HP:331/331 MP:58/66
3-Kukunochi HP:213/254 MP:246/246
4-Ippon-Datara HP:256/256 MP:56/56
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-David HP:205/224 MP:99/99 (Puesto 2)
2-Dis HP:188/188 MP:137/181 (Puesto 3)
3-Karasu Tengu HP:238/238 MP:107/107 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Ippon-Datara ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:465/527
B-David HP:205/224 MP:99/99
C-Dis HP:188/188 MP:137/181
D-Ippon-Datara HP:256/256 MP:56/56
Equipo de Kei (J2)
A-Kei HP:431/760 MP:355/398
B-Patriot HP:493/511 MP:102/102
C-Clotho HP:158/221 MP:194/214
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ippon-Datara
2-David
3-Dis
4-Flynn
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:465/527
B-David HP:205/224 MP:99/99
C-Dis HP:188/188 MP:137/181
D-Ippon-Datara HP:256/256 MP:56/56
Equipo de Kei (J2)
A-Kei HP:431/760 MP:355/398
B-Patriot HP:493/511 MP:102/102
C-Clotho HP:158/221 MP:194/214
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-David
2-Dis
3-Flynn
4-Ippon-Datara
----------------------------------------
Seleccione una acción para David
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:216/280 MP:126/126
2-Momunofu HP:331/331 MP:58/66
3-Kukunochi HP:213/254 MP:246/246
4-Karasu Tengu HP:238/238 MP:107/107
5-Cancelar
INPUT: 4
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:465/527
B-Karasu Tengu HP:238/238 MP:107/107
C-Dis HP:188/188 MP:137/181
D-Ippon-Datara HP:256/256 MP:56/56
Equipo de Kei (J2)
A-Kei HP:431/760 MP:355/398
B-Patriot HP:493/511 MP:102/102
C-Clotho HP:158/221 MP:194/214
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Dis
2-Flynn
3-Ippon-Datara
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Dis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Dis use
1-Lullaby MP:11
2-Mediarama MP:22
3-Cancelar
INPUT: 2
----------------------------------------
Dis cura a Flynn
Flynn recibe 485 de HP
Flynn termina con HP:971/971
Dis cura a Karasu Tengu
Karasu Tengu recibe 119 de HP
Karasu Tengu termina con HP:238/238
Dis cura a Ippon-Datara
Ippon-Datara recibe 128 de HP
Ippon-Datara termina con HP:256/256
Dis cura a Dis
Dis recibe 94 de HP
Dis termina con HP:188/188
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:465/527
B-Karasu Tengu HP:238/238 MP:107/107
C-Dis HP:188/188 MP:115/181
D-Ippon-Datara HP:256/256 MP:56/56
Equipo de Kei (J2)
A-Kei HP:431/760 MP:355/398
B-Patriot HP:493/511 MP:102/102
C-Clotho HP:158/221 MP:194/214
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Ippon-Datara
3-Karasu Tengu
4-Dis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:431/760 MP:355/398
2-Patriot HP:493/511 MP:102/102
3-Clotho HP:158/221 MP:194/214
4-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Patriot
Patriot recibe 88 de daño
Patriot termina con HP:405/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:465/527
B-Karasu Tengu HP:238/238 MP:107/107
C-Dis HP:188/188 MP:115/181
D-Ippon-Datara HP:256/256 MP:56/56
Equipo de Kei (J2)
A-Kei HP:431/760 MP:355/398
B-Patriot HP:405/511 MP:102/102
C-Clotho HP:158/221 MP:194/214
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ippon-Datara
2-Karasu Tengu
3-Dis
4-Flynn
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ippon-Datara use
1-Fang Breaker MP:12
2-Tarukaja MP:15
3-Maragi MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Ippon-Datara lanza fuego a Kei
Kei es resistente el ataque de Ippon-Datara
Kei recibe 17 de daño
Kei termina con HP:414/760
Ippon-Datara lanza fuego a Patriot
Patriot es débil contra el ataque de Ippon-Datara
Patriot recibe 51 de daño
Patriot termina con HP:354/511
Ippon-Datara lanza fuego a Clotho
Clotho bloquea el ataque de Ippon-Datara
Clotho termina con HP:158/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:465/527
B-Karasu Tengu HP:238/238 MP:107/107
C-Dis HP:188/188 MP:115/181
D-Ippon-Datara HP:256/256 MP:45/56
Equipo de Kei (J2)
A-Kei HP:414/760 MP:355/398
B-Patriot HP:354/511 MP:102/102
C-Clotho HP:158/221 MP:194/214
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Patriot
2-Clotho
3-Kei
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Jarilo HP:186/497 MP:148/223
2-Anzu HP:568/596 MP:118/118
3-Momunofu HP:165/331 MP:66/66
4-Balor HP:492/492 MP:98/98
5-Kama HP:345/574 MP:241/257
6-Cancelar
INPUT: 1
----------------------------------------
Jarilo ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:465/527
B-Karasu Tengu HP:238/238 MP:107/107
C-Dis HP:188/188 MP:115/181
D-Ippon-Datara HP:256/256 MP:45/56
Equipo de Kei (J2)
A-Kei HP:414/760 MP:355/398
B-Jarilo HP:186/497 MP:148/223
C-Clotho HP:158/221 MP:194/214
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Clotho
2-Kei
3-Jarilo
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Clotho
1-Flynn HP:971/971 MP:465/527
2-Karasu Tengu HP:238/238 MP:107/107
3-Dis HP:188/188 MP:115/181
4-Ippon-Datara HP:256/256 MP:45/56
5-Cancelar
INPUT: 2
----------------------------------------
Clotho ataca a Karasu Tengu
Karasu Tengu recibe 22 de daño
Karasu Tengu termina con HP:216/238
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:465/527
B-Karasu Tengu HP:216/238 MP:107/107
C-Dis HP:188/188 MP:115/181
D-Ippon-Datara HP:256/256 MP:45/56
Equipo de Kei (J2)
A-Kei HP:414/760 MP:355/398
B-Jarilo HP:186/497 MP:148/223
C-Clotho HP:158/221 MP:194/214
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Jarilo
3-Clotho
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Ice Breath MP:21
2-Thunder Reign MP:22
3-Zandyne MP:14
4-Megidoplasma MP:41
5-Mazandyne MP:32
6-Agi MP:5
7-Mamudoon MP:30
8-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:971/971 MP:465/527
2-Karasu Tengu HP:216/238 MP:107/107
3-Dis HP:188/188 MP:115/181
4-Ippon-Datara HP:256/256 MP:45/56
5-Cancelar
INPUT: 2
----------------------------------------
Kei lanza fuego a Karasu Tengu
Karasu Tengu devuelve 42 daño a Kei
Kei termina con HP:372/760
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:465/527
B-Karasu Tengu HP:216/238 MP:107/107
C-Dis HP:188/188 MP:115/181
D-Ippon-Datara HP:256/256 MP:45/56
Equipo de Kei (J2)
A-Kei HP:372/760 MP:350/398
B-Jarilo HP:186/497 MP:148/223
C-Clotho HP:158/221 MP:194/214
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Karasu Tengu
3-Dis
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:372/760 MP:350/398
2-Jarilo HP:186/497 MP:148/223
3-Clotho HP:158/221 MP:194/214
4-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca a Clotho
Clotho recibe 88 de daño
Clotho termina con HP:70/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:465/527
B-Karasu Tengu HP:216/238 MP:107/107
C-Dis HP:188/188 MP:115/181
D-Ippon-Datara HP:256/256 MP:45/56
Equipo de Kei (J2)
A-Kei HP:372/760 MP:350/398
B-Jarilo HP:186/497 MP:148/223
C-Clotho HP:70/221 MP:194/214
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Dis
3-Ippon-Datara
4-Flynn
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Kei HP:372/760 MP:350/398
2-Jarilo HP:186/497 MP:148/223
3-Clotho HP:70/221 MP:194/214
4-Cancelar
INPUT: 2
----------------------------------------
Karasu Tengu ataca a Jarilo
Jarilo recibe 18 de daño
Jarilo termina con HP:168/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:465/527
B-Karasu Tengu HP:216/238 MP:107/107
C-Dis HP:188/188 MP:115/181
D-Ippon-Datara HP:256/256 MP:45/56
Equipo de Kei (J2)
A-Kei HP:372/760 MP:350/398
B-Jarilo HP:168/497 MP:148/223
C-Clotho HP:70/221 MP:194/214
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Dis
2-Ippon-Datara
3-Flynn
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Dis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Dis use
1-Lullaby MP:11
2-Mediarama MP:22
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Dis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:465/527
B-Karasu Tengu HP:216/238 MP:107/107
C-Dis HP:188/188 MP:115/181
D-Ippon-Datara HP:256/256 MP:45/56
Equipo de Kei (J2)
A-Kei HP:372/760 MP:350/398
B-Jarilo HP:168/497 MP:148/223
C-Clotho HP:70/221 MP:194/214
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ippon-Datara
2-Flynn
3-Karasu Tengu
4-Dis
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ippon-Datara
1-Kei HP:372/760 MP:350/398
2-Jarilo HP:168/497 MP:148/223
3-Clotho HP:70/221 MP:194/214
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:216/280 MP:126/126
2-Momunofu HP:331/331 MP:58/66
3-Kukunochi HP:213/254 MP:246/246
4-David HP:205/224 MP:99/99
5-Cancelar
INPUT: 3
----------------------------------------
Kukunochi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:465/527
B-Karasu Tengu HP:216/238 MP:107/107
C-Dis HP:188/188 MP:115/181
