Elige un archivo para cargar los equipos
0: 001.txt
Alraune es resistente el ataque de Erlkonig
Alraune recibe 71 de daño
Erlkonig dispara a Alraune
Alraune es resistente el ataque de Erlkonig
Alraune recibe 71 de daño
Alraune termina con HP:0/427
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:126/388 MP:193/193
B-Haoma HP:136/305 MP:264/296
C-Erlkonig HP:451/671 MP:10/134
D-Angel HP:21/61 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:131/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Haoma
2-Tadano
3-Angel
4-Erlkonig
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Haoma use
1-Amrita MP:20
2-Blast Arrow MP:16
3-Tetraja MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Haoma dispara a Makoto
Makoto es resistente el ataque de Haoma
Makoto recibe 42 de daño
Makoto termina con HP:89/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:126/388 MP:193/193
B-Haoma HP:136/305 MP:248/296
C-Erlkonig HP:451/671 MP:10/134
D-Angel HP:21/61 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:89/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Angel
3-Erlkonig
4-Haoma
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Zio MP:5
2-Megidoplasma MP:41
3-Mamudo MP:18
4-Blast Arrow MP:16
5-Maragi MP:11
6-Dia MP:5
7-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Tadano
1-Tadano HP:126/388 MP:193/193
2-Haoma HP:136/305 MP:248/296
3-Erlkonig HP:451/671 MP:10/134
4-Angel HP:21/61 MP:58/58
5-Cancelar
INPUT: 4
----------------------------------------
Tadano cura a Angel
Angel recibe 15 de HP
Angel termina con HP:36/61
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:126/388 MP:188/193
B-Haoma HP:136/305 MP:248/296
C-Erlkonig HP:451/671 MP:10/134
D-Angel HP:36/61 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:89/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Angel
2-Erlkonig
3-Haoma
4-Tadano
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Angel use
1-Dia MP:5
2-Patra MP:5
3-Rakukaja MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:126/388 MP:188/193
B-Haoma HP:136/305 MP:248/296
C-Erlkonig HP:451/671 MP:10/134
D-Angel HP:36/61 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:89/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Erlkonig
2-Haoma
3-Tadano
4-Angel
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:126/388 MP:188/193
B-Haoma HP:136/305 MP:248/296
C-Erlkonig HP:451/671 MP:10/134
D-Angel HP:36/61 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:89/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Decarabia HP:273/273 MP:239/264
2-Lilith HP:380/380 MP:369/369
3-Cabracan HP:299/483 MP:216/216
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:126/388 MP:188/193
B-Haoma HP:136/305 MP:248/296
C-Erlkonig HP:451/671 MP:10/134
D-Angel HP:36/61 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:89/597 MP:347/347
B-Lilith HP:380/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Makoto
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Decarabia HP:273/273 MP:239/264
2-Cabracan HP:299/483 MP:216/216
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Tadano HP:126/388 MP:188/193
2-Haoma HP:136/305 MP:248/296
3-Erlkonig HP:451/671 MP:10/134
4-Angel HP:36/61 MP:58/58
5-Cancelar
INPUT: 1
----------------------------------------
Lilith ataca a Tadano
Tadano es resistente el ataque de Lilith
Tadano recibe 20 de daño
Tadano termina con HP:106/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:106/388 MP:188/193
B-Haoma HP:136/305 MP:248/296
C-Erlkonig HP:451/671 MP:10/134
D-Angel HP:36/61 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:89/597 MP:347/347
B-Lilith HP:380/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Erlkonig
2-Haoma
3-Tadano
4-Angel
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:106/388 MP:188/193
B-Haoma HP:136/305 MP:248/296
C-Erlkonig HP:451/671 MP:10/134
D-Angel HP:36/61 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:89/597 MP:347/347
B-Lilith HP:380/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Haoma
2-Tadano
3-Angel
4-Erlkonig
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:106/388 MP:188/193
B-Haoma HP:136/305 MP:248/296
C-Erlkonig HP:451/671 MP:10/134
D-Angel HP:36/61 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:89/597 MP:347/347
B-Lilith HP:380/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Angel
3-Erlkonig
4-Haoma
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:89/597 MP:347/347
2-Lilith HP:380/380 MP:369/369
3-Cancelar
INPUT: 2
----------------------------------------
Tadano dispara a Lilith
Lilith es débil contra el ataque de Tadano
Lilith recibe 31 de daño
Lilith termina con HP:349/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:106/388 MP:188/193
B-Haoma HP:136/305 MP:248/296
C-Erlkonig HP:451/671 MP:10/134
D-Angel HP:36/61 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:89/597 MP:347/347
B-Lilith HP:349/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Angel
2-Erlkonig
3-Haoma
4-Tadano
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Angel
1-Makoto HP:89/597 MP:347/347
2-Lilith HP:349/380 MP:369/369
3-Cancelar
INPUT: 1
----------------------------------------
Angel ataca a Makoto
Makoto es resistente el ataque de Angel
Makoto recibe 2 de daño
Makoto termina con HP:87/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:106/388 MP:188/193
B-Haoma HP:136/305 MP:248/296
C-Erlkonig HP:451/671 MP:10/134
D-Angel HP:36/61 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:87/597 MP:347/347
B-Lilith HP:349/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Erlkonig
2-Haoma
3-Tadano
4-Angel
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:106/388 MP:188/193
B-Haoma HP:136/305 MP:248/296
C-Erlkonig HP:451/671 MP:10/134
D-Angel HP:36/61 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:87/597 MP:347/347
B-Lilith HP:349/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Haoma
2-Tadano
3-Angel
4-Erlkonig
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Haoma
1-Makoto HP:87/597 MP:347/347
2-Lilith HP:349/380 MP:369/369
3-Cancelar
INPUT: 2
----------------------------------------
Haoma ataca a Lilith
Lilith recibe 32 de daño
Lilith termina con HP:317/380
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:106/388 MP:188/193
B-Haoma HP:136/305 MP:248/296
C-Erlkonig HP:451/671 MP:10/134
D-Angel HP:36/61 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:87/597 MP:347/347
B-Lilith HP:317/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Angel
3-Erlkonig
4-Haoma
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:87/597 MP:347/347
2-Lilith HP:317/380 MP:369/369
3-Cancelar
INPUT: 2
----------------------------------------
Tadano dispara a Lilith
Lilith es débil contra el ataque de Tadano
Lilith recibe 31 de daño
Lilith termina con HP:286/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:106/388 MP:188/193
B-Haoma HP:136/305 MP:248/296
C-Erlkonig HP:451/671 MP:10/134
D-Angel HP:36/61 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:87/597 MP:347/347
B-Lilith HP:286/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Angel
2-Erlkonig
3-Haoma
4-Tadano
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:106/388 MP:188/193
B-Haoma HP:136/305 MP:248/296
C-Erlkonig HP:451/671 MP:10/134
D-Angel HP:36/61 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:87/597 MP:347/347
B-Lilith HP:286/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Lilith
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:106/388 MP:188/193
2-Haoma HP:136/305 MP:248/296
3-Erlkonig HP:451/671 MP:10/134
4-Angel HP:36/61 MP:58/58
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:106/388 MP:188/193
2-Haoma HP:136/305 MP:248/296
3-Erlkonig HP:451/671 MP:10/134
4-Angel HP:36/61 MP:58/58
5-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Tadano
Tadano recibe 57 de daño
Tadano termina con HP:49/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:49/388 MP:188/193
B-Haoma HP:136/305 MP:248/296
C-Erlkonig HP:451/671 MP:10/134
D-Angel HP:36/61 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:87/597 MP:347/347
B-Lilith HP:286/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Makoto
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 4
----------------------------------------
Lilith cura a Makoto
Makoto recibe 597 de HP
Makoto termina con HP:597/597
Lilith cura a Lilith
Lilith recibe 380 de HP
Lilith termina con HP:380/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:49/388 MP:188/193
B-Haoma HP:136/305 MP:248/296
C-Erlkonig HP:451/671 MP:10/134
D-Angel HP:36/61 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Lilith HP:380/380 MP:329/369
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Erlkonig
2-Haoma
3-Tadano
4-Angel
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Erlkonig use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Erlkonig
1-Makoto HP:597/597 MP:347/347
2-Lilith HP:380/380 MP:329/369
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Erlkonig
1-Makoto HP:597/597 MP:347/347
2-Lilith HP:380/380 MP:329/369
3-Cancelar
INPUT: 2
----------------------------------------
Erlkonig ataca a Lilith
Lilith recibe 51 de daño
Lilith termina con HP:329/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:49/388 MP:188/193
B-Haoma HP:136/305 MP:248/296
C-Erlkonig HP:451/671 MP:10/134
D-Angel HP:36/61 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Lilith HP:329/380 MP:329/369
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Haoma
2-Tadano
3-Angel
4-Erlkonig
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Haoma
1-Makoto HP:597/597 MP:347/347
2-Lilith HP:329/380 MP:329/369
3-Cancelar
INPUT: 1
----------------------------------------
Haoma ataca a Makoto
Makoto es resistente el ataque de Haoma
Makoto recibe 16 de daño
Makoto termina con HP:581/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:49/388 MP:188/193
B-Haoma HP:136/305 MP:248/296
C-Erlkonig HP:451/671 MP:10/134
D-Angel HP:36/61 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:581/597 MP:347/347
B-Lilith HP:329/380 MP:329/369
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Angel
3-Erlkonig
4-Haoma
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Zio MP:5
2-Megidoplasma MP:41
3-Mamudo MP:18
4-Blast Arrow MP:16
5-Maragi MP:11
6-Dia MP:5
7-Cancelar
INPUT: 2
----------------------------------------
Tadano lanza un ataque todo poderoso a Makoto
Makoto recibe 86 de daño
Makoto termina con HP:495/597
Tadano lanza un ataque todo poderoso a Lilith
Lilith recibe 86 de daño
Lilith termina con HP:243/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:49/388 MP:147/193
B-Haoma HP:136/305 MP:248/296
C-Erlkonig HP:451/671 MP:10/134
D-Angel HP:36/61 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:495/597 MP:347/347
B-Lilith HP:243/380 MP:329/369
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Angel
2-Erlkonig
3-Haoma
4-Tadano
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Angel use
1-Dia MP:5
2-Patra MP:5
3-Rakukaja MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Angel
1-Tadano HP:49/388 MP:147/193
2-Haoma HP:136/305 MP:248/296
3-Erlkonig HP:451/671 MP:10/134
4-Angel HP:36/61 MP:58/58
5-Cancelar
INPUT: 4
----------------------------------------
Angel cura a Angel
Angel recibe 15 de HP
Angel termina con HP:51/61
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:49/388 MP:147/193
B-Haoma HP:136/305 MP:248/296
C-Erlkonig HP:451/671 MP:10/134
D-Angel HP:51/61 MP:53/58
Equipo de Makoto (J2)
A-Makoto HP:495/597 MP:347/347
B-Lilith HP:243/380 MP:329/369
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Lilith
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:49/388 MP:147/193
B-Haoma HP:136/305 MP:248/296
C-Erlkonig HP:451/671 MP:10/134
D-Angel HP:51/61 MP:53/58
Equipo de Makoto (J2)
A-Makoto HP:495/597 MP:347/347
B-Lilith HP:243/380 MP:329/369
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Makoto
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Decarabia HP:273/273 MP:239/264
2-Cabracan HP:299/483 MP:216/216
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Tadano HP:49/388 MP:147/193
2-Haoma HP:136/305 MP:248/296
3-Erlkonig HP:451/671 MP:10/134
4-Angel HP:51/61 MP:53/58
5-Cancelar
INPUT: 4
----------------------------------------
Lilith ataca a Angel
Angel recibe 40 de daño
Angel termina con HP:11/61
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:49/388 MP:147/193
B-Haoma HP:136/305 MP:248/296
C-Erlkonig HP:451/671 MP:10/134
D-Angel HP:11/61 MP:53/58
Equipo de Makoto (J2)
A-Makoto HP:495/597 MP:347/347
B-Lilith HP:243/380 MP:329/369
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Lilith
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Decarabia HP:273/273 MP:239/264
2-Cabracan HP:299/483 MP:216/216
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Decarabia HP:273/273 MP:239/264
2-Cabracan HP:299/483 MP:216/216
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:49/388 MP:147/193
B-Haoma HP:136/305 MP:248/296
C-Erlkonig HP:451/671 MP:10/134
D-Angel HP:11/61 MP:53/58
Equipo de Makoto (J2)
A-Makoto HP:495/597 MP:347/347
B-Lilith HP:243/380 MP:329/369
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Makoto
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Caladrius HP:0/155 MP:125/149
2-Principality HP:0/169 MP:151/163
3-Decarabia HP:273/273 MP:239/264
4-Alraune HP:0/427 MP:182/192
5-Cabracan HP:299/483 MP:216/216
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione una posición para invocar
1-Lilith HP:243/380 MP:329/369 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Cabracan ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:49/388 MP:147/193
B-Haoma HP:136/305 MP:248/296
C-Erlkonig HP:451/671 MP:10/134
D-Angel HP:11/61 MP:53/58
Equipo de Makoto (J2)
A-Makoto HP:495/597 MP:347/347
B-Lilith HP:243/380 MP:284/369
C-Cabracan HP:299/483 MP:216/216
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Erlkonig
2-Haoma
3-Tadano
4-Angel
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Erlkonig use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Erlkonig use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
