Elige un archivo para cargar los equipos
0: 001.txt
1-Lord Nan Dou
2-Knocker
3-Girimekhala
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:831/971 MP:207/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:134/389
B-Knocker HP:38/126 MP:55/55
C-Girimekhala HP:653/653 MP:40/130
D-Lord Nan Dou HP:153/549 MP:4/108
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Girimekhala
3-Lord Nan Dou
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:756/756 MP:23/151
2-Jarilo HP:409/497 MP:127/223
3-Cancelar
INPUT: 1
----------------------------------------
Hecatoncheires ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:831/971 MP:207/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:134/389
B-Hecatoncheires HP:756/756 MP:23/151
C-Girimekhala HP:653/653 MP:40/130
D-Lord Nan Dou HP:153/549 MP:4/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Girimekhala
2-Lord Nan Dou
3-Hecatoncheires
----------------------------------------
Seleccione una acción para Girimekhala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:831/971 MP:207/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:134/389
B-Hecatoncheires HP:756/756 MP:23/151
C-Girimekhala HP:653/653 MP:40/130
D-Lord Nan Dou HP:153/549 MP:4/108
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Hecatoncheires
3-Girimekhala
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Flynn HP:831/971 MP:207/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:38/126 MP:55/55
2-Jarilo HP:409/497 MP:127/223
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:831/971 MP:207/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:134/389
B-Hecatoncheires HP:756/756 MP:23/151
C-Girimekhala HP:653/653 MP:40/130
D-Lord Nan Dou HP:153/549 MP:4/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Mediarahan MP:40
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:831/971 MP:207/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:134/389
B-Hecatoncheires HP:756/756 MP:23/151
C-Girimekhala HP:653/653 MP:40/130
D-Lord Nan Dou HP:153/549 MP:4/108
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Hecatoncheires HP:756/756 MP:23/151
2-Girimekhala HP:653/653 MP:40/130
3-Lord Nan Dou HP:153/549 MP:4/108
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Hecatoncheires HP:756/756 MP:23/151
2-Girimekhala HP:653/653 MP:40/130
3-Lord Nan Dou HP:153/549 MP:4/108
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Hecatoncheires HP:756/756 MP:23/151
2-Girimekhala HP:653/653 MP:40/130
3-Lord Nan Dou HP:153/549 MP:4/108
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:831/971 MP:207/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:134/389
B-Hecatoncheires HP:756/756 MP:23/151
C-Girimekhala HP:653/653 MP:40/130
D-Lord Nan Dou HP:153/549 MP:4/108
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
2-Girimekhala
3-Lord Nan Dou
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hecatoncheires
1-Flynn HP:831/971 MP:207/527
2-Cancelar
INPUT: 1
----------------------------------------
Hecatoncheires ataca a Flynn
Flynn recibe 58 de daño
Flynn termina con HP:773/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:773/971 MP:207/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:134/389
B-Hecatoncheires HP:756/756 MP:23/151
C-Girimekhala HP:653/653 MP:40/130
D-Lord Nan Dou HP:153/549 MP:4/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Girimekhala
2-Lord Nan Dou
3-Hecatoncheires
----------------------------------------
Seleccione una acción para Girimekhala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Girimekhala
1-Flynn HP:773/971 MP:207/527
2-Cancelar
INPUT: 1
----------------------------------------
Girimekhala ataca a Flynn
Flynn recibe 49 de daño
Flynn termina con HP:724/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:724/971 MP:207/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:134/389
B-Hecatoncheires HP:756/756 MP:23/151
C-Girimekhala HP:653/653 MP:40/130
D-Lord Nan Dou HP:153/549 MP:4/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Hecatoncheires
3-Girimekhala
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:38/126 MP:55/55
2-Jarilo HP:409/497 MP:127/223
3-Cancelar
INPUT: 2
----------------------------------------
Jarilo ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:724/971 MP:207/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:134/389
B-Hecatoncheires HP:756/756 MP:23/151
C-Girimekhala HP:653/653 MP:40/130
D-Jarilo HP:409/497 MP:127/223
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hecatoncheires
2-Girimekhala
3-Jarilo
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:724/971 MP:207/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:134/389
B-Hecatoncheires HP:756/756 MP:23/151
C-Girimekhala HP:653/653 MP:40/130
D-Jarilo HP:409/497 MP:127/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Hecatoncheires HP:756/756 MP:23/151
2-Girimekhala HP:653/653 MP:40/130
3-Jarilo HP:409/497 MP:127/223
4-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Girimekhala
Girimekhala devuelve 88 daño a Flynn
Flynn termina con HP:636/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:636/971 MP:207/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:134/389
B-Hecatoncheires HP:756/756 MP:23/151
C-Girimekhala HP:653/653 MP:40/130
D-Jarilo HP:409/497 MP:127/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Jarilo
2-Hecatoncheires
3-Girimekhala
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Jarilo use
1-Diarahan MP:16
2-Madness Needle MP:11
3-Trafuri MP:5
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jarilo
1-Hecatoncheires HP:756/756 MP:23/151
2-Girimekhala HP:653/653 MP:40/130
3-Jarilo HP:409/497 MP:127/223
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:38/126 MP:55/55
2-Lord Nan Dou HP:153/549 MP:4/108
3-Cancelar
INPUT: 2
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:636/971 MP:207/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:134/389
B-Hecatoncheires HP:756/756 MP:23/151
C-Girimekhala HP:653/653 MP:40/130
D-Lord Nan Dou HP:153/549 MP:4/108
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Hecatoncheires
2-Girimekhala
3-Lord Nan Dou
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hecatoncheires
1-Flynn HP:636/971 MP:207/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:38/126 MP:55/55
2-Jarilo HP:409/497 MP:127/223
3-Cancelar
INPUT: 2
----------------------------------------
Jarilo ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:636/971 MP:207/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:134/389
B-Jarilo HP:409/497 MP:127/223
C-Girimekhala HP:653/653 MP:40/130
D-Lord Nan Dou HP:153/549 MP:4/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Girimekhala
2-Lord Nan Dou
3-Jarilo
----------------------------------------
Seleccione una acción para Girimekhala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Girimekhala
1-Flynn HP:636/971 MP:207/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Girimekhala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Girimekhala
1-Flynn HP:636/971 MP:207/527
2-Cancelar
INPUT: 1
----------------------------------------
Girimekhala ataca a Flynn
Flynn recibe 49 de daño
Flynn termina con HP:587/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:587/971 MP:207/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:134/389
B-Jarilo HP:409/497 MP:127/223
C-Girimekhala HP:653/653 MP:40/130
D-Lord Nan Dou HP:153/549 MP:4/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Jarilo
3-Girimekhala
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:756/756 MP:23/151
2-Knocker HP:38/126 MP:55/55
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Flynn HP:587/971 MP:207/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Flynn HP:587/971 MP:207/527
2-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ataca a Flynn
Flynn recibe 41 de daño
Flynn termina con HP:546/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:546/971 MP:207/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:134/389
B-Jarilo HP:409/497 MP:127/223
C-Girimekhala HP:653/653 MP:40/130
D-Lord Nan Dou HP:153/549 MP:4/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:546/971 MP:207/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:134/389
B-Jarilo HP:409/497 MP:127/223
C-Girimekhala HP:653/653 MP:40/130
D-Lord Nan Dou HP:153/549 MP:4/108
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:546/971 MP:207/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:134/389
B-Jarilo HP:409/497 MP:127/223
C-Girimekhala HP:653/653 MP:40/130
D-Lord Nan Dou HP:153/549 MP:4/108
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Jarilo
2-Girimekhala
3-Lord Nan Dou
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:756/756 MP:23/151
2-Knocker HP:38/126 MP:55/55
3-Cancelar
INPUT: 1
----------------------------------------
Hecatoncheires ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:546/971 MP:207/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:134/389
B-Hecatoncheires HP:756/756 MP:23/151
C-Girimekhala HP:653/653 MP:40/130
D-Lord Nan Dou HP:153/549 MP:4/108
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Girimekhala
2-Lord Nan Dou
3-Hecatoncheires
----------------------------------------
Seleccione una acción para Girimekhala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:38/126 MP:55/55
2-Jarilo HP:409/497 MP:127/223
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Girimekhala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Girimekhala
1-Flynn HP:546/971 MP:207/527
2-Cancelar
INPUT: 1
----------------------------------------
Girimekhala ataca a Flynn
Flynn recibe 49 de daño
Flynn termina con HP:497/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:497/971 MP:207/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:134/389
B-Hecatoncheires HP:756/756 MP:23/151
C-Girimekhala HP:653/653 MP:40/130
D-Lord Nan Dou HP:153/549 MP:4/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Hecatoncheires
3-Girimekhala
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Flynn HP:497/971 MP:207/527
2-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ataca a Flynn
Flynn recibe 41 de daño
Flynn termina con HP:456/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:456/971 MP:207/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:134/389
B-Hecatoncheires HP:756/756 MP:23/151
C-Girimekhala HP:653/653 MP:40/130
D-Lord Nan Dou HP:153/549 MP:4/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
2-Girimekhala
3-Lord Nan Dou
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:456/971 MP:207/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:134/389
B-Hecatoncheires HP:756/756 MP:23/151
C-Girimekhala HP:653/653 MP:40/130
D-Lord Nan Dou HP:153/549 MP:4/108
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Girimekhala
2-Lord Nan Dou
3-Hecatoncheires
----------------------------------------
Seleccione una acción para Girimekhala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:456/971 MP:207/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:134/389
B-Hecatoncheires HP:756/756 MP:23/151
C-Girimekhala HP:653/653 MP:40/130
D-Lord Nan Dou HP:153/549 MP:4/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Mediarahan MP:40
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Mediarahan MP:40
2-Cancelar
INPUT: 1
----------------------------------------
Flynn cura a Flynn
Flynn recibe 971 de HP
Flynn termina con HP:971/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:167/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:134/389
B-Hecatoncheires HP:756/756 MP:23/151
C-Girimekhala HP:653/653 MP:40/130
D-Lord Nan Dou HP:153/549 MP:4/108
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
2-Girimekhala
3-Lord Nan Dou
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hecatoncheires
1-Flynn HP:971/971 MP:167/527
2-Cancelar
INPUT: 1
----------------------------------------
Hecatoncheires ataca a Flynn
Flynn recibe 58 de daño
Flynn termina con HP:913/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:167/527
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:134/389
B-Hecatoncheires HP:756/756 MP:23/151
C-Girimekhala HP:653/653 MP:40/130
D-Lord Nan Dou HP:153/549 MP:4/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Girimekhala
2-Lord Nan Dou
3-Hecatoncheires
----------------------------------------
Seleccione una acción para Girimekhala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Girimekhala use
1-Poison Breath MP:11
2-Titanomachia MP:30
3-Mabufudyne MP:32
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Girimekhala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:38/126 MP:55/55
2-Jarilo HP:409/497 MP:127/223
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Girimekhala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Girimekhala
1-Flynn HP:913/971 MP:167/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Girimekhala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
