Elige un archivo para cargar los equipos
0: 001.txt
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:773/834
B-
C-Nergal HP:225/644 MP:242/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:988/1227 MP:801/834
B-
C-
D-Orcus HP:109/567 MP:112/112
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Orcus
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Orcus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:773/834
B-
C-Nergal HP:225/644 MP:242/288
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:988/1227 MP:801/834
B-
C-
D-Orcus HP:109/567 MP:112/112
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Orcus
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Scratch Dance MP:9
2-Agi MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:1113/1227
Demi-Fiend ataca a Nergal
Nergal recibe 165 de daño
Demi-Fiend ataca a Nergal
Nergal recibe 165 de daño
Nergal termina con HP:0/644
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:773/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:988/1227 MP:792/834
B-
C-
D-Orcus HP:109/567 MP:112/112
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:988/1227 MP:792/834
2-Orcus HP:109/567 MP:112/112
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Mazandyne MP:32
2-Zionga MP:8
3-Desperate Hit MP:40
4-Fatal Sword MP:8
5-Mamudo MP:18
6-Wind Breath MP:21
7-Samarecarm MP:40
8-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend lanza viento a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:988/1227
Demi-Fiend lanza viento a Orcus
Orcus bloquea el ataque de Demi-Fiend
Orcus termina con HP:109/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:741/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:988/1227 MP:792/834
B-
C-
D-Orcus HP:109/567 MP:112/112
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Orcus
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:741/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:741/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:988/1227 MP:792/834
B-
C-
D-Orcus HP:109/567 MP:112/112
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Orcus
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Orcus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pallas Athena HP:484/577 MP:115/115
2-Yurlungur HP:34/202 MP:196/196
3-Cancelar
INPUT: 1
----------------------------------------
Pallas Athena ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:741/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:988/1227 MP:792/834
B-
C-
D-Pallas Athena HP:484/577 MP:115/115
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Pallas Athena
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:741/834
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:1113/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:741/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:988/1227 MP:792/834
B-
C-
D-Pallas Athena HP:484/577 MP:115/115
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:988/1227 MP:792/834
2-Pallas Athena HP:484/577 MP:115/115
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Pallas Athena
Pallas Athena es resistente el ataque de Demi-Fiend
Pallas Athena recibe 84 de daño
Pallas Athena termina con HP:400/577
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:741/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:988/1227 MP:792/834
B-
C-
D-Pallas Athena HP:400/577 MP:115/115
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Pallas Athena
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Scratch Dance MP:9
2-Agi MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:741/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Orcus HP:109/567 MP:112/112
2-Yurlungur HP:34/202 MP:196/196
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:741/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:741/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:988/1227 MP:792/834
B-
C-
D-Pallas Athena HP:400/577 MP:115/115
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Pallas Athena
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Pallas Athena
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pallas Athena use
1-Makarakarn MP:50
2-Mortal Jihad MP:13
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Pallas Athena
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pallas Athena
1-Demi-Fiend HP:1113/1227 MP:741/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pallas Athena
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:741/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:988/1227 MP:792/834
B-
C-
D-Pallas Athena HP:400/577 MP:115/115
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Pallas Athena
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:741/834
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:1113/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:741/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:988/1227 MP:792/834
B-
C-
D-Pallas Athena HP:400/577 MP:115/115
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:988/1227 MP:792/834
2-Pallas Athena HP:400/577 MP:115/115
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Pallas Athena
Pallas Athena es resistente el ataque de Demi-Fiend
Pallas Athena recibe 84 de daño
Pallas Athena termina con HP:316/577
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:741/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:988/1227 MP:792/834
B-
C-
D-Pallas Athena HP:316/577 MP:115/115
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Pallas Athena
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:741/834
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Demi-Fiend
Demi-Fiend recibe 114 de daño
Demi-Fiend termina con HP:999/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:741/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:988/1227 MP:792/834
B-
C-
D-Pallas Athena HP:316/577 MP:115/115
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pallas Athena
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Pallas Athena
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pallas Athena use
1-Makarakarn MP:50
2-Mortal Jihad MP:13
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Pallas Athena
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:741/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:988/1227 MP:792/834
B-
C-
D-Pallas Athena HP:316/577 MP:115/115
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Pallas Athena
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Scratch Dance MP:9
2-Agi MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:999/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:741/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:988/1227 MP:783/834
B-
C-
D-Pallas Athena HP:316/577 MP:115/115
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Succubus HP:268/268 MP:260/260
2-Astaroth HP:406/406 MP:149/181
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Succubus ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:741/834
B-Succubus HP:268/268 MP:260/260
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:988/1227 MP:783/834
B-
C-
D-Pallas Athena HP:316/577 MP:115/115
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Succubus
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Succubus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Succubus use
1-Energy Drain MP:10
2-Lullaby MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Succubus
1-Demi-Fiend HP:988/1227 MP:783/834
2-Pallas Athena HP:316/577 MP:115/115
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Succubus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Succubus
1-Demi-Fiend HP:988/1227 MP:783/834
2-Pallas Athena HP:316/577 MP:115/115
3-Cancelar
INPUT: 1
----------------------------------------
Succubus ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Succubus
Demi-Fiend termina con HP:988/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:741/834
B-Succubus HP:268/268 MP:260/260
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:988/1227 MP:783/834
B-
C-
D-Pallas Athena HP:316/577 MP:115/115
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Pallas Athena
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:741/834
B-Succubus HP:268/268 MP:260/260
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:988/1227 MP:783/834
B-
C-
D-Pallas Athena HP:316/577 MP:115/115
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Pallas Athena
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Pallas Athena
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pallas Athena use
1-Makarakarn MP:50
2-Mortal Jihad MP:13
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Pallas Athena
1-Demi-Fiend HP:999/1227 MP:741/834
2-Succubus HP:268/268 MP:260/260
3-Cancelar
INPUT: 1
----------------------------------------
Pallas Athena ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Pallas Athena
Demi-Fiend termina con HP:999/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:741/834
B-Succubus HP:268/268 MP:260/260
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:988/1227 MP:783/834
B-
C-
D-Pallas Athena HP:316/577 MP:102/115
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Succubus
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:741/834
B-Succubus HP:268/268 MP:260/260
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:988/1227 MP:783/834
B-
C-
D-Pallas Athena HP:316/577 MP:102/115
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Succubus
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Succubus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Succubus
1-Demi-Fiend HP:988/1227 MP:783/834
2-Pallas Athena HP:316/577 MP:102/115
3-Cancelar
INPUT: 1
----------------------------------------
Succubus ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Succubus
Demi-Fiend termina con HP:988/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:741/834
B-Succubus HP:268/268 MP:260/260
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:988/1227 MP:783/834
B-
C-
D-Pallas Athena HP:316/577 MP:102/115
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Pallas Athena
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:999/1227 MP:741/834
2-Succubus HP:268/268 MP:260/260
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:741/834
B-Succubus HP:268/268 MP:260/260
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:988/1227 MP:783/834
B-
C-
D-Pallas Athena HP:316/577 MP:102/115
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Pallas Athena
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Pallas Athena
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pallas Athena use
1-Makarakarn MP:50
2-Mortal Jihad MP:13
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Pallas Athena
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pallas Athena use
1-Makarakarn MP:50
2-Mortal Jihad MP:13
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Pallas Athena
1-Demi-Fiend HP:999/1227 MP:741/834
2-Succubus HP:268/268 MP:260/260
3-Cancelar
INPUT: 2
----------------------------------------
Pallas Athena ataca a Succubus
Succubus recibe 130 de daño
Succubus termina con HP:138/268
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:741/834
B-Succubus HP:138/268 MP:260/260
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:988/1227 MP:783/834
B-
C-
D-Pallas Athena HP:316/577 MP:89/115
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Pallas Athena
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:741/834
B-Succubus HP:138/268 MP:260/260
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:988/1227 MP:783/834
B-
C-
D-Pallas Athena HP:316/577 MP:89/115
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Pallas Athena
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Pallas Athena
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pallas Athena
1-Demi-Fiend HP:999/1227 MP:741/834
2-Succubus HP:138/268 MP:260/260
3-Cancelar
INPUT: 1
----------------------------------------
Pallas Athena ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Pallas Athena
Demi-Fiend termina con HP:999/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:741/834
B-Succubus HP:138/268 MP:260/260
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:988/1227 MP:783/834
B-
C-
D-Pallas Athena HP:316/577 MP:89/115
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Succubus
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Mazandyne MP:32
2-Zionga MP:8
3-Desperate Hit MP:40
4-Fatal Sword MP:8
5-Mamudo MP:18
6-Wind Breath MP:21
7-Samarecarm MP:40
8-Cancelar
INPUT: 6
----------------------------------------
Demi-Fiend lanza viento a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:988/1227
Demi-Fiend lanza viento a Pallas Athena
Pallas Athena recibe 238 de daño
Pallas Athena termina con HP:78/577
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:999/1227 MP:720/834
B-Succubus HP:138/268 MP:260/260
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:988/1227 MP:783/834
B-
C-
D-Pallas Athena HP:78/577 MP:89/115
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Pallas Athena
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Orcus HP:109/567 MP:112/112
2-Yurlungur HP:34/202 MP:196/196
