Elige un archivo para cargar los equipos
0: 001.txt
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Joker HP:407/597 MP:293/347
2-Tuofei HP:214/239 MP:121/121
3-Kikuri-Hime HP:158/216 MP:210/210
4-Halphas HP:192/275 MP:54/54
5-Cancelar
INPUT: 4
----------------------------------------
Koppa Tengu lanza viento a Halphas
Halphas es débil contra el ataque de Koppa Tengu
Halphas recibe 83 de daño
Halphas termina con HP:109/275
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:407/597 MP:293/347
B-Tuofei HP:214/239 MP:121/121
C-Kikuri-Hime HP:158/216 MP:210/210
D-Halphas HP:109/275 MP:54/54
Equipo de Kei (J2)
A-Kei HP:599/760 MP:368/398
B-Sedna HP:350/350 MP:39/68
C-Koppa Tengu HP:31/196 MP:56/88
D-Kelpie HP:263/322 MP:135/144
----------------------------------------
Full Turns: 1
Blinking Turns: 2
----------------------------------------
Orden:
1-Kei
2-Kelpie
3-Sedna
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Joker HP:407/597 MP:293/347
2-Tuofei HP:214/239 MP:121/121
3-Kikuri-Hime HP:158/216 MP:210/210
4-Halphas HP:109/275 MP:54/54
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Bufula MP:8
2-Shining Seal MP:75
3-Mudoon MP:10
4-Myriad Arrows MP:30
5-Samarecarm MP:40
6-Cancelar
INPUT: 4
----------------------------------------
Kei dispara a Joker
Joker recibe 68 de daño
Joker termina con HP:339/597
Kei dispara a Tuofei
Tuofei es débil contra el ataque de Kei
Tuofei recibe 103 de daño
Tuofei termina con HP:111/239
Kei dispara a Kikuri-Hime
Kikuri-Hime recibe 68 de daño
Kikuri-Hime termina con HP:90/216
Kei dispara a Halphas
Halphas es débil contra el ataque de Kei
Halphas recibe 103 de daño
Halphas termina con HP:6/275
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:339/597 MP:293/347
B-Tuofei HP:111/239 MP:121/121
C-Kikuri-Hime HP:90/216 MP:210/210
D-Halphas HP:6/275 MP:54/54
Equipo de Kei (J2)
A-Kei HP:599/760 MP:338/398
B-Sedna HP:350/350 MP:39/68
C-Koppa Tengu HP:31/196 MP:56/88
D-Kelpie HP:263/322 MP:135/144
----------------------------------------
Full Turns: 0
Blinking Turns: 3
----------------------------------------
Orden:
1-Kelpie
2-Sedna
3-Koppa Tengu
4-Kei
----------------------------------------
Seleccione una acción para Kelpie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kelpie use
1-Diarama MP:9
2-Tarunda MP:15
3-Trafuri MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kelpie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kelpie
1-Joker HP:339/597 MP:293/347
2-Tuofei HP:111/239 MP:121/121
3-Kikuri-Hime HP:90/216 MP:210/210
4-Halphas HP:6/275 MP:54/54
5-Cancelar
INPUT: 2
----------------------------------------
Kelpie ataca a Tuofei
Tuofei recibe 25 de daño
Tuofei termina con HP:86/239
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:339/597 MP:293/347
B-Tuofei HP:86/239 MP:121/121
C-Kikuri-Hime HP:90/216 MP:210/210
D-Halphas HP:6/275 MP:54/54
Equipo de Kei (J2)
A-Kei HP:599/760 MP:338/398
B-Sedna HP:350/350 MP:39/68
C-Koppa Tengu HP:31/196 MP:56/88
D-Kelpie HP:263/322 MP:135/144
----------------------------------------
Full Turns: 0
Blinking Turns: 2
----------------------------------------
Orden:
1-Sedna
2-Koppa Tengu
3-Kei
4-Kelpie
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Joker HP:339/597 MP:293/347
2-Tuofei HP:86/239 MP:121/121
3-Kikuri-Hime HP:90/216 MP:210/210
4-Halphas HP:6/275 MP:54/54
5-Cancelar
INPUT: 3
----------------------------------------
Sedna ataca a Kikuri-Hime
Kikuri-Hime recibe 25 de daño
Kikuri-Hime termina con HP:65/216
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:339/597 MP:293/347
B-Tuofei HP:86/239 MP:121/121
C-Kikuri-Hime HP:65/216 MP:210/210
D-Halphas HP:6/275 MP:54/54
Equipo de Kei (J2)
A-Kei HP:599/760 MP:338/398
B-Sedna HP:350/350 MP:39/68
C-Koppa Tengu HP:31/196 MP:56/88
D-Kelpie HP:263/322 MP:135/144
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Kei
3-Kelpie
4-Sedna
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:339/597 MP:293/347
B-Tuofei HP:86/239 MP:121/121
C-Kikuri-Hime HP:65/216 MP:210/210
D-Halphas HP:6/275 MP:54/54
Equipo de Kei (J2)
A-Kei HP:599/760 MP:338/398
B-Sedna HP:350/350 MP:39/68
C-Koppa Tengu HP:31/196 MP:56/88
D-Kelpie HP:263/322 MP:135/144
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Tuofei
3-Kikuri-Hime
4-Halphas
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Pellaidh HP:103/202 MP:181/196
2-Kelpie HP:322/322 MP:144/144
3-Vetala HP:654/794 MP:157/157
4-Nadja HP:174/399 MP:179/179
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Tuofei HP:86/239 MP:121/121 (Puesto 2)
2-Kikuri-Hime HP:65/216 MP:210/210 (Puesto 3)
3-Halphas HP:6/275 MP:54/54 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:339/597 MP:293/347
B-Tuofei HP:86/239 MP:121/121
C-Nadja HP:174/399 MP:179/179
D-Halphas HP:6/275 MP:54/54
Equipo de Kei (J2)
A-Kei HP:599/760 MP:338/398
B-Sedna HP:350/350 MP:39/68
C-Koppa Tengu HP:31/196 MP:56/88
D-Kelpie HP:263/322 MP:135/144
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Tuofei
2-Nadja
3-Halphas
4-Joker
----------------------------------------
Seleccione una acción para Tuofei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tuofei use
1-Ice Breath MP:21
2-Media MP:12
3-Cancelar
INPUT: 2
----------------------------------------
Tuofei cura a Joker
Joker recibe 149 de HP
Joker termina con HP:488/597
Tuofei cura a Nadja
Nadja recibe 99 de HP
Nadja termina con HP:273/399
Tuofei cura a Halphas
Halphas recibe 68 de HP
Halphas termina con HP:74/275
Tuofei cura a Tuofei
Tuofei recibe 59 de HP
Tuofei termina con HP:145/239
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:488/597 MP:293/347
B-Tuofei HP:145/239 MP:109/121
C-Nadja HP:273/399 MP:179/179
D-Halphas HP:74/275 MP:54/54
Equipo de Kei (J2)
A-Kei HP:599/760 MP:338/398
B-Sedna HP:350/350 MP:39/68
C-Koppa Tengu HP:31/196 MP:56/88
D-Kelpie HP:263/322 MP:135/144
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Halphas
3-Joker
4-Tuofei
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:65/216 MP:210/210
2-Pellaidh HP:103/202 MP:181/196
3-Kelpie HP:322/322 MP:144/144
4-Vetala HP:654/794 MP:157/157
5-Cancelar
INPUT: 4
----------------------------------------
Vetala ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:488/597 MP:293/347
B-Tuofei HP:145/239 MP:109/121
C-Vetala HP:654/794 MP:157/157
D-Halphas HP:74/275 MP:54/54
Equipo de Kei (J2)
A-Kei HP:599/760 MP:338/398
B-Sedna HP:350/350 MP:39/68
C-Koppa Tengu HP:31/196 MP:56/88
D-Kelpie HP:263/322 MP:135/144
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Halphas
2-Joker
3-Tuofei
4-Vetala
----------------------------------------
Seleccione una acción para Halphas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:65/216 MP:210/210
2-Pellaidh HP:103/202 MP:181/196
3-Kelpie HP:322/322 MP:144/144
4-Nadja HP:273/399 MP:179/179
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Halphas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Halphas use
1-Tarukaja MP:15
2-Heat Wave MP:11
3-Rakukaja MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Halphas ataca a Kei
Kei es resistente el ataque de Halphas
Kei recibe 22 de daño
Kei termina con HP:577/760
Halphas ataca a Sedna
Sedna recibe 44 de daño
Sedna termina con HP:306/350
Halphas ataca a Koppa Tengu
Koppa Tengu recibe 44 de daño
Koppa Tengu termina con HP:0/196
Halphas ataca a Kelpie
Kelpie recibe 44 de daño
Kelpie termina con HP:219/322
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:488/597 MP:293/347
B-Tuofei HP:145/239 MP:109/121
C-Vetala HP:654/794 MP:157/157
D-Halphas HP:74/275 MP:43/54
Equipo de Kei (J2)
A-Kei HP:577/760 MP:338/398
B-Sedna HP:306/350 MP:39/68
C-
D-Kelpie HP:219/322 MP:135/144
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Tuofei
3-Vetala
4-Halphas
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Mediarahan MP:40
2-Needle Shot MP:4
3-Axel Claw MP:15
4-Fatal Sword MP:8
5-Mazanma MP:20
6-Floral Gust MP:35
7-Refrigerate MP:26
8-Nihil Claw MP:11
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Joker
1-Kei HP:577/760 MP:338/398
2-Sedna HP:306/350 MP:39/68
3-Kelpie HP:219/322 MP:135/144
4-Cancelar
INPUT: 2
----------------------------------------
Joker ataca a Sedna
Sedna recibe 103 de daño
Sedna termina con HP:203/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:488/597 MP:282/347
B-Tuofei HP:145/239 MP:109/121
C-Vetala HP:654/794 MP:157/157
D-Halphas HP:74/275 MP:43/54
Equipo de Kei (J2)
A-Kei HP:577/760 MP:338/398
B-Sedna HP:203/350 MP:39/68
C-
D-Kelpie HP:219/322 MP:135/144
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tuofei
2-Vetala
3-Halphas
4-Joker
----------------------------------------
Seleccione una acción para Tuofei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tuofei
1-Kei HP:577/760 MP:338/398
2-Sedna HP:203/350 MP:39/68
3-Kelpie HP:219/322 MP:135/144
4-Cancelar
INPUT: 2
----------------------------------------
Tuofei ataca a Sedna
Sedna recibe 19 de daño
Sedna termina con HP:184/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:488/597 MP:282/347
B-Tuofei HP:145/239 MP:109/121
C-Vetala HP:654/794 MP:157/157
D-Halphas HP:74/275 MP:43/54
Equipo de Kei (J2)
A-Kei HP:577/760 MP:338/398
B-Sedna HP:184/350 MP:39/68
C-
D-Kelpie HP:219/322 MP:135/144
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kelpie
2-Sedna
3-Kei
----------------------------------------
Seleccione una acción para Kelpie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kelpie
1-Joker HP:488/597 MP:282/347
2-Tuofei HP:145/239 MP:109/121
3-Vetala HP:654/794 MP:157/157
4-Halphas HP:74/275 MP:43/54
5-Cancelar
INPUT: 3
----------------------------------------
Kelpie ataca a Vetala
Vetala recibe 25 de daño
Vetala termina con HP:629/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:488/597 MP:282/347
B-Tuofei HP:145/239 MP:109/121
C-Vetala HP:629/794 MP:157/157
D-Halphas HP:74/275 MP:43/54
Equipo de Kei (J2)
A-Kei HP:577/760 MP:338/398
B-Sedna HP:184/350 MP:39/68
C-
D-Kelpie HP:219/322 MP:135/144
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Kei
3-Kelpie
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Joker HP:488/597 MP:282/347
2-Tuofei HP:145/239 MP:109/121
3-Vetala HP:629/794 MP:157/157
4-Halphas HP:74/275 MP:43/54
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Joker HP:488/597 MP:282/347
2-Tuofei HP:145/239 MP:109/121
3-Vetala HP:629/794 MP:157/157
4-Halphas HP:74/275 MP:43/54
5-Cancelar
INPUT: 2
----------------------------------------
Sedna ataca a Tuofei
Tuofei recibe 25 de daño
Tuofei termina con HP:120/239
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:488/597 MP:282/347
B-Tuofei HP:120/239 MP:109/121
C-Vetala HP:629/794 MP:157/157
D-Halphas HP:74/275 MP:43/54
Equipo de Kei (J2)
A-Kei HP:577/760 MP:338/398
B-Sedna HP:184/350 MP:39/68
C-
D-Kelpie HP:219/322 MP:135/144
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Kelpie
3-Sedna
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:488/597 MP:282/347
B-Tuofei HP:120/239 MP:109/121
C-Vetala HP:629/794 MP:157/157
D-Halphas HP:74/275 MP:43/54
Equipo de Kei (J2)
A-Kei HP:577/760 MP:338/398
B-Sedna HP:184/350 MP:39/68
C-
D-Kelpie HP:219/322 MP:135/144
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kelpie
2-Sedna
3-Kei
----------------------------------------
Seleccione una acción para Kelpie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kelpie
1-Joker HP:488/597 MP:282/347
2-Tuofei HP:120/239 MP:109/121
3-Vetala HP:629/794 MP:157/157
4-Halphas HP:74/275 MP:43/54
5-Cancelar
INPUT: 3
----------------------------------------
Kelpie ataca a Vetala
Vetala recibe 25 de daño
Vetala termina con HP:604/794
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:488/597 MP:282/347
B-Tuofei HP:120/239 MP:109/121
C-Vetala HP:604/794 MP:157/157
D-Halphas HP:74/275 MP:43/54
Equipo de Kei (J2)
A-Kei HP:577/760 MP:338/398
B-Sedna HP:184/350 MP:39/68
C-
D-Kelpie HP:219/322 MP:135/144
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Joker
3-Tuofei
4-Halphas
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:65/216 MP:210/210
2-Pellaidh HP:103/202 MP:181/196
3-Kelpie HP:322/322 MP:144/144
4-Nadja HP:273/399 MP:179/179
5-Cancelar
INPUT: 3
----------------------------------------
Kelpie ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:488/597 MP:282/347
B-Tuofei HP:120/239 MP:109/121
C-Kelpie HP:322/322 MP:144/144
D-Halphas HP:74/275 MP:43/54
Equipo de Kei (J2)
A-Kei HP:577/760 MP:338/398
B-Sedna HP:184/350 MP:39/68
C-
D-Kelpie HP:219/322 MP:135/144
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Tuofei
3-Halphas
4-Kelpie
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Mediarahan MP:40
2-Needle Shot MP:4
3-Axel Claw MP:15
4-Fatal Sword MP:8
5-Mazanma MP:20
6-Floral Gust MP:35
7-Refrigerate MP:26
8-Nihil Claw MP:11
9-Cancelar
INPUT: 1
----------------------------------------
Joker cura a Tuofei
Tuofei recibe 239 de HP
Tuofei termina con HP:239/239
Joker cura a Kelpie
Kelpie recibe 322 de HP
Kelpie termina con HP:322/322
Joker cura a Halphas
Halphas recibe 275 de HP
Halphas termina con HP:275/275
Joker cura a Joker
Joker recibe 597 de HP
Joker termina con HP:597/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:242/347
B-Tuofei HP:239/239 MP:109/121
C-Kelpie HP:322/322 MP:144/144
D-Halphas HP:275/275 MP:43/54
Equipo de Kei (J2)
A-Kei HP:577/760 MP:338/398
B-Sedna HP:184/350 MP:39/68
C-
D-Kelpie HP:219/322 MP:135/144
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tuofei
2-Halphas
3-Kelpie
4-Joker
----------------------------------------
Seleccione una acción para Tuofei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:65/216 MP:210/210
2-Pellaidh HP:103/202 MP:181/196
3-Vetala HP:604/794 MP:157/157
4-Nadja HP:273/399 MP:179/179
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tuofei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:242/347
B-Tuofei HP:239/239 MP:109/121
C-Kelpie HP:322/322 MP:144/144
D-Halphas HP:275/275 MP:43/54
Equipo de Kei (J2)
A-Kei HP:577/760 MP:338/398
B-Sedna HP:184/350 MP:39/68
C-
D-Kelpie HP:219/322 MP:135/144
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Halphas
2-Kelpie
3-Joker
4-Tuofei
----------------------------------------
Seleccione una acción para Halphas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:65/216 MP:210/210
2-Pellaidh HP:103/202 MP:181/196
3-Vetala HP:604/794 MP:157/157
4-Nadja HP:273/399 MP:179/179
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Halphas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:242/347
B-Tuofei HP:239/239 MP:109/121
C-Kelpie HP:322/322 MP:144/144
D-Halphas HP:275/275 MP:43/54
Equipo de Kei (J2)
A-Kei HP:577/760 MP:338/398
B-Sedna HP:184/350 MP:39/68
C-
D-Kelpie HP:219/322 MP:135/144
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kelpie
2-Joker
3-Tuofei
4-Halphas
----------------------------------------
Seleccione una acción para Kelpie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:242/347
B-Tuofei HP:239/239 MP:109/121
C-Kelpie HP:322/322 MP:144/144
D-Halphas HP:275/275 MP:43/54
Equipo de Kei (J2)
A-Kei HP:577/760 MP:338/398
B-Sedna HP:184/350 MP:39/68
C-
D-Kelpie HP:219/322 MP:135/144
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Tuofei
3-Halphas
4-Kelpie
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Mediarahan MP:40
2-Needle Shot MP:4
3-Axel Claw MP:15
4-Fatal Sword MP:8
5-Mazanma MP:20
6-Floral Gust MP:35
7-Refrigerate MP:26
8-Nihil Claw MP:11
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Joker
1-Kei HP:577/760 MP:338/398
2-Sedna HP:184/350 MP:39/68
3-Kelpie HP:219/322 MP:135/144
4-Cancelar
INPUT: 2
----------------------------------------
Joker ataca a Sedna
Sedna recibe 101 de daño
Joker ataca a Sedna
Sedna recibe 101 de daño
Joker ataca a Sedna
Sedna recibe 101 de daño
Sedna termina con HP:0/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:227/347
B-Tuofei HP:239/239 MP:109/121
C-Kelpie HP:322/322 MP:144/144
D-Halphas HP:275/275 MP:43/54
Equipo de Kei (J2)
A-Kei HP:577/760 MP:338/398
B-
C-
D-Kelpie HP:219/322 MP:135/144
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tuofei
2-Halphas
3-Kelpie
4-Joker
----------------------------------------
Seleccione una acción para Tuofei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:227/347
B-Tuofei HP:239/239 MP:109/121
C-Kelpie HP:322/322 MP:144/144
D-Halphas HP:275/275 MP:43/54
Equipo de Kei (J2)
A-Kei HP:577/760 MP:338/398
B-
C-
D-Kelpie HP:219/322 MP:135/144
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Halphas
2-Kelpie
3-Joker
4-Tuofei
----------------------------------------
Seleccione una acción para Halphas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Halphas use
1-Tarukaja MP:15
2-Heat Wave MP:11
3-Rakukaja MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Halphas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
