Elige un archivo para cargar los equipos
0: 001.txt
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Master Therion
1-Strix HP:94/189 MP:85/85
2-Balor HP:385/492 MP:56/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Strix HP:94/189 MP:85/85
C-Balor HP:385/492 MP:56/98
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:311/371 MP:349/360
C-Master Therion HP:497/497 MP:223/223
D-Tam Lin HP:122/218 MP:43/43
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kyouji
3-Tam Lin
4-Master Therion
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:269/380 MP:369/369
2-Melchom HP:71/71 MP:67/67
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:269/380 MP:369/369
2-Melchom HP:71/71 MP:67/67
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Strix HP:94/189 MP:85/85
2-Balor HP:385/492 MP:56/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:269/380 MP:369/369
2-Melchom HP:71/71 MP:67/67
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Strix HP:94/189 MP:85/85
2-Balor HP:385/492 MP:56/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Shax
1-Strix HP:94/189 MP:85/85
2-Balor HP:385/492 MP:56/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Strix HP:94/189 MP:85/85
C-Balor HP:385/492 MP:56/98
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:311/371 MP:349/360
C-Master Therion HP:497/497 MP:223/223
D-Tam Lin HP:122/218 MP:43/43
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Tam Lin
3-Master Therion
4-Shax
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:269/380 MP:369/369
2-Melchom HP:71/71 MP:67/67
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Shax HP:311/371 MP:349/360 (Puesto 2)
2-Master Therion HP:497/497 MP:223/223 (Puesto 3)
3-Tam Lin HP:122/218 MP:43/43 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Strix HP:94/189 MP:85/85
C-Balor HP:385/492 MP:56/98
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:311/371 MP:349/360
C-Master Therion HP:497/497 MP:223/223
D-Lilith HP:269/380 MP:369/369
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Strix
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:122/122 MP:117/117
2-Ghoul HP:558/558 MP:111/111
3-Cancelar
INPUT: 1
----------------------------------------
Gu Huo Niao ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Strix HP:94/189 MP:85/85
C-Gu Huo Niao HP:122/122 MP:117/117
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:311/371 MP:349/360
C-Master Therion HP:497/497 MP:223/223
D-Lilith HP:269/380 MP:369/369
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Gu Huo Niao
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Strix HP:94/189 MP:85/85
C-Gu Huo Niao HP:122/122 MP:117/117
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:311/371 MP:349/360
C-Master Therion HP:497/497 MP:223/223
D-Lilith HP:269/380 MP:369/369
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Strix
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Kyouji HP:999/999 MP:0/0
2-Shax HP:311/371 MP:349/360
3-Master Therion HP:497/497 MP:223/223
4-Lilith HP:269/380 MP:369/369
5-Cancelar
INPUT: 2
----------------------------------------
Gu Huo Niao ataca a Shax
Shax recibe 12 de daño
Shax termina con HP:299/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Strix HP:94/189 MP:85/85
C-Gu Huo Niao HP:122/122 MP:117/117
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:299/371 MP:349/360
C-Master Therion HP:497/497 MP:223/223
D-Lilith HP:269/380 MP:369/369
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Lilith
3-Shax
4-Kyouji
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Strix HP:94/189 MP:85/85
2-Gu Huo Niao HP:122/122 MP:117/117
3-Cancelar
INPUT: 2
----------------------------------------
Master Therion ataca a Gu Huo Niao
Gu Huo Niao recibe 41 de daño
Gu Huo Niao termina con HP:81/122
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Strix HP:94/189 MP:85/85
C-Gu Huo Niao HP:81/122 MP:117/117
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:299/371 MP:349/360
C-Master Therion HP:497/497 MP:223/223
D-Lilith HP:269/380 MP:369/369
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Shax
3-Kyouji
4-Master Therion
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:122/218 MP:43/43
2-Melchom HP:71/71 MP:67/67
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Strix HP:94/189 MP:85/85
2-Gu Huo Niao HP:81/122 MP:117/117
3-Cancelar
INPUT: 1
----------------------------------------
Lilith ataca a Strix
Strix recibe 40 de daño
Strix termina con HP:54/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Strix HP:54/189 MP:85/85
C-Gu Huo Niao HP:81/122 MP:117/117
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:299/371 MP:349/360
C-Master Therion HP:497/497 MP:223/223
D-Lilith HP:269/380 MP:369/369
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kyouji
3-Master Therion
4-Lilith
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Strix HP:54/189 MP:85/85
C-Gu Huo Niao HP:81/122 MP:117/117
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:299/371 MP:349/360
C-Master Therion HP:497/497 MP:223/223
D-Lilith HP:269/380 MP:369/369
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Master Therion
3-Lilith
4-Shax
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Strix HP:54/189 MP:85/85
2-Gu Huo Niao HP:81/122 MP:117/117
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Strix HP:54/189 MP:85/85
C-Gu Huo Niao HP:81/122 MP:117/117
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:299/371 MP:349/360
C-Master Therion HP:497/497 MP:223/223
D-Lilith HP:269/380 MP:369/369
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Lilith
3-Shax
4-Kyouji
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Strix HP:54/189 MP:85/85
C-Gu Huo Niao HP:81/122 MP:117/117
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:299/371 MP:349/360
C-Master Therion HP:497/497 MP:223/223
D-Lilith HP:269/380 MP:369/369
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Shax
3-Kyouji
4-Master Therion
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Strix HP:54/189 MP:85/85
2-Gu Huo Niao HP:81/122 MP:117/117
3-Cancelar
INPUT: 1
----------------------------------------
Lilith ataca a Strix
Strix recibe 40 de daño
Strix termina con HP:14/189
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Strix HP:14/189 MP:85/85
C-Gu Huo Niao HP:81/122 MP:117/117
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:299/371 MP:349/360
C-Master Therion HP:497/497 MP:223/223
D-Lilith HP:269/380 MP:369/369
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Gu Huo Niao
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Strix
1-Kyouji HP:999/999 MP:0/0
2-Shax HP:299/371 MP:349/360
3-Master Therion HP:497/497 MP:223/223
4-Lilith HP:269/380 MP:369/369
5-Cancelar
INPUT: 2
----------------------------------------
Strix ataca a Shax
Shax recibe 42 de daño
Shax termina con HP:257/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Strix HP:14/189 MP:81/85
C-Gu Huo Niao HP:81/122 MP:117/117
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:257/371 MP:349/360
C-Master Therion HP:497/497 MP:223/223
D-Lilith HP:269/380 MP:369/369
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Strix
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:385/492 MP:56/98
2-Ghoul HP:558/558 MP:111/111
3-Cancelar
INPUT: 1
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Strix HP:14/189 MP:81/85
C-Balor HP:385/492 MP:56/98
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:257/371 MP:349/360
C-Master Therion HP:497/497 MP:223/223
D-Lilith HP:269/380 MP:369/369
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Balor
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:81/122 MP:117/117
2-Ghoul HP:558/558 MP:111/111
3-Cancelar
INPUT: 2
----------------------------------------
Ghoul ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Ghoul HP:558/558 MP:111/111
C-Balor HP:385/492 MP:56/98
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:257/371 MP:349/360
C-Master Therion HP:497/497 MP:223/223
D-Lilith HP:269/380 MP:369/369
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Lilith
3-Shax
4-Kyouji
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Ghoul HP:558/558 MP:111/111
C-Balor HP:385/492 MP:56/98
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:257/371 MP:349/360
C-Master Therion HP:497/497 MP:223/223
D-Lilith HP:269/380 MP:369/369
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Shax
3-Kyouji
4-Master Therion
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Ghoul HP:558/558 MP:111/111
C-Balor HP:385/492 MP:56/98
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:257/371 MP:349/360
C-Master Therion HP:497/497 MP:223/223
D-Lilith HP:269/380 MP:369/369
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kyouji
3-Master Therion
4-Lilith
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Ghoul HP:558/558 MP:111/111
2-Balor HP:385/492 MP:56/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Ghoul HP:558/558 MP:111/111
2-Balor HP:385/492 MP:56/98
3-Cancelar
INPUT: 2
----------------------------------------
Shax lanza viento a Balor
Balor es resistente el ataque de Shax
Balor recibe 83 de daño
Balor termina con HP:302/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Ghoul HP:558/558 MP:111/111
C-Balor HP:302/492 MP:56/98
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:257/371 MP:327/360
C-Master Therion HP:497/497 MP:223/223
D-Lilith HP:269/380 MP:369/369
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Master Therion
3-Lilith
4-Shax
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Ghoul HP:558/558 MP:111/111
C-Balor HP:302/492 MP:56/98
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:257/371 MP:327/360
C-Master Therion HP:497/497 MP:223/223
D-Lilith HP:269/380 MP:369/369
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Lilith
3-Shax
4-Kyouji
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Ghoul HP:558/558 MP:111/111
2-Balor HP:302/492 MP:56/98
3-Cancelar
INPUT: 2
----------------------------------------
Master Therion ataca a Balor
Balor recibe 41 de daño
Balor termina con HP:261/492
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Ghoul HP:558/558 MP:111/111
C-Balor HP:261/492 MP:56/98
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:257/371 MP:327/360
C-Master Therion HP:497/497 MP:223/223
D-Lilith HP:269/380 MP:369/369
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Shax
3-Kyouji
4-Master Therion
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Ghoul HP:558/558 MP:111/111
C-Balor HP:261/492 MP:56/98
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Shax HP:257/371 MP:327/360
C-Master Therion HP:497/497 MP:223/223
D-Lilith HP:269/380 MP:369/369
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Kyouji
3-Master Therion
4-Lilith
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:122/218 MP:43/43
2-Melchom HP:71/71 MP:67/67
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:122/218 MP:43/43
2-Melchom HP:71/71 MP:67/67
3-Cancelar
INPUT: 2
----------------------------------------
Melchom ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Ghoul HP:558/558 MP:111/111
C-Balor HP:261/492 MP:56/98
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Melchom HP:71/71 MP:67/67
C-Master Therion HP:497/497 MP:223/223
D-Lilith HP:269/380 MP:369/369
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Balor
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Ghoul HP:558/558 MP:111/111
C-Balor HP:261/492 MP:56/98
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Melchom HP:71/71 MP:67/67
C-Master Therion HP:497/497 MP:223/223
D-Lilith HP:269/380 MP:369/369
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Ghoul
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Kyouji HP:999/999 MP:0/0
2-Melchom HP:71/71 MP:67/67
3-Master Therion HP:497/497 MP:223/223
4-Lilith HP:269/380 MP:369/369
5-Cancelar
INPUT: 3
----------------------------------------
Balor ataca a Master Therion
Master Therion recibe 36 de daño
Master Therion termina con HP:461/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Ghoul HP:558/558 MP:111/111
C-Balor HP:261/492 MP:56/98
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Melchom HP:71/71 MP:67/67
C-Master Therion HP:461/497 MP:223/223
D-Lilith HP:269/380 MP:369/369
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Balor
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Kyouji HP:999/999 MP:0/0
2-Melchom HP:71/71 MP:67/67
3-Master Therion HP:461/497 MP:223/223
4-Lilith HP:269/380 MP:369/369
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Kyouji HP:999/999 MP:0/0
2-Melchom HP:71/71 MP:67/67
3-Master Therion HP:461/497 MP:223/223
4-Lilith HP:269/380 MP:369/369
5-Cancelar
INPUT: 4
----------------------------------------
Ghoul ataca a Lilith
Lilith recibe 41 de daño
Lilith termina con HP:228/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Ghoul HP:558/558 MP:111/111
C-Balor HP:261/492 MP:56/98
D-
Equipo de Kyouji (J2)
A-Kyouji HP:999/999 MP:0/0
B-Melchom HP:71/71 MP:67/67
