Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:407/413
B-Ammut HP:604/709 MP:140/140
C-Fuxi HP:52/52 MP:49/49
D-Chagrin HP:67/67 MP:63/72
Equipo de Itsuki (J2)
A-Itsuki HP:736/1136 MP:393/413
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Chagrin
2-Itsuki
3-Ammut
4-Fuxi
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:295/376 MP:353/364
2-Da Peng HP:543/634 MP:112/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:407/413
B-Ammut HP:604/709 MP:140/140
C-Fuxi HP:52/52 MP:49/49
D-Chagrin HP:67/67 MP:63/72
Equipo de Itsuki (J2)
A-Itsuki HP:736/1136 MP:393/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Ammut
3-Fuxi
4-Chagrin
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:407/413
B-Ammut HP:604/709 MP:140/140
C-Fuxi HP:52/52 MP:49/49
D-Chagrin HP:67/67 MP:63/72
Equipo de Itsuki (J2)
A-Itsuki HP:736/1136 MP:393/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Fuxi
3-Chagrin
4-Itsuki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:407/413
B-Ammut HP:604/709 MP:140/140
C-Fuxi HP:52/52 MP:49/49
D-Chagrin HP:67/67 MP:63/72
Equipo de Itsuki (J2)
A-Itsuki HP:736/1136 MP:393/413
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Fuxi
2-Chagrin
3-Itsuki
4-Ammut
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:295/376 MP:353/364
2-Da Peng HP:543/634 MP:112/126
3-Cancelar
INPUT: 2
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:407/413
B-Ammut HP:604/709 MP:140/140
C-Da Peng HP:543/634 MP:112/126
D-Chagrin HP:67/67 MP:63/72
Equipo de Itsuki (J2)
A-Itsuki HP:736/1136 MP:393/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Nihil Claw MP:11
2-Lunge MP:6
3-Dia MP:5
4-Damascus Claw MP:7
5-Ziodyne MP:14
6-Oni-Kagura MP:9
7-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Itsuki
1-Itsuki HP:1136/1136 MP:407/413
2-Ammut HP:604/709 MP:140/140
3-Da Peng HP:543/634 MP:112/126
4-Chagrin HP:67/67 MP:63/72
5-Cancelar
INPUT: 3
----------------------------------------
Itsuki ataca a Da Peng
Da Peng recibe 101 de daño
Da Peng termina con HP:442/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:407/413
B-Ammut HP:604/709 MP:140/140
C-Da Peng HP:442/634 MP:112/126
D-Chagrin HP:67/67 MP:63/72
Equipo de Itsuki (J2)
A-Itsuki HP:736/1136 MP:386/413
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Da Peng
4-Chagrin
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Itsuki HP:736/1136 MP:386/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:295/376 MP:353/364
2-Fuxi HP:52/52 MP:49/49
3-Cancelar
INPUT: 2
----------------------------------------
Fuxi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:407/413
B-Fuxi HP:52/52 MP:49/49
C-Da Peng HP:442/634 MP:112/126
D-Chagrin HP:67/67 MP:63/72
Equipo de Itsuki (J2)
A-Itsuki HP:736/1136 MP:386/413
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Da Peng
3-Chagrin
4-Fuxi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:295/376 MP:353/364
2-Ammut HP:604/709 MP:140/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Fatal Sword MP:8
2-Zanma MP:8
3-Riot Gun MP:30
4-Agilao MP:8
5-Tathlum Shot MP:7
6-Stigma Attack MP:20
7-Lunge MP:6
8-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Itsuki
1-Itsuki HP:736/1136 MP:386/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Fatal Sword MP:8
2-Zanma MP:8
3-Riot Gun MP:30
4-Agilao MP:8
5-Tathlum Shot MP:7
6-Stigma Attack MP:20
7-Lunge MP:6
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Itsuki
1-Itsuki HP:736/1136 MP:386/413
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki lanza fuego a Itsuki
Itsuki es débil contra el ataque de Itsuki
Itsuki recibe 139 de daño
Itsuki termina con HP:597/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:399/413
B-Fuxi HP:52/52 MP:49/49
C-Da Peng HP:442/634 MP:112/126
D-Chagrin HP:67/67 MP:63/72
Equipo de Itsuki (J2)
A-Itsuki HP:597/1136 MP:386/413
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 2
----------------------------------------
Orden:
1-Da Peng
2-Chagrin
3-Fuxi
4-Itsuki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Itsuki HP:597/1136 MP:386/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:399/413
B-Fuxi HP:52/52 MP:49/49
C-Da Peng HP:442/634 MP:112/126
D-Chagrin HP:67/67 MP:63/72
Equipo de Itsuki (J2)
A-Itsuki HP:597/1136 MP:386/413
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Chagrin
2-Fuxi
3-Itsuki
4-Da Peng
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chagrin
1-Itsuki HP:597/1136 MP:386/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chagrin
1-Itsuki HP:597/1136 MP:386/413
2-Cancelar
INPUT: 1
----------------------------------------
Chagrin ataca a Itsuki
Itsuki recibe 5 de daño
Itsuki termina con HP:592/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:399/413
B-Fuxi HP:52/52 MP:49/49
C-Da Peng HP:442/634 MP:112/126
D-Chagrin HP:67/67 MP:63/72
Equipo de Itsuki (J2)
A-Itsuki HP:592/1136 MP:386/413
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuxi
2-Itsuki
3-Da Peng
4-Chagrin
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:399/413
B-Fuxi HP:52/52 MP:49/49
C-Da Peng HP:442/634 MP:112/126
D-Chagrin HP:67/67 MP:63/72
Equipo de Itsuki (J2)
A-Itsuki HP:592/1136 MP:386/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Da Peng
3-Chagrin
4-Fuxi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:295/376 MP:353/364
2-Ammut HP:604/709 MP:140/140
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Fuxi HP:52/52 MP:49/49 (Puesto 2)
2-Da Peng HP:442/634 MP:112/126 (Puesto 3)
3-Chagrin HP:67/67 MP:63/72 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:399/413
B-Ammut HP:604/709 MP:140/140
C-Da Peng HP:442/634 MP:112/126
D-Chagrin HP:67/67 MP:63/72
Equipo de Itsuki (J2)
A-Itsuki HP:592/1136 MP:386/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Chagrin
3-Ammut
4-Itsuki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Itsuki HP:592/1136 MP:386/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Itsuki HP:592/1136 MP:386/413
2-Cancelar
INPUT: 1
----------------------------------------
Da Peng lanza viento a Itsuki
Itsuki recibe 106 de daño
Itsuki termina con HP:486/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:399/413
B-Ammut HP:604/709 MP:140/140
C-Da Peng HP:442/634 MP:98/126
D-Chagrin HP:67/67 MP:63/72
Equipo de Itsuki (J2)
A-Itsuki HP:486/1136 MP:386/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Nihil Claw MP:11
2-Lunge MP:6
3-Dia MP:5
4-Damascus Claw MP:7
5-Ziodyne MP:14
6-Oni-Kagura MP:9
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Itsuki
1-Itsuki HP:1136/1136 MP:399/413
2-Ammut HP:604/709 MP:140/140
3-Da Peng HP:442/634 MP:98/126
4-Chagrin HP:67/67 MP:63/72
5-Cancelar
INPUT: 4
----------------------------------------
Itsuki lanza electricidad a Chagrin
Chagrin es débil contra el ataque de Itsuki
Chagrin recibe 171 de daño
Chagrin termina con HP:0/67
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:399/413
B-Ammut HP:604/709 MP:140/140
C-Da Peng HP:442/634 MP:98/126
D-
Equipo de Itsuki (J2)
A-Itsuki HP:486/1136 MP:372/413
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Itsuki HP:1136/1136 MP:399/413
2-Ammut HP:604/709 MP:140/140
3-Da Peng HP:442/634 MP:98/126
4-Cancelar
INPUT: 3
----------------------------------------
Itsuki dispara a Da Peng
Da Peng es débil contra el ataque de Itsuki
Da Peng recibe 91 de daño
Da Peng termina con HP:351/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:399/413
B-Ammut HP:604/709 MP:140/140
C-Da Peng HP:351/634 MP:98/126
D-
Equipo de Itsuki (J2)
A-Itsuki HP:486/1136 MP:372/413
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Da Peng
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:295/376 MP:353/364
2-Fuxi HP:52/52 MP:49/49
3-Cancelar
INPUT: 1
----------------------------------------
Sphinx ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:399/413
B-Sphinx HP:295/376 MP:353/364
C-Da Peng HP:351/634 MP:98/126
D-
Equipo de Itsuki (J2)
A-Itsuki HP:486/1136 MP:372/413
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Da Peng
3-Sphinx
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Itsuki HP:486/1136 MP:372/413
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Itsuki
Itsuki recibe 61 de daño
Itsuki termina con HP:425/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:399/413
B-Sphinx HP:295/376 MP:353/364
C-Da Peng HP:351/634 MP:98/126
D-
Equipo de Itsuki (J2)
A-Itsuki HP:425/1136 MP:372/413
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Sphinx
3-Itsuki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Itsuki HP:425/1136 MP:372/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Itsuki HP:425/1136 MP:372/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Itsuki HP:425/1136 MP:372/413
2-Cancelar
INPUT: 1
----------------------------------------
Da Peng ataca a Itsuki
Itsuki recibe 48 de daño
Itsuki termina con HP:377/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:399/413
B-Sphinx HP:295/376 MP:353/364
C-Da Peng HP:351/634 MP:98/126
D-
Equipo de Itsuki (J2)
A-Itsuki HP:377/1136 MP:372/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Itsuki
3-Da Peng
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:49/49
2-Ammut HP:604/709 MP:140/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Itsuki HP:377/1136 MP:372/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Itsuki HP:377/1136 MP:372/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:49/49
2-Ammut HP:604/709 MP:140/140
3-Cancelar
INPUT: 2
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:399/413
B-Ammut HP:604/709 MP:140/140
C-Da Peng HP:351/634 MP:98/126
D-
Equipo de Itsuki (J2)
A-Itsuki HP:377/1136 MP:372/413
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Da Peng
3-Ammut
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:295/376 MP:353/364
2-Fuxi HP:52/52 MP:49/49
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Ammut HP:604/709 MP:140/140 (Puesto 2)
2-Da Peng HP:351/634 MP:98/126 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Itsuki HP:377/1136 MP:372/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Itsuki HP:377/1136 MP:372/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Itsuki HP:377/1136 MP:372/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Itsuki HP:377/1136 MP:372/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:295/376 MP:353/364
2-Fuxi HP:52/52 MP:49/49
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Ammut HP:604/709 MP:140/140 (Puesto 2)
2-Da Peng HP:351/634 MP:98/126 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Sphinx ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:399/413
B-Sphinx HP:295/376 MP:353/364
C-Da Peng HP:351/634 MP:98/126
D-
Equipo de Itsuki (J2)
A-Itsuki HP:377/1136 MP:372/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Nihil Claw MP:11
2-Lunge MP:6
3-Dia MP:5
4-Damascus Claw MP:7
5-Ziodyne MP:14
6-Oni-Kagura MP:9
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Itsuki
1-Itsuki HP:1136/1136 MP:399/413
2-Sphinx HP:295/376 MP:353/364
3-Da Peng HP:351/634 MP:98/126
4-Cancelar
INPUT: 1
----------------------------------------
Itsuki lanza electricidad a Itsuki
Itsuki absorbe 114 daño
Itsuki termina con HP:1136/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:399/413
B-Sphinx HP:295/376 MP:353/364
C-Da Peng HP:351/634 MP:98/126
D-
Equipo de Itsuki (J2)
A-Itsuki HP:377/1136 MP:358/413
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Da Peng
3-Sphinx
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Fatal Sword MP:8
2-Zanma MP:8
3-Riot Gun MP:30
4-Agilao MP:8
5-Tathlum Shot MP:7
6-Stigma Attack MP:20
7-Lunge MP:6
8-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Itsuki
1-Itsuki HP:377/1136 MP:358/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:49/49
2-Ammut HP:604/709 MP:140/140
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Sphinx HP:295/376 MP:353/364 (Puesto 2)
2-Da Peng HP:351/634 MP:98/126 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:399/413
B-Sphinx HP:295/376 MP:353/364
