Elige un archivo para cargar los equipos
0: 001.txt
D-Sphinx HP:14/376 MP:298/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Guedhe
3-Mastema
4-Makoto
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Tamaki HP:249/999 MP:469/542
2-Throne HP:341/504 MP:183/225
3-Kama HP:384/574 MP:241/257
4-Cancelar
INPUT: 1
----------------------------------------
Sphinx ataca a Tamaki
Tamaki es resistente el ataque de Sphinx
Tamaki recibe 26 de daño
Tamaki termina con HP:223/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:223/999 MP:469/542
B-Throne HP:341/504 MP:183/225
C-
D-Kama HP:384/574 MP:241/257
Equipo de Makoto (J2)
A-Makoto HP:291/597 MP:317/347
B-Guedhe HP:173/511 MP:209/229
C-Mastema HP:151/399 MP:299/387
D-Sphinx HP:14/376 MP:298/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Mastema
3-Makoto
4-Sphinx
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:223/999 MP:469/542
B-Throne HP:341/504 MP:183/225
C-
D-Kama HP:384/574 MP:241/257
Equipo de Makoto (J2)
A-Makoto HP:291/597 MP:317/347
B-Guedhe HP:173/511 MP:209/229
C-Mastema HP:151/399 MP:299/387
D-Sphinx HP:14/376 MP:298/364
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Makoto
3-Sphinx
4-Guedhe
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Tamaki HP:223/999 MP:469/542
2-Throne HP:341/504 MP:183/225
3-Kama HP:384/574 MP:241/257
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:223/999 MP:469/542
B-Throne HP:341/504 MP:183/225
C-
D-Kama HP:384/574 MP:241/257
Equipo de Makoto (J2)
A-Makoto HP:291/597 MP:317/347
B-Guedhe HP:173/511 MP:209/229
C-Mastema HP:151/399 MP:299/387
D-Sphinx HP:14/376 MP:298/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Throne
3-Tamaki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Tamaki HP:223/999 MP:469/542
2-Throne HP:341/504 MP:183/225
3-Kama HP:384/574 MP:241/257
4-Cancelar
INPUT: 3
----------------------------------------
Kama cura a Kama
Kama recibe 574 de HP
Kama termina con HP:574/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:223/999 MP:469/542
B-Throne HP:341/504 MP:183/225
C-
D-Kama HP:574/574 MP:225/257
Equipo de Makoto (J2)
A-Makoto HP:291/597 MP:317/347
B-Guedhe HP:173/511 MP:209/229
C-Mastema HP:151/399 MP:299/387
D-Sphinx HP:14/376 MP:298/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Tamaki
3-Kama
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Makoto HP:291/597 MP:317/347
2-Guedhe HP:173/511 MP:209/229
3-Mastema HP:151/399 MP:299/387
4-Sphinx HP:14/376 MP:298/364
5-Cancelar
INPUT: 2
----------------------------------------
Throne ataca a Guedhe
Guedhe recibe 41 de daño
Guedhe termina con HP:132/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:223/999 MP:469/542
B-Throne HP:341/504 MP:183/225
C-
D-Kama HP:574/574 MP:225/257
Equipo de Makoto (J2)
A-Makoto HP:291/597 MP:317/347
B-Guedhe HP:132/511 MP:209/229
C-Mastema HP:151/399 MP:299/387
D-Sphinx HP:14/376 MP:298/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Kama
3-Throne
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:223/999 MP:469/542
B-Throne HP:341/504 MP:183/225
C-
D-Kama HP:574/574 MP:225/257
Equipo de Makoto (J2)
A-Makoto HP:291/597 MP:317/347
B-Guedhe HP:132/511 MP:209/229
C-Mastema HP:151/399 MP:299/387
D-Sphinx HP:14/376 MP:298/364
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Throne
3-Tamaki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Makoto HP:291/597 MP:317/347
2-Guedhe HP:132/511 MP:209/229
3-Mastema HP:151/399 MP:299/387
4-Sphinx HP:14/376 MP:298/364
5-Cancelar
INPUT: 4
----------------------------------------
Kama ataca a Sphinx
Sphinx recibe 48 de daño
Sphinx termina con HP:0/376
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:223/999 MP:469/542
B-Throne HP:341/504 MP:183/225
C-
D-Kama HP:574/574 MP:225/257
Equipo de Makoto (J2)
A-Makoto HP:291/597 MP:317/347
B-Guedhe HP:132/511 MP:209/229
C-Mastema HP:151/399 MP:299/387
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Mastema
3-Makoto
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Sphinx HP:0/376 MP:298/364
2-Cancelar
INPUT: 1
----------------------------------------
Guedhe revive a Sphinx
Sphinx recibe 188 de HP
Sphinx termina con HP:188/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:223/999 MP:469/542
B-Throne HP:341/504 MP:183/225
C-
D-Kama HP:574/574 MP:225/257
Equipo de Makoto (J2)
A-Makoto HP:291/597 MP:317/347
B-Guedhe HP:132/511 MP:189/229
C-Mastema HP:151/399 MP:299/387
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Makoto
3-Guedhe
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:223/999 MP:469/542
B-Throne HP:341/504 MP:183/225
C-
D-Kama HP:574/574 MP:225/257
Equipo de Makoto (J2)
A-Makoto HP:291/597 MP:317/347
B-Guedhe HP:132/511 MP:189/229
C-Mastema HP:151/399 MP:299/387
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Guedhe
3-Mastema
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:223/999 MP:469/542
B-Throne HP:341/504 MP:183/225
C-
D-Kama HP:574/574 MP:225/257
Equipo de Makoto (J2)
A-Makoto HP:291/597 MP:317/347
B-Guedhe HP:132/511 MP:189/229
C-Mastema HP:151/399 MP:299/387
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Mastema
3-Makoto
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Tamaki HP:223/999 MP:469/542
2-Throne HP:341/504 MP:183/225
3-Kama HP:574/574 MP:225/257
4-Cancelar
INPUT: 1
----------------------------------------
Guedhe ataca a Tamaki
Tamaki es resistente el ataque de Guedhe
Tamaki recibe 21 de daño
Tamaki termina con HP:202/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:202/999 MP:469/542
B-Throne HP:341/504 MP:183/225
C-
D-Kama HP:574/574 MP:225/257
Equipo de Makoto (J2)
A-Makoto HP:291/597 MP:317/347
B-Guedhe HP:132/511 MP:189/229
C-Mastema HP:151/399 MP:299/387
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Throne
3-Tamaki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:202/999 MP:469/542
B-Throne HP:341/504 MP:183/225
C-
D-Kama HP:574/574 MP:225/257
Equipo de Makoto (J2)
A-Makoto HP:291/597 MP:317/347
B-Guedhe HP:132/511 MP:189/229
C-Mastema HP:151/399 MP:299/387
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Tamaki
3-Kama
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:202/999 MP:469/542
B-Throne HP:341/504 MP:183/225
C-
D-Kama HP:574/574 MP:225/257
Equipo de Makoto (J2)
A-Makoto HP:291/597 MP:317/347
B-Guedhe HP:132/511 MP:189/229
C-Mastema HP:151/399 MP:299/387
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Kama
3-Throne
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:202/999 MP:469/542
B-Throne HP:341/504 MP:183/225
C-
D-Kama HP:574/574 MP:225/257
Equipo de Makoto (J2)
A-Makoto HP:291/597 MP:317/347
B-Guedhe HP:132/511 MP:189/229
C-Mastema HP:151/399 MP:299/387
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Throne
3-Tamaki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Makoto HP:291/597 MP:317/347
2-Guedhe HP:132/511 MP:189/229
3-Mastema HP:151/399 MP:299/387
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Makoto HP:291/597 MP:317/347
2-Guedhe HP:132/511 MP:189/229
3-Mastema HP:151/399 MP:299/387
4-Cancelar
INPUT: 2
----------------------------------------
Kama ataca a Guedhe
Guedhe recibe 48 de daño
Guedhe termina con HP:84/511
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:202/999 MP:469/542
B-Throne HP:341/504 MP:183/225
C-
D-Kama HP:574/574 MP:225/257
Equipo de Makoto (J2)
A-Makoto HP:291/597 MP:317/347
B-Guedhe HP:84/511 MP:189/229
C-Mastema HP:151/399 MP:299/387
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Tamaki
3-Kama
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:202/999 MP:469/542
B-Throne HP:341/504 MP:183/225
C-
D-Kama HP:574/574 MP:225/257
Equipo de Makoto (J2)
A-Makoto HP:291/597 MP:317/347
B-Guedhe HP:84/511 MP:189/229
C-Mastema HP:151/399 MP:299/387
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Kama
3-Throne
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Fatal Sword MP:8
2-Invitation MP:45
3-Zionga MP:8
4-Recarm MP:20
5-Sabbatma MP:20
6-Zio MP:5
7-Axel Claw MP:15
8-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Koppa Tengu HP:0/196 MP:72/88
2-Goblin HP:0/322 MP:0/63
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Throne HP:341/504 MP:183/225 (Puesto 2)
2-Vacío (Puesto 3)
3-Kama HP:574/574 MP:225/257 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:202/999 MP:469/542
B-Throne HP:341/504 MP:183/225
C-
D-Kama HP:574/574 MP:225/257
Equipo de Makoto (J2)
A-Makoto HP:291/597 MP:317/347
B-Guedhe HP:84/511 MP:189/229
C-Mastema HP:151/399 MP:299/387
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Mastema
3-Makoto
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Tamaki HP:202/999 MP:469/542
2-Throne HP:341/504 MP:183/225
3-Kama HP:574/574 MP:225/257
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Tamaki HP:202/999 MP:469/542
2-Throne HP:341/504 MP:183/225
3-Kama HP:574/574 MP:225/257
4-Cancelar
INPUT: 3
----------------------------------------
Guedhe ataca a Kama
Kama es resistente el ataque de Guedhe
Kama recibe 21 de daño
Kama termina con HP:553/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:202/999 MP:469/542
B-Throne HP:341/504 MP:183/225
C-
D-Kama HP:553/574 MP:225/257
Equipo de Makoto (J2)
A-Makoto HP:291/597 MP:317/347
B-Guedhe HP:84/511 MP:189/229
C-Mastema HP:151/399 MP:299/387
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Makoto
3-Guedhe
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:202/999 MP:469/542
B-Throne HP:341/504 MP:183/225
C-
D-Kama HP:553/574 MP:225/257
Equipo de Makoto (J2)
A-Makoto HP:291/597 MP:317/347
B-Guedhe HP:84/511 MP:189/229
C-Mastema HP:151/399 MP:299/387
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Guedhe
3-Mastema
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:202/999 MP:469/542
2-Throne HP:341/504 MP:183/225
3-Kama HP:553/574 MP:225/257
4-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Throne
Throne recibe 38 de daño
Throne termina con HP:303/504
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:202/999 MP:469/542
B-Throne HP:303/504 MP:183/225
C-
D-Kama HP:553/574 MP:225/257
Equipo de Makoto (J2)
A-Makoto HP:291/597 MP:317/347
B-Guedhe HP:84/511 MP:189/229
C-Mastema HP:151/399 MP:299/387
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Mastema
3-Makoto
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:202/999 MP:469/542
B-Throne HP:303/504 MP:183/225
C-
D-Kama HP:553/574 MP:225/257
Equipo de Makoto (J2)
A-Makoto HP:291/597 MP:317/347
B-Guedhe HP:84/511 MP:189/229
C-Mastema HP:151/399 MP:299/387
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Makoto
3-Guedhe
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:188/376 MP:298/364
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Tamaki HP:202/999 MP:469/542
2-Throne HP:303/504 MP:183/225
3-Kama HP:553/574 MP:225/257
4-Cancelar
INPUT: 1
----------------------------------------
Mastema ataca a Tamaki
Tamaki es resistente el ataque de Mastema
Tamaki recibe 21 de daño
Tamaki termina con HP:181/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:181/999 MP:469/542
B-Throne HP:303/504 MP:183/225
C-
D-Kama HP:553/574 MP:225/257
Equipo de Makoto (J2)
A-Makoto HP:291/597 MP:317/347
B-Guedhe HP:84/511 MP:189/229
C-Mastema HP:151/399 MP:299/387
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Throne
3-Tamaki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:181/999 MP:469/542
B-Throne HP:303/504 MP:183/225
C-
D-Kama HP:553/574 MP:225/257
Equipo de Makoto (J2)
A-Makoto HP:291/597 MP:317/347
B-Guedhe HP:84/511 MP:189/229
C-Mastema HP:151/399 MP:299/387
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Tamaki
3-Kama
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Makoto HP:291/597 MP:317/347
2-Guedhe HP:84/511 MP:189/229
3-Mastema HP:151/399 MP:299/387
4-Cancelar
INPUT: 1
----------------------------------------
Throne lanza fuego a Makoto
Makoto es resistente el ataque de Throne
Makoto recibe 59 de daño
Makoto termina con HP:232/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:181/999 MP:469/542
B-Throne HP:303/504 MP:169/225
C-
