Elige un archivo para cargar los equipos
0: 001.txt
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Knocker
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:480/693 MP:288/310
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1120/1317 MP:625/625
B-Koumokuten HP:208/378 MP:157/170
C-Black Maria HP:312/348 MP:323/337
D-Hel HP:2/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:193/193
B-Knocker HP:34/126 MP:55/55
C-Red Rider HP:748/917 MP:139/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Red Rider
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Shujinko HP:1120/1317 MP:625/625
2-Koumokuten HP:208/378 MP:157/170
3-Black Maria HP:312/348 MP:323/337
4-Hel HP:2/254 MP:246/246
5-Cancelar
INPUT: 1
----------------------------------------
Knocker lanza hielo a Shujinko
Shujinko recibe 32 de daño
Shujinko termina con HP:1088/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1088/1317 MP:625/625
B-Koumokuten HP:208/378 MP:157/170
C-Black Maria HP:312/348 MP:323/337
D-Hel HP:2/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:193/193
B-Knocker HP:34/126 MP:50/55
C-Red Rider HP:748/917 MP:139/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Knocker
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:480/693 MP:288/310
2-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1088/1317 MP:625/625
B-Koumokuten HP:208/378 MP:157/170
C-Black Maria HP:312/348 MP:323/337
D-Hel HP:2/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:193/193
B-Knocker HP:34/126 MP:50/55
C-Pale Rider HP:480/693 MP:288/310
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Pale Rider
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1088/1317 MP:625/625
B-Koumokuten HP:208/378 MP:157/170
C-Black Maria HP:312/348 MP:323/337
D-Hel HP:2/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:193/193
B-Knocker HP:34/126 MP:50/55
C-Pale Rider HP:480/693 MP:288/310
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Koumokuten
3-Black Maria
4-Hel
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1088/1317 MP:625/625
B-Koumokuten HP:208/378 MP:157/170
C-Black Maria HP:312/348 MP:323/337
D-Hel HP:2/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:193/193
B-Knocker HP:34/126 MP:50/55
C-Pale Rider HP:480/693 MP:288/310
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Black Maria
3-Hel
4-Shujinko
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1088/1317 MP:625/625
B-Koumokuten HP:208/378 MP:157/170
C-Black Maria HP:312/348 MP:323/337
D-Hel HP:2/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:193/193
B-Knocker HP:34/126 MP:50/55
C-Pale Rider HP:480/693 MP:288/310
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Hel
3-Shujinko
4-Koumokuten
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Knocker HP:34/126 MP:50/55
2-Pale Rider HP:480/693 MP:288/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Knocker HP:34/126 MP:50/55
2-Pale Rider HP:480/693 MP:288/310
3-Cancelar
INPUT: 2
----------------------------------------
Black Maria ataca a Pale Rider
Pale Rider recibe 36 de daño
Pale Rider termina con HP:444/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1088/1317 MP:625/625
B-Koumokuten HP:208/378 MP:157/170
C-Black Maria HP:312/348 MP:323/337
D-Hel HP:2/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:193/193
B-Knocker HP:34/126 MP:50/55
C-Pale Rider HP:444/693 MP:288/310
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Shujinko
3-Koumokuten
4-Black Maria
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Knocker HP:34/126 MP:50/55
2-Pale Rider HP:444/693 MP:288/310
3-Cancelar
INPUT: 2
----------------------------------------
Hel ataca a Pale Rider
Pale Rider recibe 26 de daño
Pale Rider termina con HP:418/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1088/1317 MP:625/625
B-Koumokuten HP:208/378 MP:157/170
C-Black Maria HP:312/348 MP:323/337
D-Hel HP:2/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:193/193
B-Knocker HP:34/126 MP:50/55
C-Pale Rider HP:418/693 MP:288/310
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Koumokuten
3-Black Maria
4-Hel
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Grand Tack MP:11
2-Bufula MP:8
3-Zio MP:5
4-Agilao MP:8
5-Samarecarm MP:40
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Knocker HP:34/126 MP:50/55
2-Pale Rider HP:418/693 MP:288/310
3-Cancelar
INPUT: 1
----------------------------------------
Shujinko lanza hielo a Knocker
Knocker recibe 105 de daño
Knocker termina con HP:0/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1088/1317 MP:617/625
B-Koumokuten HP:208/378 MP:157/170
C-Black Maria HP:312/348 MP:323/337
D-Hel HP:2/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:193/193
B-
C-Pale Rider HP:418/693 MP:288/310
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1088/1317 MP:617/625
B-Koumokuten HP:208/378 MP:157/170
C-Black Maria HP:312/348 MP:323/337
D-Hel HP:2/254 MP:246/246
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:193/193
B-
C-Pale Rider HP:418/693 MP:288/310
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Shujinko HP:1088/1317 MP:617/625
2-Koumokuten HP:208/378 MP:157/170
3-Black Maria HP:312/348 MP:323/337
4-Hel HP:2/254 MP:246/246
5-Cancelar
INPUT: 4
----------------------------------------
Pale Rider ataca a Hel
Hel recibe 58 de daño
Hel termina con HP:0/254
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1088/1317 MP:617/625
B-Koumokuten HP:208/378 MP:157/170
C-Black Maria HP:312/348 MP:323/337
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:193/193
B-
C-Pale Rider HP:418/693 MP:288/310
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Koumokuten
3-Black Maria
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Grand Tack MP:11
2-Bufula MP:8
3-Zio MP:5
4-Agilao MP:8
5-Samarecarm MP:40
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Pale Rider HP:418/693 MP:288/310
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Pale Rider HP:418/693 MP:288/310
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Pale Rider HP:418/693 MP:288/310
2-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Pale Rider
Pale Rider recibe 187 de daño
Pale Rider termina con HP:231/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1088/1317 MP:617/625
B-Koumokuten HP:208/378 MP:157/170
C-Black Maria HP:312/348 MP:323/337
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:193/193
B-
C-Pale Rider HP:231/693 MP:288/310
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Black Maria
3-Shujinko
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Pale Rider HP:231/693 MP:288/310
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1088/1317 MP:617/625
B-Koumokuten HP:208/378 MP:157/170
C-Black Maria HP:312/348 MP:323/337
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:193/193
B-
C-Pale Rider HP:231/693 MP:288/310
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Shujinko
3-Koumokuten
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1088/1317 MP:617/625
B-Koumokuten HP:208/378 MP:157/170
C-Black Maria HP:312/348 MP:323/337
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:193/193
B-
C-Pale Rider HP:231/693 MP:288/310
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Koumokuten
3-Black Maria
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Pale Rider HP:231/693 MP:288/310
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1088/1317 MP:617/625
B-Koumokuten HP:208/378 MP:157/170
C-Black Maria HP:312/348 MP:323/337
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:193/193
B-
C-Pale Rider HP:231/693 MP:288/310
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Black Maria
3-Shujinko
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1088/1317 MP:617/625
B-Koumokuten HP:208/378 MP:157/170
C-Black Maria HP:312/348 MP:323/337
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:193/193
B-
C-Pale Rider HP:231/693 MP:288/310
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:748/917 MP:139/183
2-Cancelar
INPUT: 1
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1088/1317 MP:617/625
B-Koumokuten HP:208/378 MP:157/170
C-Black Maria HP:312/348 MP:323/337
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:193/193
B-
C-Red Rider HP:748/917 MP:139/183
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1088/1317 MP:617/625
B-Koumokuten HP:208/378 MP:157/170
C-Black Maria HP:312/348 MP:323/337
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:193/193
B-
C-Red Rider HP:748/917 MP:139/183
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Koumokuten
3-Black Maria
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Red Rider HP:748/917 MP:139/183
2-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Red Rider
Red Rider es resistente el ataque de Shujinko
Red Rider recibe 114 de daño
Red Rider termina con HP:634/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1088/1317 MP:617/625
B-Koumokuten HP:208/378 MP:157/170
C-Black Maria HP:312/348 MP:323/337
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:193/193
B-
C-Red Rider HP:634/917 MP:139/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Black Maria
3-Shujinko
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Red Rider HP:634/917 MP:139/183
2-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ataca a Red Rider
Red Rider recibe 30 de daño
Red Rider termina con HP:604/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1088/1317 MP:617/625
B-Koumokuten HP:208/378 MP:157/170
C-Black Maria HP:312/348 MP:323/337
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:193/193
B-
C-Red Rider HP:604/917 MP:139/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Shujinko
3-Koumokuten
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1088/1317 MP:617/625
B-Koumokuten HP:208/378 MP:157/170
C-Black Maria HP:312/348 MP:323/337
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:193/193
B-
C-Red Rider HP:604/917 MP:139/183
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Koumokuten
3-Black Maria
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Red Rider HP:604/917 MP:139/183
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Red Rider HP:604/917 MP:139/183
2-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Red Rider
Red Rider es resistente el ataque de Shujinko
Red Rider recibe 114 de daño
Red Rider termina con HP:490/917
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1088/1317 MP:617/625
B-Koumokuten HP:208/378 MP:157/170
C-Black Maria HP:312/348 MP:323/337
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:193/193
B-
C-Red Rider HP:490/917 MP:139/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Shujinko HP:1088/1317 MP:617/625
2-Koumokuten HP:208/378 MP:157/170
3-Black Maria HP:312/348 MP:323/337
4-Cancelar
INPUT: 2
----------------------------------------
Red Rider ataca a Koumokuten
Koumokuten recibe 71 de daño
Koumokuten termina con HP:137/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1088/1317 MP:617/625
B-Koumokuten HP:137/378 MP:157/170
C-Black Maria HP:312/348 MP:323/337
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:193/193
B-
C-Red Rider HP:490/917 MP:139/183
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Koumokuten
3-Black Maria
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Grand Tack MP:11
2-Bufula MP:8
3-Zio MP:5
4-Agilao MP:8
5-Samarecarm MP:40
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Shujinko
1-Hel HP:0/254 MP:246/246
2-Cancelar
INPUT: 1
----------------------------------------
Shujinko revive a Hel
Hel recibe 254 de HP
Hel termina con HP:254/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1088/1317 MP:577/625
B-Koumokuten HP:137/378 MP:157/170
C-Black Maria HP:312/348 MP:323/337
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:193/193
B-
C-Red Rider HP:490/917 MP:139/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Black Maria
3-Shujinko
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1088/1317 MP:577/625
B-Koumokuten HP:137/378 MP:157/170
C-Black Maria HP:312/348 MP:323/337
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:193/193
B-
C-Red Rider HP:490/917 MP:139/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Shujinko
3-Koumokuten
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:254/254 MP:246/246
2-Cancelar
INPUT: 1
----------------------------------------
Hel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1088/1317 MP:577/625
B-Koumokuten HP:137/378 MP:157/170
C-Hel HP:254/254 MP:246/246
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:193/193
B-
C-Red Rider HP:490/917 MP:139/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Koumokuten
3-Hel
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:312/348 MP:323/337
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Koumokuten HP:137/378 MP:157/170 (Puesto 2)
2-Hel HP:254/254 MP:246/246 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
