Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:955/971 MP:490/527
B-Goblin HP:293/322 MP:63/63
C-Magatsuhi HP:759/851 MP:170/170
D-Gu Huo Niao HP:52/122 MP:117/117
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:215/280 MP:126/126
C-Patrimpas HP:114/155 MP:141/149
D-Kama HP:574/574 MP:257/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Goblin
3-Gu Huo Niao
4-Flynn
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:452/497 MP:223/223
2-Fuxi HP:12/52 MP:49/49
3-Guedhe HP:511/511 MP:229/229
4-Cancelar
INPUT: 2
----------------------------------------
Fuxi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:955/971 MP:490/527
B-Goblin HP:293/322 MP:63/63
C-Fuxi HP:12/52 MP:49/49
D-Gu Huo Niao HP:52/122 MP:117/117
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:215/280 MP:126/126
C-Patrimpas HP:114/155 MP:141/149
D-Kama HP:574/574 MP:257/257
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Gu Huo Niao
3-Flynn
4-Fuxi
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Nahobino HP:453/453 MP:389/389
2-Tsuchigumo HP:215/280 MP:126/126
3-Patrimpas HP:114/155 MP:141/149
4-Kama HP:574/574 MP:257/257
5-Cancelar
INPUT: 4
----------------------------------------
Goblin ataca a Kama
Kama es resistente el ataque de Goblin
Kama recibe 37 de daño
Kama termina con HP:537/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:955/971 MP:490/527
B-Goblin HP:293/322 MP:54/63
C-Fuxi HP:12/52 MP:49/49
D-Gu Huo Niao HP:52/122 MP:117/117
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:215/280 MP:126/126
C-Patrimpas HP:114/155 MP:141/149
D-Kama HP:537/574 MP:257/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Flynn
3-Fuxi
4-Goblin
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:452/497 MP:223/223
2-Magatsuhi HP:759/851 MP:170/170
3-Guedhe HP:511/511 MP:229/229
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:955/971 MP:490/527
B-Goblin HP:293/322 MP:54/63
C-Fuxi HP:12/52 MP:49/49
D-Gu Huo Niao HP:52/122 MP:117/117
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:215/280 MP:126/126
C-Patrimpas HP:114/155 MP:141/149
D-Kama HP:537/574 MP:257/257
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Fuxi
3-Goblin
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Riot Gun MP:30
2-Zio MP:5
3-Invitation MP:45
4-Damascus Claw MP:7
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:452/497 MP:223/223
2-Magatsuhi HP:759/851 MP:170/170
3-Guedhe HP:511/511 MP:229/229
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Goblin HP:293/322 MP:54/63 (Puesto 2)
2-Fuxi HP:12/52 MP:49/49 (Puesto 3)
3-Gu Huo Niao HP:52/122 MP:117/117 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:955/971 MP:445/527
B-Goblin HP:293/322 MP:54/63
C-Fuxi HP:12/52 MP:49/49
D-Guedhe HP:511/511 MP:229/229
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:215/280 MP:126/126
C-Patrimpas HP:114/155 MP:141/149
D-Kama HP:537/574 MP:257/257
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Nahobino
3-Tsuchigumo
4-Patrimpas
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Nahobino HP:453/453 MP:389/389
2-Tsuchigumo HP:215/280 MP:126/126
3-Patrimpas HP:114/155 MP:141/149
4-Kama HP:537/574 MP:257/257
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:24/189 MP:85/85
2-Peri HP:212/483 MP:200/216
3-Gu Huo Niao HP:122/122 MP:117/117
4-Cancelar
INPUT: 1
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:955/971 MP:445/527
B-Goblin HP:293/322 MP:54/63
C-Fuxi HP:12/52 MP:49/49
D-Guedhe HP:511/511 MP:229/229
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:215/280 MP:126/126
C-Patrimpas HP:114/155 MP:141/149
D-Strix HP:24/189 MP:85/85
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Tsuchigumo
3-Patrimpas
4-Strix
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:955/971 MP:445/527
2-Goblin HP:293/322 MP:54/63
3-Fuxi HP:12/52 MP:49/49
4-Guedhe HP:511/511 MP:229/229
5-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Flynn
Flynn recibe 29 de daño
Flynn termina con HP:926/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:926/971 MP:445/527
B-Goblin HP:293/322 MP:54/63
C-Fuxi HP:12/52 MP:49/49
D-Guedhe HP:511/511 MP:229/229
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:215/280 MP:126/126
C-Patrimpas HP:114/155 MP:141/149
D-Strix HP:24/189 MP:85/85
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Patrimpas
3-Strix
4-Nahobino
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:926/971 MP:445/527
B-Goblin HP:293/322 MP:54/63
C-Fuxi HP:12/52 MP:49/49
D-Guedhe HP:511/511 MP:229/229
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:215/280 MP:126/126
C-Patrimpas HP:114/155 MP:141/149
D-Strix HP:24/189 MP:85/85
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Strix
3-Nahobino
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patrimpas use
1-Zanma MP:8
2-Mazan MP:11
3-Recarm MP:20
4-Tetraja MP:15
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Flynn HP:926/971 MP:445/527
2-Goblin HP:293/322 MP:54/63
3-Fuxi HP:12/52 MP:49/49
4-Guedhe HP:511/511 MP:229/229
5-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ataca a Flynn
Flynn recibe 16 de daño
Flynn termina con HP:910/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:910/971 MP:445/527
B-Goblin HP:293/322 MP:54/63
C-Fuxi HP:12/52 MP:49/49
D-Guedhe HP:511/511 MP:229/229
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:215/280 MP:126/126
C-Patrimpas HP:114/155 MP:141/149
D-Strix HP:24/189 MP:85/85
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Nahobino
3-Tsuchigumo
4-Patrimpas
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:212/483 MP:200/216
2-Kama HP:537/574 MP:257/257
3-Gu Huo Niao HP:122/122 MP:117/117
4-Cancelar
INPUT: 1
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:910/971 MP:445/527
B-Goblin HP:293/322 MP:54/63
C-Fuxi HP:12/52 MP:49/49
D-Guedhe HP:511/511 MP:229/229
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:215/280 MP:126/126
C-Patrimpas HP:114/155 MP:141/149
D-Peri HP:212/483 MP:200/216
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Tsuchigumo
3-Patrimpas
4-Peri
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:910/971 MP:445/527
2-Goblin HP:293/322 MP:54/63
3-Fuxi HP:12/52 MP:49/49
4-Guedhe HP:511/511 MP:229/229
5-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Flynn
Flynn recibe 83 de daño
Flynn termina con HP:827/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:827/971 MP:445/527
B-Goblin HP:293/322 MP:54/63
C-Fuxi HP:12/52 MP:49/49
D-Guedhe HP:511/511 MP:229/229
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:215/280 MP:126/126
C-Patrimpas HP:114/155 MP:141/149
D-Peri HP:212/483 MP:200/216
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Patrimpas
3-Peri
4-Nahobino
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Flynn HP:827/971 MP:445/527
2-Goblin HP:293/322 MP:54/63
3-Fuxi HP:12/52 MP:49/49
4-Guedhe HP:511/511 MP:229/229
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:827/971 MP:445/527
B-Goblin HP:293/322 MP:54/63
C-Fuxi HP:12/52 MP:49/49
D-Guedhe HP:511/511 MP:229/229
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:215/280 MP:126/126
C-Patrimpas HP:114/155 MP:141/149
D-Peri HP:212/483 MP:200/216
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Peri
3-Nahobino
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:827/971 MP:445/527
B-Goblin HP:293/322 MP:54/63
C-Fuxi HP:12/52 MP:49/49
D-Guedhe HP:511/511 MP:229/229
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:215/280 MP:126/126
C-Patrimpas HP:114/155 MP:141/149
D-Peri HP:212/483 MP:200/216
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Guedhe
3-Goblin
4-Fuxi
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:827/971 MP:445/527
B-Goblin HP:293/322 MP:54/63
C-Fuxi HP:12/52 MP:49/49
D-Guedhe HP:511/511 MP:229/229
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:215/280 MP:126/126
C-Patrimpas HP:114/155 MP:141/149
D-Peri HP:212/483 MP:200/216
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Goblin
3-Fuxi
4-Flynn
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:827/971 MP:445/527
B-Goblin HP:293/322 MP:54/63
C-Fuxi HP:12/52 MP:49/49
D-Guedhe HP:511/511 MP:229/229
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:215/280 MP:126/126
C-Patrimpas HP:114/155 MP:141/149
D-Peri HP:212/483 MP:200/216
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Fuxi
3-Flynn
4-Guedhe
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Nahobino HP:453/453 MP:389/389
2-Tsuchigumo HP:215/280 MP:126/126
3-Patrimpas HP:114/155 MP:141/149
4-Peri HP:212/483 MP:200/216
5-Cancelar
INPUT: 2
----------------------------------------
Goblin ataca a Tsuchigumo
Tsuchigumo recibe 22 de daño
Tsuchigumo termina con HP:193/280
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:827/971 MP:445/527
B-Goblin HP:293/322 MP:54/63
C-Fuxi HP:12/52 MP:49/49
D-Guedhe HP:511/511 MP:229/229
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:193/280 MP:126/126
C-Patrimpas HP:114/155 MP:141/149
D-Peri HP:212/483 MP:200/216
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuxi
2-Flynn
3-Guedhe
4-Goblin
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuxi
1-Nahobino HP:453/453 MP:389/389
2-Tsuchigumo HP:193/280 MP:126/126
3-Patrimpas HP:114/155 MP:141/149
4-Peri HP:212/483 MP:200/216
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fuxi use
1-Zan MP:5
2-Patra MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuxi
1-Nahobino HP:453/453 MP:389/389
2-Tsuchigumo HP:193/280 MP:126/126
3-Patrimpas HP:114/155 MP:141/149
4-Peri HP:212/483 MP:200/216
5-Cancelar
INPUT: 4
----------------------------------------
Fuxi lanza viento a Peri
Peri recibe 25 de daño
Peri termina con HP:187/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:827/971 MP:445/527
B-Goblin HP:293/322 MP:54/63
C-Fuxi HP:12/52 MP:44/49
D-Guedhe HP:511/511 MP:229/229
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:193/280 MP:126/126
C-Patrimpas HP:114/155 MP:141/149
D-Peri HP:187/483 MP:200/216
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Guedhe
3-Goblin
4-Fuxi
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Riot Gun MP:30
2-Zio MP:5
3-Invitation MP:45
4-Damascus Claw MP:7
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:452/497 MP:223/223
2-Magatsuhi HP:759/851 MP:170/170
3-Gu Huo Niao HP:52/122 MP:117/117
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Goblin HP:293/322 MP:54/63 (Puesto 2)
2-Fuxi HP:12/52 MP:44/49 (Puesto 3)
3-Guedhe HP:511/511 MP:229/229 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Riot Gun MP:30
2-Zio MP:5
3-Invitation MP:45
4-Damascus Claw MP:7
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nahobino HP:453/453 MP:389/389
2-Tsuchigumo HP:193/280 MP:126/126
3-Patrimpas HP:114/155 MP:141/149
4-Peri HP:187/483 MP:200/216
5-Cancelar
INPUT: 4
----------------------------------------
Flynn dispara a Peri
Peri recibe 205 de daño
Peri termina con HP:0/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:827/971 MP:415/527
B-Goblin HP:293/322 MP:54/63
C-Fuxi HP:12/52 MP:44/49
D-Guedhe HP:511/511 MP:229/229
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:193/280 MP:126/126
C-Patrimpas HP:114/155 MP:141/149
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Tsuchigumo
3-Patrimpas
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:24/189 MP:85/85
2-Kama HP:537/574 MP:257/257
3-Gu Huo Niao HP:122/122 MP:117/117
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Tsuchigumo HP:193/280 MP:126/126 (Puesto 2)
2-Patrimpas HP:114/155 MP:141/149 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:827/971 MP:415/527
B-Goblin HP:293/322 MP:54/63
C-Fuxi HP:12/52 MP:44/49
D-Guedhe HP:511/511 MP:229/229
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:193/280 MP:126/126
C-Strix HP:24/189 MP:85/85
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Strix
3-Nahobino
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:827/971 MP:415/527
B-Goblin HP:293/322 MP:54/63
C-Fuxi HP:12/52 MP:44/49
D-Guedhe HP:511/511 MP:229/229
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:193/280 MP:126/126
C-Strix HP:24/189 MP:85/85
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Nahobino
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:827/971 MP:415/527
B-Goblin HP:293/322 MP:54/63
C-Fuxi HP:12/52 MP:44/49
D-Guedhe HP:511/511 MP:229/229
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:193/280 MP:126/126
C-Strix HP:24/189 MP:85/85
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Tsuchigumo
3-Strix
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:827/971 MP:415/527
B-Goblin HP:293/322 MP:54/63
C-Fuxi HP:12/52 MP:44/49
D-Guedhe HP:511/511 MP:229/229
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:193/280 MP:126/126
C-Strix HP:24/189 MP:85/85
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Strix
3-Nahobino
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Flynn HP:827/971 MP:415/527
2-Goblin HP:293/322 MP:54/63
3-Fuxi HP:12/52 MP:44/49
4-Guedhe HP:511/511 MP:229/229
5-Cancelar
INPUT: 3
----------------------------------------
Tsuchigumo ataca a Fuxi
Fuxi recibe 22 de daño
Fuxi termina con HP:0/52
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:827/971 MP:415/527
B-Goblin HP:293/322 MP:54/63
C-
D-Guedhe HP:511/511 MP:229/229
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Tsuchigumo HP:193/280 MP:126/126
C-Strix HP:24/189 MP:85/85
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Guedhe
3-Goblin
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Riot Gun MP:30
2-Zio MP:5
3-Invitation MP:45
4-Damascus Claw MP:7
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Flynn
1-Nahobino HP:453/453 MP:389/389
2-Tsuchigumo HP:193/280 MP:126/126
3-Strix HP:24/189 MP:85/85
4-Cancelar
INPUT: 3
----------------------------------------
