Elige un archivo para cargar los equipos
0: 001.txt
C-Mastema HP:129/399 MP:343/387
D-Red Rider HP:170/917 MP:161/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Demi-Fiend
3-Red Rider
4-Anubis
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:269/269
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:269/269
2-Cancelar
INPUT: 1
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:657/1227 MP:794/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-Atropos HP:277/277 MP:269/269
D-Red Rider HP:170/917 MP:161/183
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Red Rider
3-Anubis
4-Atropos
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Nihil Claw MP:11
2-Zionga MP:8
3-Bufudyne MP:14
4-Axel Claw MP:15
5-Zandyne MP:14
6-Needle Shot MP:4
7-Sabbatma MP:20
8-Agidyne MP:14
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:657/1227 MP:794/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:129/399 MP:343/387
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Anubis HP:57/497 MP:223/223 (Puesto 2)
2-Atropos HP:277/277 MP:269/269 (Puesto 3)
3-Red Rider HP:170/917 MP:161/183 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Mastema ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:657/1227 MP:794/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-Mastema HP:129/399 MP:343/387
D-Red Rider HP:170/917 MP:161/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Anubis
3-Mastema
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Red Rider
1-Demi-Fiend HP:657/1227 MP:794/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Red Rider
1-Demi-Fiend HP:657/1227 MP:794/834
2-Cancelar
INPUT: 1
----------------------------------------
Red Rider lanza fuego a Demi-Fiend
Demi-Fiend bloquea el ataque de Red Rider
Demi-Fiend termina con HP:657/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:657/1227 MP:794/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-Mastema HP:129/399 MP:343/387
D-Red Rider HP:170/917 MP:139/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:830/834
2-Anubis HP:57/497 MP:223/223
3-Mastema HP:129/399 MP:343/387
4-Red Rider HP:170/917 MP:139/183
5-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Demi-Fiend
Demi-Fiend recibe 114 de daño
Demi-Fiend termina con HP:999/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:657/1227 MP:794/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-Mastema HP:129/399 MP:343/387
D-Red Rider HP:170/917 MP:139/183
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Red Rider
3-Anubis
4-Mastema
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:657/1227 MP:794/834
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Demi-Fiend
Demi-Fiend recibe 114 de daño
Demi-Fiend termina con HP:543/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:543/1227 MP:794/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-Mastema HP:129/399 MP:343/387
D-Red Rider HP:170/917 MP:139/183
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Anubis
3-Mastema
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Demi-Fiend HP:543/1227 MP:794/834
2-Cancelar
INPUT: 1
----------------------------------------
Red Rider ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Red Rider
Demi-Fiend termina con HP:543/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:543/1227 MP:794/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-Mastema HP:129/399 MP:343/387
D-Red Rider HP:170/917 MP:139/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Mastema
3-Demi-Fiend
4-Red Rider
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Demi-Fiend HP:543/1227 MP:794/834
2-Cancelar
INPUT: 1
----------------------------------------
Anubis ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Anubis
Demi-Fiend termina con HP:543/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:543/1227 MP:794/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-Mastema HP:129/399 MP:343/387
D-Red Rider HP:170/917 MP:139/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:543/1227 MP:794/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-Mastema HP:129/399 MP:343/387
D-Red Rider HP:170/917 MP:139/183
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:141/315 MP:306/306
2-Senri HP:83/165 MP:158/158
3-Ghoul HP:558/558 MP:111/111
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Bufudyne MP:14
2-Zio MP:5
3-Zandyne MP:14
4-Agi MP:5
5-Lunge MP:6
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:999/1227 MP:830/834
2-Anubis HP:57/497 MP:223/223
3-Mastema HP:129/399 MP:343/387
4-Red Rider HP:170/917 MP:139/183
5-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend ataca a Mastema
Mastema recibe 156 de daño
Mastema termina con HP:0/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:543/1227 MP:788/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-
D-Red Rider HP:170/917 MP:139/183
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Red Rider
3-Anubis
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:543/1227 MP:788/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-
D-Red Rider HP:170/917 MP:139/183
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Anubis
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:543/1227 MP:788/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-
D-Red Rider HP:170/917 MP:139/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Demi-Fiend
3-Red Rider
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:543/1227 MP:788/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:830/834
B-Anubis HP:57/497 MP:223/223
C-
D-Red Rider HP:170/917 MP:139/183
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Red Rider
3-Anubis
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:543/1227 MP:788/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Nihil Claw MP:11
2-Zionga MP:8
3-Bufudyne MP:14
4-Axel Claw MP:15
5-Zandyne MP:14
6-Needle Shot MP:4
7-Sabbatma MP:20
8-Agidyne MP:14
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:543/1227 MP:788/834
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:543/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:543/1227 MP:788/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:815/834
B-Anubis HP:57/497 MP:223/223
C-
D-Red Rider HP:170/917 MP:139/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:141/315 MP:306/306
2-Senri HP:83/165 MP:158/158
3-Ghoul HP:558/558 MP:111/111
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:999/1227 MP:815/834
2-Anubis HP:57/497 MP:223/223
3-Red Rider HP:170/917 MP:139/183
4-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Anubis
Anubis recibe 114 de daño
Anubis termina con HP:0/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:543/1227 MP:788/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:815/834
B-
C-
D-Red Rider HP:170/917 MP:139/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Red Rider
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Nihil Claw MP:11
2-Zionga MP:8
3-Bufudyne MP:14
4-Axel Claw MP:15
5-Zandyne MP:14
6-Needle Shot MP:4
7-Sabbatma MP:20
8-Agidyne MP:14
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:543/1227 MP:788/834
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend lanza viento a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:543/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:543/1227 MP:788/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:801/834
B-
C-
D-Red Rider HP:170/917 MP:139/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:999/1227 MP:801/834
2-Red Rider HP:170/917 MP:139/183
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:999/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:543/1227 MP:788/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:801/834
B-
C-
D-Red Rider HP:170/917 MP:139/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Red Rider
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:543/1227 MP:788/834
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Demi-Fiend
Demi-Fiend recibe 114 de daño
Demi-Fiend termina con HP:429/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:429/1227 MP:788/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:801/834
B-
C-
D-Red Rider HP:170/917 MP:139/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:429/1227 MP:788/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:801/834
B-
C-
D-Red Rider HP:170/917 MP:139/183
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Red Rider
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:429/1227 MP:788/834
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:429/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:429/1227 MP:788/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:801/834
B-
C-
D-Red Rider HP:170/917 MP:139/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:999/1227 MP:801/834
2-Red Rider HP:170/917 MP:139/183
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:999/1227 MP:801/834
2-Red Rider HP:170/917 MP:139/183
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:999/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:429/1227 MP:788/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:801/834
B-
C-
D-Red Rider HP:170/917 MP:139/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Red Rider
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:429/1227 MP:788/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Nihil Claw MP:11
2-Zionga MP:8
3-Bufudyne MP:14
4-Axel Claw MP:15
5-Zandyne MP:14
6-Needle Shot MP:4
7-Sabbatma MP:20
8-Agidyne MP:14
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:429/1227 MP:788/834
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Demi-Fiend
Demi-Fiend recibe 96 de daño
Demi-Fiend termina con HP:333/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:333/1227 MP:788/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:797/834
B-
C-
D-Red Rider HP:170/917 MP:139/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:269/269
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:269/269
2-Cancelar
INPUT: 1
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:333/1227 MP:788/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:797/834
B-
C-
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Atropos
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Nihil Claw MP:11
2-Zionga MP:8
3-Bufudyne MP:14
4-Axel Claw MP:15
5-Zandyne MP:14
6-Needle Shot MP:4
7-Sabbatma MP:20
8-Agidyne MP:14
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:170/917 MP:139/183
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Atropos HP:277/277 MP:269/269 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:333/1227 MP:788/834
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:797/834
B-
C-
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
