Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:337/597 MP:336/347
B-
C-Chemtrail HP:412/437 MP:363/423
D-Spriggan HP:17/147 MP:66/66
Equipo de Flynn (J2)
A-Flynn HP:924/971 MP:508/527
B-Sedna HP:324/350 MP:68/68
C-Okiku-Mushi HP:153/273 MP:121/121
D-Nidhoggr HP:681/681 MP:124/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Makoto
3-Spriggan
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:337/597 MP:336/347
B-
C-Chemtrail HP:412/437 MP:363/423
D-Spriggan HP:17/147 MP:66/66
Equipo de Flynn (J2)
A-Flynn HP:924/971 MP:508/527
B-Sedna HP:324/350 MP:68/68
C-Okiku-Mushi HP:153/273 MP:121/121
D-Nidhoggr HP:681/681 MP:124/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Spriggan
3-Chemtrail
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:924/971 MP:508/527
2-Sedna HP:324/350 MP:68/68
3-Okiku-Mushi HP:153/273 MP:121/121
4-Nidhoggr HP:681/681 MP:124/135
5-Cancelar
INPUT: 4
----------------------------------------
Makoto dispara a Nidhoggr
Nidhoggr es resistente el ataque de Makoto
Nidhoggr recibe 28 de daño
Nidhoggr termina con HP:653/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:337/597 MP:336/347
B-
C-Chemtrail HP:412/437 MP:363/423
D-Spriggan HP:17/147 MP:66/66
Equipo de Flynn (J2)
A-Flynn HP:924/971 MP:508/527
B-Sedna HP:324/350 MP:68/68
C-Okiku-Mushi HP:153/273 MP:121/121
D-Nidhoggr HP:653/681 MP:124/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Chemtrail
3-Makoto
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Flynn HP:924/971 MP:508/527
2-Sedna HP:324/350 MP:68/68
3-Okiku-Mushi HP:153/273 MP:121/121
4-Nidhoggr HP:653/681 MP:124/135
5-Cancelar
INPUT: 1
----------------------------------------
Spriggan ataca a Flynn
Flynn recibe 10 de daño
Flynn termina con HP:914/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:337/597 MP:336/347
B-
C-Chemtrail HP:412/437 MP:363/423
D-Spriggan HP:17/147 MP:66/66
Equipo de Flynn (J2)
A-Flynn HP:914/971 MP:508/527
B-Sedna HP:324/350 MP:68/68
C-Okiku-Mushi HP:153/273 MP:121/121
D-Nidhoggr HP:653/681 MP:124/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Makoto
3-Spriggan
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Flynn HP:914/971 MP:508/527
2-Sedna HP:324/350 MP:68/68
3-Okiku-Mushi HP:153/273 MP:121/121
4-Nidhoggr HP:653/681 MP:124/135
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:497/497 MP:209/223
2-Sarasvati HP:273/273 MP:264/264
3-Fortuna HP:147/147 MP:66/66
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:337/597 MP:336/347
B-
C-Chemtrail HP:412/437 MP:363/423
D-Spriggan HP:17/147 MP:66/66
Equipo de Flynn (J2)
A-Flynn HP:914/971 MP:508/527
B-Sedna HP:324/350 MP:68/68
C-Okiku-Mushi HP:153/273 MP:121/121
D-Nidhoggr HP:653/681 MP:124/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Spriggan
3-Chemtrail
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:497/497 MP:209/223
2-Sarasvati HP:273/273 MP:264/264
3-Fortuna HP:147/147 MP:66/66
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Chemtrail HP:412/437 MP:363/423 (Puesto 3)
3-Spriggan HP:17/147 MP:66/66 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:914/971 MP:508/527
2-Sedna HP:324/350 MP:68/68
3-Okiku-Mushi HP:153/273 MP:121/121
4-Nidhoggr HP:653/681 MP:124/135
5-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Flynn
Flynn recibe 38 de daño
Flynn termina con HP:876/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:337/597 MP:336/347
B-
C-Chemtrail HP:412/437 MP:363/423
D-Spriggan HP:17/147 MP:66/66
Equipo de Flynn (J2)
A-Flynn HP:876/971 MP:508/527
B-Sedna HP:324/350 MP:68/68
C-Okiku-Mushi HP:153/273 MP:121/121
D-Nidhoggr HP:653/681 MP:124/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Okiku-Mushi
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:337/597 MP:336/347
B-
C-Chemtrail HP:412/437 MP:363/423
D-Spriggan HP:17/147 MP:66/66
Equipo de Flynn (J2)
A-Flynn HP:876/971 MP:508/527
B-Sedna HP:324/350 MP:68/68
C-Okiku-Mushi HP:153/273 MP:121/121
D-Nidhoggr HP:653/681 MP:124/135
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Okiku-Mushi
3-Sedna
4-Flynn
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Makoto HP:337/597 MP:336/347
2-Chemtrail HP:412/437 MP:363/423
3-Spriggan HP:17/147 MP:66/66
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:337/597 MP:336/347
B-
C-Chemtrail HP:412/437 MP:363/423
D-Spriggan HP:17/147 MP:66/66
Equipo de Flynn (J2)
A-Flynn HP:876/971 MP:508/527
B-Sedna HP:324/350 MP:68/68
C-Okiku-Mushi HP:153/273 MP:121/121
D-Nidhoggr HP:653/681 MP:124/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Sedna
3-Flynn
4-Nidhoggr
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:337/597 MP:336/347
B-
C-Chemtrail HP:412/437 MP:363/423
D-Spriggan HP:17/147 MP:66/66
Equipo de Flynn (J2)
A-Flynn HP:876/971 MP:508/527
B-Sedna HP:324/350 MP:68/68
C-Okiku-Mushi HP:153/273 MP:121/121
D-Nidhoggr HP:653/681 MP:124/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Flynn
3-Nidhoggr
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:337/597 MP:336/347
B-
C-Chemtrail HP:412/437 MP:363/423
D-Spriggan HP:17/147 MP:66/66
Equipo de Flynn (J2)
A-Flynn HP:876/971 MP:508/527
B-Sedna HP:324/350 MP:68/68
C-Okiku-Mushi HP:153/273 MP:121/121
D-Nidhoggr HP:653/681 MP:124/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Okiku-Mushi
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:337/597 MP:336/347
2-Chemtrail HP:412/437 MP:363/423
3-Spriggan HP:17/147 MP:66/66
4-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Spriggan
Spriggan recibe 110 de daño
Spriggan termina con HP:0/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:337/597 MP:336/347
B-
C-Chemtrail HP:412/437 MP:363/423
D-
Equipo de Flynn (J2)
A-Flynn HP:876/971 MP:508/527
B-Sedna HP:324/350 MP:68/68
C-Okiku-Mushi HP:153/273 MP:121/121
D-Nidhoggr HP:653/681 MP:124/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Okiku-Mushi
3-Sedna
4-Flynn
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:337/597 MP:336/347
B-
C-Chemtrail HP:412/437 MP:363/423
D-
Equipo de Flynn (J2)
A-Flynn HP:876/971 MP:508/527
B-Sedna HP:324/350 MP:68/68
C-Okiku-Mushi HP:153/273 MP:121/121
D-Nidhoggr HP:653/681 MP:124/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Sedna
3-Flynn
4-Nidhoggr
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:337/597 MP:336/347
B-
C-Chemtrail HP:412/437 MP:363/423
D-
Equipo de Flynn (J2)
A-Flynn HP:876/971 MP:508/527
B-Sedna HP:324/350 MP:68/68
C-Okiku-Mushi HP:153/273 MP:121/121
D-Nidhoggr HP:653/681 MP:124/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Makoto
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Flynn HP:876/971 MP:508/527
2-Sedna HP:324/350 MP:68/68
3-Okiku-Mushi HP:153/273 MP:121/121
4-Nidhoggr HP:653/681 MP:124/135
5-Cancelar
INPUT: 4
----------------------------------------
Chemtrail ataca a Nidhoggr
Nidhoggr es resistente el ataque de Chemtrail
Nidhoggr recibe 23 de daño
Nidhoggr termina con HP:630/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:337/597 MP:336/347
B-
C-Chemtrail HP:412/437 MP:363/423
D-
Equipo de Flynn (J2)
A-Flynn HP:876/971 MP:508/527
B-Sedna HP:324/350 MP:68/68
C-Okiku-Mushi HP:153/273 MP:121/121
D-Nidhoggr HP:630/681 MP:124/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Chemtrail
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Diarahan MP:16
2-Fatal Sword MP:8
3-Zionga MP:8
4-Zanma MP:8
5-Nihil Claw MP:11
6-Zio MP:5
7-Invitation MP:45
8-Needle Shot MP:4
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:876/971 MP:508/527
2-Sedna HP:324/350 MP:68/68
3-Okiku-Mushi HP:153/273 MP:121/121
4-Nidhoggr HP:630/681 MP:124/135
5-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Sedna
Sedna recibe 68 de daño
Sedna termina con HP:256/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:337/597 MP:332/347
B-
C-Chemtrail HP:412/437 MP:363/423
D-
Equipo de Flynn (J2)
A-Flynn HP:876/971 MP:508/527
B-Sedna HP:256/350 MP:68/68
C-Okiku-Mushi HP:153/273 MP:121/121
D-Nidhoggr HP:630/681 MP:124/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Okiku-Mushi
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:337/597 MP:332/347
2-Chemtrail HP:412/437 MP:363/423
3-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Makoto
Makoto es resistente el ataque de Flynn
Makoto recibe 44 de daño
Makoto termina con HP:293/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:293/597 MP:332/347
B-
C-Chemtrail HP:412/437 MP:363/423
D-
Equipo de Flynn (J2)
A-Flynn HP:876/971 MP:508/527
B-Sedna HP:256/350 MP:68/68
C-Okiku-Mushi HP:153/273 MP:121/121
D-Nidhoggr HP:630/681 MP:124/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Okiku-Mushi
3-Sedna
4-Flynn
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:293/597 MP:332/347
B-
C-Chemtrail HP:412/437 MP:363/423
D-
Equipo de Flynn (J2)
A-Flynn HP:876/971 MP:508/527
B-Sedna HP:256/350 MP:68/68
C-Okiku-Mushi HP:153/273 MP:121/121
D-Nidhoggr HP:630/681 MP:124/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Sedna
3-Flynn
4-Nidhoggr
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:293/597 MP:332/347
B-
C-Chemtrail HP:412/437 MP:363/423
D-
Equipo de Flynn (J2)
A-Flynn HP:876/971 MP:508/527
B-Sedna HP:256/350 MP:68/68
C-Okiku-Mushi HP:153/273 MP:121/121
D-Nidhoggr HP:630/681 MP:124/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Flynn
3-Nidhoggr
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:293/597 MP:332/347
B-
C-Chemtrail HP:412/437 MP:363/423
D-
Equipo de Flynn (J2)
A-Flynn HP:876/971 MP:508/527
B-Sedna HP:256/350 MP:68/68
C-Okiku-Mushi HP:153/273 MP:121/121
D-Nidhoggr HP:630/681 MP:124/135
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Okiku-Mushi
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:293/597 MP:332/347
2-Chemtrail HP:412/437 MP:363/423
3-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Chemtrail
Chemtrail recibe 110 de daño
Chemtrail termina con HP:302/437
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:293/597 MP:332/347
B-
C-Chemtrail HP:302/437 MP:363/423
D-
Equipo de Flynn (J2)
A-Flynn HP:876/971 MP:508/527
B-Sedna HP:256/350 MP:68/68
C-Okiku-Mushi HP:153/273 MP:121/121
D-Nidhoggr HP:630/681 MP:124/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Okiku-Mushi
3-Sedna
4-Flynn
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Makoto HP:293/597 MP:332/347
2-Chemtrail HP:302/437 MP:363/423
3-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ataca a Makoto
Makoto es resistente el ataque de Nidhoggr
Makoto recibe 26 de daño
Makoto termina con HP:267/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:267/597 MP:332/347
B-
C-Chemtrail HP:302/437 MP:363/423
D-
Equipo de Flynn (J2)
A-Flynn HP:876/971 MP:508/527
B-Sedna HP:256/350 MP:68/68
C-Okiku-Mushi HP:153/273 MP:121/121
D-Nidhoggr HP:630/681 MP:124/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Makoto
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chemtrail use
1-Shivering Taboo MP:40
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Riot Gun MP:30
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Flynn HP:876/971 MP:508/527
2-Sedna HP:256/350 MP:68/68
3-Okiku-Mushi HP:153/273 MP:121/121
4-Nidhoggr HP:630/681 MP:124/135
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Flynn HP:876/971 MP:508/527
2-Sedna HP:256/350 MP:68/68
3-Okiku-Mushi HP:153/273 MP:121/121
4-Nidhoggr HP:630/681 MP:124/135
5-Cancelar
INPUT: 3
----------------------------------------
Chemtrail ataca a Okiku-Mushi
Okiku-Mushi recibe 47 de daño
Okiku-Mushi termina con HP:106/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:267/597 MP:332/347
B-
C-Chemtrail HP:302/437 MP:363/423
D-
Equipo de Flynn (J2)
A-Flynn HP:876/971 MP:508/527
B-Sedna HP:256/350 MP:68/68
C-Okiku-Mushi HP:106/273 MP:121/121
D-Nidhoggr HP:630/681 MP:124/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Chemtrail
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:267/597 MP:332/347
B-
C-Chemtrail HP:302/437 MP:363/423
D-
Equipo de Flynn (J2)
A-Flynn HP:876/971 MP:508/527
B-Sedna HP:256/350 MP:68/68
C-Okiku-Mushi HP:106/273 MP:121/121
D-Nidhoggr HP:630/681 MP:124/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Chemtrail
2-Makoto
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Flynn HP:876/971 MP:508/527
2-Sedna HP:256/350 MP:68/68
3-Okiku-Mushi HP:106/273 MP:121/121
4-Nidhoggr HP:630/681 MP:124/135
5-Cancelar
INPUT: 4
----------------------------------------
Chemtrail ataca a Nidhoggr
Nidhoggr es resistente el ataque de Chemtrail
Nidhoggr recibe 23 de daño
Nidhoggr termina con HP:607/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:267/597 MP:332/347
B-
C-Chemtrail HP:302/437 MP:363/423
D-
Equipo de Flynn (J2)
A-Flynn HP:876/971 MP:508/527
B-Sedna HP:256/350 MP:68/68
C-Okiku-Mushi HP:106/273 MP:121/121
D-Nidhoggr HP:607/681 MP:124/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Okiku-Mushi
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Deadly Wind MP:22
2-Invitation MP:45
3-Bouncing Claw MP:4
4-Riot Gun MP:30
5-Dia MP:5
6-Diarahan MP:16
7-Bufudyne MP:14
8-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:267/597 MP:332/347
2-Chemtrail HP:302/437 MP:363/423
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:267/597 MP:332/347
B-
C-Chemtrail HP:302/437 MP:363/423
D-
Equipo de Flynn (J2)
A-Flynn HP:876/971 MP:508/527
B-Sedna HP:256/350 MP:68/68
C-Okiku-Mushi HP:106/273 MP:121/121
D-Nidhoggr HP:607/681 MP:124/135
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Okiku-Mushi
3-Sedna
4-Flynn
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Makoto HP:267/597 MP:332/347
2-Chemtrail HP:302/437 MP:363/423
3-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ataca a Makoto
