Elige un archivo para cargar los equipos
0: 001.txt
3-Gurulu HP:371/371 MP:136/166 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:649/999 MP:514/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:12/140 MP:411/411
B-Shax HP:338/371 MP:360/360
C-Balor HP:477/492 MP:98/98
D-Nadja HP:381/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Shax
3-Nadja
4-Nanashi
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:649/999 MP:514/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:12/140 MP:411/411
B-Shax HP:338/371 MP:360/360
C-Balor HP:477/492 MP:98/98
D-Nadja HP:381/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Nadja
3-Nanashi
4-Balor
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Tamaki HP:649/999 MP:514/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:649/999 MP:514/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:12/140 MP:411/411
B-Shax HP:338/371 MP:360/360
C-Balor HP:477/492 MP:98/98
D-Nadja HP:381/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Nanashi
3-Balor
4-Shax
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:649/999 MP:514/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:12/140 MP:411/411
B-Shax HP:338/371 MP:360/360
C-Balor HP:477/492 MP:98/98
D-Nadja HP:381/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Balor
3-Shax
4-Nadja
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:709/709 MP:140/140
2-Gurulu HP:371/371 MP:136/166
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:649/999 MP:514/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:649/999 MP:514/542
2-Cancelar
INPUT: 1
----------------------------------------
Nanashi dispara a Tamaki
Tamaki es resistente el ataque de Nanashi
Tamaki recibe 15 de daño
Tamaki termina con HP:634/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:634/999 MP:514/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:12/140 MP:411/411
B-Shax HP:338/371 MP:360/360
C-Balor HP:477/492 MP:98/98
D-Nadja HP:381/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:634/999 MP:514/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:12/140 MP:411/411
B-Shax HP:338/371 MP:360/360
C-Balor HP:477/492 MP:98/98
D-Nadja HP:381/399 MP:179/179
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:12/140 MP:411/411
2-Shax HP:338/371 MP:360/360
3-Balor HP:477/492 MP:98/98
4-Nadja HP:381/399 MP:179/179
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Nanashi
Nanashi recibe 15 de daño
Nanashi termina con HP:0/140
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:634/999 MP:514/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Shax HP:338/371 MP:360/360
C-Balor HP:477/492 MP:98/98
D-Nadja HP:381/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Shax
3-Balor
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:709/709 MP:140/140
2-Gurulu HP:371/371 MP:136/166
3-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:634/999 MP:514/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Shax HP:338/371 MP:360/360
C-Balor HP:477/492 MP:98/98
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Balor
3-Ammut
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Tamaki HP:634/999 MP:514/542
2-Cancelar
INPUT: 1
----------------------------------------
Shax ataca a Tamaki
Tamaki es resistente el ataque de Shax
Tamaki recibe 20 de daño
Tamaki termina con HP:614/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:614/999 MP:514/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Shax HP:338/371 MP:360/360
C-Balor HP:477/492 MP:98/98
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Ammut
3-Shax
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:614/999 MP:514/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Shax HP:338/371 MP:360/360
C-Balor HP:477/492 MP:98/98
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Shax
3-Balor
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:614/999 MP:514/542
2-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Tamaki
Tamaki es resistente el ataque de Ammut
Tamaki recibe 27 de daño
Tamaki termina con HP:587/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:587/999 MP:514/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Shax HP:338/371 MP:360/360
C-Balor HP:477/492 MP:98/98
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Balor
3-Ammut
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gurulu HP:371/371 MP:136/166
2-Nadja HP:381/399 MP:179/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gurulu HP:371/371 MP:136/166
2-Nadja HP:381/399 MP:179/179
3-Cancelar
INPUT: 1
----------------------------------------
Gurulu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:587/999 MP:514/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Gurulu HP:371/371 MP:136/166
C-Balor HP:477/492 MP:98/98
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Ammut
3-Gurulu
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:587/999 MP:514/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Gurulu HP:371/371 MP:136/166
C-Balor HP:477/492 MP:98/98
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:587/999 MP:514/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Gurulu HP:371/371 MP:136/166
C-Balor HP:477/492 MP:98/98
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zandyne MP:14
2-Zio MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Gurulu HP:371/371 MP:136/166
2-Balor HP:477/492 MP:98/98
3-Ammut HP:709/709 MP:140/140
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:587/999 MP:514/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Gurulu HP:371/371 MP:136/166
C-Balor HP:477/492 MP:98/98
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Gurulu
3-Balor
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:587/999 MP:514/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Gurulu HP:371/371 MP:136/166
C-Balor HP:477/492 MP:98/98
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Balor
3-Ammut
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:587/999 MP:514/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Gurulu HP:371/371 MP:136/166
C-Balor HP:477/492 MP:98/98
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Ammut
3-Gurulu
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:587/999 MP:514/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Gurulu HP:371/371 MP:136/166
C-Balor HP:477/492 MP:98/98
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Gurulu
3-Balor
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:338/371 MP:360/360
2-Nadja HP:381/399 MP:179/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:587/999 MP:514/542
2-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Tamaki
Tamaki es resistente el ataque de Ammut
Tamaki recibe 27 de daño
Tamaki termina con HP:560/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:560/999 MP:514/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Gurulu HP:371/371 MP:136/166
C-Balor HP:477/492 MP:98/98
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Balor
3-Ammut
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:338/371 MP:360/360
2-Nadja HP:381/399 MP:179/179
3-Cancelar
INPUT: 2
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:560/999 MP:514/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Nadja HP:381/399 MP:179/179
C-Balor HP:477/492 MP:98/98
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Ammut
3-Nadja
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:338/371 MP:360/360
2-Gurulu HP:371/371 MP:136/166
3-Cancelar
INPUT: 1
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:560/999 MP:514/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Nadja HP:381/399 MP:179/179
C-Shax HP:338/371 MP:360/360
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zandyne MP:14
2-Zio MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:560/999 MP:514/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Nadja HP:381/399 MP:179/179
C-Shax HP:338/371 MP:360/360
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:560/999 MP:514/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Nadja HP:381/399 MP:179/179
C-Shax HP:338/371 MP:360/360
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Nadja
3-Shax
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:560/999 MP:514/542
2-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Tamaki
Tamaki es resistente el ataque de Ammut
Tamaki recibe 27 de daño
Tamaki termina con HP:533/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:533/999 MP:514/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Nadja HP:381/399 MP:179/179
C-Shax HP:338/371 MP:360/360
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Shax
3-Ammut
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:533/999 MP:514/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Nadja HP:381/399 MP:179/179
C-Shax HP:338/371 MP:360/360
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Ammut
3-Nadja
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:533/999 MP:514/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Nadja HP:381/399 MP:179/179
C-Shax HP:338/371 MP:360/360
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Nadja
3-Shax
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:533/999 MP:514/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:533/999 MP:514/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Nadja HP:381/399 MP:179/179
C-Shax HP:338/371 MP:360/360
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Shax
3-Ammut
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:533/999 MP:514/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Nadja HP:381/399 MP:179/179
C-Shax HP:338/371 MP:360/360
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nadja HP:381/399 MP:179/179
2-Shax HP:338/371 MP:360/360
3-Ammut HP:709/709 MP:140/140
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Nadja
Nadja recibe 15 de daño
Nadja termina con HP:366/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:533/999 MP:514/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Nadja HP:366/399 MP:179/179
C-Shax HP:338/371 MP:360/360
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Nadja
3-Shax
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:533/999 MP:514/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:533/999 MP:514/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:533/999 MP:514/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Nadja HP:366/399 MP:179/179
C-Shax HP:338/371 MP:360/360
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Shax
3-Ammut
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:477/492 MP:98/98
2-Gurulu HP:371/371 MP:136/166
3-Cancelar
INPUT: 1
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
