Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Naga HP:59/199 MP:34/39
C-Power HP:335/407 MP:67/81
D-Yamata-no-Orochi HP:304/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:515/597 MP:339/347
B-Samael HP:911/945 MP:189/189
C-Enku HP:235/235 MP:221/228
D-Anzu HP:501/596 MP:107/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Makoto
3-Anzu
4-Enku
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:161/273 MP:264/264
2-Ammut HP:557/709 MP:129/140
3-Susano-o HP:927/927 MP:184/184
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 4
----------------------------------------
Sphinx ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Naga HP:59/199 MP:34/39
C-Power HP:335/407 MP:67/81
D-Yamata-no-Orochi HP:304/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:515/597 MP:339/347
B-Sphinx HP:376/376 MP:364/364
C-Enku HP:235/235 MP:221/228
D-Anzu HP:501/596 MP:107/118
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Anzu
3-Enku
4-Sphinx
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:161/273 MP:264/264
2-Ammut HP:557/709 MP:129/140
3-Susano-o HP:927/927 MP:184/184
4-Samael HP:911/945 MP:189/189
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Naga HP:59/199 MP:34/39
2-Power HP:335/407 MP:67/81
3-Yamata-no-Orochi HP:304/662 MP:131/131
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Naga HP:59/199 MP:34/39
2-Power HP:335/407 MP:67/81
3-Yamata-no-Orochi HP:304/662 MP:131/131
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Naga HP:59/199 MP:34/39
2-Power HP:335/407 MP:67/81
3-Yamata-no-Orochi HP:304/662 MP:131/131
4-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Naga
Naga recibe 38 de daño
Naga termina con HP:21/199
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Naga HP:21/199 MP:34/39
C-Power HP:335/407 MP:67/81
D-Yamata-no-Orochi HP:304/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:515/597 MP:339/347
B-Sphinx HP:376/376 MP:364/364
C-Enku HP:235/235 MP:221/228
D-Anzu HP:501/596 MP:107/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Enku
3-Sphinx
4-Makoto
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Naga HP:21/199 MP:34/39
2-Power HP:335/407 MP:67/81
3-Yamata-no-Orochi HP:304/662 MP:131/131
4-Cancelar
INPUT: 2
----------------------------------------
Anzu lanza electricidad a Power
Power recibe 84 de daño
Power termina con HP:251/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Naga HP:21/199 MP:34/39
C-Power HP:251/407 MP:67/81
D-Yamata-no-Orochi HP:304/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:515/597 MP:339/347
B-Sphinx HP:376/376 MP:364/364
C-Enku HP:235/235 MP:221/228
D-Anzu HP:501/596 MP:99/118
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Power
3-Naga
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Naga HP:21/199 MP:34/39
C-Power HP:251/407 MP:67/81
D-Yamata-no-Orochi HP:304/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:515/597 MP:339/347
B-Sphinx HP:376/376 MP:364/364
C-Enku HP:235/235 MP:221/228
D-Anzu HP:501/596 MP:99/118
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Naga
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Naga HP:21/199 MP:34/39
C-Power HP:251/407 MP:67/81
D-Yamata-no-Orochi HP:304/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:515/597 MP:339/347
B-Sphinx HP:376/376 MP:364/364
C-Enku HP:235/235 MP:221/228
D-Anzu HP:501/596 MP:99/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Yamata-no-Orochi
3-Power
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Makoto HP:515/597 MP:339/347
2-Sphinx HP:376/376 MP:364/364
3-Enku HP:235/235 MP:221/228
4-Anzu HP:501/596 MP:99/118
5-Cancelar
INPUT: 4
----------------------------------------
Naga ataca a Anzu
Anzu recibe 12 de daño
Anzu termina con HP:489/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Naga HP:21/199 MP:34/39
C-Power HP:251/407 MP:67/81
D-Yamata-no-Orochi HP:304/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:515/597 MP:339/347
B-Sphinx HP:376/376 MP:364/364
C-Enku HP:235/235 MP:221/228
D-Anzu HP:489/596 MP:99/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Power
3-Naga
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Makoto HP:515/597 MP:339/347
2-Sphinx HP:376/376 MP:364/364
3-Enku HP:235/235 MP:221/228
4-Anzu HP:489/596 MP:99/118
5-Cancelar
INPUT: 4
----------------------------------------
Yamata-no-Orochi ataca a Anzu
Anzu recibe 50 de daño
Anzu termina con HP:439/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Naga HP:21/199 MP:34/39
C-Power HP:251/407 MP:67/81
D-Yamata-no-Orochi HP:304/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:515/597 MP:339/347
B-Sphinx HP:376/376 MP:364/364
C-Enku HP:235/235 MP:221/228
D-Anzu HP:439/596 MP:99/118
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Sphinx
3-Anzu
4-Enku
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Naga HP:21/199 MP:34/39
2-Power HP:251/407 MP:67/81
3-Yamata-no-Orochi HP:304/662 MP:131/131
4-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Power
Power recibe 38 de daño
Power termina con HP:213/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Naga HP:21/199 MP:34/39
C-Power HP:213/407 MP:67/81
D-Yamata-no-Orochi HP:304/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:515/597 MP:339/347
B-Sphinx HP:376/376 MP:364/364
C-Enku HP:235/235 MP:221/228
D-Anzu HP:439/596 MP:99/118
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Anzu
3-Enku
4-Makoto
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-Naga HP:21/199 MP:34/39
C-Power HP:213/407 MP:67/81
D-Yamata-no-Orochi HP:304/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:515/597 MP:339/347
B-Sphinx HP:376/376 MP:364/364
C-Enku HP:235/235 MP:221/228
D-Anzu HP:439/596 MP:99/118
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Enku
3-Makoto
4-Sphinx
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Anzu
1-Naga HP:21/199 MP:34/39
2-Power HP:213/407 MP:67/81
3-Yamata-no-Orochi HP:304/662 MP:131/131
4-Cancelar
INPUT: 1
----------------------------------------
Anzu ataca a Naga
Naga recibe 129 de daño
Anzu ataca a Naga
Naga recibe 129 de daño
Anzu ataca a Naga
Naga recibe 129 de daño
Naga termina con HP:0/199
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-
C-Power HP:213/407 MP:67/81
D-Yamata-no-Orochi HP:304/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:515/597 MP:339/347
B-Sphinx HP:376/376 MP:364/364
C-Enku HP:235/235 MP:221/228
D-Anzu HP:439/596 MP:88/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Makoto
3-Sphinx
4-Anzu
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-
C-Power HP:213/407 MP:67/81
D-Yamata-no-Orochi HP:304/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:515/597 MP:339/347
B-Sphinx HP:376/376 MP:364/364
C-Enku HP:235/235 MP:221/228
D-Anzu HP:439/596 MP:88/118
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Sphinx
3-Anzu
4-Enku
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Power HP:213/407 MP:67/81
2-Yamata-no-Orochi HP:304/662 MP:131/131
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Power HP:213/407 MP:67/81
2-Yamata-no-Orochi HP:304/662 MP:131/131
3-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Power
Power recibe 57 de daño
Power termina con HP:156/407
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-
C-Power HP:156/407 MP:67/81
D-Yamata-no-Orochi HP:304/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:515/597 MP:339/347
B-Sphinx HP:376/376 MP:364/364
C-Enku HP:235/235 MP:221/228
D-Anzu HP:439/596 MP:88/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Anzu
3-Enku
4-Makoto
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Power HP:156/407 MP:67/81
2-Yamata-no-Orochi HP:304/662 MP:131/131
3-Cancelar
INPUT: 1
----------------------------------------
Sphinx ataca a Power
Power recibe 52 de daño
Power termina con HP:104/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-
C-Power HP:104/407 MP:67/81
D-Yamata-no-Orochi HP:304/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:515/597 MP:339/347
B-Sphinx HP:376/376 MP:364/364
C-Enku HP:235/235 MP:221/228
D-Anzu HP:439/596 MP:88/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Power
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-
C-Power HP:104/407 MP:67/81
D-Yamata-no-Orochi HP:304/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:515/597 MP:339/347
B-Sphinx HP:376/376 MP:364/364
C-Enku HP:235/235 MP:221/228
D-Anzu HP:439/596 MP:88/118
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Makoto HP:515/597 MP:339/347
2-Sphinx HP:376/376 MP:364/364
3-Enku HP:235/235 MP:221/228
4-Anzu HP:439/596 MP:88/118
5-Cancelar
INPUT: 1
----------------------------------------
Power ataca a Makoto
Makoto es resistente el ataque de Power
Makoto recibe 14 de daño
Makoto termina con HP:501/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-
C-Power HP:104/407 MP:67/81
D-Yamata-no-Orochi HP:304/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:501/597 MP:339/347
B-Sphinx HP:376/376 MP:364/364
C-Enku HP:235/235 MP:221/228
D-Anzu HP:439/596 MP:88/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Power
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-
C-Power HP:104/407 MP:67/81
D-Yamata-no-Orochi HP:304/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:501/597 MP:339/347
B-Sphinx HP:376/376 MP:364/364
C-Enku HP:235/235 MP:221/228
D-Anzu HP:439/596 MP:88/118
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Makoto HP:501/597 MP:339/347
2-Sphinx HP:376/376 MP:364/364
3-Enku HP:235/235 MP:221/228
4-Anzu HP:439/596 MP:88/118
5-Cancelar
INPUT: 2
----------------------------------------
Power ataca a Sphinx
Sphinx recibe 29 de daño
Sphinx termina con HP:347/376
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-
C-Power HP:104/407 MP:67/81
D-Yamata-no-Orochi HP:304/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:501/597 MP:339/347
B-Sphinx HP:347/376 MP:364/364
C-Enku HP:235/235 MP:221/228
D-Anzu HP:439/596 MP:88/118
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Sphinx
3-Anzu
4-Enku
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Iron Judgement MP:8
2-Recarm MP:20
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Power HP:104/407 MP:67/81
2-Yamata-no-Orochi HP:304/662 MP:131/131
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:161/273 MP:264/264
2-Ammut HP:557/709 MP:129/140
3-Susano-o HP:927/927 MP:184/184
4-Samael HP:911/945 MP:189/189
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Sphinx HP:347/376 MP:364/364 (Puesto 2)
2-Enku HP:235/235 MP:221/228 (Puesto 3)
3-Anzu HP:439/596 MP:88/118 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-
C-Power HP:104/407 MP:67/81
D-Yamata-no-Orochi HP:304/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:501/597 MP:339/347
B-Sphinx HP:347/376 MP:364/364
C-Enku HP:235/235 MP:221/228
D-Anzu HP:439/596 MP:88/118
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Anzu
3-Enku
4-Makoto
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Power HP:104/407 MP:67/81
2-Yamata-no-Orochi HP:304/662 MP:131/131
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Power HP:104/407 MP:67/81
2-Yamata-no-Orochi HP:304/662 MP:131/131
3-Cancelar
INPUT: 2
----------------------------------------
Sphinx ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 52 de daño
Yamata-no-Orochi termina con HP:252/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-
C-Power HP:104/407 MP:67/81
D-Yamata-no-Orochi HP:252/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:501/597 MP:339/347
B-Sphinx HP:347/376 MP:364/364
C-Enku HP:235/235 MP:221/228
D-Anzu HP:439/596 MP:88/118
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Enku
3-Makoto
4-Sphinx
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:161/273 MP:264/264
2-Ammut HP:557/709 MP:129/140
3-Susano-o HP:927/927 MP:184/184
4-Samael HP:911/945 MP:189/189
5-Cancelar
INPUT: 1
----------------------------------------
Sarasvati ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-
C-Power HP:104/407 MP:67/81
D-Yamata-no-Orochi HP:252/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:501/597 MP:339/347
B-Sphinx HP:347/376 MP:364/364
C-Enku HP:235/235 MP:221/228
D-Sarasvati HP:161/273 MP:264/264
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Makoto
3-Sphinx
4-Sarasvati
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Enku
1-Power HP:104/407 MP:67/81
2-Yamata-no-Orochi HP:252/662 MP:131/131
3-Cancelar
INPUT: 2
----------------------------------------
Enku ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 74 de daño
Yamata-no-Orochi termina con HP:178/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-
C-Power HP:104/407 MP:67/81
D-Yamata-no-Orochi HP:178/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:501/597 MP:339/347
B-Sphinx HP:347/376 MP:364/364
C-Enku HP:235/235 MP:214/228
D-Sarasvati HP:161/273 MP:264/264
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Sphinx
3-Sarasvati
4-Enku
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Iron Judgement MP:8
2-Recarm MP:20
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Power HP:104/407 MP:67/81
2-Yamata-no-Orochi HP:178/662 MP:131/131
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Iron Judgement MP:8
2-Recarm MP:20
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:557/709 MP:129/140
2-Anzu HP:439/596 MP:88/118
3-Susano-o HP:927/927 MP:184/184
4-Samael HP:911/945 MP:189/189
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Power HP:104/407 MP:67/81
2-Yamata-no-Orochi HP:178/662 MP:131/131
3-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Power
Power recibe 57 de daño
Power termina con HP:47/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:193/193
B-
C-Power HP:47/407 MP:67/81
D-Yamata-no-Orochi HP:178/662 MP:131/131
Equipo de Makoto (J2)
A-Makoto HP:501/597 MP:339/347
B-Sphinx HP:347/376 MP:364/364
C-Enku HP:235/235 MP:214/228
D-Sarasvati HP:161/273 MP:264/264
----------------------------------------
Full Turns: 1
Blinking Turns: 0
