Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:566/760 MP:386/398
B-Balor HP:427/492 MP:84/98
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:439/527
B-Hachiman HP:628/851 MP:170/170
C-Bilwis HP:81/161 MP:20/31
D-Throne HP:465/504 MP:211/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Throne
3-Bilwis
4-Flynn
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Kei HP:566/760 MP:386/398
2-Balor HP:427/492 MP:84/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:566/760 MP:386/398
B-Balor HP:427/492 MP:84/98
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:439/527
B-Hachiman HP:628/851 MP:170/170
C-Bilwis HP:81/161 MP:20/31
D-Throne HP:465/504 MP:211/225
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Bilwis
3-Flynn
4-Hachiman
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:572/623 MP:279/279
2-Anubis HP:444/497 MP:223/223
3-Shax HP:211/371 MP:349/360
4-Cancelar
INPUT: 1
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:566/760 MP:386/398
B-Balor HP:427/492 MP:84/98
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:919/971 MP:439/527
B-Hachiman HP:628/851 MP:170/170
C-Bilwis HP:81/161 MP:20/31
D-Raphael HP:572/623 MP:279/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Kei
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Balor
1-Flynn HP:919/971 MP:439/527
2-Hachiman HP:628/851 MP:170/170
3-Bilwis HP:81/161 MP:20/31
4-Raphael HP:572/623 MP:279/279
5-Cancelar
INPUT: 1
----------------------------------------
Balor lanza viento a Flynn
Flynn recibe 93 de daño
Flynn termina con HP:826/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:566/760 MP:386/398
B-Balor HP:427/492 MP:70/98
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:826/971 MP:439/527
B-Hachiman HP:628/851 MP:170/170
C-Bilwis HP:81/161 MP:20/31
D-Raphael HP:572/623 MP:279/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Balor
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:826/971 MP:439/527
2-Hachiman HP:628/851 MP:170/170
3-Bilwis HP:81/161 MP:20/31
4-Raphael HP:572/623 MP:279/279
5-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Flynn
Flynn recibe 15 de daño
Flynn termina con HP:811/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:566/760 MP:386/398
B-Balor HP:427/492 MP:70/98
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:811/971 MP:439/527
B-Hachiman HP:628/851 MP:170/170
C-Bilwis HP:81/161 MP:20/31
D-Raphael HP:572/623 MP:279/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Hachiman
3-Raphael
4-Bilwis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:566/760 MP:386/398
2-Balor HP:427/492 MP:70/98
3-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 44 de daño
Kei termina con HP:522/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:522/760 MP:386/398
B-Balor HP:427/492 MP:70/98
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:811/971 MP:439/527
B-Hachiman HP:628/851 MP:170/170
C-Bilwis HP:81/161 MP:20/31
D-Raphael HP:572/623 MP:279/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Raphael
3-Bilwis
4-Flynn
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Kei HP:522/760 MP:386/398
2-Balor HP:427/492 MP:70/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:465/504 MP:211/225
2-Anubis HP:444/497 MP:223/223
3-Shax HP:211/371 MP:349/360
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Kei HP:522/760 MP:386/398
2-Balor HP:427/492 MP:70/98
3-Cancelar
INPUT: 2
----------------------------------------
Hachiman ataca a Balor
Balor recibe 65 de daño
Balor termina con HP:362/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:522/760 MP:386/398
B-Balor HP:362/492 MP:70/98
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:811/971 MP:439/527
B-Hachiman HP:628/851 MP:170/170
C-Bilwis HP:81/161 MP:20/31
D-Raphael HP:572/623 MP:279/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Bilwis
3-Flynn
4-Hachiman
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:522/760 MP:386/398
B-Balor HP:362/492 MP:70/98
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:811/971 MP:439/527
B-Hachiman HP:628/851 MP:170/170
C-Bilwis HP:81/161 MP:20/31
D-Raphael HP:572/623 MP:279/279
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Flynn
3-Hachiman
4-Raphael
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:522/760 MP:386/398
B-Balor HP:362/492 MP:70/98
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:811/971 MP:439/527
B-Hachiman HP:628/851 MP:170/170
C-Bilwis HP:81/161 MP:20/31
D-Raphael HP:572/623 MP:279/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Hachiman
3-Raphael
4-Bilwis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:522/760 MP:386/398
B-Balor HP:362/492 MP:70/98
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:811/971 MP:439/527
B-Hachiman HP:628/851 MP:170/170
C-Bilwis HP:81/161 MP:20/31
D-Raphael HP:572/623 MP:279/279
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
2-Raphael
3-Bilwis
4-Flynn
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:522/760 MP:386/398
B-Balor HP:362/492 MP:70/98
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:811/971 MP:439/527
B-Hachiman HP:628/851 MP:170/170
C-Bilwis HP:81/161 MP:20/31
D-Raphael HP:572/623 MP:279/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Kei
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:20/235 MP:221/228
2-Raphael HP:191/623 MP:247/279
3-Cancelar
INPUT: 2
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:522/760 MP:386/398
B-Raphael HP:191/623 MP:247/279
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:811/971 MP:439/527
B-Hachiman HP:628/851 MP:170/170
C-Bilwis HP:81/161 MP:20/31
D-Raphael HP:572/623 MP:279/279
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Raphael
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:20/235 MP:221/228
2-Balor HP:362/492 MP:70/98
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Raphael HP:191/623 MP:247/279 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:20/235 MP:221/228
2-Balor HP:362/492 MP:70/98
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Raphael HP:191/623 MP:247/279 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:522/760 MP:386/398
B-Balor HP:362/492 MP:70/98
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:811/971 MP:439/527
B-Hachiman HP:628/851 MP:170/170
C-Bilwis HP:81/161 MP:20/31
D-Raphael HP:572/623 MP:279/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Kei
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Flynn HP:811/971 MP:439/527
2-Hachiman HP:628/851 MP:170/170
3-Bilwis HP:81/161 MP:20/31
4-Raphael HP:572/623 MP:279/279
5-Cancelar
INPUT: 2
----------------------------------------
Balor ataca a Hachiman
Hachiman recibe 36 de daño
Hachiman termina con HP:592/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:522/760 MP:386/398
B-Balor HP:362/492 MP:70/98
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:811/971 MP:439/527
B-Hachiman HP:592/851 MP:170/170
C-Bilwis HP:81/161 MP:20/31
D-Raphael HP:572/623 MP:279/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Hachiman
3-Raphael
4-Bilwis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:522/760 MP:386/398
2-Balor HP:362/492 MP:70/98
3-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Balor
Balor recibe 110 de daño
Balor termina con HP:252/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:522/760 MP:386/398
B-Balor HP:252/492 MP:70/98
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:811/971 MP:439/527
B-Hachiman HP:592/851 MP:170/170
C-Bilwis HP:81/161 MP:20/31
D-Raphael HP:572/623 MP:279/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Raphael
3-Bilwis
4-Flynn
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:465/504 MP:211/225
2-Anubis HP:444/497 MP:223/223
3-Shax HP:211/371 MP:349/360
4-Cancelar
INPUT: 2
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:522/760 MP:386/398
B-Balor HP:252/492 MP:70/98
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:811/971 MP:439/527
B-Anubis HP:444/497 MP:223/223
C-Bilwis HP:81/161 MP:20/31
D-Raphael HP:572/623 MP:279/279
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Bilwis
3-Flynn
4-Anubis
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Kei HP:522/760 MP:386/398
2-Balor HP:252/492 MP:70/98
3-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Kei
Kei es resistente el ataque de Raphael
Kei recibe 26 de daño
Kei termina con HP:496/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:496/760 MP:386/398
B-Balor HP:252/492 MP:70/98
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:811/971 MP:439/527
B-Anubis HP:444/497 MP:223/223
C-Bilwis HP:81/161 MP:20/31
D-Raphael HP:572/623 MP:279/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Flynn
3-Anubis
4-Raphael
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:465/504 MP:211/225
2-Hachiman HP:592/851 MP:170/170
3-Shax HP:211/371 MP:349/360
4-Cancelar
INPUT: 3
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:496/760 MP:386/398
B-Balor HP:252/492 MP:70/98
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:811/971 MP:439/527
B-Anubis HP:444/497 MP:223/223
C-Shax HP:211/371 MP:349/360
D-Raphael HP:572/623 MP:279/279
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Anubis
3-Raphael
4-Shax
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:465/504 MP:211/225
2-Bilwis HP:81/161 MP:20/31
3-Hachiman HP:592/851 MP:170/170
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Anubis HP:444/497 MP:223/223 (Puesto 2)
2-Shax HP:211/371 MP:349/360 (Puesto 3)
3-Raphael HP:572/623 MP:279/279 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:496/760 MP:386/398
B-Balor HP:252/492 MP:70/98
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:811/971 MP:439/527
B-Anubis HP:444/497 MP:223/223
C-Shax HP:211/371 MP:349/360
D-Bilwis HP:81/161 MP:20/31
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Bilwis
3-Shax
4-Flynn
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:465/504 MP:211/225
2-Raphael HP:572/623 MP:279/279
3-Hachiman HP:592/851 MP:170/170
4-Cancelar
INPUT: 2
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:496/760 MP:386/398
B-Balor HP:252/492 MP:70/98
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:811/971 MP:439/527
B-Raphael HP:572/623 MP:279/279
C-Shax HP:211/371 MP:349/360
D-Bilwis HP:81/161 MP:20/31
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Shax
3-Flynn
4-Raphael
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:465/504 MP:211/225
2-Anubis HP:444/497 MP:223/223
3-Hachiman HP:592/851 MP:170/170
4-Cancelar
INPUT: 1
----------------------------------------
Throne ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:496/760 MP:386/398
B-Balor HP:252/492 MP:70/98
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:811/971 MP:439/527
B-Raphael HP:572/623 MP:279/279
C-Shax HP:211/371 MP:349/360
D-Throne HP:465/504 MP:211/225
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Kei
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:496/760 MP:386/398
B-Balor HP:252/492 MP:70/98
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:811/971 MP:439/527
B-Raphael HP:572/623 MP:279/279
C-Shax HP:211/371 MP:349/360
D-Throne HP:465/504 MP:211/225
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Balor
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Lunge MP:6
2-Berserker God MP:12
3-Recarm MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:811/971 MP:439/527
2-Raphael HP:572/623 MP:279/279
3-Shax HP:211/371 MP:349/360
4-Throne HP:465/504 MP:211/225
5-Cancelar
INPUT: 4
----------------------------------------
Kei ataca a Throne
Throne recibe 53 de daño
Throne termina con HP:412/504
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:496/760 MP:380/398
B-Balor HP:252/492 MP:70/98
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:811/971 MP:439/527
B-Raphael HP:572/623 MP:279/279
C-Shax HP:211/371 MP:349/360
D-Throne HP:412/504 MP:211/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Kei
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:20/235 MP:221/228
2-Raphael HP:191/623 MP:247/279
3-Cancelar
INPUT: 1
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:496/760 MP:380/398
B-Enku HP:20/235 MP:221/228
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:811/971 MP:439/527
B-Raphael HP:572/623 MP:279/279
C-Shax HP:211/371 MP:349/360
D-Throne HP:412/504 MP:211/225
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Enku
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Lunge MP:6
2-Berserker God MP:12
3-Recarm MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Lunge MP:6
2-Berserker God MP:12
3-Recarm MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:811/971 MP:439/527
2-Raphael HP:572/623 MP:279/279
3-Shax HP:211/371 MP:349/360
4-Throne HP:412/504 MP:211/225
5-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Flynn
Flynn recibe 53 de daño
Flynn termina con HP:758/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:496/760 MP:374/398
B-Enku HP:20/235 MP:221/228
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:758/971 MP:439/527
B-Raphael HP:572/623 MP:279/279
C-Shax HP:211/371 MP:349/360
D-Throne HP:412/504 MP:211/225
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Raphael
3-Throne
4-Shax
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:81/161 MP:20/31
2-Anubis HP:444/497 MP:223/223
3-Hachiman HP:592/851 MP:170/170
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Raphael HP:572/623 MP:279/279 (Puesto 2)
2-Shax HP:211/371 MP:349/360 (Puesto 3)
3-Throne HP:412/504 MP:211/225 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:496/760 MP:374/398
B-Enku HP:20/235 MP:221/228
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:758/971 MP:439/527
B-Raphael HP:572/623 MP:279/279
C-Anubis HP:444/497 MP:223/223
D-Throne HP:412/504 MP:211/225
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Throne
3-Anubis
4-Flynn
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Kei HP:496/760 MP:374/398
2-Enku HP:20/235 MP:221/228
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:496/760 MP:374/398
B-Enku HP:20/235 MP:221/228
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:758/971 MP:439/527
B-Raphael HP:572/623 MP:279/279
C-Anubis HP:444/497 MP:223/223
D-Throne HP:412/504 MP:211/225
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Anubis
3-Flynn
4-Raphael
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Kei HP:496/760 MP:374/398
2-Enku HP:20/235 MP:221/228
3-Cancelar
