Elige un archivo para cargar los equipos
0: 001.txt
D-Xi Wangmu HP:261/418 MP:405/405
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-
C-Alilat HP:363/441 MP:428/428
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Bilwis
3-Itsuki
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Flynn HP:803/971 MP:527/527
2-Alilat HP:363/441 MP:428/428
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1089/1136 MP:413/413
B-Bilwis HP:154/161 MP:21/31
C-Nidhoggr HP:681/681 MP:135/135
D-Xi Wangmu HP:261/418 MP:405/405
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-
C-Alilat HP:363/441 MP:428/428
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Itsuki
3-Xi Wangmu
4-Nidhoggr
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:470/558 MP:111/111
2-Okiku-Mushi HP:273/273 MP:121/121
3-Demonee-Ho HP:804/804 MP:160/160
4-Cancelar
INPUT: 3
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1089/1136 MP:413/413
B-Demonee-Ho HP:804/804 MP:160/160
C-Nidhoggr HP:681/681 MP:135/135
D-Xi Wangmu HP:261/418 MP:405/405
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-
C-Alilat HP:363/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Xi Wangmu
3-Nidhoggr
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Flynn HP:803/971 MP:527/527
2-Alilat HP:363/441 MP:428/428
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Alilat
Alilat es resistente el ataque de Itsuki
Alilat recibe 22 de daño
Alilat termina con HP:341/441
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1089/1136 MP:413/413
B-Demonee-Ho HP:804/804 MP:160/160
C-Nidhoggr HP:681/681 MP:135/135
D-Xi Wangmu HP:261/418 MP:405/405
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-
C-Alilat HP:341/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Nidhoggr
3-Demonee-Ho
4-Itsuki
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1089/1136 MP:413/413
B-Demonee-Ho HP:804/804 MP:160/160
C-Nidhoggr HP:681/681 MP:135/135
D-Xi Wangmu HP:261/418 MP:405/405
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-
C-Alilat HP:341/441 MP:428/428
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Demonee-Ho
3-Itsuki
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1089/1136 MP:413/413
B-Demonee-Ho HP:804/804 MP:160/160
C-Nidhoggr HP:681/681 MP:135/135
D-Xi Wangmu HP:261/418 MP:405/405
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-
C-Alilat HP:341/441 MP:428/428
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Itsuki HP:1089/1136 MP:413/413
2-Demonee-Ho HP:804/804 MP:160/160
3-Nidhoggr HP:681/681 MP:135/135
4-Xi Wangmu HP:261/418 MP:405/405
5-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Itsuki
Itsuki recibe 110 de daño
Itsuki termina con HP:979/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:413/413
B-Demonee-Ho HP:804/804 MP:160/160
C-Nidhoggr HP:681/681 MP:135/135
D-Xi Wangmu HP:261/418 MP:405/405
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-
C-Alilat HP:341/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:413/413
B-Demonee-Ho HP:804/804 MP:160/160
C-Nidhoggr HP:681/681 MP:135/135
D-Xi Wangmu HP:261/418 MP:405/405
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-
C-Alilat HP:341/441 MP:428/428
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Alilat
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Itsuki HP:979/1136 MP:413/413
2-Demonee-Ho HP:804/804 MP:160/160
3-Nidhoggr HP:681/681 MP:135/135
4-Xi Wangmu HP:261/418 MP:405/405
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:413/413
B-Demonee-Ho HP:804/804 MP:160/160
C-Nidhoggr HP:681/681 MP:135/135
D-Xi Wangmu HP:261/418 MP:405/405
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-
C-Alilat HP:341/441 MP:428/428
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Itsuki
3-Xi Wangmu
4-Nidhoggr
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:413/413
B-Demonee-Ho HP:804/804 MP:160/160
C-Nidhoggr HP:681/681 MP:135/135
D-Xi Wangmu HP:261/418 MP:405/405
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-
C-Alilat HP:341/441 MP:428/428
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Xi Wangmu
3-Nidhoggr
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Flynn HP:803/971 MP:527/527
2-Alilat HP:341/441 MP:428/428
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:154/161 MP:21/31
2-Ghoul HP:470/558 MP:111/111
3-Okiku-Mushi HP:273/273 MP:121/121
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Demonee-Ho HP:804/804 MP:160/160 (Puesto 2)
2-Nidhoggr HP:681/681 MP:135/135 (Puesto 3)
3-Xi Wangmu HP:261/418 MP:405/405 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Ghoul ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:413/413
B-Demonee-Ho HP:804/804 MP:160/160
C-Nidhoggr HP:681/681 MP:135/135
D-Ghoul HP:470/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-
C-Alilat HP:341/441 MP:428/428
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Nidhoggr
3-Demonee-Ho
4-Itsuki
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Flynn HP:803/971 MP:527/527
2-Alilat HP:341/441 MP:428/428
3-Cancelar
INPUT: 1
----------------------------------------
Ghoul ataca a Flynn
Flynn recibe 41 de daño
Flynn termina con HP:762/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:413/413
B-Demonee-Ho HP:804/804 MP:160/160
C-Nidhoggr HP:681/681 MP:135/135
D-Ghoul HP:470/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:762/971 MP:527/527
B-
C-Alilat HP:341/441 MP:428/428
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Demonee-Ho
3-Itsuki
4-Ghoul
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:413/413
B-Demonee-Ho HP:804/804 MP:160/160
C-Nidhoggr HP:681/681 MP:135/135
D-Ghoul HP:470/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:762/971 MP:527/527
B-
C-Alilat HP:341/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Itsuki
3-Ghoul
4-Nidhoggr
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Flynn HP:762/971 MP:527/527
2-Alilat HP:341/441 MP:428/428
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Flynn HP:762/971 MP:527/527
2-Alilat HP:341/441 MP:428/428
3-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Flynn
Flynn recibe 62 de daño
Flynn termina con HP:700/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:413/413
B-Demonee-Ho HP:804/804 MP:160/160
C-Nidhoggr HP:681/681 MP:135/135
D-Ghoul HP:470/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:700/971 MP:527/527
B-
C-Alilat HP:341/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
3-Nidhoggr
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Iron Judgement MP:8
2-Riot Gun MP:30
3-Needle Shot MP:4
4-Zionga MP:8
5-Berserker God MP:12
6-Ziodyne MP:14
7-Fatal Sword MP:8
8-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Flynn HP:700/971 MP:527/527
2-Alilat HP:341/441 MP:428/428
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:154/161 MP:21/31
2-Xi Wangmu HP:261/418 MP:405/405
3-Okiku-Mushi HP:273/273 MP:121/121
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Demonee-Ho HP:804/804 MP:160/160 (Puesto 2)
2-Nidhoggr HP:681/681 MP:135/135 (Puesto 3)
3-Ghoul HP:470/558 MP:111/111 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Okiku-Mushi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:413/413
B-Demonee-Ho HP:804/804 MP:160/160
C-Okiku-Mushi HP:273/273 MP:121/121
D-Ghoul HP:470/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:700/971 MP:527/527
B-
C-Alilat HP:341/441 MP:428/428
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Okiku-Mushi
3-Demonee-Ho
4-Itsuki
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:413/413
B-Demonee-Ho HP:804/804 MP:160/160
C-Okiku-Mushi HP:273/273 MP:121/121
D-Ghoul HP:470/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:700/971 MP:527/527
B-
C-Alilat HP:341/441 MP:428/428
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Itsuki HP:979/1136 MP:413/413
2-Demonee-Ho HP:804/804 MP:160/160
3-Okiku-Mushi HP:273/273 MP:121/121
4-Ghoul HP:470/558 MP:111/111
5-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Flynn
Demonee-Ho recibe 44 de daño
Demonee-Ho termina con HP:760/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:413/413
B-Demonee-Ho HP:760/804 MP:160/160
C-Okiku-Mushi HP:273/273 MP:121/121
D-Ghoul HP:470/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:700/971 MP:527/527
B-
C-Alilat HP:341/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:413/413
B-Demonee-Ho HP:760/804 MP:160/160
C-Okiku-Mushi HP:273/273 MP:121/121
D-Ghoul HP:470/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:700/971 MP:527/527
B-
C-Alilat HP:341/441 MP:428/428
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Alilat
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Itsuki HP:979/1136 MP:413/413
2-Demonee-Ho HP:760/804 MP:160/160
3-Okiku-Mushi HP:273/273 MP:121/121
4-Ghoul HP:470/558 MP:111/111
5-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Demonee-Ho
Demonee-Ho es resistente el ataque de Flynn
Demonee-Ho recibe 55 de daño
Demonee-Ho termina con HP:705/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:413/413
B-Demonee-Ho HP:705/804 MP:160/160
C-Okiku-Mushi HP:273/273 MP:121/121
D-Ghoul HP:470/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:700/971 MP:527/527
B-
C-Alilat HP:341/441 MP:428/428
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Itsuki
3-Ghoul
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Bilwis HP:154/161 MP:21/31
3-Xi Wangmu HP:261/418 MP:405/405
4-Cancelar
INPUT: 2
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:413/413
B-Bilwis HP:154/161 MP:21/31
C-Okiku-Mushi HP:273/273 MP:121/121
D-Ghoul HP:470/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:700/971 MP:527/527
B-
C-Alilat HP:341/441 MP:428/428
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
3-Okiku-Mushi
4-Bilwis
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Flynn HP:700/971 MP:527/527
2-Alilat HP:341/441 MP:428/428
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Alilat
Alilat es resistente el ataque de Itsuki
Alilat recibe 30 de daño
Alilat termina con HP:311/441
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:413/413
B-Bilwis HP:154/161 MP:21/31
C-Okiku-Mushi HP:273/273 MP:121/121
D-Ghoul HP:470/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:700/971 MP:527/527
B-
C-Alilat HP:311/441 MP:428/428
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Okiku-Mushi
3-Bilwis
4-Itsuki
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Flynn HP:700/971 MP:527/527
2-Alilat HP:311/441 MP:428/428
3-Cancelar
INPUT: 1
----------------------------------------
Ghoul ataca a Flynn
Flynn recibe 41 de daño
Flynn termina con HP:659/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:413/413
B-Bilwis HP:154/161 MP:21/31
C-Okiku-Mushi HP:273/273 MP:121/121
D-Ghoul HP:470/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:659/971 MP:527/527
B-
C-Alilat HP:311/441 MP:428/428
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Bilwis
3-Itsuki
4-Ghoul
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Flynn HP:659/971 MP:527/527
2-Alilat HP:311/441 MP:428/428
3-Cancelar
INPUT: 1
----------------------------------------
Okiku-Mushi ataca a Flynn
Flynn recibe 21 de daño
Flynn termina con HP:638/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:413/413
B-Bilwis HP:154/161 MP:21/31
C-Okiku-Mushi HP:273/273 MP:121/121
D-Ghoul HP:470/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:638/971 MP:527/527
B-
C-Alilat HP:311/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Itsuki
3-Ghoul
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:413/413
B-Bilwis HP:154/161 MP:21/31
C-Okiku-Mushi HP:273/273 MP:121/121
D-Ghoul HP:470/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:638/971 MP:527/527
B-
C-Alilat HP:311/441 MP:428/428
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
3-Okiku-Mushi
4-Bilwis
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Flynn HP:638/971 MP:527/527
2-Alilat HP:311/441 MP:428/428
3-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Flynn
Flynn recibe 61 de daño
Flynn termina con HP:577/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:413/413
B-Bilwis HP:154/161 MP:21/31
C-Okiku-Mushi HP:273/273 MP:121/121
D-Ghoul HP:470/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:577/971 MP:527/527
B-
C-Alilat HP:311/441 MP:428/428
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Damascus Claw MP:7
2-Tathlum Shot MP:7
3-Bufudyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Flynn
1-Itsuki HP:979/1136 MP:413/413
2-Bilwis HP:154/161 MP:21/31
3-Okiku-Mushi HP:273/273 MP:121/121
4-Ghoul HP:470/558 MP:111/111
5-Cancelar
INPUT: 4
----------------------------------------
Flynn lanza hielo a Ghoul
Ghoul recibe 173 de daño
Ghoul termina con HP:297/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
