Elige un archivo para cargar los equipos
0: 001.txt
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Tamaki
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:210/378 MP:170/170
C-Bilwis HP:161/161 MP:31/31
D-
Equipo de Tamaki (J2)
A-Tamaki HP:692/999 MP:520/542
B-Kazfiel HP:431/469 MP:183/211
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Kazfiel
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:210/378 MP:170/170
C-Bilwis HP:161/161 MP:31/31
D-
Equipo de Tamaki (J2)
A-Tamaki HP:692/999 MP:520/542
B-Kazfiel HP:431/469 MP:183/211
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Tamaki
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:210/378 MP:170/170
C-Bilwis HP:161/161 MP:31/31
D-
Equipo de Tamaki (J2)
A-Tamaki HP:692/999 MP:520/542
B-Kazfiel HP:431/469 MP:183/211
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Kazfiel
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:210/378 MP:170/170
C-Bilwis HP:161/161 MP:31/31
D-
Equipo de Tamaki (J2)
A-Tamaki HP:692/999 MP:520/542
B-Kazfiel HP:431/469 MP:183/211
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Bilwis
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Tamaki HP:692/999 MP:520/542
2-Kazfiel HP:431/469 MP:183/211
3-Cancelar
INPUT: 2
----------------------------------------
Koumokuten ataca a Kazfiel
Kazfiel recibe 109 de daño
Kazfiel termina con HP:322/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:210/378 MP:157/170
C-Bilwis HP:161/161 MP:31/31
D-
Equipo de Tamaki (J2)
A-Tamaki HP:692/999 MP:520/542
B-Kazfiel HP:322/469 MP:183/211
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Koumokuten
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:210/378 MP:157/170
C-Bilwis HP:161/161 MP:31/31
D-
Equipo de Tamaki (J2)
A-Tamaki HP:692/999 MP:520/542
B-Kazfiel HP:322/469 MP:183/211
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Bilwis
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:210/378 MP:157/170
C-Bilwis HP:161/161 MP:31/31
D-
Equipo de Tamaki (J2)
A-Tamaki HP:692/999 MP:520/542
B-Kazfiel HP:322/469 MP:183/211
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Tamaki
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:210/378 MP:157/170
C-Bilwis HP:161/161 MP:31/31
D-
Equipo de Tamaki (J2)
A-Tamaki HP:692/999 MP:520/542
B-Kazfiel HP:322/469 MP:183/211
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Kazfiel
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Koumokuten HP:210/378 MP:157/170
2-Bilwis HP:161/161 MP:31/31
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Koumokuten HP:210/378 MP:157/170
2-Bilwis HP:161/161 MP:31/31
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Koumokuten HP:210/378 MP:157/170
2-Bilwis HP:161/161 MP:31/31
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Koumokuten
Koumokuten recibe 15 de daño
Koumokuten termina con HP:195/378
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:195/378 MP:157/170
C-Bilwis HP:161/161 MP:31/31
D-
Equipo de Tamaki (J2)
A-Tamaki HP:692/999 MP:520/542
B-Kazfiel HP:322/469 MP:183/211
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Tamaki
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:195/378 MP:157/170
C-Bilwis HP:161/161 MP:31/31
D-
Equipo de Tamaki (J2)
A-Tamaki HP:692/999 MP:520/542
B-Kazfiel HP:322/469 MP:183/211
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Kazfiel
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:195/378 MP:157/170
C-Bilwis HP:161/161 MP:31/31
D-
Equipo de Tamaki (J2)
A-Tamaki HP:692/999 MP:520/542
B-Kazfiel HP:322/469 MP:183/211
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Bilwis
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gurulu HP:88/371 MP:99/166
2-Sandman HP:113/113 MP:108/108
3-Patrimpas HP:65/155 MP:149/149
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Tamaki HP:692/999 MP:520/542
2-Kazfiel HP:322/469 MP:183/211
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Tamaki HP:692/999 MP:520/542
2-Kazfiel HP:322/469 MP:183/211
3-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ataca a Tamaki
Tamaki es resistente el ataque de Koumokuten
Tamaki recibe 15 de daño
Tamaki termina con HP:677/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:195/378 MP:157/170
C-Bilwis HP:161/161 MP:31/31
D-
Equipo de Tamaki (J2)
A-Tamaki HP:677/999 MP:520/542
B-Kazfiel HP:322/469 MP:183/211
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Koumokuten
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bilwis use
1-Poison Claw MP:9
2-Dia MP:5
3-Lunge MP:6
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Bilwis
1-Koumokuten HP:195/378 MP:157/170
2-Bilwis HP:161/161 MP:31/31
3-Cancelar
INPUT: 1
----------------------------------------
Bilwis cura a Koumokuten
Koumokuten recibe 94 de HP
Koumokuten termina con HP:289/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:289/378 MP:157/170
C-Bilwis HP:161/161 MP:26/31
D-
Equipo de Tamaki (J2)
A-Tamaki HP:677/999 MP:520/542
B-Kazfiel HP:322/469 MP:183/211
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Tamaki
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:151/483 MP:200/216
2-Patrimpas HP:117/155 MP:141/149
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:151/483 MP:200/216
2-Patrimpas HP:117/155 MP:141/149
3-Cancelar
INPUT: 1
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:289/378 MP:157/170
C-Bilwis HP:161/161 MP:26/31
D-
Equipo de Tamaki (J2)
A-Tamaki HP:677/999 MP:520/542
B-Peri HP:151/483 MP:200/216
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Peri
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:117/155 MP:141/149
2-Kazfiel HP:322/469 MP:183/211
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Peri HP:151/483 MP:200/216 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:289/378 MP:157/170
C-Bilwis HP:161/161 MP:26/31
D-
Equipo de Tamaki (J2)
A-Tamaki HP:677/999 MP:520/542
B-Kazfiel HP:322/469 MP:183/211
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Tamaki
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Koumokuten HP:289/378 MP:157/170
2-Bilwis HP:161/161 MP:26/31
3-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Koumokuten
Koumokuten recibe 38 de daño
Koumokuten termina con HP:251/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:251/378 MP:157/170
C-Bilwis HP:161/161 MP:26/31
D-
Equipo de Tamaki (J2)
A-Tamaki HP:677/999 MP:520/542
B-Kazfiel HP:322/469 MP:183/211
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Bilwis
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:251/378 MP:157/170
C-Bilwis HP:161/161 MP:26/31
D-
Equipo de Tamaki (J2)
A-Tamaki HP:677/999 MP:520/542
B-Kazfiel HP:322/469 MP:183/211
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Koumokuten
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:251/378 MP:157/170
C-Bilwis HP:161/161 MP:26/31
D-
Equipo de Tamaki (J2)
A-Tamaki HP:677/999 MP:520/542
B-Kazfiel HP:322/469 MP:183/211
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Bilwis
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gurulu HP:88/371 MP:99/166
2-Sandman HP:113/113 MP:108/108
3-Patrimpas HP:65/155 MP:149/149
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Tamaki HP:677/999 MP:520/542
2-Kazfiel HP:322/469 MP:183/211
3-Cancelar
INPUT: 2
----------------------------------------
Koumokuten ataca a Kazfiel
Kazfiel recibe 30 de daño
Kazfiel termina con HP:292/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:251/378 MP:157/170
C-Bilwis HP:161/161 MP:26/31
D-
Equipo de Tamaki (J2)
A-Tamaki HP:677/999 MP:520/542
B-Kazfiel HP:292/469 MP:183/211
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Tamaki
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Koumokuten HP:251/378 MP:157/170
2-Bilwis HP:161/161 MP:26/31
3-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ataca a Bilwis
Bilwis recibe 38 de daño
Bilwis termina con HP:123/161
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:251/378 MP:157/170
C-Bilwis HP:123/161 MP:26/31
D-
Equipo de Tamaki (J2)
A-Tamaki HP:677/999 MP:520/542
B-Kazfiel HP:292/469 MP:183/211
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Kazfiel
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Koumokuten HP:251/378 MP:157/170
2-Bilwis HP:123/161 MP:26/31
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:151/483 MP:200/216
2-Patrimpas HP:117/155 MP:141/149
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Kazfiel HP:292/469 MP:183/211 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:251/378 MP:157/170
C-Bilwis HP:123/161 MP:26/31
D-
Equipo de Tamaki (J2)
A-Tamaki HP:677/999 MP:520/542
B-Patrimpas HP:117/155 MP:141/149
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Tamaki
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:251/378 MP:157/170
C-Bilwis HP:123/161 MP:26/31
D-
Equipo de Tamaki (J2)
A-Tamaki HP:677/999 MP:520/542
B-Patrimpas HP:117/155 MP:141/149
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Bilwis
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Tamaki HP:677/999 MP:520/542
2-Patrimpas HP:117/155 MP:141/149
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Tamaki HP:677/999 MP:520/542
2-Patrimpas HP:117/155 MP:141/149
3-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ataca a Tamaki
Tamaki es resistente el ataque de Koumokuten
Tamaki recibe 54 de daño
Tamaki termina con HP:623/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:251/378 MP:144/170
C-Bilwis HP:123/161 MP:26/31
D-
Equipo de Tamaki (J2)
A-Tamaki HP:623/999 MP:520/542
B-Patrimpas HP:117/155 MP:141/149
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Koumokuten
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:251/378 MP:144/170
C-Bilwis HP:123/161 MP:26/31
D-
Equipo de Tamaki (J2)
A-Tamaki HP:623/999 MP:520/542
B-Patrimpas HP:117/155 MP:141/149
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Bilwis
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:251/378 MP:144/170
C-Bilwis HP:123/161 MP:26/31
D-
Equipo de Tamaki (J2)
A-Tamaki HP:623/999 MP:520/542
B-Patrimpas HP:117/155 MP:141/149
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Tamaki
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:151/483 MP:200/216
2-Kazfiel HP:292/469 MP:183/211
3-Cancelar
INPUT: 1
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:251/378 MP:144/170
C-Bilwis HP:123/161 MP:26/31
D-
Equipo de Tamaki (J2)
A-Tamaki HP:623/999 MP:520/542
B-Peri HP:151/483 MP:200/216
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Peri
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Damascus Claw MP:7
2-Mortal Jihad MP:13
3-Ziodyne MP:14
4-Oni-Kagura MP:9
5-Agilao MP:8
6-Dia MP:5
7-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Tamaki
1-Koumokuten HP:251/378 MP:144/170
2-Bilwis HP:123/161 MP:26/31
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Koumokuten
Koumokuten recibe 67 de daño
Koumokuten termina con HP:184/378
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:184/378 MP:144/170
C-Bilwis HP:123/161 MP:26/31
D-
Equipo de Tamaki (J2)
A-Tamaki HP:623/999 MP:511/542
B-Peri HP:151/483 MP:200/216
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Tamaki
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:117/155 MP:141/149
2-Kazfiel HP:292/469 MP:183/211
3-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:375/389
B-Koumokuten HP:184/378 MP:144/170
C-Bilwis HP:123/161 MP:26/31
D-
Equipo de Tamaki (J2)
A-Tamaki HP:623/999 MP:511/542
B-Patrimpas HP:117/155 MP:141/149
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Patrimpas
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
