Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Demi-Fiend HP:1227/1227 MP:802/834
2-Samael HP:697/945 MP:189/189
3-Cancelar
INPUT: 1
----------------------------------------
Guedhe ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Guedhe
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1267/1317 MP:581/625
B-Guedhe HP:159/511 MP:229/229
C-Bilwis HP:161/161 MP:31/31
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:802/834
B-
C-Samael HP:697/945 MP:189/189
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Samael
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Diarahan MP:16
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1227/1227 MP:802/834
2-Samael HP:697/945 MP:189/189
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Shujinko HP:1267/1317 MP:581/625
2-Guedhe HP:159/511 MP:229/229
3-Bilwis HP:161/161 MP:31/31
4-Kikuri-Hime HP:216/216 MP:210/210
5-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Guedhe
Guedhe recibe 114 de daño
Guedhe termina con HP:45/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1267/1317 MP:581/625
B-Guedhe HP:45/511 MP:229/229
C-Bilwis HP:161/161 MP:31/31
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:802/834
B-
C-Samael HP:697/945 MP:189/189
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1267/1317 MP:581/625
B-Guedhe HP:45/511 MP:229/229
C-Bilwis HP:161/161 MP:31/31
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:802/834
B-
C-Samael HP:697/945 MP:189/189
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Samael
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Shujinko HP:1267/1317 MP:581/625
2-Guedhe HP:45/511 MP:229/229
3-Bilwis HP:161/161 MP:31/31
4-Kikuri-Hime HP:216/216 MP:210/210
5-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Shujinko
Shujinko es resistente el ataque de Demi-Fiend
Shujinko recibe 84 de daño
Shujinko termina con HP:1183/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1183/1317 MP:581/625
B-Guedhe HP:45/511 MP:229/229
C-Bilwis HP:161/161 MP:31/31
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:802/834
B-
C-Samael HP:697/945 MP:189/189
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Guedhe
3-Kikuri-Hime
4-Bilwis
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:53/126 MP:50/55
2-Mithras HP:293/293 MP:58/58
3-Python HP:409/637 MP:272/286
4-Power HP:407/407 MP:81/81
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Guedhe HP:45/511 MP:229/229 (Puesto 2)
2-Bilwis HP:161/161 MP:31/31 (Puesto 3)
3-Kikuri-Hime HP:216/216 MP:210/210 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:53/126 MP:50/55
2-Mithras HP:293/293 MP:58/58
3-Python HP:409/637 MP:272/286
4-Power HP:407/407 MP:81/81
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Guedhe HP:45/511 MP:229/229 (Puesto 2)
2-Bilwis HP:161/161 MP:31/31 (Puesto 3)
3-Kikuri-Hime HP:216/216 MP:210/210 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Knocker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1183/1317 MP:581/625
B-Guedhe HP:45/511 MP:229/229
C-Knocker HP:53/126 MP:50/55
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:802/834
B-
C-Samael HP:697/945 MP:189/189
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Kikuri-Hime
3-Knocker
4-Shujinko
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1183/1317 MP:581/625
B-Guedhe HP:45/511 MP:229/229
C-Knocker HP:53/126 MP:50/55
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:802/834
B-
C-Samael HP:697/945 MP:189/189
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Knocker
3-Shujinko
4-Guedhe
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Demi-Fiend HP:1227/1227 MP:802/834
2-Samael HP:697/945 MP:189/189
3-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Kikuri-Hime
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1183/1317 MP:581/625
B-Guedhe HP:45/511 MP:229/229
C-Knocker HP:53/126 MP:50/55
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:802/834
B-
C-Samael HP:697/945 MP:189/189
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Shujinko
3-Guedhe
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Demi-Fiend HP:1227/1227 MP:802/834
2-Samael HP:697/945 MP:189/189
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:293/293 MP:58/58
2-Python HP:409/637 MP:272/286
3-Power HP:407/407 MP:81/81
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 4
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1183/1317 MP:581/625
B-Guedhe HP:45/511 MP:229/229
C-Bilwis HP:161/161 MP:31/31
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:802/834
B-
C-Samael HP:697/945 MP:189/189
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Guedhe
3-Kikuri-Hime
4-Bilwis
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Demi-Fiend HP:1227/1227 MP:802/834
2-Samael HP:697/945 MP:189/189
3-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Demi-Fiend
Demi-Fiend recibe 228 de daño
Demi-Fiend termina con HP:999/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1183/1317 MP:581/625
B-Guedhe HP:45/511 MP:229/229
C-Bilwis HP:161/161 MP:31/31
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:802/834
B-
C-Samael HP:697/945 MP:189/189
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Samael
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Shujinko HP:1183/1317 MP:581/625
2-Guedhe HP:45/511 MP:229/229
3-Bilwis HP:161/161 MP:31/31
4-Kikuri-Hime HP:216/216 MP:210/210
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1183/1317 MP:581/625
B-Guedhe HP:45/511 MP:229/229
C-Bilwis HP:161/161 MP:31/31
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:802/834
B-
C-Samael HP:697/945 MP:189/189
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1183/1317 MP:581/625
B-Guedhe HP:45/511 MP:229/229
C-Bilwis HP:161/161 MP:31/31
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:802/834
B-
C-Samael HP:697/945 MP:189/189
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Samael
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Diarahan MP:16
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:999/1227 MP:802/834
2-Samael HP:697/945 MP:189/189
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend cura a Demi-Fiend
Demi-Fiend recibe 1227 de HP
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1183/1317 MP:581/625
B-Guedhe HP:45/511 MP:229/229
C-Bilwis HP:161/161 MP:31/31
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:786/834
B-
C-Samael HP:697/945 MP:189/189
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Guedhe
3-Kikuri-Hime
4-Bilwis
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Demi-Fiend HP:1227/1227 MP:786/834
2-Samael HP:697/945 MP:189/189
3-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Demi-Fiend
Demi-Fiend recibe 228 de daño
Demi-Fiend termina con HP:999/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1183/1317 MP:581/625
B-Guedhe HP:45/511 MP:229/229
C-Bilwis HP:161/161 MP:31/31
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:786/834
B-
C-Samael HP:697/945 MP:189/189
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Kikuri-Hime
3-Bilwis
4-Shujinko
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1183/1317 MP:581/625
B-Guedhe HP:45/511 MP:229/229
C-Bilwis HP:161/161 MP:31/31
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:786/834
B-
C-Samael HP:697/945 MP:189/189
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Bilwis
3-Shujinko
4-Guedhe
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1183/1317 MP:581/625
B-Guedhe HP:45/511 MP:229/229
C-Bilwis HP:161/161 MP:31/31
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:786/834
B-
C-Samael HP:697/945 MP:189/189
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Shujinko
3-Guedhe
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bilwis use
1-Poison Claw MP:9
2-Dia MP:5
3-Lunge MP:6
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Bilwis
1-Shujinko HP:1183/1317 MP:581/625
2-Guedhe HP:45/511 MP:229/229
3-Bilwis HP:161/161 MP:31/31
4-Kikuri-Hime HP:216/216 MP:210/210
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1183/1317 MP:581/625
B-Guedhe HP:45/511 MP:229/229
C-Bilwis HP:161/161 MP:31/31
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:786/834
B-
C-Samael HP:697/945 MP:189/189
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Guedhe
3-Kikuri-Hime
4-Bilwis
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Deadly Wind MP:22
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1183/1317 MP:581/625
B-Guedhe HP:45/511 MP:229/229
C-Bilwis HP:161/161 MP:31/31
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:786/834
B-
C-Samael HP:697/945 MP:189/189
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Kikuri-Hime
3-Bilwis
4-Shujinko
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1183/1317 MP:581/625
B-Guedhe HP:45/511 MP:229/229
C-Bilwis HP:161/161 MP:31/31
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:786/834
B-
C-Samael HP:697/945 MP:189/189
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Bilwis
3-Shujinko
4-Guedhe
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1183/1317 MP:581/625
B-Guedhe HP:45/511 MP:229/229
C-Bilwis HP:161/161 MP:31/31
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:786/834
B-
C-Samael HP:697/945 MP:189/189
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Samael
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Shujinko HP:1183/1317 MP:581/625
2-Guedhe HP:45/511 MP:229/229
3-Bilwis HP:161/161 MP:31/31
4-Kikuri-Hime HP:216/216 MP:210/210
5-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Guedhe
Guedhe recibe 168 de daño
Guedhe termina con HP:0/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1183/1317 MP:581/625
B-
C-Bilwis HP:161/161 MP:31/31
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:786/834
B-
C-Samael HP:697/945 MP:189/189
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:637/637 MP:286/286
2-Yamata-no-Orochi HP:662/662 MP:131/131
3-Cancelar
INPUT: 1
----------------------------------------
Python ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1183/1317 MP:581/625
B-
C-Bilwis HP:161/161 MP:31/31
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:786/834
B-
C-Python HP:637/637 MP:286/286
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Python
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1183/1317 MP:581/625
B-
C-Bilwis HP:161/161 MP:31/31
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:786/834
B-
C-Python HP:637/637 MP:286/286
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Kikuri-Hime
3-Bilwis
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Demi-Fiend HP:999/1227 MP:786/834
2-Python HP:637/637 MP:286/286
3-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Demi-Fiend
Demi-Fiend recibe 228 de daño
Demi-Fiend termina con HP:771/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1183/1317 MP:581/625
B-
C-Bilwis HP:161/161 MP:31/31
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:771/1227 MP:786/834
B-
C-Python HP:637/637 MP:286/286
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Bilwis
3-Shujinko
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1183/1317 MP:581/625
B-
C-Bilwis HP:161/161 MP:31/31
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:771/1227 MP:786/834
B-
C-Python HP:637/637 MP:286/286
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Shujinko
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:53/126 MP:50/55
2-Mithras HP:293/293 MP:58/58
3-Python HP:409/637 MP:272/286
4-Power HP:407/407 MP:81/81
5-Cancelar
INPUT: 2
----------------------------------------
Mithras ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1183/1317 MP:581/625
B-
C-Mithras HP:293/293 MP:58/58
D-Kikuri-Hime HP:216/216 MP:210/210
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:771/1227 MP:786/834
B-
C-Python HP:637/637 MP:286/286
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Kikuri-Hime
3-Mithras
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
