Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Needle Shot MP:4
2-Trisagion MP:22
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:205/597 MP:347/347
2-Taown HP:469/709 MP:126/140
3-Guedhe HP:291/511 MP:229/229
4-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Taown
Taown recibe 95 de daño
Taown termina con HP:374/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:205/597 MP:347/347
B-Taown HP:374/709 MP:126/140
C-Guedhe HP:291/511 MP:229/229
D-
Equipo de Flynn (J2)
A-Flynn HP:688/971 MP:501/527
B-Demonee-Ho HP:724/804 MP:136/160
C-Knocker HP:46/126 MP:55/55
D-Mithras HP:90/293 MP:50/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Mithras
3-Knocker
4-Flynn
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Makoto HP:205/597 MP:347/347
2-Taown HP:374/709 MP:126/140
3-Guedhe HP:291/511 MP:229/229
4-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Taown
Taown recibe 110 de daño
Taown termina con HP:264/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:205/597 MP:347/347
B-Taown HP:264/709 MP:126/140
C-Guedhe HP:291/511 MP:229/229
D-
Equipo de Flynn (J2)
A-Flynn HP:688/971 MP:501/527
B-Demonee-Ho HP:724/804 MP:128/160
C-Knocker HP:46/126 MP:55/55
D-Mithras HP:90/293 MP:50/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Knocker
3-Flynn
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Makoto HP:205/597 MP:347/347
2-Taown HP:264/709 MP:126/140
3-Guedhe HP:291/511 MP:229/229
4-Cancelar
INPUT: 3
----------------------------------------
Mithras ataca a Guedhe
Guedhe recibe 20 de daño
Guedhe termina con HP:271/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:205/597 MP:347/347
B-Taown HP:264/709 MP:126/140
C-Guedhe HP:271/511 MP:229/229
D-
Equipo de Flynn (J2)
A-Flynn HP:688/971 MP:501/527
B-Demonee-Ho HP:724/804 MP:128/160
C-Knocker HP:46/126 MP:55/55
D-Mithras HP:90/293 MP:50/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Flynn
3-Demonee-Ho
4-Mithras
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Makoto HP:205/597 MP:347/347
2-Taown HP:264/709 MP:126/140
3-Guedhe HP:271/511 MP:229/229
4-Cancelar
INPUT: 3
----------------------------------------
Knocker ataca a Guedhe
Guedhe recibe 8 de daño
Guedhe termina con HP:263/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:205/597 MP:347/347
B-Taown HP:264/709 MP:126/140
C-Guedhe HP:263/511 MP:229/229
D-
Equipo de Flynn (J2)
A-Flynn HP:688/971 MP:501/527
B-Demonee-Ho HP:724/804 MP:128/160
C-Knocker HP:46/126 MP:55/55
D-Mithras HP:90/293 MP:50/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Taown
3-Makoto
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:185/273 MP:264/264
2-Atropos HP:183/277 MP:269/269
3-Cancelar
INPUT: 1
----------------------------------------
Sarasvati ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:205/597 MP:347/347
B-Taown HP:264/709 MP:126/140
C-Sarasvati HP:185/273 MP:264/264
D-
Equipo de Flynn (J2)
A-Flynn HP:688/971 MP:501/527
B-Demonee-Ho HP:724/804 MP:128/160
C-Knocker HP:46/126 MP:55/55
D-Mithras HP:90/293 MP:50/58
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Makoto
3-Sarasvati
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Flynn HP:688/971 MP:501/527
2-Demonee-Ho HP:724/804 MP:128/160
3-Knocker HP:46/126 MP:55/55
4-Mithras HP:90/293 MP:50/58
5-Cancelar
INPUT: 3
----------------------------------------
Taown ataca a Knocker
Knocker recibe 54 de daño
Knocker termina con HP:0/126
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:205/597 MP:347/347
B-Taown HP:264/709 MP:126/140
C-Sarasvati HP:185/273 MP:264/264
D-
Equipo de Flynn (J2)
A-Flynn HP:688/971 MP:501/527
B-Demonee-Ho HP:724/804 MP:128/160
C-
D-Mithras HP:90/293 MP:50/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Sarasvati
3-Taown
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:263/511 MP:229/229
2-Atropos HP:183/277 MP:269/269
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Taown HP:264/709 MP:126/140 (Puesto 2)
2-Sarasvati HP:185/273 MP:264/264 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:688/971 MP:501/527
2-Demonee-Ho HP:724/804 MP:128/160
3-Mithras HP:90/293 MP:50/58
4-Cancelar
INPUT: 3
----------------------------------------
Makoto dispara a Mithras
Mithras recibe 57 de daño
Mithras termina con HP:33/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:205/597 MP:347/347
B-Taown HP:264/709 MP:126/140
C-Sarasvati HP:185/273 MP:264/264
D-
Equipo de Flynn (J2)
A-Flynn HP:688/971 MP:501/527
B-Demonee-Ho HP:724/804 MP:128/160
C-
D-Mithras HP:33/293 MP:50/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Taown
3-Makoto
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:205/597 MP:347/347
B-Taown HP:264/709 MP:126/140
C-Sarasvati HP:185/273 MP:264/264
D-
Equipo de Flynn (J2)
A-Flynn HP:688/971 MP:501/527
B-Demonee-Ho HP:724/804 MP:128/160
C-
D-Mithras HP:33/293 MP:50/58
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Makoto
3-Sarasvati
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:263/511 MP:229/229
2-Atropos HP:183/277 MP:269/269
3-Cancelar
INPUT: 2
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:205/597 MP:347/347
B-Atropos HP:183/277 MP:269/269
C-Sarasvati HP:185/273 MP:264/264
D-
Equipo de Flynn (J2)
A-Flynn HP:688/971 MP:501/527
B-Demonee-Ho HP:724/804 MP:128/160
C-
D-Mithras HP:33/293 MP:50/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Demonee-Ho
3-Mithras
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Needle Shot MP:4
2-Trisagion MP:22
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:205/597 MP:347/347
2-Atropos HP:183/277 MP:269/269
3-Sarasvati HP:185/273 MP:264/264
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:205/597 MP:347/347
2-Atropos HP:183/277 MP:269/269
3-Sarasvati HP:185/273 MP:264/264
4-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Makoto
Makoto es resistente el ataque de Flynn
Makoto recibe 55 de daño
Makoto termina con HP:150/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:150/597 MP:347/347
B-Atropos HP:183/277 MP:269/269
C-Sarasvati HP:185/273 MP:264/264
D-
Equipo de Flynn (J2)
A-Flynn HP:688/971 MP:501/527
B-Demonee-Ho HP:724/804 MP:128/160
C-
D-Mithras HP:33/293 MP:50/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Mithras
3-Flynn
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:150/597 MP:347/347
B-Atropos HP:183/277 MP:269/269
C-Sarasvati HP:185/273 MP:264/264
D-
Equipo de Flynn (J2)
A-Flynn HP:688/971 MP:501/527
B-Demonee-Ho HP:724/804 MP:128/160
C-
D-Mithras HP:33/293 MP:50/58
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Flynn
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:150/597 MP:347/347
B-Atropos HP:183/277 MP:269/269
C-Sarasvati HP:185/273 MP:264/264
D-
Equipo de Flynn (J2)
A-Flynn HP:688/971 MP:501/527
B-Demonee-Ho HP:724/804 MP:128/160
C-
D-Mithras HP:33/293 MP:50/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Demonee-Ho
3-Mithras
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:53/221 MP:186/214
2-Anubis HP:459/497 MP:223/223
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Demonee-Ho HP:724/804 MP:128/160 (Puesto 2)
2-Vacío (Puesto 3)
3-Mithras HP:33/293 MP:50/58 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Needle Shot MP:4
2-Trisagion MP:22
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:150/597 MP:347/347
2-Atropos HP:183/277 MP:269/269
3-Sarasvati HP:185/273 MP:264/264
4-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Sarasvati
Sarasvati recibe 95 de daño
Sarasvati termina con HP:90/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:150/597 MP:347/347
B-Atropos HP:183/277 MP:269/269
C-Sarasvati HP:90/273 MP:264/264
D-
Equipo de Flynn (J2)
A-Flynn HP:688/971 MP:497/527
B-Demonee-Ho HP:724/804 MP:128/160
C-
D-Mithras HP:33/293 MP:50/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Atropos
3-Sarasvati
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:688/971 MP:497/527
2-Demonee-Ho HP:724/804 MP:128/160
3-Mithras HP:33/293 MP:50/58
4-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Flynn
Flynn recibe 57 de daño
Flynn termina con HP:631/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:150/597 MP:347/347
B-Atropos HP:183/277 MP:269/269
C-Sarasvati HP:90/273 MP:264/264
D-
Equipo de Flynn (J2)
A-Flynn HP:631/971 MP:497/527
B-Demonee-Ho HP:724/804 MP:128/160
C-
D-Mithras HP:33/293 MP:50/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Sarasvati
3-Makoto
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Atropos
1-Flynn HP:631/971 MP:497/527
2-Demonee-Ho HP:724/804 MP:128/160
3-Mithras HP:33/293 MP:50/58
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Flynn HP:631/971 MP:497/527
2-Demonee-Ho HP:724/804 MP:128/160
3-Mithras HP:33/293 MP:50/58
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Flynn HP:631/971 MP:497/527
2-Demonee-Ho HP:724/804 MP:128/160
3-Mithras HP:33/293 MP:50/58
4-Cancelar
INPUT: 3
----------------------------------------
Atropos ataca a Mithras
Mithras recibe 29 de daño
Mithras termina con HP:4/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:150/597 MP:347/347
B-Atropos HP:183/277 MP:269/269
C-Sarasvati HP:90/273 MP:264/264
D-
Equipo de Flynn (J2)
A-Flynn HP:631/971 MP:497/527
B-Demonee-Ho HP:724/804 MP:128/160
C-
D-Mithras HP:4/293 MP:50/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Makoto
3-Atropos
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:150/597 MP:347/347
B-Atropos HP:183/277 MP:269/269
C-Sarasvati HP:90/273 MP:264/264
D-
Equipo de Flynn (J2)
A-Flynn HP:631/971 MP:497/527
B-Demonee-Ho HP:724/804 MP:128/160
C-
D-Mithras HP:4/293 MP:50/58
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Atropos
3-Sarasvati
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:631/971 MP:497/527
2-Demonee-Ho HP:724/804 MP:128/160
3-Mithras HP:4/293 MP:50/58
4-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Flynn
Flynn recibe 57 de daño
Flynn termina con HP:574/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:150/597 MP:347/347
B-Atropos HP:183/277 MP:269/269
C-Sarasvati HP:90/273 MP:264/264
D-
Equipo de Flynn (J2)
A-Flynn HP:574/971 MP:497/527
B-Demonee-Ho HP:724/804 MP:128/160
C-
D-Mithras HP:4/293 MP:50/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Demonee-Ho
3-Mithras
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:53/221 MP:186/214
2-Anubis HP:459/497 MP:223/223
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Demonee-Ho HP:724/804 MP:128/160 (Puesto 2)
2-Vacío (Puesto 3)
3-Mithras HP:4/293 MP:50/58 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Zouchouten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:150/597 MP:347/347
B-Atropos HP:183/277 MP:269/269
C-Sarasvati HP:90/273 MP:264/264
D-
Equipo de Flynn (J2)
A-Flynn HP:574/971 MP:497/527
B-Demonee-Ho HP:724/804 MP:128/160
C-Zouchouten HP:53/221 MP:186/214
D-Mithras HP:4/293 MP:50/58
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Mithras
3-Zouchouten
4-Flynn
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:459/497 MP:223/223
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:150/597 MP:347/347
B-Atropos HP:183/277 MP:269/269
C-Sarasvati HP:90/273 MP:264/264
D-
Equipo de Flynn (J2)
A-Flynn HP:574/971 MP:497/527
B-Demonee-Ho HP:724/804 MP:128/160
C-Zouchouten HP:53/221 MP:186/214
D-Mithras HP:4/293 MP:50/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Zouchouten
3-Flynn
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:150/597 MP:347/347
B-Atropos HP:183/277 MP:269/269
C-Sarasvati HP:90/273 MP:264/264
D-
Equipo de Flynn (J2)
A-Flynn HP:574/971 MP:497/527
B-Demonee-Ho HP:724/804 MP:128/160
C-Zouchouten HP:53/221 MP:186/214
D-Mithras HP:4/293 MP:50/58
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Flynn
3-Demonee-Ho
4-Mithras
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:150/597 MP:347/347
B-Atropos HP:183/277 MP:269/269
C-Sarasvati HP:90/273 MP:264/264
D-
Equipo de Flynn (J2)
A-Flynn HP:574/971 MP:497/527
B-Demonee-Ho HP:724/804 MP:128/160
C-Zouchouten HP:53/221 MP:186/214
D-Mithras HP:4/293 MP:50/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Demonee-Ho
3-Mithras
4-Zouchouten
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Needle Shot MP:4
2-Trisagion MP:22
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:459/497 MP:223/223
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Demonee-Ho HP:724/804 MP:128/160 (Puesto 2)
2-Zouchouten HP:53/221 MP:186/214 (Puesto 3)
3-Mithras HP:4/293 MP:50/58 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Needle Shot MP:4
2-Trisagion MP:22
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:459/497 MP:223/223
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:459/497 MP:223/223
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:150/597 MP:347/347
B-Atropos HP:183/277 MP:269/269
C-Sarasvati HP:90/273 MP:264/264
D-
Equipo de Flynn (J2)
A-Flynn HP:574/971 MP:497/527
B-Demonee-Ho HP:724/804 MP:128/160
C-Zouchouten HP:53/221 MP:186/214
D-Mithras HP:4/293 MP:50/58
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Mithras
3-Zouchouten
4-Flynn
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:459/497 MP:223/223
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:459/497 MP:223/223
2-Cancelar
INPUT: 1
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:150/597 MP:347/347
B-Atropos HP:183/277 MP:269/269
C-Sarasvati HP:90/273 MP:264/264
D-
Equipo de Flynn (J2)
A-Flynn HP:574/971 MP:497/527
B-Anubis HP:459/497 MP:223/223
C-Zouchouten HP:53/221 MP:186/214
D-Mithras HP:4/293 MP:50/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Atropos
3-Sarasvati
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:263/511 MP:229/229
2-Taown HP:264/709 MP:126/140
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Atropos HP:183/277 MP:269/269 (Puesto 2)
2-Sarasvati HP:90/273 MP:264/264 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
