Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Yu HP:555/597 MP:296/347
2-Taown HP:447/709 MP:140/140
3-Knocker HP:126/126 MP:50/55
4-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Taown
Taown recibe 54 de daño
Taown termina con HP:393/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:671/999 MP:526/542
B-Ammut HP:359/709 MP:96/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:555/597 MP:296/347
B-
C-Taown HP:393/709 MP:140/140
D-Knocker HP:126/126 MP:50/55
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Taown
3-Knocker
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Nihil Claw MP:11
2-Samarecarm MP:40
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Sedna HP:0/350 MP:68/68
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:671/999 MP:526/542
2-Ammut HP:359/709 MP:96/140
3-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Ammut
Ammut recibe 49 de daño
Ammut termina con HP:310/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:671/999 MP:526/542
B-Ammut HP:310/709 MP:96/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:555/597 MP:296/347
B-
C-Taown HP:393/709 MP:140/140
D-Knocker HP:126/126 MP:50/55
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Knocker
3-Yu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Tamaki HP:671/999 MP:526/542
2-Ammut HP:310/709 MP:96/140
3-Cancelar
INPUT: 2
----------------------------------------
Taown lanza electricidad a Ammut
Ammut recibe 113 de daño
Ammut termina con HP:197/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:671/999 MP:526/542
B-Ammut HP:197/709 MP:96/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:555/597 MP:296/347
B-
C-Taown HP:393/709 MP:126/140
D-Knocker HP:126/126 MP:50/55
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Yu
3-Taown
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:671/999 MP:526/542
B-Ammut HP:197/709 MP:96/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:555/597 MP:296/347
B-
C-Taown HP:393/709 MP:126/140
D-Knocker HP:126/126 MP:50/55
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Taown
3-Knocker
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:341/574 MP:225/257
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Taown HP:393/709 MP:126/140 (Puesto 3)
3-Knocker HP:126/126 MP:50/55 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:671/999 MP:526/542
B-Ammut HP:197/709 MP:96/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:555/597 MP:296/347
B-
C-Kama HP:341/574 MP:225/257
D-Knocker HP:126/126 MP:50/55
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:671/999 MP:526/542
B-Ammut HP:197/709 MP:96/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:555/597 MP:296/347
B-
C-Kama HP:341/574 MP:225/257
D-Knocker HP:126/126 MP:50/55
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Ammut
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:671/999 MP:526/542
B-Ammut HP:197/709 MP:96/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:555/597 MP:296/347
B-
C-Kama HP:341/574 MP:225/257
D-Knocker HP:126/126 MP:50/55
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Yu HP:555/597 MP:296/347
2-Kama HP:341/574 MP:225/257
3-Knocker HP:126/126 MP:50/55
4-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Yu
Yu es resistente el ataque de Ammut
Yu recibe 71 de daño
Yu termina con HP:484/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:671/999 MP:526/542
B-Ammut HP:197/709 MP:85/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:484/597 MP:296/347
B-
C-Kama HP:341/574 MP:225/257
D-Knocker HP:126/126 MP:50/55
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yu
3-Knocker
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:393/709 MP:126/140
2-Cancelar
INPUT: 1
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:671/999 MP:526/542
B-Ammut HP:197/709 MP:85/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:484/597 MP:296/347
B-
C-Taown HP:393/709 MP:126/140
D-Knocker HP:126/126 MP:50/55
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Knocker
3-Taown
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:341/574 MP:225/257
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:341/574 MP:225/257
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Taown HP:393/709 MP:126/140 (Puesto 3)
3-Knocker HP:126/126 MP:50/55 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:671/999 MP:526/542
B-Ammut HP:197/709 MP:85/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:484/597 MP:296/347
B-Kama HP:341/574 MP:225/257
C-Taown HP:393/709 MP:126/140
D-Knocker HP:126/126 MP:50/55
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Taown
3-Kama
4-Yu
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Tamaki HP:671/999 MP:526/542
2-Ammut HP:197/709 MP:85/140
3-Cancelar
INPUT: 2
----------------------------------------
Knocker lanza hielo a Ammut
Ammut es débil contra el ataque de Knocker
Ammut recibe 48 de daño
Ammut termina con HP:149/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:671/999 MP:526/542
B-Ammut HP:149/709 MP:85/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:484/597 MP:296/347
B-Kama HP:341/574 MP:225/257
C-Taown HP:393/709 MP:126/140
D-Knocker HP:126/126 MP:45/55
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Kama
3-Yu
4-Knocker
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Tamaki HP:671/999 MP:526/542
2-Ammut HP:149/709 MP:85/140
3-Cancelar
INPUT: 2
----------------------------------------
Taown ataca a Ammut
Ammut recibe 54 de daño
Ammut termina con HP:95/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:671/999 MP:526/542
B-Ammut HP:95/709 MP:85/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:484/597 MP:296/347
B-Kama HP:341/574 MP:225/257
C-Taown HP:393/709 MP:126/140
D-Knocker HP:126/126 MP:45/55
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yu
3-Knocker
4-Taown
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Tamaki HP:671/999 MP:526/542
2-Ammut HP:95/709 MP:85/140
3-Cancelar
INPUT: 2
----------------------------------------
Kama ataca a Ammut
Ammut recibe 48 de daño
Ammut termina con HP:47/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:671/999 MP:526/542
B-Ammut HP:47/709 MP:85/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:484/597 MP:296/347
B-Kama HP:341/574 MP:225/257
C-Taown HP:393/709 MP:126/140
D-Knocker HP:126/126 MP:45/55
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:671/999 MP:526/542
B-Ammut HP:47/709 MP:85/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:484/597 MP:296/347
B-Kama HP:341/574 MP:225/257
C-Taown HP:393/709 MP:126/140
D-Knocker HP:126/126 MP:45/55
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Ammut
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:484/597 MP:296/347
2-Kama HP:341/574 MP:225/257
3-Taown HP:393/709 MP:126/140
4-Knocker HP:126/126 MP:45/55
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Kama
Kama es resistente el ataque de Tamaki
Kama recibe 9 de daño
Kama termina con HP:332/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:671/999 MP:526/542
B-Ammut HP:47/709 MP:85/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:484/597 MP:296/347
B-Kama HP:332/574 MP:225/257
C-Taown HP:393/709 MP:126/140
D-Knocker HP:126/126 MP:45/55
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:671/999 MP:526/542
B-Ammut HP:47/709 MP:85/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:484/597 MP:296/347
B-Kama HP:332/574 MP:225/257
C-Taown HP:393/709 MP:126/140
D-Knocker HP:126/126 MP:45/55
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Ammut
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:484/597 MP:296/347
2-Kama HP:332/574 MP:225/257
3-Taown HP:393/709 MP:126/140
4-Knocker HP:126/126 MP:45/55
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Taown
Taown recibe 15 de daño
Taown termina con HP:378/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:671/999 MP:526/542
B-Ammut HP:47/709 MP:85/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:484/597 MP:296/347
B-Kama HP:332/574 MP:225/257
C-Taown HP:378/709 MP:126/140
D-Knocker HP:126/126 MP:45/55
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yu
3-Taown
4-Knocker
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:671/999 MP:526/542
B-Ammut HP:47/709 MP:85/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:484/597 MP:296/347
B-Kama HP:332/574 MP:225/257
C-Taown HP:378/709 MP:126/140
D-Knocker HP:126/126 MP:45/55
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Taown
3-Knocker
4-Kama
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:671/999 MP:526/542
2-Ammut HP:47/709 MP:85/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Nihil Claw MP:11
2-Samarecarm MP:40
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Nihil Claw MP:11
2-Samarecarm MP:40
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:671/999 MP:526/542
2-Ammut HP:47/709 MP:85/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:671/999 MP:526/542
B-Ammut HP:47/709 MP:85/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:484/597 MP:296/347
B-Kama HP:332/574 MP:225/257
C-Taown HP:378/709 MP:126/140
D-Knocker HP:126/126 MP:45/55
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Knocker
3-Kama
4-Yu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:671/999 MP:526/542
B-Ammut HP:47/709 MP:85/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:484/597 MP:296/347
B-Kama HP:332/574 MP:225/257
C-Taown HP:378/709 MP:126/140
D-Knocker HP:126/126 MP:45/55
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Kama
3-Yu
4-Taown
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:671/999 MP:526/542
B-Ammut HP:47/709 MP:85/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:484/597 MP:296/347
B-Kama HP:332/574 MP:225/257
C-Taown HP:378/709 MP:126/140
D-Knocker HP:126/126 MP:45/55
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yu
3-Taown
4-Knocker
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:671/999 MP:526/542
B-Ammut HP:47/709 MP:85/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:484/597 MP:296/347
B-Kama HP:332/574 MP:225/257
C-Taown HP:378/709 MP:126/140
D-Knocker HP:126/126 MP:45/55
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Taown
3-Knocker
4-Kama
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Nihil Claw MP:11
2-Samarecarm MP:40
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Sedna HP:0/350 MP:68/68
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:671/999 MP:526/542
B-Ammut HP:47/709 MP:85/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:484/597 MP:296/347
B-Kama HP:332/574 MP:225/257
C-Taown HP:378/709 MP:126/140
D-Knocker HP:126/126 MP:45/55
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Knocker
3-Kama
4-Yu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:671/999 MP:526/542
B-Ammut HP:47/709 MP:85/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:484/597 MP:296/347
B-Kama HP:332/574 MP:225/257
C-Taown HP:378/709 MP:126/140
D-Knocker HP:126/126 MP:45/55
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Kama
3-Yu
4-Taown
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Tamaki HP:671/999 MP:526/542
2-Ammut HP:47/709 MP:85/140
3-Cancelar
INPUT: 1
----------------------------------------
Knocker ataca a Tamaki
Tamaki es resistente el ataque de Knocker
Tamaki recibe 4 de daño
Tamaki termina con HP:667/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:667/999 MP:526/542
B-Ammut HP:47/709 MP:85/140
C-
D-
Equipo de Yu (J2)
A-Yu HP:484/597 MP:296/347
B-Kama HP:332/574 MP:225/257
C-Taown HP:378/709 MP:126/140
D-Knocker HP:126/126 MP:45/55
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
