Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Aleph HP:1137/1309 MP:592/613
2-Demonee-Ho HP:792/804 MP:144/160
3-Sphinx HP:322/376 MP:364/364
4-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi lanza hielo a Aleph
Aleph recibe 109 de daño
Aleph termina con HP:1028/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:206/388 MP:193/193
B-
C-
D-Yamata-no-Orochi HP:224/662 MP:103/131
Equipo de Aleph (J2)
A-Aleph HP:1028/1309 MP:592/613
B-Demonee-Ho HP:792/804 MP:144/160
C-Sphinx HP:322/376 MP:364/364
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
3-Sphinx
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tadano HP:206/388 MP:193/193
2-Yamata-no-Orochi HP:224/662 MP:103/131
3-Cancelar
INPUT: 2
----------------------------------------
Aleph dispara a Yamata-no-Orochi
Yamata-no-Orochi recibe 276 de daño
Yamata-no-Orochi termina con HP:0/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:206/388 MP:193/193
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1028/1309 MP:592/613
B-Demonee-Ho HP:792/804 MP:144/160
C-Sphinx HP:322/376 MP:364/364
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Sphinx
3-Aleph
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Tadano HP:206/388 MP:193/193
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Tadano HP:206/388 MP:193/193
2-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Tadano
Tadano es resistente el ataque de Demonee-Ho
Tadano recibe 31 de daño
Tadano termina con HP:175/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:175/388 MP:193/193
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1028/1309 MP:592/613
B-Demonee-Ho HP:792/804 MP:144/160
C-Sphinx HP:322/376 MP:364/364
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Aleph
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:175/388 MP:193/193
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1028/1309 MP:592/613
B-Demonee-Ho HP:792/804 MP:144/160
C-Sphinx HP:322/376 MP:364/364
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
3-Sphinx
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Invitation MP:45
2-Damascus Claw MP:7
3-Bufudyne MP:14
4-Zan MP:5
5-Samarecarm MP:40
6-Recarm MP:20
7-Diarahan MP:16
8-Lunge MP:6
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Aleph
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tadano HP:175/388 MP:193/193
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tadano HP:175/388 MP:193/193
2-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Tadano
Tadano recibe 276 de daño
Tadano termina con HP:0/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Aleph (J2)
