Elige un archivo para cargar los equipos
0: 001.txt
3-Vetala HP:779/794 MP:157/157
4-Samael HP:945/945 MP:189/189
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Agi MP:5
2-Ziodyne MP:14
3-Bouncing Claw MP:4
4-Axel Claw MP:15
5-Diarahan MP:16
6-Invitation MP:45
7-Gram Slice MP:5
8-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:247/999 MP:526/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:247/999 MP:526/542
2-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Tamaki
Tamaki es resistente el ataque de Shujinko
Tamaki recibe 93 de daño
Tamaki termina con HP:154/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:154/999 MP:526/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1256/1317 MP:611/625
B-Balor HP:440/492 MP:98/98
C-Vetala HP:779/794 MP:157/157
D-Samael HP:945/945 MP:189/189
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Vetala
3-Balor
4-Shujinko
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Tamaki HP:154/999 MP:526/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:307/322 MP:63/63
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Tamaki HP:154/999 MP:526/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Tamaki HP:154/999 MP:526/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Tamaki HP:154/999 MP:526/542
2-Cancelar
INPUT: 1
----------------------------------------
Samael ataca a Tamaki
Tamaki es resistente el ataque de Samael
Tamaki recibe 36 de daño
Tamaki termina con HP:118/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:118/999 MP:526/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1256/1317 MP:611/625
B-Balor HP:440/492 MP:98/98
C-Vetala HP:779/794 MP:157/157
D-Samael HP:945/945 MP:189/189
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Bufula MP:8
2-Zanma MP:8
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:1256/1317 MP:611/625
2-Balor HP:440/492 MP:98/98
3-Vetala HP:779/794 MP:157/157
4-Samael HP:945/945 MP:189/189
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki lanza viento a Shujinko
Shujinko recibe 52 de daño
Shujinko termina con HP:1204/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:118/999 MP:518/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1204/1317 MP:611/625
B-Balor HP:440/492 MP:98/98
C-Vetala HP:779/794 MP:157/157
D-Samael HP:945/945 MP:189/189
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Samael
3-Vetala
4-Balor
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Agi MP:5
2-Ziodyne MP:14
3-Bouncing Claw MP:4
4-Axel Claw MP:15
5-Diarahan MP:16
6-Invitation MP:45
7-Gram Slice MP:5
8-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:118/999 MP:518/542
2-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Tamaki
Tamaki es resistente el ataque de Shujinko
Tamaki recibe 87 de daño
Tamaki termina con HP:31/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:31/999 MP:518/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1204/1317 MP:606/625
B-Balor HP:440/492 MP:98/98
C-Vetala HP:779/794 MP:157/157
D-Samael HP:945/945 MP:189/189
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Vetala
3-Balor
4-Shujinko
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Tamaki HP:31/999 MP:518/542
2-Cancelar
INPUT: 1
----------------------------------------
Samael ataca a Tamaki
Tamaki es resistente el ataque de Samael
Tamaki recibe 36 de daño
Tamaki termina con HP:0/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Shujinko (J2)
