Elige un archivo para cargar los equipos
0: 001.txt
4-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Quetzalcoatl
Demi-Fiend termina con HP:1212/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:609/999 MP:542/542
B-Quetzalcoatl HP:439/553 MP:181/247
C-Ishtar HP:78/258 MP:251/251
D-Persephone HP:1/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:824/834
B-
C-Xi Wangmu HP:376/418 MP:360/405
D-Mastema HP:372/399 MP:387/387
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Ishtar
3-Tamaki
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:283/511 MP:229/229
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Demi-Fiend HP:1212/1227 MP:824/834
2-Xi Wangmu HP:376/418 MP:360/405
3-Mastema HP:372/399 MP:387/387
4-Cancelar
INPUT: 3
----------------------------------------
Persephone ataca a Mastema
Mastema recibe 33 de daño
Mastema termina con HP:339/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:609/999 MP:542/542
B-Quetzalcoatl HP:439/553 MP:181/247
C-Ishtar HP:78/258 MP:251/251
D-Persephone HP:1/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:824/834
B-
C-Xi Wangmu HP:376/418 MP:360/405
D-Mastema HP:339/399 MP:387/387
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Tamaki
3-Quetzalcoatl
4-Persephone
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Demi-Fiend HP:1212/1227 MP:824/834
2-Xi Wangmu HP:376/418 MP:360/405
3-Mastema HP:339/399 MP:387/387
4-Cancelar
INPUT: 1
----------------------------------------
Ishtar ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Ishtar
Demi-Fiend termina con HP:1212/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:609/999 MP:542/542
B-Quetzalcoatl HP:439/553 MP:181/247
C-Ishtar HP:78/258 MP:251/251
D-Persephone HP:1/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:824/834
B-
C-Xi Wangmu HP:376/418 MP:360/405
D-Mastema HP:339/399 MP:387/387
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Xi Wangmu
3-Mastema
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:433/433 MP:195/195
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Xi Wangmu HP:376/418 MP:360/405 (Puesto 3)
3-Mastema HP:339/399 MP:387/387 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Zio MP:5
2-Bufu MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:609/999 MP:542/542
2-Quetzalcoatl HP:439/553 MP:181/247
3-Ishtar HP:78/258 MP:251/251
4-Persephone HP:1/315 MP:306/306
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Zio MP:5
2-Bufu MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:609/999 MP:542/542
2-Quetzalcoatl HP:439/553 MP:181/247
3-Ishtar HP:78/258 MP:251/251
4-Persephone HP:1/315 MP:306/306
5-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend lanza hielo a Ishtar
Ishtar recibe 154 de daño
Ishtar termina con HP:0/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:609/999 MP:542/542
B-Quetzalcoatl HP:439/553 MP:181/247
C-
D-Persephone HP:1/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:819/834
B-
C-Xi Wangmu HP:376/418 MP:360/405
D-Mastema HP:339/399 MP:387/387
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Mastema
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:609/999 MP:542/542
B-Quetzalcoatl HP:439/553 MP:181/247
C-
D-Persephone HP:1/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:819/834
B-
C-Xi Wangmu HP:376/418 MP:360/405
D-Mastema HP:339/399 MP:387/387
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Demi-Fiend
3-Xi Wangmu
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:433/433 MP:195/195
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:433/433 MP:195/195
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:433/433 MP:195/195
2-Cancelar
INPUT: 1
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:609/999 MP:542/542
B-Quetzalcoatl HP:439/553 MP:181/247
C-
D-Persephone HP:1/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:819/834
B-
C-Xi Wangmu HP:376/418 MP:360/405
D-Asherah HP:433/433 MP:195/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Xi Wangmu
3-Asherah
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:609/999 MP:542/542
2-Quetzalcoatl HP:439/553 MP:181/247
3-Persephone HP:1/315 MP:306/306
4-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend dispara a Persephone
Persephone recibe 114 de daño
Persephone termina con HP:0/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:609/999 MP:542/542
B-Quetzalcoatl HP:439/553 MP:181/247
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:819/834
B-
C-Xi Wangmu HP:376/418 MP:360/405
D-Asherah HP:433/433 MP:195/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Tamaki
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Demi-Fiend HP:1212/1227 MP:819/834
2-Xi Wangmu HP:376/418 MP:360/405
3-Asherah HP:433/433 MP:195/195
4-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ataca a Xi Wangmu
Xi Wangmu recibe 46 de daño
Xi Wangmu termina con HP:330/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:609/999 MP:542/542
B-Quetzalcoatl HP:439/553 MP:181/247
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:819/834
B-
C-Xi Wangmu HP:330/418 MP:360/405
D-Asherah HP:433/433 MP:195/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Quetzalcoatl
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1212/1227 MP:819/834
2-Xi Wangmu HP:330/418 MP:360/405
3-Asherah HP:433/433 MP:195/195
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Tamaki
Demi-Fiend termina con HP:1212/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:609/999 MP:542/542
B-Quetzalcoatl HP:439/553 MP:181/247
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:819/834
B-
C-Xi Wangmu HP:330/418 MP:360/405
D-Asherah HP:433/433 MP:195/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Xi Wangmu
3-Asherah
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:339/399 MP:387/387
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Xi Wangmu HP:330/418 MP:360/405 (Puesto 3)
3-Asherah HP:433/433 MP:195/195 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Mastema ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:609/999 MP:542/542
B-Quetzalcoatl HP:439/553 MP:181/247
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:819/834
B-Mastema HP:339/399 MP:387/387
C-Xi Wangmu HP:330/418 MP:360/405
D-Asherah HP:433/433 MP:195/195
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Asherah
3-Mastema
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Tamaki HP:609/999 MP:542/542
2-Quetzalcoatl HP:439/553 MP:181/247
3-Cancelar
INPUT: 2
----------------------------------------
Xi Wangmu ataca a Quetzalcoatl
Quetzalcoatl devuelve 44 daño a Xi Wangmu
Xi Wangmu termina con HP:286/418
----------------------------------------
Se han consumido 2 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:609/999 MP:542/542
B-Quetzalcoatl HP:439/553 MP:181/247
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:819/834
B-Mastema HP:339/399 MP:387/387
C-Xi Wangmu HP:286/418 MP:360/405
D-Asherah HP:433/433 MP:195/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Tamaki
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Demi-Fiend HP:1212/1227 MP:819/834
2-Mastema HP:339/399 MP:387/387
3-Xi Wangmu HP:286/418 MP:360/405
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ataca a Mastema
Mastema recibe 46 de daño
Mastema termina con HP:293/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:609/999 MP:542/542
B-Quetzalcoatl HP:439/553 MP:181/247
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:819/834
B-Mastema HP:293/399 MP:387/387
C-Xi Wangmu HP:286/418 MP:360/405
D-Asherah HP:433/433 MP:195/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Quetzalcoatl
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1212/1227 MP:819/834
2-Mastema HP:293/399 MP:387/387
3-Xi Wangmu HP:286/418 MP:360/405
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Xi Wangmu
Xi Wangmu recibe 15 de daño
Xi Wangmu termina con HP:271/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:609/999 MP:542/542
B-Quetzalcoatl HP:439/553 MP:181/247
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:819/834
B-Mastema HP:293/399 MP:387/387
C-Xi Wangmu HP:271/418 MP:360/405
D-Asherah HP:433/433 MP:195/195
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Xi Wangmu
3-Mastema
4-Asherah
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:609/999 MP:542/542
B-Quetzalcoatl HP:439/553 MP:181/247
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:819/834
B-Mastema HP:293/399 MP:387/387
C-Xi Wangmu HP:271/418 MP:360/405
D-Asherah HP:433/433 MP:195/195
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Mastema
3-Asherah
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:609/999 MP:542/542
B-Quetzalcoatl HP:439/553 MP:181/247
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:819/834
B-Mastema HP:293/399 MP:387/387
C-Xi Wangmu HP:271/418 MP:360/405
D-Asherah HP:433/433 MP:195/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Asherah
3-Demi-Fiend
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Tamaki HP:609/999 MP:542/542
2-Quetzalcoatl HP:439/553 MP:181/247
3-Cancelar
INPUT: 2
----------------------------------------
Mastema ataca a Quetzalcoatl
Quetzalcoatl devuelve 43 daño a Mastema
Mastema termina con HP:250/399
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:609/999 MP:542/542
B-Quetzalcoatl HP:439/553 MP:181/247
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:819/834
B-Mastema HP:250/399 MP:387/387
C-Xi Wangmu HP:271/418 MP:360/405
D-Asherah HP:433/433 MP:195/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Tamaki
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:609/999 MP:542/542
B-Quetzalcoatl HP:439/553 MP:181/247
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:819/834
B-Mastema HP:250/399 MP:387/387
C-Xi Wangmu HP:271/418 MP:360/405
D-Asherah HP:433/433 MP:195/195
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Quetzalcoatl
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:609/999 MP:542/542
B-Quetzalcoatl HP:439/553 MP:181/247
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:819/834
B-Mastema HP:250/399 MP:387/387
C-Xi Wangmu HP:271/418 MP:360/405
D-Asherah HP:433/433 MP:195/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Tamaki
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Demi-Fiend HP:1212/1227 MP:819/834
2-Mastema HP:250/399 MP:387/387
3-Xi Wangmu HP:271/418 MP:360/405
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 3
----------------------------------------
Quetzalcoatl ataca a Xi Wangmu
Xi Wangmu recibe 46 de daño
Xi Wangmu termina con HP:225/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:609/999 MP:542/542
B-Quetzalcoatl HP:439/553 MP:181/247
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:819/834
B-Mastema HP:250/399 MP:387/387
C-Xi Wangmu HP:225/418 MP:360/405
D-Asherah HP:433/433 MP:195/195
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Xi Wangmu
3-Mastema
4-Asherah
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:609/999 MP:542/542
2-Quetzalcoatl HP:439/553 MP:181/247
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Tamaki
Tamaki es resistente el ataque de Demi-Fiend
Tamaki recibe 84 de daño
Tamaki termina con HP:525/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:525/999 MP:542/542
B-Quetzalcoatl HP:439/553 MP:181/247
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:819/834
B-Mastema HP:250/399 MP:387/387
C-Xi Wangmu HP:225/418 MP:360/405
D-Asherah HP:433/433 MP:195/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Mastema
3-Asherah
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:525/999 MP:542/542
B-Quetzalcoatl HP:439/553 MP:181/247
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:819/834
B-Mastema HP:250/399 MP:387/387
C-Xi Wangmu HP:225/418 MP:360/405
D-Asherah HP:433/433 MP:195/195
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Asherah
3-Demi-Fiend
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Mastema
1-Tamaki HP:525/999 MP:542/542
2-Quetzalcoatl HP:439/553 MP:181/247
3-Cancelar
INPUT: 1
----------------------------------------
Mastema lanza viento a Tamaki
Tamaki es resistente el ataque de Mastema
Tamaki recibe 87 de daño
Tamaki termina con HP:438/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:438/999 MP:542/542
B-Quetzalcoatl HP:439/553 MP:181/247
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:819/834
B-Mastema HP:250/399 MP:365/387
C-Xi Wangmu HP:225/418 MP:360/405
D-Asherah HP:433/433 MP:195/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Demi-Fiend
3-Xi Wangmu
4-Mastema
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Tamaki HP:438/999 MP:542/542
2-Quetzalcoatl HP:439/553 MP:181/247
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Demi-Fiend HP:1212/1227 MP:819/834
2-Mastema HP:250/399 MP:365/387
3-Xi Wangmu HP:225/418 MP:360/405
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 4
----------------------------------------
Asherah cura a Asherah
Asherah recibe 216 de HP
Asherah termina con HP:433/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:438/999 MP:542/542
B-Quetzalcoatl HP:439/553 MP:181/247
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:819/834
B-Mastema HP:250/399 MP:365/387
C-Xi Wangmu HP:225/418 MP:360/405
D-Asherah HP:433/433 MP:186/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Xi Wangmu
3-Mastema
