Elige un archivo para cargar los equipos
0: 001.txt
D-Virtue HP:12/240 MP:232/232
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Anubis
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1286/1317 MP:608/625
B-Python HP:521/637 MP:286/286
C-Anubis HP:333/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:597/597 MP:327/347
B-
C-Xi Wangmu HP:418/418 MP:405/405
D-Virtue HP:12/240 MP:232/232
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Anubis
3-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Joker HP:597/597 MP:327/347
2-Xi Wangmu HP:418/418 MP:405/405
3-Virtue HP:12/240 MP:232/232
4-Cancelar
INPUT: 1
----------------------------------------
Python ataca a Joker
Joker recibe 53 de daño
Joker termina con HP:544/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1286/1317 MP:608/625
B-Python HP:521/637 MP:286/286
C-Anubis HP:333/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:544/597 MP:327/347
B-
C-Xi Wangmu HP:418/418 MP:405/405
D-Virtue HP:12/240 MP:232/232
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Shujinko
3-Python
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Joker HP:544/597 MP:327/347
2-Xi Wangmu HP:418/418 MP:405/405
3-Virtue HP:12/240 MP:232/232
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1286/1317 MP:608/625
B-Python HP:521/637 MP:286/286
C-Anubis HP:333/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:544/597 MP:327/347
B-
C-Xi Wangmu HP:418/418 MP:405/405
D-Virtue HP:12/240 MP:232/232
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Anubis
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Joker HP:544/597 MP:327/347
2-Xi Wangmu HP:418/418 MP:405/405
3-Virtue HP:12/240 MP:232/232
4-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Xi Wangmu
Xi Wangmu recibe 187 de daño
Xi Wangmu termina con HP:231/418
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1286/1317 MP:608/625
B-Python HP:521/637 MP:286/286
C-Anubis HP:333/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:544/597 MP:327/347
B-
C-Xi Wangmu HP:231/418 MP:405/405
D-Virtue HP:12/240 MP:232/232
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Anubis
3-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Joker HP:544/597 MP:327/347
2-Xi Wangmu HP:231/418 MP:405/405
3-Virtue HP:12/240 MP:232/232
4-Cancelar
INPUT: 2
----------------------------------------
Python ataca a Xi Wangmu
Xi Wangmu recibe 53 de daño
Xi Wangmu termina con HP:178/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1286/1317 MP:608/625
B-Python HP:521/637 MP:286/286
C-Anubis HP:333/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:544/597 MP:327/347
B-
C-Xi Wangmu HP:178/418 MP:405/405
D-Virtue HP:12/240 MP:232/232
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Joker
3-Virtue
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:346/693 MP:310/310
2-Zouchouten HP:127/221 MP:214/214
3-Cancelar
INPUT: 2
----------------------------------------
Zouchouten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1286/1317 MP:608/625
B-Python HP:521/637 MP:286/286
C-Anubis HP:333/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:544/597 MP:327/347
B-
C-Zouchouten HP:127/221 MP:214/214
D-Virtue HP:12/240 MP:232/232
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Virtue
3-Zouchouten
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Shujinko HP:1286/1317 MP:608/625
2-Python HP:521/637 MP:286/286
3-Anubis HP:333/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Joker ataca a Anubis
Anubis recibe 28 de daño
Anubis termina con HP:305/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1286/1317 MP:608/625
B-Python HP:521/637 MP:286/286
C-Anubis HP:305/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:544/597 MP:327/347
B-
C-Zouchouten HP:127/221 MP:214/214
D-Virtue HP:12/240 MP:232/232
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Zouchouten
3-Joker
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Shujinko HP:1286/1317 MP:608/625
2-Python HP:521/637 MP:286/286
3-Anubis HP:305/497 MP:223/223
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Shujinko HP:1286/1317 MP:608/625
2-Python HP:521/637 MP:286/286
3-Anubis HP:305/497 MP:223/223
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:346/693 MP:310/310
2-Xi Wangmu HP:178/418 MP:405/405
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:346/693 MP:310/310
2-Xi Wangmu HP:178/418 MP:405/405
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Zouchouten HP:127/221 MP:214/214 (Puesto 3)
3-Virtue HP:12/240 MP:232/232 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Xi Wangmu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1286/1317 MP:608/625
B-Python HP:521/637 MP:286/286
C-Anubis HP:305/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:544/597 MP:327/347
B-
C-Zouchouten HP:127/221 MP:214/214
D-Xi Wangmu HP:178/418 MP:405/405
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Joker
3-Xi Wangmu
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Zouchouten use
1-Agidyne MP:14
2-Dream Fist MP:9
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1286/1317 MP:608/625
B-Python HP:521/637 MP:286/286
C-Anubis HP:305/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:544/597 MP:327/347
B-
C-Zouchouten HP:127/221 MP:214/214
D-Xi Wangmu HP:178/418 MP:405/405
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Xi Wangmu
3-Zouchouten
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Tathlum Shot MP:7
2-Recarm MP:20
3-Berserker God MP:12
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:346/693 MP:310/310
2-Virtue HP:12/240 MP:212/232
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:346/693 MP:310/310
2-Virtue HP:12/240 MP:212/232
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Zouchouten HP:127/221 MP:214/214 (Puesto 3)
3-Xi Wangmu HP:178/418 MP:405/405 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Shujinko HP:1286/1317 MP:608/625
2-Python HP:521/637 MP:286/286
3-Anubis HP:305/497 MP:223/223
4-Cancelar
INPUT: 2
----------------------------------------
Joker dispara a Python
Python recibe 39 de daño
Python termina con HP:482/637
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1286/1317 MP:608/625
B-Python HP:482/637 MP:286/286
C-Anubis HP:305/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:544/597 MP:327/347
B-
C-Zouchouten HP:127/221 MP:214/214
D-Xi Wangmu HP:178/418 MP:405/405
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Anubis
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Joker HP:544/597 MP:327/347
2-Zouchouten HP:127/221 MP:214/214
3-Xi Wangmu HP:178/418 MP:405/405
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Joker HP:544/597 MP:327/347
2-Zouchouten HP:127/221 MP:214/214
3-Xi Wangmu HP:178/418 MP:405/405
4-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Zouchouten
Zouchouten recibe 187 de daño
Zouchouten termina con HP:0/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1286/1317 MP:608/625
B-Python HP:482/637 MP:286/286
C-Anubis HP:305/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:544/597 MP:327/347
B-
C-
D-Xi Wangmu HP:178/418 MP:405/405
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Anubis
3-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Joker HP:544/597 MP:327/347
2-Xi Wangmu HP:178/418 MP:405/405
3-Cancelar
INPUT: 1
----------------------------------------
Python ataca a Joker
Joker recibe 53 de daño
Joker termina con HP:491/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1286/1317 MP:608/625
B-Python HP:482/637 MP:286/286
C-Anubis HP:305/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:491/597 MP:327/347
B-
C-
D-Xi Wangmu HP:178/418 MP:405/405
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Shujinko
3-Python
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Joker HP:491/597 MP:327/347
2-Xi Wangmu HP:178/418 MP:405/405
3-Cancelar
INPUT: 2
----------------------------------------
Anubis ataca a Xi Wangmu
Xi Wangmu recibe 41 de daño
Xi Wangmu termina con HP:137/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1286/1317 MP:608/625
B-Python HP:482/637 MP:286/286
C-Anubis HP:305/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:491/597 MP:327/347
B-
C-
D-Xi Wangmu HP:137/418 MP:405/405
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Joker
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1286/1317 MP:608/625
B-Python HP:482/637 MP:286/286
C-Anubis HP:305/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:491/597 MP:327/347
B-
C-
D-Xi Wangmu HP:137/418 MP:405/405
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Xi Wangmu
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:346/693 MP:310/310
2-Virtue HP:12/240 MP:212/232
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Shujinko HP:1286/1317 MP:608/625
2-Python HP:482/637 MP:286/286
3-Anubis HP:305/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Joker ataca a Anubis
Anubis recibe 28 de daño
Anubis termina con HP:277/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1286/1317 MP:608/625
B-Python HP:482/637 MP:286/286
C-Anubis HP:277/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:491/597 MP:327/347
B-
C-
D-Xi Wangmu HP:137/418 MP:405/405
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Joker
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Shujinko HP:1286/1317 MP:608/625
2-Python HP:482/637 MP:286/286
3-Anubis HP:277/497 MP:223/223
4-Cancelar
INPUT: 1
----------------------------------------
Xi Wangmu ataca a Shujinko
Shujinko es resistente el ataque de Xi Wangmu
Shujinko recibe 22 de daño
Shujinko termina con HP:1264/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1264/1317 MP:608/625
B-Python HP:482/637 MP:286/286
C-Anubis HP:277/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:491/597 MP:327/347
B-
C-
D-Xi Wangmu HP:137/418 MP:405/405
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Anubis
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Joker HP:491/597 MP:327/347
2-Xi Wangmu HP:137/418 MP:405/405
3-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Joker
Joker recibe 228 de daño
Joker termina con HP:263/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1264/1317 MP:608/625
B-Python HP:482/637 MP:286/286
C-Anubis HP:277/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:263/597 MP:327/347
B-
C-
D-Xi Wangmu HP:137/418 MP:405/405
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Anubis
3-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1264/1317 MP:608/625
B-Python HP:482/637 MP:286/286
C-Anubis HP:277/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:263/597 MP:327/347
B-
C-
D-Xi Wangmu HP:137/418 MP:405/405
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Shujinko
3-Python
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Joker HP:263/597 MP:327/347
2-Xi Wangmu HP:137/418 MP:405/405
3-Cancelar
INPUT: 1
----------------------------------------
Anubis ataca a Joker
Joker recibe 41 de daño
Joker termina con HP:222/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1264/1317 MP:608/625
B-Python HP:482/637 MP:286/286
C-Anubis HP:277/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:222/597 MP:327/347
B-
C-
D-Xi Wangmu HP:137/418 MP:405/405
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
3-Anubis
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1264/1317 MP:608/625
B-Python HP:482/637 MP:286/286
C-Anubis HP:277/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:222/597 MP:327/347
B-
C-
D-Xi Wangmu HP:137/418 MP:405/405
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Anubis
3-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Joker HP:222/597 MP:327/347
2-Xi Wangmu HP:137/418 MP:405/405
3-Cancelar
INPUT: 2
----------------------------------------
Python ataca a Xi Wangmu
Xi Wangmu recibe 53 de daño
Xi Wangmu termina con HP:84/418
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1264/1317 MP:608/625
B-Python HP:482/637 MP:286/286
C-Anubis HP:277/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:222/597 MP:327/347
B-
C-
D-Xi Wangmu HP:84/418 MP:405/405
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Joker
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:346/693 MP:310/310
2-Virtue HP:12/240 MP:212/232
3-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1264/1317 MP:608/625
B-Python HP:482/637 MP:286/286
C-Anubis HP:277/497 MP:223/223
D-
Equipo de Joker (J2)
A-Joker HP:222/597 MP:327/347
B-
C-
D-Pale Rider HP:346/693 MP:310/310
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Pale Rider
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
