Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Samarecarm MP:40
2-Lunge MP:6
3-Bufula MP:8
4-Grand Tack MP:11
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:262/388 MP:180/193
2-Lilith HP:34/380 MP:369/369
3-Balor HP:424/492 MP:84/98
4-Cancelar
INPUT: 2
----------------------------------------
Kotone lanza hielo a Lilith
Lilith es resistente el ataque de Kotone
Lilith recibe 46 de daño
Lilith termina con HP:0/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:531/597 MP:339/347
B-Persephone HP:171/315 MP:292/306
C-Jueyuan HP:74/154 MP:63/68
D-Naga HP:119/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:262/388 MP:180/193
B-
C-Balor HP:424/492 MP:84/98
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Jueyuan
3-Naga
4-Kotone
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Tadano HP:262/388 MP:180/193
2-Balor HP:424/492 MP:84/98
3-Cancelar
INPUT: 2
----------------------------------------
Persephone lanza hielo a Balor
Balor recibe 112 de daño
Balor termina con HP:312/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:531/597 MP:339/347
B-Persephone HP:171/315 MP:278/306
C-Jueyuan HP:74/154 MP:63/68
D-Naga HP:119/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:262/388 MP:180/193
B-
C-Balor HP:312/492 MP:84/98
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Jueyuan
2-Naga
3-Kotone
4-Persephone
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jueyuan
1-Tadano HP:262/388 MP:180/193
2-Balor HP:312/492 MP:84/98
3-Cancelar
INPUT: 1
----------------------------------------
Jueyuan ataca a Tadano
Tadano es resistente el ataque de Jueyuan
Tadano recibe 5 de daño
Tadano termina con HP:257/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:531/597 MP:339/347
B-Persephone HP:171/315 MP:278/306
C-Jueyuan HP:74/154 MP:63/68
D-Naga HP:119/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:257/388 MP:180/193
B-
C-Balor HP:312/492 MP:84/98
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Kotone
3-Persephone
4-Jueyuan
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Naga
1-Tadano HP:257/388 MP:180/193
2-Balor HP:312/492 MP:84/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:531/597 MP:339/347
B-Persephone HP:171/315 MP:278/306
C-Jueyuan HP:74/154 MP:63/68
D-Naga HP:119/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:257/388 MP:180/193
B-
C-Balor HP:312/492 MP:84/98
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Persephone
3-Jueyuan
4-Naga
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Samarecarm MP:40
2-Lunge MP:6
3-Bufula MP:8
4-Grand Tack MP:11
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:257/388 MP:180/193
2-Balor HP:312/492 MP:84/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:257/388 MP:180/193
2-Balor HP:312/492 MP:84/98
3-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Tadano
Tadano recibe 57 de daño
Tadano termina con HP:200/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:531/597 MP:339/347
B-Persephone HP:171/315 MP:278/306
C-Jueyuan HP:74/154 MP:63/68
D-Naga HP:119/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:200/388 MP:180/193
B-
C-Balor HP:312/492 MP:84/98
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Tadano
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Kotone HP:531/597 MP:339/347
2-Persephone HP:171/315 MP:278/306
3-Jueyuan HP:74/154 MP:63/68
4-Naga HP:119/199 MP:39/39
5-Cancelar
INPUT: 1
----------------------------------------
Balor ataca a Kotone
Kotone es resistente el ataque de Balor
Kotone recibe 18 de daño
Kotone termina con HP:513/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:513/597 MP:339/347
B-Persephone HP:171/315 MP:278/306
C-Jueyuan HP:74/154 MP:63/68
D-Naga HP:119/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:200/388 MP:180/193
B-
C-Balor HP:312/492 MP:84/98
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Balor
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Bufudyne MP:14
2-Mortal Jihad MP:13
3-Bufula MP:8
4-Stigma Attack MP:20
5-Recarm MP:20
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:513/597 MP:339/347
2-Persephone HP:171/315 MP:278/306
3-Jueyuan HP:74/154 MP:63/68
4-Naga HP:119/199 MP:39/39
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Bufudyne MP:14
2-Mortal Jihad MP:13
3-Bufula MP:8
4-Stigma Attack MP:20
5-Recarm MP:20
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:513/597 MP:339/347
2-Persephone HP:171/315 MP:278/306
3-Jueyuan HP:74/154 MP:63/68
4-Naga HP:119/199 MP:39/39
5-Cancelar
INPUT: 4
----------------------------------------
Tadano lanza hielo a Naga
Naga bloquea el ataque de Tadano
Naga termina con HP:119/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:513/597 MP:339/347
B-Persephone HP:171/315 MP:278/306
C-Jueyuan HP:74/154 MP:63/68
D-Naga HP:119/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:200/388 MP:172/193
B-
C-Balor HP:312/492 MP:84/98
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Persephone
3-Jueyuan
4-Naga
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:200/388 MP:172/193
2-Balor HP:312/492 MP:84/98
3-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Tadano
Tadano recibe 57 de daño
Tadano termina con HP:143/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:513/597 MP:339/347
B-Persephone HP:171/315 MP:278/306
C-Jueyuan HP:74/154 MP:63/68
D-Naga HP:119/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:143/388 MP:172/193
B-
C-Balor HP:312/492 MP:84/98
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Jueyuan
3-Naga
4-Kotone
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Tadano HP:143/388 MP:172/193
2-Balor HP:312/492 MP:84/98
3-Cancelar
INPUT: 2
----------------------------------------
Persephone ataca a Balor
Balor recibe 33 de daño
Balor termina con HP:279/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:513/597 MP:339/347
B-Persephone HP:171/315 MP:278/306
C-Jueyuan HP:74/154 MP:63/68
D-Naga HP:119/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:143/388 MP:172/193
B-
C-Balor HP:279/492 MP:84/98
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Jueyuan
2-Naga
3-Kotone
4-Persephone
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:513/597 MP:339/347
B-Persephone HP:171/315 MP:278/306
C-Jueyuan HP:74/154 MP:63/68
D-Naga HP:119/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:143/388 MP:172/193
B-
C-Balor HP:279/492 MP:84/98
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Kotone
3-Persephone
4-Jueyuan
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Tadano HP:143/388 MP:172/193
2-Balor HP:279/492 MP:84/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Tadano HP:143/388 MP:172/193
2-Balor HP:279/492 MP:84/98
3-Cancelar
INPUT: 1
----------------------------------------
Naga ataca a Tadano
Tadano es resistente el ataque de Naga
Tadano recibe 21 de daño
Tadano termina con HP:122/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:513/597 MP:339/347
B-Persephone HP:171/315 MP:278/306
C-Jueyuan HP:74/154 MP:63/68
D-Naga HP:119/199 MP:33/39
Equipo de Tadano (J2)
A-Tadano HP:122/388 MP:172/193
B-
C-Balor HP:279/492 MP:84/98
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Persephone
3-Jueyuan
4-Naga
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:122/388 MP:172/193
2-Balor HP:279/492 MP:84/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:122/388 MP:172/193
2-Balor HP:279/492 MP:84/98
3-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Balor
Balor recibe 57 de daño
Balor termina con HP:222/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:513/597 MP:339/347
B-Persephone HP:171/315 MP:278/306
C-Jueyuan HP:74/154 MP:63/68
D-Naga HP:119/199 MP:33/39
Equipo de Tadano (J2)
A-Tadano HP:122/388 MP:172/193
B-
C-Balor HP:222/492 MP:84/98
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Tadano
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Kotone HP:513/597 MP:339/347
2-Persephone HP:171/315 MP:278/306
3-Jueyuan HP:74/154 MP:63/68
4-Naga HP:119/199 MP:33/39
5-Cancelar
INPUT: 4
----------------------------------------
Balor lanza fuego a Naga
Naga es débil contra el ataque de Balor
Naga recibe 140 de daño
Naga termina con HP:0/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:513/597 MP:339/347
B-Persephone HP:171/315 MP:278/306
C-Jueyuan HP:74/154 MP:63/68
D-
Equipo de Tadano (J2)
A-Tadano HP:122/388 MP:172/193
B-
C-Balor HP:222/492 MP:70/98
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Balor
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:513/597 MP:339/347
2-Persephone HP:171/315 MP:278/306
3-Jueyuan HP:74/154 MP:63/68
4-Cancelar
INPUT: 3
----------------------------------------
Tadano dispara a Jueyuan
Jueyuan recibe 20 de daño
Jueyuan termina con HP:54/154
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:513/597 MP:339/347
B-Persephone HP:171/315 MP:278/306
C-Jueyuan HP:54/154 MP:63/68
D-
Equipo de Tadano (J2)
A-Tadano HP:122/388 MP:172/193
B-
C-Balor HP:222/492 MP:70/98
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Tadano
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:513/597 MP:339/347
B-Persephone HP:171/315 MP:278/306
C-Jueyuan HP:54/154 MP:63/68
D-
Equipo de Tadano (J2)
A-Tadano HP:122/388 MP:172/193
B-
C-Balor HP:222/492 MP:70/98
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Balor
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:513/597 MP:339/347
2-Persephone HP:171/315 MP:278/306
3-Jueyuan HP:54/154 MP:63/68
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Bufudyne MP:14
2-Mortal Jihad MP:13
3-Bufula MP:8
4-Stigma Attack MP:20
5-Recarm MP:20
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:513/597 MP:339/347
2-Persephone HP:171/315 MP:278/306
3-Jueyuan HP:54/154 MP:63/68
4-Cancelar
INPUT: 2
----------------------------------------
Tadano ataca a Persephone
Persephone recibe 16 de daño
Persephone termina con HP:155/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:513/597 MP:339/347
B-Persephone HP:155/315 MP:278/306
C-Jueyuan HP:54/154 MP:63/68
D-
Equipo de Tadano (J2)
A-Tadano HP:122/388 MP:172/193
B-
C-Balor HP:222/492 MP:70/98
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Persephone
3-Jueyuan
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:122/388 MP:172/193
2-Balor HP:222/492 MP:70/98
3-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Balor
Balor recibe 57 de daño
Balor termina con HP:165/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:513/597 MP:339/347
B-Persephone HP:155/315 MP:278/306
C-Jueyuan HP:54/154 MP:63/68
D-
Equipo de Tadano (J2)
A-Tadano HP:122/388 MP:172/193
B-
C-Balor HP:165/492 MP:70/98
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Jueyuan
3-Kotone
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Tadano HP:122/388 MP:172/193
2-Balor HP:165/492 MP:70/98
3-Cancelar
INPUT: 2
----------------------------------------
Persephone ataca a Balor
Balor recibe 33 de daño
Balor termina con HP:132/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:513/597 MP:339/347
B-Persephone HP:155/315 MP:278/306
C-Jueyuan HP:54/154 MP:63/68
D-
Equipo de Tadano (J2)
A-Tadano HP:122/388 MP:172/193
B-
C-Balor HP:132/492 MP:70/98
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Jueyuan
2-Kotone
3-Persephone
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Jueyuan use
1-Poison Claw MP:9
2-Agi MP:5
3-Posumudi MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Jueyuan
1-Tadano HP:122/388 MP:172/193
2-Balor HP:132/492 MP:70/98
3-Cancelar
INPUT: 1
----------------------------------------
Jueyuan lanza fuego a Tadano
Tadano recibe 37 de daño
Tadano termina con HP:85/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:513/597 MP:339/347
B-Persephone HP:155/315 MP:278/306
C-Jueyuan HP:54/154 MP:58/68
D-
Equipo de Tadano (J2)
A-Tadano HP:85/388 MP:172/193
B-
C-Balor HP:132/492 MP:70/98
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Tadano
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Balor
1-Kotone HP:513/597 MP:339/347
2-Persephone HP:155/315 MP:278/306
3-Jueyuan HP:54/154 MP:58/68
4-Cancelar
INPUT: 2
----------------------------------------
Balor lanza viento a Persephone
Persephone recibe 93 de daño
Persephone termina con HP:62/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:513/597 MP:339/347
B-Persephone HP:62/315 MP:278/306
C-Jueyuan HP:54/154 MP:58/68
D-
Equipo de Tadano (J2)
A-Tadano HP:85/388 MP:172/193
B-
C-Balor HP:132/492 MP:56/98
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Balor
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:513/597 MP:339/347
2-Persephone HP:62/315 MP:278/306
3-Jueyuan HP:54/154 MP:58/68
4-Cancelar
INPUT: 1
----------------------------------------
Tadano dispara a Kotone
Kotone es resistente el ataque de Tadano
Kotone recibe 10 de daño
Kotone termina con HP:503/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:503/597 MP:339/347
B-Persephone HP:62/315 MP:278/306
C-Jueyuan HP:54/154 MP:58/68
D-
Equipo de Tadano (J2)
A-Tadano HP:85/388 MP:172/193
B-
C-Balor HP:132/492 MP:56/98
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Persephone
3-Jueyuan
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:503/597 MP:339/347
B-Persephone HP:62/315 MP:278/306
C-Jueyuan HP:54/154 MP:58/68
D-
Equipo de Tadano (J2)
A-Tadano HP:85/388 MP:172/193
B-
C-Balor HP:132/492 MP:56/98
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Jueyuan
3-Kotone
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Tadano HP:85/388 MP:172/193
2-Balor HP:132/492 MP:56/98
