Elige un archivo para cargar los equipos
0: 001.txt
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Agilao MP:8
2-Iron Judgement MP:8
3-Axel Claw MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:911/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Tamaki
Tamaki es resistente el ataque de Flynn
Tamaki recibe 65 de daño
Tamaki termina con HP:846/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:846/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:884/971 MP:504/527
B-Aniel HP:534/567 MP:255/255
C-Taown HP:709/709 MP:140/140
D-Raphael HP:623/623 MP:279/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Aniel
3-Raphael
4-Flynn
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Tamaki HP:846/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Taown
1-Tamaki HP:846/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Tamaki
Tamaki es resistente el ataque de Taown
Tamaki recibe 71 de daño
Taown ataca a Tamaki
Tamaki es resistente el ataque de Taown
Tamaki recibe 71 de daño
Taown ataca a Tamaki
Tamaki es resistente el ataque de Taown
Tamaki recibe 71 de daño
Tamaki termina con HP:633/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:633/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:884/971 MP:504/527
B-Aniel HP:534/567 MP:255/255
C-Taown HP:709/709 MP:129/140
D-Raphael HP:623/623 MP:279/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:633/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:884/971 MP:504/527
B-Aniel HP:534/567 MP:255/255
C-Taown HP:709/709 MP:129/140
D-Raphael HP:623/623 MP:279/279
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Nihil Claw MP:11
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:884/971 MP:504/527
2-Aniel HP:534/567 MP:255/255
3-Taown HP:709/709 MP:129/140
4-Raphael HP:623/623 MP:279/279
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Flynn
Flynn recibe 15 de daño
Flynn termina con HP:869/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:633/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:869/971 MP:504/527
B-Aniel HP:534/567 MP:255/255
C-Taown HP:709/709 MP:129/140
D-Raphael HP:623/623 MP:279/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Raphael
3-Aniel
4-Taown
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Agilao MP:8
2-Iron Judgement MP:8
3-Axel Claw MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:633/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:305/709 MP:107/140
2-Black Maria HP:206/348 MP:337/337
3-Nidhoggr HP:681/681 MP:135/135
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Aniel HP:534/567 MP:255/255 (Puesto 2)
2-Taown HP:709/709 MP:129/140 (Puesto 3)
3-Raphael HP:623/623 MP:279/279 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:633/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:869/971 MP:504/527
B-Nidhoggr HP:681/681 MP:135/135
C-Taown HP:709/709 MP:129/140
D-Raphael HP:623/623 MP:279/279
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Nidhoggr
3-Taown
4-Flynn
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Raphael
1-Tamaki HP:633/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Tamaki
Tamaki es resistente el ataque de Raphael
Tamaki recibe 81 de daño
Tamaki termina con HP:552/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:552/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:869/971 MP:504/527
B-Nidhoggr HP:681/681 MP:135/135
C-Taown HP:709/709 MP:129/140
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Taown
3-Flynn
4-Raphael
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:552/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:869/971 MP:504/527
B-Nidhoggr HP:681/681 MP:135/135
C-Taown HP:709/709 MP:129/140
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Flynn
3-Raphael
4-Nidhoggr
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Tamaki HP:552/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Tamaki HP:552/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Tamaki
Tamaki es resistente el ataque de Taown
Tamaki recibe 27 de daño
Tamaki termina con HP:525/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:525/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:869/971 MP:504/527
B-Nidhoggr HP:681/681 MP:135/135
C-Taown HP:709/709 MP:129/140
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Raphael
3-Nidhoggr
4-Taown
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Agilao MP:8
2-Iron Judgement MP:8
3-Axel Claw MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:525/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:525/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:869/971 MP:504/527
B-Nidhoggr HP:681/681 MP:135/135
C-Taown HP:709/709 MP:129/140
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Nidhoggr
3-Taown
4-Flynn
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Tamaki HP:525/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:525/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:869/971 MP:504/527
B-Nidhoggr HP:681/681 MP:135/135
C-Taown HP:709/709 MP:129/140
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Taown
3-Flynn
4-Raphael
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:305/709 MP:107/140
2-Aniel HP:534/567 MP:255/255
3-Black Maria HP:206/348 MP:337/337
4-Cancelar
INPUT: 2
----------------------------------------
Aniel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:525/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:869/971 MP:504/527
B-Aniel HP:534/567 MP:255/255
C-Taown HP:709/709 MP:129/140
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Flynn
3-Raphael
4-Aniel
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Taown
1-Tamaki HP:525/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Tamaki HP:525/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:305/709 MP:107/140
2-Black Maria HP:206/348 MP:337/337
3-Nidhoggr HP:681/681 MP:135/135
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:525/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:869/971 MP:504/527
B-Aniel HP:534/567 MP:255/255
C-Taown HP:709/709 MP:129/140
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:869/971 MP:504/527
2-Aniel HP:534/567 MP:255/255
3-Taown HP:709/709 MP:129/140
4-Raphael HP:623/623 MP:259/279
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Flynn
Flynn recibe 18 de daño
Flynn termina con HP:851/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:525/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:851/971 MP:504/527
B-Aniel HP:534/567 MP:255/255
C-Taown HP:709/709 MP:129/140
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Raphael
3-Aniel
4-Taown
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:525/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Tamaki
Tamaki es resistente el ataque de Flynn
Tamaki recibe 55 de daño
Tamaki termina con HP:470/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:470/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:851/971 MP:504/527
B-Aniel HP:534/567 MP:255/255
C-Taown HP:709/709 MP:129/140
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Aniel
3-Taown
4-Flynn
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:470/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:851/971 MP:504/527
B-Aniel HP:534/567 MP:255/255
C-Taown HP:709/709 MP:129/140
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Taown
3-Flynn
4-Raphael
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:470/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:851/971 MP:504/527
B-Aniel HP:534/567 MP:255/255
C-Taown HP:709/709 MP:129/140
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Flynn
3-Raphael
4-Aniel
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Tamaki HP:470/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:305/709 MP:107/140
2-Black Maria HP:206/348 MP:337/337
3-Nidhoggr HP:681/681 MP:135/135
4-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:470/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:851/971 MP:504/527
B-Aniel HP:534/567 MP:255/255
C-Ammut HP:305/709 MP:107/140
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Raphael
3-Aniel
4-Ammut
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:470/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:851/971 MP:504/527
B-Aniel HP:534/567 MP:255/255
C-Ammut HP:305/709 MP:107/140
D-Raphael HP:623/623 MP:259/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Aniel
3-Ammut
4-Flynn
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:206/348 MP:337/337
2-Nidhoggr HP:681/681 MP:135/135
3-Taown HP:709/709 MP:129/140
4-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:470/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:851/971 MP:504/527
B-Aniel HP:534/567 MP:255/255
C-Ammut HP:305/709 MP:107/140
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Ammut
3-Flynn
4-Nidhoggr
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:470/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:851/971 MP:504/527
B-Aniel HP:534/567 MP:255/255
C-Ammut HP:305/709 MP:107/140
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:851/971 MP:504/527
2-Aniel HP:534/567 MP:255/255
3-Ammut HP:305/709 MP:107/140
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Aniel
Aniel recibe 18 de daño
Aniel termina con HP:516/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:470/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:851/971 MP:504/527
B-Aniel HP:516/567 MP:255/255
C-Ammut HP:305/709 MP:107/140
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Aniel
3-Ammut
4-Nidhoggr
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:470/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Tamaki
Tamaki es resistente el ataque de Flynn
Tamaki recibe 44 de daño
Tamaki termina con HP:426/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:426/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:851/971 MP:504/527
B-Aniel HP:516/567 MP:255/255
C-Ammut HP:305/709 MP:107/140
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Ammut
3-Nidhoggr
4-Flynn
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Tamaki HP:426/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Aniel ataca a Tamaki
Tamaki es resistente el ataque de Aniel
Tamaki recibe 23 de daño
Tamaki termina con HP:403/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:403/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:851/971 MP:504/527
B-Aniel HP:516/567 MP:255/255
C-Ammut HP:305/709 MP:107/140
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Nidhoggr
3-Flynn
4-Aniel
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:403/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:851/971 MP:504/527
B-Aniel HP:516/567 MP:255/255
C-Ammut HP:305/709 MP:107/140
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Flynn
3-Aniel
4-Ammut
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:403/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:851/971 MP:504/527
B-Aniel HP:516/567 MP:255/255
C-Ammut HP:305/709 MP:107/140
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Aniel
3-Ammut
4-Nidhoggr
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:403/999 MP:542/542
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:851/971 MP:504/527
B-Aniel HP:516/567 MP:255/255
C-Ammut HP:305/709 MP:107/140
D-Nidhoggr HP:681/681 MP:135/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Ammut
3-Nidhoggr
4-Flynn
----------------------------------------
Seleccione una acción para Aniel
