Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Tamaki (J1)
A-Tamaki HP:882/999 MP:542/542
B-Python HP:580/637 MP:286/286
C-Goblin HP:123/322 MP:54/63
D-
Equipo de Joker (J2)
A-Joker HP:522/597 MP:347/347
B-Throne HP:393/504 MP:197/225
C-Guedhe HP:489/511 MP:229/229
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Throne
3-Joker
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Tamaki HP:882/999 MP:542/542
2-Python HP:580/637 MP:286/286
3-Goblin HP:123/322 MP:54/63
4-Cancelar
INPUT: 2
----------------------------------------
Guedhe ataca a Python
Python recibe 42 de daño
Python termina con HP:538/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:882/999 MP:542/542
B-Python HP:538/637 MP:286/286
C-Goblin HP:123/322 MP:54/63
D-
Equipo de Joker (J2)
A-Joker HP:522/597 MP:347/347
B-Throne HP:393/504 MP:197/225
C-Guedhe HP:489/511 MP:229/229
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Joker
3-Guedhe
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Tamaki HP:882/999 MP:542/542
2-Python HP:538/637 MP:286/286
3-Goblin HP:123/322 MP:54/63
4-Cancelar
INPUT: 3
----------------------------------------
Throne lanza fuego a Goblin
Goblin recibe 119 de daño
Goblin termina con HP:4/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:882/999 MP:542/542
B-Python HP:538/637 MP:286/286
C-Goblin HP:4/322 MP:54/63
D-
Equipo de Joker (J2)
A-Joker HP:522/597 MP:347/347
B-Throne HP:393/504 MP:183/225
C-Guedhe HP:489/511 MP:229/229
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Guedhe
3-Throne
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:882/999 MP:542/542
2-Python HP:538/637 MP:286/286
3-Goblin HP:4/322 MP:54/63
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:882/999 MP:542/542
B-Python HP:538/637 MP:286/286
C-Goblin HP:4/322 MP:54/63
D-
Equipo de Joker (J2)
A-Joker HP:522/597 MP:347/347
B-Throne HP:393/504 MP:183/225
C-Guedhe HP:489/511 MP:229/229
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Throne
3-Joker
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:124/199 MP:34/39
2-Gryphon HP:123/123 MP:23/23
3-Lailah HP:212/212 MP:205/205
4-Cancelar
INPUT: 2
----------------------------------------
Gryphon ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:882/999 MP:542/542
B-Python HP:538/637 MP:286/286
C-Goblin HP:4/322 MP:54/63
D-
Equipo de Joker (J2)
A-Joker HP:522/597 MP:347/347
B-Throne HP:393/504 MP:183/225
C-Gryphon HP:123/123 MP:23/23
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Goblin
3-Tamaki
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Python
1-Joker HP:522/597 MP:347/347
2-Throne HP:393/504 MP:183/225
3-Gryphon HP:123/123 MP:23/23
4-Cancelar
INPUT: 1
----------------------------------------
Python lanza electricidad a Joker
Joker recibe 135 de daño
Joker termina con HP:387/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:882/999 MP:542/542
B-Python HP:538/637 MP:272/286
C-Goblin HP:4/322 MP:54/63
D-
Equipo de Joker (J2)
A-Joker HP:387/597 MP:347/347
B-Throne HP:393/504 MP:183/225
C-Gryphon HP:123/123 MP:23/23
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Tamaki
3-Python
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Joker HP:387/597 MP:347/347
2-Throne HP:393/504 MP:183/225
3-Gryphon HP:123/123 MP:23/23
4-Cancelar
INPUT: 3
----------------------------------------
Goblin ataca a Gryphon
Gryphon recibe 22 de daño
Gryphon termina con HP:101/123
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:882/999 MP:542/542
B-Python HP:538/637 MP:272/286
C-Goblin HP:4/322 MP:54/63
D-
Equipo de Joker (J2)
A-Joker HP:387/597 MP:347/347
B-Throne HP:393/504 MP:183/225
C-Gryphon HP:101/123 MP:23/23
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Python
3-Goblin
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zionga MP:8
2-Bouncing Claw MP:4
3-Berserker God MP:12
4-Mortal Jihad MP:13
5-Lunge MP:6
6-Sabbatma MP:20
7-Grand Tack MP:11
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:387/597 MP:347/347
2-Throne HP:393/504 MP:183/225
3-Gryphon HP:101/123 MP:23/23
4-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Throne
Throne recibe 84 de daño
Throne termina con HP:309/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:882/999 MP:529/542
B-Python HP:538/637 MP:272/286
C-Goblin HP:4/322 MP:54/63
D-
Equipo de Joker (J2)
A-Joker HP:387/597 MP:347/347
B-Throne HP:309/504 MP:183/225
C-Gryphon HP:101/123 MP:23/23
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Joker
3-Gryphon
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:882/999 MP:529/542
B-Python HP:538/637 MP:272/286
C-Goblin HP:4/322 MP:54/63
D-
Equipo de Joker (J2)
A-Joker HP:387/597 MP:347/347
B-Throne HP:309/504 MP:183/225
C-Gryphon HP:101/123 MP:23/23
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Gryphon
3-Throne
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:882/999 MP:529/542
2-Python HP:538/637 MP:272/286
3-Goblin HP:4/322 MP:54/63
4-Cancelar
INPUT: 3
----------------------------------------
Joker dispara a Goblin
Goblin recibe 39 de daño
Goblin termina con HP:0/322
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:882/999 MP:529/542
B-Python HP:538/637 MP:272/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:387/597 MP:347/347
B-Throne HP:309/504 MP:183/225
C-Gryphon HP:101/123 MP:23/23
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Throne
3-Joker
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:124/199 MP:34/39
2-Guedhe HP:489/511 MP:229/229
3-Lailah HP:212/212 MP:205/205
4-Cancelar
INPUT: 3
----------------------------------------
Lailah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:882/999 MP:529/542
B-Python HP:538/637 MP:272/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:387/597 MP:347/347
B-Throne HP:309/504 MP:183/225
C-Lailah HP:212/212 MP:205/205
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Joker
3-Lailah
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Tamaki HP:882/999 MP:529/542
2-Python HP:538/637 MP:272/286
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Tamaki HP:882/999 MP:529/542
2-Python HP:538/637 MP:272/286
3-Cancelar
INPUT: 2
----------------------------------------
Throne ataca a Python
Python recibe 41 de daño
Python termina con HP:497/637
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:882/999 MP:529/542
B-Python HP:497/637 MP:272/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:387/597 MP:347/347
B-Throne HP:309/504 MP:183/225
C-Lailah HP:212/212 MP:205/205
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Lailah
3-Throne
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:882/999 MP:529/542
2-Python HP:497/637 MP:272/286
3-Cancelar
INPUT: 2
----------------------------------------
Joker dispara a Python
Python recibe 39 de daño
Python termina con HP:458/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:882/999 MP:529/542
B-Python HP:458/637 MP:272/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:387/597 MP:347/347
B-Throne HP:309/504 MP:183/225
C-Lailah HP:212/212 MP:205/205
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Tamaki
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Joker HP:387/597 MP:347/347
2-Throne HP:309/504 MP:183/225
3-Lailah HP:212/212 MP:205/205
4-Cancelar
INPUT: 3
----------------------------------------
Python ataca a Lailah
Lailah recibe 53 de daño
Lailah termina con HP:159/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:882/999 MP:529/542
B-Python HP:458/637 MP:272/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:387/597 MP:347/347
B-Throne HP:309/504 MP:183/225
C-Lailah HP:159/212 MP:205/205
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Python
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zionga MP:8
2-Bouncing Claw MP:4
3-Berserker God MP:12
4-Mortal Jihad MP:13
5-Lunge MP:6
6-Sabbatma MP:20
7-Grand Tack MP:11
8-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:387/597 MP:347/347
2-Throne HP:309/504 MP:183/225
3-Lailah HP:159/212 MP:205/205
4-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Lailah
Lailah recibe 86 de daño
Lailah termina con HP:73/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:882/999 MP:517/542
B-Python HP:458/637 MP:272/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:387/597 MP:347/347
B-Throne HP:309/504 MP:183/225
C-Lailah HP:73/212 MP:205/205
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Joker
3-Lailah
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:882/999 MP:517/542
B-Python HP:458/637 MP:272/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:387/597 MP:347/347
B-Throne HP:309/504 MP:183/225
C-Lailah HP:73/212 MP:205/205
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Lailah
3-Throne
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:882/999 MP:517/542
2-Python HP:458/637 MP:272/286
3-Cancelar
INPUT: 2
----------------------------------------
Joker ataca a Python
Python recibe 28 de daño
Python termina con HP:430/637
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:882/999 MP:517/542
B-Python HP:430/637 MP:272/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:387/597 MP:347/347
B-Throne HP:309/504 MP:183/225
C-Lailah HP:73/212 MP:205/205
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Throne
3-Joker
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:882/999 MP:517/542
B-Python HP:430/637 MP:272/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:387/597 MP:347/347
B-Throne HP:309/504 MP:183/225
C-Lailah HP:73/212 MP:205/205
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Joker
3-Lailah
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Tamaki HP:882/999 MP:517/542
2-Python HP:430/637 MP:272/286
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Tamaki HP:882/999 MP:517/542
2-Python HP:430/637 MP:272/286
3-Cancelar
INPUT: 2
----------------------------------------
Throne ataca a Python
Python recibe 41 de daño
Python termina con HP:389/637
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:882/999 MP:517/542
B-Python HP:389/637 MP:272/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:387/597 MP:347/347
B-Throne HP:309/504 MP:183/225
C-Lailah HP:73/212 MP:205/205
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Lailah
3-Throne
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:882/999 MP:517/542
2-Python HP:389/637 MP:272/286
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:882/999 MP:517/542
2-Python HP:389/637 MP:272/286
3-Cancelar
INPUT: 2
----------------------------------------
Joker ataca a Python
Python recibe 28 de daño
Python termina con HP:361/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:882/999 MP:517/542
B-Python HP:361/637 MP:272/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:387/597 MP:347/347
B-Throne HP:309/504 MP:183/225
C-Lailah HP:73/212 MP:205/205
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Tamaki
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Python
1-Joker HP:387/597 MP:347/347
2-Throne HP:309/504 MP:183/225
3-Lailah HP:73/212 MP:205/205
4-Cancelar
INPUT: 1
----------------------------------------
Python lanza hielo a Joker
Joker recibe 135 de daño
Joker termina con HP:252/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:882/999 MP:517/542
B-Python HP:361/637 MP:258/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:252/597 MP:347/347
B-Throne HP:309/504 MP:183/225
C-Lailah HP:73/212 MP:205/205
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Python
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:252/597 MP:347/347
2-Throne HP:309/504 MP:183/225
3-Lailah HP:73/212 MP:205/205
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:252/597 MP:347/347
2-Throne HP:309/504 MP:183/225
3-Lailah HP:73/212 MP:205/205
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Joker
Joker recibe 15 de daño
Joker termina con HP:237/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:882/999 MP:517/542
B-Python HP:361/637 MP:258/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:237/597 MP:347/347
B-Throne HP:309/504 MP:183/225
C-Lailah HP:73/212 MP:205/205
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Joker
3-Lailah
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:882/999 MP:517/542
B-Python HP:361/637 MP:258/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:237/597 MP:347/347
B-Throne HP:309/504 MP:183/225
C-Lailah HP:73/212 MP:205/205
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Lailah
3-Throne
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:882/999 MP:517/542
B-Python HP:361/637 MP:258/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:237/597 MP:347/347
B-Throne HP:309/504 MP:183/225
C-Lailah HP:73/212 MP:205/205
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Throne
3-Joker
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Tamaki HP:882/999 MP:517/542
2-Python HP:361/637 MP:258/286
3-Cancelar
INPUT: 1
----------------------------------------
Lailah ataca a Tamaki
Tamaki es resistente el ataque de Lailah
Tamaki recibe 11 de daño
Tamaki termina con HP:871/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:871/999 MP:517/542
B-Python HP:361/637 MP:258/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:237/597 MP:347/347
B-Throne HP:309/504 MP:183/225
C-Lailah HP:73/212 MP:205/205
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Joker
3-Lailah
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Tamaki HP:871/999 MP:517/542
