Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Yu (J1)
A-Yu HP:383/597 MP:347/347
B-
C-
D-Goblin HP:170/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:550/597 MP:347/347
B-Demonee-Ho HP:757/804 MP:160/160
C-Chemtrail HP:354/437 MP:363/423
D-Centaur HP:34/104 MP:15/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Goblin
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:550/597 MP:347/347
2-Demonee-Ho HP:757/804 MP:160/160
3-Chemtrail HP:354/437 MP:363/423
4-Centaur HP:34/104 MP:15/19
5-Cancelar
INPUT: 4
----------------------------------------
Yu ataca a Centaur
Centaur recibe 49 de daño
Centaur termina con HP:0/104
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:383/597 MP:347/347
B-
C-
D-Goblin HP:170/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:550/597 MP:347/347
B-Demonee-Ho HP:757/804 MP:160/160
C-Chemtrail HP:354/437 MP:363/423
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Chemtrail
3-Kotone
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:189/189 MP:85/85
2-Melchom HP:22/71 MP:67/67
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Yu HP:383/597 MP:347/347
2-Goblin HP:170/322 MP:63/63
3-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Yu
Yu es resistente el ataque de Demonee-Ho
Yu recibe 31 de daño
Yu termina con HP:352/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:352/597 MP:347/347
B-
C-
D-Goblin HP:170/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:550/597 MP:347/347
B-Demonee-Ho HP:757/804 MP:160/160
C-Chemtrail HP:354/437 MP:363/423
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Kotone
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:352/597 MP:347/347
B-
C-
D-Goblin HP:170/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:550/597 MP:347/347
B-Demonee-Ho HP:757/804 MP:160/160
C-Chemtrail HP:354/437 MP:363/423
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Demonee-Ho
3-Chemtrail
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:189/189 MP:85/85
2-Melchom HP:22/71 MP:67/67
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Demonee-Ho HP:757/804 MP:160/160 (Puesto 2)
2-Chemtrail HP:354/437 MP:363/423 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:352/597 MP:347/347
B-
C-
D-Goblin HP:170/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:550/597 MP:347/347
B-Demonee-Ho HP:757/804 MP:160/160
C-Strix HP:189/189 MP:85/85
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Strix
3-Kotone
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Yu HP:352/597 MP:347/347
2-Goblin HP:170/322 MP:63/63
3-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Goblin
Goblin recibe 110 de daño
Goblin termina con HP:60/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:352/597 MP:347/347
B-
C-
D-Goblin HP:60/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:550/597 MP:347/347
B-Demonee-Ho HP:757/804 MP:152/160
C-Strix HP:189/189 MP:85/85
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Goblin
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:352/597 MP:347/347
B-
C-
D-Goblin HP:60/322 MP:63/63
Equipo de Kotone (J2)
A-Kotone HP:550/597 MP:347/347
B-Demonee-Ho HP:757/804 MP:152/160
C-Strix HP:189/189 MP:85/85
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Yu
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Kotone HP:550/597 MP:347/347
2-Demonee-Ho HP:757/804 MP:152/160
3-Strix HP:189/189 MP:85/85
4-Cancelar
INPUT: 3
----------------------------------------
Goblin ataca a Strix
Strix recibe 74 de daño
Strix termina con HP:115/189
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:352/597 MP:347/347
B-
C-
D-Goblin HP:60/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:550/597 MP:347/347
B-Demonee-Ho HP:757/804 MP:152/160
C-Strix HP:115/189 MP:85/85
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Goblin
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:352/597 MP:347/347
B-
C-
D-Goblin HP:60/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:550/597 MP:347/347
B-Demonee-Ho HP:757/804 MP:152/160
C-Strix HP:115/189 MP:85/85
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Yu
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Kotone HP:550/597 MP:347/347
2-Demonee-Ho HP:757/804 MP:152/160
3-Strix HP:115/189 MP:85/85
4-Cancelar
INPUT: 3
----------------------------------------
Goblin ataca a Strix
Strix recibe 22 de daño
Strix termina con HP:93/189
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:352/597 MP:347/347
B-
C-
D-Goblin HP:60/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:550/597 MP:347/347
B-Demonee-Ho HP:757/804 MP:152/160
C-Strix HP:93/189 MP:85/85
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Kotone
3-Strix
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Chemtrail HP:354/437 MP:363/423
2-Melchom HP:22/71 MP:67/67
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Chemtrail HP:354/437 MP:363/423
2-Melchom HP:22/71 MP:67/67
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Yu HP:352/597 MP:347/347
2-Goblin HP:60/322 MP:54/63
3-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Yu
Yu es resistente el ataque de Demonee-Ho
Yu recibe 31 de daño
Yu termina con HP:321/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:321/597 MP:347/347
B-
C-
D-Goblin HP:60/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:550/597 MP:347/347
B-Demonee-Ho HP:757/804 MP:152/160
C-Strix HP:93/189 MP:85/85
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Strix
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Invitation MP:45
2-Zionga MP:8
3-Dia MP:5
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Chemtrail HP:354/437 MP:363/423
2-Centaur HP:0/104 MP:15/19
3-Melchom HP:22/71 MP:67/67
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Demonee-Ho HP:757/804 MP:152/160 (Puesto 2)
2-Strix HP:93/189 MP:85/85 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:321/597 MP:347/347
B-
C-
D-Goblin HP:60/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:550/597 MP:347/347
B-Demonee-Ho HP:757/804 MP:152/160
C-Strix HP:93/189 MP:85/85
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Demonee-Ho
3-Kotone
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:321/597 MP:347/347
B-
C-
D-Goblin HP:60/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:550/597 MP:347/347
B-Demonee-Ho HP:757/804 MP:152/160
C-Strix HP:93/189 MP:85/85
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Kotone
3-Strix
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Chemtrail HP:354/437 MP:363/423
2-Melchom HP:22/71 MP:67/67
3-Cancelar
INPUT: 1
----------------------------------------
Chemtrail ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:321/597 MP:347/347
B-
C-
D-Goblin HP:60/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:550/597 MP:347/347
B-Chemtrail HP:354/437 MP:363/423
C-Strix HP:93/189 MP:85/85
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Strix
3-Chemtrail
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Invitation MP:45
2-Zionga MP:8
3-Dia MP:5
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Centaur HP:0/104 MP:15/19
2-Demonee-Ho HP:757/804 MP:152/160
3-Melchom HP:22/71 MP:67/67
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:321/597 MP:347/347
2-Goblin HP:60/322 MP:54/63
3-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Yu
Yu es resistente el ataque de Kotone
Yu recibe 19 de daño
Yu termina con HP:302/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:302/597 MP:347/347
B-
C-
D-Goblin HP:60/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:550/597 MP:347/347
B-Chemtrail HP:354/437 MP:363/423
C-Strix HP:93/189 MP:85/85
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Goblin
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:550/597 MP:347/347
2-Chemtrail HP:354/437 MP:363/423
3-Strix HP:93/189 MP:85/85
4-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Strix
Strix recibe 49 de daño
Strix termina con HP:44/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:302/597 MP:347/347
B-
C-
D-Goblin HP:60/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:550/597 MP:347/347
B-Chemtrail HP:354/437 MP:363/423
C-Strix HP:44/189 MP:85/85
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Yu
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:302/597 MP:347/347
B-
C-
D-Goblin HP:60/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:550/597 MP:347/347
B-Chemtrail HP:354/437 MP:363/423
C-Strix HP:44/189 MP:85/85
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Goblin
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:302/597 MP:347/347
B-
C-
D-Goblin HP:60/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:550/597 MP:347/347
B-Chemtrail HP:354/437 MP:363/423
C-Strix HP:44/189 MP:85/85
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Kotone
3-Strix
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chemtrail use
1-Shivering Taboo MP:40
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Riot Gun MP:30
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:757/804 MP:152/160
2-Melchom HP:22/71 MP:67/67
3-Cancelar
INPUT: 2
----------------------------------------
Melchom ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:302/597 MP:347/347
B-
C-
D-Goblin HP:60/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:550/597 MP:347/347
B-Melchom HP:22/71 MP:67/67
C-Strix HP:44/189 MP:85/85
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Strix
3-Melchom
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:302/597 MP:347/347
2-Goblin HP:60/322 MP:54/63
3-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Goblin
Goblin recibe 38 de daño
Goblin termina con HP:22/322
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:302/597 MP:347/347
B-
C-
D-Goblin HP:22/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:550/597 MP:347/347
B-Melchom HP:22/71 MP:67/67
C-Strix HP:44/189 MP:85/85
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Melchom
3-Kotone
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Yu HP:302/597 MP:347/347
2-Goblin HP:22/322 MP:54/63
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Yu HP:302/597 MP:347/347
2-Goblin HP:22/322 MP:54/63
3-Cancelar
INPUT: 1
----------------------------------------
Strix ataca a Yu
Yu es resistente el ataque de Strix
Yu recibe 7 de daño
Yu termina con HP:295/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:295/597 MP:347/347
B-
C-
D-Goblin HP:22/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:550/597 MP:347/347
B-Melchom HP:22/71 MP:67/67
C-Strix HP:44/189 MP:85/85
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Melchom
2-Kotone
3-Strix
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Melchom
1-Yu HP:295/597 MP:347/347
2-Goblin HP:22/322 MP:54/63
3-Cancelar
INPUT: 2
----------------------------------------
Melchom ataca a Goblin
Goblin recibe 6 de daño
Goblin termina con HP:16/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:295/597 MP:347/347
B-
C-
D-Goblin HP:16/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:550/597 MP:347/347
B-Melchom HP:22/71 MP:67/67
C-Strix HP:44/189 MP:85/85
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Goblin
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:295/597 MP:347/347
B-
C-
D-Goblin HP:16/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:550/597 MP:347/347
B-Melchom HP:22/71 MP:67/67
C-Strix HP:44/189 MP:85/85
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Yu
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:295/597 MP:347/347
B-
C-
D-Goblin HP:16/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:550/597 MP:347/347
B-Melchom HP:22/71 MP:67/67
C-Strix HP:44/189 MP:85/85
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Goblin
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:550/597 MP:347/347
2-Melchom HP:22/71 MP:67/67
3-Strix HP:44/189 MP:85/85
4-Cancelar
INPUT: 3
----------------------------------------
Yu dispara a Strix
Strix es débil contra el ataque de Yu
Strix recibe 109 de daño
Strix termina con HP:0/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:295/597 MP:347/347
B-
C-
D-Goblin HP:16/322 MP:54/63
Equipo de Kotone (J2)
A-Kotone HP:550/597 MP:347/347
B-Melchom HP:22/71 MP:67/67
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Yu
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Kotone HP:550/597 MP:347/347
2-Melchom HP:22/71 MP:67/67
3-Cancelar
INPUT: 2
----------------------------------------
Goblin ataca a Melchom
Melchom recibe 22 de daño
Melchom termina con HP:0/71
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
