Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Tamaki (J1)
A-Tamaki HP:922/999 MP:521/542
B-Kingu HP:167/464 MP:75/91
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1118/1136 MP:373/413
B-
C-
D-Susano-o HP:859/927 MP:162/184
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Kingu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:922/999 MP:521/542
B-Kingu HP:167/464 MP:75/91
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1118/1136 MP:373/413
B-
C-
D-Susano-o HP:859/927 MP:162/184
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Itsuki
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Tamaki HP:922/999 MP:521/542
2-Kingu HP:167/464 MP:75/91
3-Cancelar
INPUT: 2
----------------------------------------
Susano-o ataca a Kingu
Kingu recibe 72 de daño
Kingu termina con HP:95/464
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:922/999 MP:521/542
B-Kingu HP:95/464 MP:75/91
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1118/1136 MP:373/413
B-
C-
D-Susano-o HP:859/927 MP:162/184
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Susano-o
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:922/999 MP:521/542
B-Kingu HP:95/464 MP:75/91
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1118/1136 MP:373/413
B-
C-
D-Susano-o HP:859/927 MP:162/184
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Susano-o
2-Itsuki
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:344/378 MP:144/170
2-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:922/999 MP:521/542
B-Kingu HP:95/464 MP:75/91
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1118/1136 MP:373/413
B-
C-
D-Koumokuten HP:344/378 MP:144/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Tamaki
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kingu use
1-Zanma MP:8
2-Recarmdra MP:2
3-Shock MP:21
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Itsuki HP:1118/1136 MP:373/413
2-Koumokuten HP:344/378 MP:144/170
3-Cancelar
INPUT: 2
----------------------------------------
Kingu lanza viento a Koumokuten
Koumokuten recibe 73 de daño
Koumokuten termina con HP:271/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:922/999 MP:521/542
B-Kingu HP:95/464 MP:67/91
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1118/1136 MP:373/413
B-
C-
D-Koumokuten HP:271/378 MP:144/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Kingu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Itsuki HP:1118/1136 MP:373/413
2-Koumokuten HP:271/378 MP:144/170
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Itsuki
Itsuki recibe 15 de daño
Itsuki termina con HP:1103/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:922/999 MP:521/542
B-Kingu HP:95/464 MP:67/91
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1103/1136 MP:373/413
B-
C-
D-Koumokuten HP:271/378 MP:144/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Koumokuten
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:859/927 MP:162/184
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:922/999 MP:521/542
B-Kingu HP:95/464 MP:67/91
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1103/1136 MP:373/413
B-
C-
D-Koumokuten HP:271/378 MP:144/170
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Itsuki
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Tamaki HP:922/999 MP:521/542
2-Kingu HP:95/464 MP:67/91
3-Cancelar
INPUT: 1
----------------------------------------
Koumokuten lanza electricidad a Tamaki
Tamaki es resistente el ataque de Koumokuten
Tamaki recibe 49 de daño
Tamaki termina con HP:873/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:873/999 MP:521/542
B-Kingu HP:95/464 MP:67/91
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1103/1136 MP:373/413
B-
C-
D-Koumokuten HP:271/378 MP:130/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Koumokuten
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:859/927 MP:162/184
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Koumokuten HP:271/378 MP:130/170 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Susano-o ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:873/999 MP:521/542
B-Kingu HP:95/464 MP:67/91
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1103/1136 MP:373/413
B-
C-Susano-o HP:859/927 MP:162/184
D-Koumokuten HP:271/378 MP:130/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Susano-o
3-Itsuki
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:873/999 MP:521/542
B-Kingu HP:95/464 MP:67/91
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1103/1136 MP:373/413
B-
C-Susano-o HP:859/927 MP:162/184
D-Koumokuten HP:271/378 MP:130/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Tamaki
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Itsuki HP:1103/1136 MP:373/413
2-Susano-o HP:859/927 MP:162/184
3-Koumokuten HP:271/378 MP:130/170
4-Cancelar
INPUT: 1
----------------------------------------
Kingu ataca a Itsuki
Itsuki recibe 34 de daño
Itsuki termina con HP:1069/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:873/999 MP:521/542
B-Kingu HP:95/464 MP:67/91
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1069/1136 MP:373/413
B-
C-Susano-o HP:859/927 MP:162/184
D-Koumokuten HP:271/378 MP:130/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Kingu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Itsuki HP:1069/1136 MP:373/413
2-Susano-o HP:859/927 MP:162/184
3-Koumokuten HP:271/378 MP:130/170
4-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Susano-o
Susano-o es resistente el ataque de Tamaki
Susano-o recibe 9 de daño
Susano-o termina con HP:850/927
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:873/999 MP:521/542
B-Kingu HP:95/464 MP:67/91
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1069/1136 MP:373/413
B-
C-Susano-o HP:850/927 MP:162/184
D-Koumokuten HP:271/378 MP:130/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Itsuki
3-Koumokuten
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Tamaki HP:873/999 MP:521/542
2-Kingu HP:95/464 MP:67/91
3-Cancelar
INPUT: 2
----------------------------------------
Susano-o ataca a Kingu
Kingu recibe 72 de daño
Kingu termina con HP:23/464
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:873/999 MP:521/542
B-Kingu HP:23/464 MP:67/91
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1069/1136 MP:373/413
B-
C-Susano-o HP:850/927 MP:162/184
D-Koumokuten HP:271/378 MP:130/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Koumokuten
3-Susano-o
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:873/999 MP:521/542
2-Kingu HP:23/464 MP:67/91
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:873/999 MP:521/542
B-Kingu HP:23/464 MP:67/91
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1069/1136 MP:373/413
B-
C-Susano-o HP:850/927 MP:162/184
D-Koumokuten HP:271/378 MP:130/170
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Susano-o
3-Itsuki
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Tamaki HP:873/999 MP:521/542
2-Kingu HP:23/464 MP:67/91
3-Cancelar
INPUT: 2
----------------------------------------
Koumokuten ataca a Kingu
Kingu recibe 30 de daño
Kingu termina con HP:0/464
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:873/999 MP:521/542
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1069/1136 MP:373/413
B-
C-Susano-o HP:850/927 MP:162/184
D-Koumokuten HP:271/378 MP:130/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Itsuki
3-Koumokuten
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Tamaki HP:873/999 MP:521/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Susano-o
1-Tamaki HP:873/999 MP:521/542
2-Cancelar
INPUT: 1
----------------------------------------
Susano-o lanza viento a Tamaki
Tamaki es resistente el ataque de Susano-o
Tamaki recibe 77 de daño
Tamaki termina con HP:796/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:796/999 MP:521/542
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1069/1136 MP:373/413
B-
C-Susano-o HP:850/927 MP:140/184
D-Koumokuten HP:271/378 MP:130/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Itsuki HP:1069/1136 MP:373/413
2-Susano-o HP:850/927 MP:140/184
3-Koumokuten HP:271/378 MP:130/170
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Itsuki
Itsuki recibe 18 de daño
Itsuki termina con HP:1051/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:796/999 MP:521/542
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1051/1136 MP:373/413
B-
C-Susano-o HP:850/927 MP:140/184
D-Koumokuten HP:271/378 MP:130/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Itsuki
3-Koumokuten
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:796/999 MP:521/542
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1051/1136 MP:373/413
B-
C-Susano-o HP:850/927 MP:140/184
D-Koumokuten HP:271/378 MP:130/170
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Koumokuten
3-Susano-o
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:796/999 MP:521/542
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1051/1136 MP:373/413
B-
C-Susano-o HP:850/927 MP:140/184
D-Koumokuten HP:271/378 MP:130/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Susano-o
3-Itsuki
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Tamaki HP:796/999 MP:521/542
2-Cancelar
INPUT: 1
----------------------------------------
Koumokuten lanza electricidad a Tamaki
Tamaki es resistente el ataque de Koumokuten
Tamaki recibe 49 de daño
Tamaki termina con HP:747/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:747/999 MP:521/542
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1051/1136 MP:373/413
B-
C-Susano-o HP:850/927 MP:140/184
D-Koumokuten HP:271/378 MP:116/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Itsuki
3-Koumokuten
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Susano-o
1-Tamaki HP:747/999 MP:521/542
2-Cancelar
INPUT: 1
----------------------------------------
Susano-o lanza viento a Tamaki
Tamaki es resistente el ataque de Susano-o
Tamaki recibe 77 de daño
Tamaki termina con HP:670/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:670/999 MP:521/542
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1051/1136 MP:373/413
B-
C-Susano-o HP:850/927 MP:118/184
D-Koumokuten HP:271/378 MP:116/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:670/999 MP:521/542
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1051/1136 MP:373/413
B-
C-Susano-o HP:850/927 MP:118/184
D-Koumokuten HP:271/378 MP:116/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Itsuki HP:1051/1136 MP:373/413
2-Susano-o HP:850/927 MP:118/184
3-Koumokuten HP:271/378 MP:116/170
4-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Koumokuten
Koumokuten recibe 15 de daño
Koumokuten termina con HP:256/378
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:670/999 MP:521/542
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1051/1136 MP:373/413
B-
C-Susano-o HP:850/927 MP:118/184
D-Koumokuten HP:256/378 MP:116/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Itsuki
3-Koumokuten
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Tamaki HP:670/999 MP:521/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:670/999 MP:521/542
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1051/1136 MP:373/413
B-
C-Susano-o HP:850/927 MP:118/184
D-Koumokuten HP:256/378 MP:116/170
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Koumokuten
3-Susano-o
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:670/999 MP:521/542
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Tamaki
Tamaki es resistente el ataque de Itsuki
Tamaki recibe 22 de daño
Tamaki termina con HP:648/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:648/999 MP:521/542
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1051/1136 MP:373/413
B-
C-Susano-o HP:850/927 MP:118/184
D-Koumokuten HP:256/378 MP:116/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Susano-o
3-Itsuki
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:648/999 MP:521/542
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1051/1136 MP:373/413
B-
C-Susano-o HP:850/927 MP:118/184
D-Koumokuten HP:256/378 MP:116/170
----------------------------------------
