Elige un archivo para cargar los equipos
0: 001.txt
B-Kikuri-Hime HP:178/216 MP:165/210
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Asherah
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:999/999 MP:467/542
2-Kikuri-Hime HP:178/216 MP:165/210
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:999/999 MP:467/542
2-Kikuri-Hime HP:178/216 MP:165/210
3-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Tamaki
Tamaki es resistente el ataque de Kotone
Tamaki recibe 19 de daño
Tamaki termina con HP:980/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:256/597 MP:288/347
B-
C-Asherah HP:342/433 MP:123/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:980/999 MP:467/542
B-Kikuri-Hime HP:178/216 MP:165/210
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Kotone
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:256/597 MP:288/347
B-
C-Asherah HP:342/433 MP:123/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:980/999 MP:467/542
B-Kikuri-Hime HP:178/216 MP:165/210
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Asherah
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:980/999 MP:467/542
2-Kikuri-Hime HP:178/216 MP:165/210
3-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Tamaki
Tamaki es resistente el ataque de Kotone
Tamaki recibe 19 de daño
Tamaki termina con HP:961/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:256/597 MP:288/347
B-
C-Asherah HP:342/433 MP:123/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:961/999 MP:467/542
B-Kikuri-Hime HP:178/216 MP:165/210
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Tamaki
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:256/597 MP:288/347
B-
C-Asherah HP:342/433 MP:123/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:961/999 MP:467/542
B-Kikuri-Hime HP:178/216 MP:165/210
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Kikuri-Hime
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Grand Tack MP:11
2-Riot Gun MP:30
3-Zio MP:5
4-Zan MP:5
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:256/597 MP:288/347
2-Asherah HP:342/433 MP:123/195
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:256/597 MP:288/347
2-Asherah HP:342/433 MP:123/195
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:256/597 MP:288/347
B-
C-Asherah HP:342/433 MP:123/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:961/999 MP:467/542
B-Kikuri-Hime HP:178/216 MP:165/210
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Tamaki
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Kotone HP:256/597 MP:288/347
2-Asherah HP:342/433 MP:123/195
3-Cancelar
INPUT: 2
----------------------------------------
Kikuri-Hime ataca a Asherah
Asherah recibe 22 de daño
Asherah termina con HP:320/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:256/597 MP:288/347
B-
C-Asherah HP:320/433 MP:123/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:961/999 MP:467/542
B-Kikuri-Hime HP:178/216 MP:165/210
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Asherah
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Agidyne MP:14
2-Grand Tack MP:11
3-Nihil Claw MP:11
4-Invitation MP:45
5-Bufu MP:5
6-Agilao MP:8
7-Zan MP:5
8-Bufudyne MP:14
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:961/999 MP:467/542
2-Kikuri-Hime HP:178/216 MP:165/210
3-Cancelar
INPUT: 1
----------------------------------------
Kotone lanza viento a Tamaki
Tamaki es resistente el ataque de Kotone
Tamaki recibe 35 de daño
Tamaki termina con HP:926/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:256/597 MP:283/347
B-
C-Asherah HP:320/433 MP:123/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:926/999 MP:467/542
B-Kikuri-Hime HP:178/216 MP:165/210
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Kotone
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:256/597 MP:283/347
B-
C-Asherah HP:320/433 MP:123/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:926/999 MP:467/542
B-Kikuri-Hime HP:178/216 MP:165/210
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Asherah
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:926/999 MP:467/542
2-Kikuri-Hime HP:178/216 MP:165/210
3-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Tamaki
Tamaki es resistente el ataque de Kotone
Tamaki recibe 19 de daño
Tamaki termina con HP:907/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:256/597 MP:283/347
B-
C-Asherah HP:320/433 MP:123/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:907/999 MP:467/542
B-Kikuri-Hime HP:178/216 MP:165/210
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Tamaki
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Tamaki HP:907/999 MP:467/542
2-Kikuri-Hime HP:178/216 MP:165/210
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Kotone HP:256/597 MP:283/347
2-Asherah HP:320/433 MP:123/195
3-Cancelar
INPUT: 2
----------------------------------------
Kikuri-Hime ataca a Asherah
Asherah recibe 22 de daño
Asherah termina con HP:298/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:256/597 MP:283/347
B-
C-Asherah HP:298/433 MP:123/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:907/999 MP:467/542
B-Kikuri-Hime HP:178/216 MP:165/210
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Kikuri-Hime
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:256/597 MP:283/347
2-Asherah HP:298/433 MP:123/195
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:256/597 MP:283/347
2-Asherah HP:298/433 MP:123/195
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Kotone
Kotone es resistente el ataque de Tamaki
Kotone recibe 9 de daño
Kotone termina con HP:247/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:247/597 MP:283/347
B-
C-Asherah HP:298/433 MP:123/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:907/999 MP:467/542
B-Kikuri-Hime HP:178/216 MP:165/210
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Asherah
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:907/999 MP:467/542
2-Kikuri-Hime HP:178/216 MP:165/210
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:907/999 MP:467/542
2-Kikuri-Hime HP:178/216 MP:165/210
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:907/999 MP:467/542
2-Kikuri-Hime HP:178/216 MP:165/210
3-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Kikuri-Hime
Kikuri-Hime recibe 57 de daño
Kikuri-Hime termina con HP:121/216
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:247/597 MP:283/347
B-
C-Asherah HP:298/433 MP:123/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:907/999 MP:467/542
B-Kikuri-Hime HP:121/216 MP:165/210
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Kotone
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Tamaki HP:907/999 MP:467/542
2-Kikuri-Hime HP:121/216 MP:165/210
3-Cancelar
INPUT: 2
----------------------------------------
Asherah ataca a Kikuri-Hime
Kikuri-Hime recibe 35 de daño
Kikuri-Hime termina con HP:86/216
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:247/597 MP:283/347
B-
C-Asherah HP:298/433 MP:123/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:907/999 MP:467/542
B-Kikuri-Hime HP:86/216 MP:165/210
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Tamaki
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Kotone HP:247/597 MP:283/347
2-Asherah HP:298/433 MP:123/195
3-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ataca a Kotone
Kotone es resistente el ataque de Kikuri-Hime
Kotone recibe 11 de daño
Kotone termina con HP:236/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:236/597 MP:283/347
B-
C-Asherah HP:298/433 MP:123/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:907/999 MP:467/542
B-Kikuri-Hime HP:86/216 MP:165/210
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Kikuri-Hime
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Grand Tack MP:11
2-Riot Gun MP:30
3-Zio MP:5
4-Zan MP:5
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:236/597 MP:283/347
2-Asherah HP:298/433 MP:123/195
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:236/597 MP:283/347
2-Asherah HP:298/433 MP:123/195
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:236/597 MP:283/347
B-
C-Asherah HP:298/433 MP:123/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:907/999 MP:467/542
B-Kikuri-Hime HP:86/216 MP:165/210
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Tamaki
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:236/597 MP:283/347
B-
C-Asherah HP:298/433 MP:123/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:907/999 MP:467/542
B-Kikuri-Hime HP:86/216 MP:165/210
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Asherah
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:236/597 MP:283/347
B-
C-Asherah HP:298/433 MP:123/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:907/999 MP:467/542
B-Kikuri-Hime HP:86/216 MP:165/210
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Kotone
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Tamaki HP:907/999 MP:467/542
2-Kikuri-Hime HP:86/216 MP:165/210
3-Cancelar
INPUT: 1
----------------------------------------
Asherah ataca a Tamaki
Tamaki es resistente el ataque de Asherah
Tamaki recibe 17 de daño
Tamaki termina con HP:890/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:236/597 MP:283/347
B-
C-Asherah HP:298/433 MP:123/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:890/999 MP:467/542
B-Kikuri-Hime HP:86/216 MP:165/210
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Asherah
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:890/999 MP:467/542
2-Kikuri-Hime HP:86/216 MP:165/210
3-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Kikuri-Hime
Kikuri-Hime recibe 57 de daño
Kikuri-Hime termina con HP:29/216
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:236/597 MP:283/347
B-
C-Asherah HP:298/433 MP:123/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:890/999 MP:467/542
B-Kikuri-Hime HP:29/216 MP:165/210
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Tamaki
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Tamaki HP:890/999 MP:467/542
2-Kikuri-Hime HP:29/216 MP:165/210
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Kotone HP:236/597 MP:283/347
2-Asherah HP:298/433 MP:123/195
3-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ataca a Kotone
Kotone es resistente el ataque de Kikuri-Hime
Kotone recibe 11 de daño
Kotone termina con HP:225/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:225/597 MP:283/347
B-
C-Asherah HP:298/433 MP:123/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:890/999 MP:467/542
B-Kikuri-Hime HP:29/216 MP:165/210
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Kikuri-Hime
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:225/597 MP:283/347
2-Asherah HP:298/433 MP:123/195
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:225/597 MP:283/347
2-Asherah HP:298/433 MP:123/195
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Asherah
Asherah recibe 15 de daño
Asherah termina con HP:283/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:225/597 MP:283/347
B-
C-Asherah HP:283/433 MP:123/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:890/999 MP:467/542
B-Kikuri-Hime HP:29/216 MP:165/210
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Asherah
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:890/999 MP:467/542
2-Kikuri-Hime HP:29/216 MP:165/210
3-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Tamaki
Tamaki es resistente el ataque de Kotone
Tamaki recibe 19 de daño
Tamaki termina con HP:871/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:225/597 MP:283/347
B-
C-Asherah HP:283/433 MP:123/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:871/999 MP:467/542
B-Kikuri-Hime HP:29/216 MP:165/210
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Kotone
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Kotone HP:225/597 MP:283/347
2-Asherah HP:283/433 MP:123/195
3-Cancelar
INPUT: 1
----------------------------------------
Asherah cura a Kotone
Kotone recibe 298 de HP
Kotone termina con HP:523/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:523/597 MP:283/347
B-
C-Asherah HP:283/433 MP:114/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:871/999 MP:467/542
B-Kikuri-Hime HP:29/216 MP:165/210
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Tamaki
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Tamaki HP:871/999 MP:467/542
2-Kikuri-Hime HP:29/216 MP:165/210
3-Cancelar
INPUT: 2
----------------------------------------
