Elige un archivo para cargar los equipos
0: 001.txt
C-Gurulu HP:95/371 MP:166/166
D-
Equipo de Aleph (J2)
A-Aleph HP:851/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Kotone
3-Gurulu
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:323/347
B-Patrimpas HP:155/155 MP:149/149
C-Gurulu HP:95/371 MP:166/166
D-
Equipo de Aleph (J2)
A-Aleph HP:851/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Gurulu
3-Patrimpas
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:851/1309 MP:597/613
2-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Aleph
Aleph es resistente el ataque de Kotone
Aleph recibe 19 de daño
Aleph termina con HP:832/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:323/347
B-Patrimpas HP:155/155 MP:149/149
C-Gurulu HP:95/371 MP:166/166
D-
Equipo de Aleph (J2)
A-Aleph HP:832/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zanma MP:8
2-Sabbatma MP:20
3-Axel Claw MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:321/597 MP:323/347
2-Patrimpas HP:155/155 MP:149/149
3-Gurulu HP:95/371 MP:166/166
4-Cancelar
INPUT: 3
----------------------------------------
Aleph lanza viento a Gurulu
Gurulu devuelve 103 daño a Aleph
Aleph termina con HP:729/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:323/347
B-Patrimpas HP:155/155 MP:149/149
C-Gurulu HP:95/371 MP:166/166
D-
Equipo de Aleph (J2)
A-Aleph HP:729/1309 MP:589/613
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Gurulu
3-Patrimpas
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Zionga MP:8
2-Oni-Kagura MP:9
3-Fatal Sword MP:8
4-Berserker God MP:12
5-Sabbatma MP:20
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:729/1309 MP:589/613
2-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Aleph
Aleph es resistente el ataque de Kotone
Aleph recibe 62 de daño
Aleph termina con HP:667/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:311/347
B-Patrimpas HP:155/155 MP:149/149
C-Gurulu HP:95/371 MP:166/166
D-
Equipo de Aleph (J2)
A-Aleph HP:667/1309 MP:589/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Patrimpas
3-Kotone
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Aleph HP:667/1309 MP:589/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:94/249 MP:242/242
2-Hachiman HP:851/851 MP:158/170
3-Cancelar
INPUT: 2
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:311/347
B-Patrimpas HP:155/155 MP:149/149
C-Hachiman HP:851/851 MP:158/170
D-
Equipo de Aleph (J2)
A-Aleph HP:667/1309 MP:589/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Kotone
3-Hachiman
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Aleph HP:667/1309 MP:589/613
2-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ataca a Aleph
Aleph es resistente el ataque de Patrimpas
Aleph recibe 8 de daño
Aleph termina con HP:659/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:311/347
B-Patrimpas HP:155/155 MP:149/149
C-Hachiman HP:851/851 MP:158/170
D-
Equipo de Aleph (J2)
A-Aleph HP:659/1309 MP:589/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Hachiman
3-Patrimpas
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Zionga MP:8
2-Oni-Kagura MP:9
3-Fatal Sword MP:8
4-Berserker God MP:12
5-Sabbatma MP:20
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:659/1309 MP:589/613
2-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Aleph
Aleph es resistente el ataque de Kotone
Aleph recibe 50 de daño
Aleph termina con HP:609/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:321/597 MP:303/347
B-Patrimpas HP:155/155 MP:149/149
C-Hachiman HP:851/851 MP:158/170
D-
Equipo de Aleph (J2)
A-Aleph HP:609/1309 MP:589/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:321/597 MP:303/347
2-Patrimpas HP:155/155 MP:149/149
3-Hachiman HP:851/851 MP:158/170
4-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Kotone
Kotone es resistente el ataque de Aleph
Kotone recibe 138 de daño
Kotone termina con HP:183/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:183/597 MP:303/347
B-Patrimpas HP:155/155 MP:149/149
C-Hachiman HP:851/851 MP:158/170
D-
Equipo de Aleph (J2)
A-Aleph HP:609/1309 MP:589/613
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Kotone
3-Patrimpas
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:183/597 MP:303/347
B-Patrimpas HP:155/155 MP:149/149
C-Hachiman HP:851/851 MP:158/170
D-
Equipo de Aleph (J2)
A-Aleph HP:609/1309 MP:589/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Patrimpas
3-Hachiman
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:183/597 MP:303/347
B-Patrimpas HP:155/155 MP:149/149
C-Hachiman HP:851/851 MP:158/170
D-
Equipo de Aleph (J2)
A-Aleph HP:609/1309 MP:589/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Hachiman
3-Kotone
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Aleph HP:609/1309 MP:589/613
2-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ataca a Aleph
Aleph es resistente el ataque de Patrimpas
Aleph recibe 8 de daño
Aleph termina con HP:601/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:183/597 MP:303/347
B-Patrimpas HP:155/155 MP:149/149
C-Hachiman HP:851/851 MP:158/170
D-
Equipo de Aleph (J2)
A-Aleph HP:601/1309 MP:589/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Kotone
3-Patrimpas
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hachiman use
1-Maziodyne MP:32
2-Tetrakarn MP:50
3-Berserker God MP:12
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Hachiman
1-Aleph HP:601/1309 MP:589/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:183/597 MP:303/347
B-Patrimpas HP:155/155 MP:149/149
C-Hachiman HP:851/851 MP:158/170
D-
Equipo de Aleph (J2)
A-Aleph HP:601/1309 MP:589/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Patrimpas
3-Hachiman
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:183/597 MP:303/347
B-Patrimpas HP:155/155 MP:149/149
C-Hachiman HP:851/851 MP:158/170
D-
Equipo de Aleph (J2)
A-Aleph HP:601/1309 MP:589/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:183/597 MP:303/347
2-Patrimpas HP:155/155 MP:149/149
3-Hachiman HP:851/851 MP:158/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zanma MP:8
2-Sabbatma MP:20
3-Axel Claw MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:183/597 MP:303/347
2-Patrimpas HP:155/155 MP:149/149
3-Hachiman HP:851/851 MP:158/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:183/597 MP:303/347
2-Patrimpas HP:155/155 MP:149/149
3-Hachiman HP:851/851 MP:158/170
4-Cancelar
INPUT: 2
----------------------------------------
Aleph dispara a Patrimpas
Patrimpas recibe 276 de daño
Patrimpas termina con HP:0/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:183/597 MP:303/347
B-
C-Hachiman HP:851/851 MP:158/170
D-
Equipo de Aleph (J2)
A-Aleph HP:601/1309 MP:589/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Kotone
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gurulu HP:95/371 MP:166/166
2-Nebiros HP:94/249 MP:242/242
3-Cancelar
INPUT: 2
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:183/597 MP:303/347
B-
C-Nebiros HP:94/249 MP:242/242
D-
Equipo de Aleph (J2)
A-Aleph HP:601/1309 MP:589/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Nebiros
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Gurulu HP:95/371 MP:166/166
2-Hachiman HP:851/851 MP:158/170
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Zionga MP:8
2-Oni-Kagura MP:9
3-Fatal Sword MP:8
4-Berserker God MP:12
5-Sabbatma MP:20
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:601/1309 MP:589/613
2-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Aleph
Aleph es resistente el ataque de Kotone
Aleph recibe 62 de daño
Aleph termina con HP:539/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:183/597 MP:291/347
B-
C-Nebiros HP:94/249 MP:242/242
D-
Equipo de Aleph (J2)
A-Aleph HP:539/1309 MP:589/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Kotone
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gurulu HP:95/371 MP:166/166
2-Hachiman HP:851/851 MP:158/170
3-Cancelar
INPUT: 1
----------------------------------------
Gurulu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:183/597 MP:291/347
B-
C-Gurulu HP:95/371 MP:166/166
D-
Equipo de Aleph (J2)
A-Aleph HP:539/1309 MP:589/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Gurulu
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:539/1309 MP:589/613
2-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Aleph
Aleph bloquea el ataque de Kotone
Aleph termina con HP:539/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:183/597 MP:291/347
B-
C-Gurulu HP:95/371 MP:166/166
D-
Equipo de Aleph (J2)
A-Aleph HP:539/1309 MP:589/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:183/597 MP:291/347
2-Gurulu HP:95/371 MP:166/166
3-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Kotone
Kotone es resistente el ataque de Aleph
Kotone recibe 78 de daño
Kotone termina con HP:105/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:105/597 MP:291/347
B-
C-Gurulu HP:95/371 MP:166/166
D-
Equipo de Aleph (J2)
A-Aleph HP:539/1309 MP:589/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Gurulu
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:539/1309 MP:589/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:105/597 MP:291/347
B-
C-Gurulu HP:95/371 MP:166/166
D-
Equipo de Aleph (J2)
A-Aleph HP:539/1309 MP:589/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Kotone
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Gurulu
1-Aleph HP:539/1309 MP:589/613
2-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Aleph
Aleph es resistente el ataque de Gurulu
Aleph recibe 53 de daño
Gurulu ataca a Aleph
Aleph es resistente el ataque de Gurulu
Aleph recibe 53 de daño
Gurulu ataca a Aleph
Aleph es resistente el ataque de Gurulu
Aleph recibe 53 de daño
Aleph termina con HP:380/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:105/597 MP:291/347
B-
C-Gurulu HP:95/371 MP:155/166
D-
Equipo de Aleph (J2)
A-Aleph HP:380/1309 MP:589/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Gurulu
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:380/1309 MP:589/613
2-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Aleph
Aleph bloquea el ataque de Kotone
Aleph termina con HP:380/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:105/597 MP:291/347
B-
C-Gurulu HP:95/371 MP:155/166
D-
Equipo de Aleph (J2)
A-Aleph HP:380/1309 MP:589/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:105/597 MP:291/347
B-
C-Gurulu HP:95/371 MP:155/166
D-
Equipo de Aleph (J2)
A-Aleph HP:380/1309 MP:589/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:105/597 MP:291/347
B-
C-Gurulu HP:95/371 MP:155/166
D-
Equipo de Aleph (J2)
A-Aleph HP:380/1309 MP:589/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Gurulu
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:105/597 MP:291/347
B-
C-Gurulu HP:95/371 MP:155/166
D-
Equipo de Aleph (J2)
A-Aleph HP:380/1309 MP:589/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Kotone
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:94/249 MP:242/242
2-Hachiman HP:851/851 MP:158/170
3-Cancelar
INPUT: 1
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:105/597 MP:291/347
B-
C-Nebiros HP:94/249 MP:242/242
D-
Equipo de Aleph (J2)
A-Aleph HP:380/1309 MP:589/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Nebiros
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:380/1309 MP:589/613
2-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Aleph
Aleph es resistente el ataque de Kotone
Aleph recibe 19 de daño
Aleph termina con HP:361/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:105/597 MP:291/347
B-
C-Nebiros HP:94/249 MP:242/242
D-
Equipo de Aleph (J2)
A-Aleph HP:361/1309 MP:589/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:105/597 MP:291/347
B-
C-Nebiros HP:94/249 MP:242/242
D-
Equipo de Aleph (J2)
A-Aleph HP:361/1309 MP:589/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:105/597 MP:291/347
B-
C-Nebiros HP:94/249 MP:242/242
D-
Equipo de Aleph (J2)
A-Aleph HP:361/1309 MP:589/613
