Elige un archivo para cargar los equipos
0: 001.txt
2-Hachiman HP:457/851 MP:158/170
3-Kingu HP:464/464 MP:91/91
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Taown HP:709/709 MP:140/140 (Puesto 2)
2-Vacío (Puesto 3)
3-Master Therion HP:125/497 MP:195/223 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Kingu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:803/834
B-Kingu HP:464/464 MP:91/91
C-
D-Master Therion HP:125/497 MP:195/223
Equipo de Aleph (J2)
A-Aleph HP:236/1309 MP:594/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Kingu
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Aleph HP:236/1309 MP:594/613
2-Cancelar
INPUT: 1
----------------------------------------
Master Therion ataca a Aleph
Aleph es resistente el ataque de Master Therion
Aleph recibe 20 de daño
Aleph termina con HP:216/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:803/834
B-Kingu HP:464/464 MP:91/91
C-
D-Master Therion HP:125/497 MP:195/223
Equipo de Aleph (J2)
A-Aleph HP:216/1309 MP:594/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:951/1227 MP:803/834
2-Kingu HP:464/464 MP:91/91
3-Master Therion HP:125/497 MP:195/223
4-Cancelar
INPUT: 3
----------------------------------------
Aleph ataca a Master Therion
Master Therion recibe 157 de daño
Master Therion termina con HP:0/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:803/834
B-Kingu HP:464/464 MP:91/91
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:216/1309 MP:594/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Kingu
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:371/371 MP:360/360
2-Hachiman HP:457/851 MP:158/170
3-Taown HP:709/709 MP:140/140
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Kingu HP:464/464 MP:91/91 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:803/834
B-Taown HP:709/709 MP:140/140
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:216/1309 MP:594/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Aleph HP:216/1309 MP:594/613
2-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Aleph
Aleph es resistente el ataque de Taown
Aleph recibe 27 de daño
Aleph termina con HP:189/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:803/834
B-Taown HP:709/709 MP:140/140
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:189/1309 MP:594/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Taown
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:189/1309 MP:594/613
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Aleph
Aleph es resistente el ataque de Demi-Fiend
Aleph recibe 84 de daño
Aleph termina con HP:105/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:803/834
B-Taown HP:709/709 MP:140/140
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:105/1309 MP:594/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:951/1227 MP:803/834
2-Taown HP:709/709 MP:140/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:951/1227 MP:803/834
2-Taown HP:709/709 MP:140/140
3-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Taown
Taown recibe 157 de daño
Taown termina con HP:552/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:803/834
B-Taown HP:552/709 MP:140/140
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:105/1309 MP:594/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Taown
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:105/1309 MP:594/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:371/371 MP:360/360
2-Hachiman HP:457/851 MP:158/170
3-Kingu HP:464/464 MP:91/91
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Taown HP:552/709 MP:140/140 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:105/1309 MP:594/613
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Aleph
Aleph es resistente el ataque de Demi-Fiend
Aleph recibe 84 de daño
Aleph termina con HP:21/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:803/834
B-Taown HP:552/709 MP:140/140
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:21/1309 MP:594/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:803/834
B-Taown HP:552/709 MP:140/140
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:21/1309 MP:594/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Taown
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:803/834
B-Taown HP:552/709 MP:140/140
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:21/1309 MP:594/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Axel Claw MP:15
2-Deadly Wind MP:22
3-Zandyne MP:14
4-Zan MP:5
5-Bufula MP:8
6-Needle Shot MP:4
7-Trisagion MP:22
8-Riot Gun MP:30
9-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:951/1227 MP:803/834
2-Taown HP:552/709 MP:140/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Axel Claw MP:15
2-Deadly Wind MP:22
3-Zandyne MP:14
4-Zan MP:5
5-Bufula MP:8
6-Needle Shot MP:4
7-Trisagion MP:22
8-Riot Gun MP:30
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:951/1227 MP:803/834
2-Taown HP:552/709 MP:140/140
3-Cancelar
INPUT: 2
----------------------------------------
Aleph dispara a Taown
Taown recibe 150 de daño
Taown termina con HP:402/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:803/834
B-Taown HP:402/709 MP:140/140
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:21/1309 MP:590/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Taown
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:21/1309 MP:590/613
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Aleph
Aleph bloquea el ataque de Demi-Fiend
Aleph termina con HP:21/1309
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:803/834
B-Taown HP:402/709 MP:140/140
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:21/1309 MP:590/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:951/1227 MP:803/834
2-Taown HP:402/709 MP:140/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:951/1227 MP:803/834
2-Taown HP:402/709 MP:140/140
3-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Aleph
Demi-Fiend termina con HP:951/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:803/834
B-Taown HP:402/709 MP:140/140
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:21/1309 MP:590/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Taown
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:21/1309 MP:590/613
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Aleph
Aleph bloquea el ataque de Demi-Fiend
Aleph termina con HP:21/1309
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:951/1227 MP:803/834
B-Taown HP:402/709 MP:140/140
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:21/1309 MP:590/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:951/1227 MP:803/834
2-Taown HP:402/709 MP:140/140
3-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Demi-Fiend
Demi-Fiend recibe 276 de daño
Demi-Fiend termina con HP:675/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:675/1227 MP:803/834
B-Taown HP:402/709 MP:140/140
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:21/1309 MP:590/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Taown
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:21/1309 MP:590/613
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Aleph
Aleph bloquea el ataque de Demi-Fiend
Aleph termina con HP:21/1309
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:675/1227 MP:803/834
B-Taown HP:402/709 MP:140/140
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:21/1309 MP:590/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Axel Claw MP:15
2-Deadly Wind MP:22
3-Zandyne MP:14
4-Zan MP:5
5-Bufula MP:8
6-Needle Shot MP:4
7-Trisagion MP:22
8-Riot Gun MP:30
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:675/1227 MP:803/834
2-Taown HP:402/709 MP:140/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:675/1227 MP:803/834
2-Taown HP:402/709 MP:140/140
3-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Demi-Fiend
Demi-Fiend recibe 276 de daño
Demi-Fiend termina con HP:399/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:399/1227 MP:803/834
B-Taown HP:402/709 MP:140/140
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:21/1309 MP:590/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Taown
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Agi MP:5
2-Sabbatma MP:20
3-Trisagion MP:22
4-Zanma MP:8
5-Axel Claw MP:15
6-Stigma Attack MP:20
7-Bufu MP:5
8-Zio MP:5
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:21/1309 MP:590/613
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend lanza fuego a Aleph
Aleph recibe 300 de daño
Aleph termina con HP:0/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Demi-Fiend (J1)
