Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:456/760 MP:376/398
B-Shax HP:203/371 MP:327/360
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:47/388 MP:173/193
B-Pale Rider HP:506/693 MP:200/310
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kei
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Tadano HP:47/388 MP:173/193
2-Pale Rider HP:506/693 MP:200/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:456/760 MP:376/398
B-Shax HP:203/371 MP:327/360
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:47/388 MP:173/193
B-Pale Rider HP:506/693 MP:200/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Shax
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Tadano HP:47/388 MP:173/193
2-Pale Rider HP:506/693 MP:200/310
3-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Pale Rider
Pale Rider recibe 19 de daño
Pale Rider termina con HP:487/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:456/760 MP:376/398
B-Shax HP:203/371 MP:327/360
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:47/388 MP:173/193
B-Pale Rider HP:487/693 MP:200/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kei
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:456/760 MP:376/398
B-Shax HP:203/371 MP:327/360
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:47/388 MP:173/193
B-Pale Rider HP:487/693 MP:200/310
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Shax
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Tadano HP:47/388 MP:173/193
2-Pale Rider HP:487/693 MP:200/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:456/760 MP:376/398
B-Shax HP:203/371 MP:327/360
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:47/388 MP:173/193
B-Pale Rider HP:487/693 MP:200/310
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Tadano
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:456/760 MP:376/398
B-Shax HP:203/371 MP:327/360
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:47/388 MP:173/193
B-Pale Rider HP:487/693 MP:200/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Pale Rider
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:456/760 MP:376/398
B-Shax HP:203/371 MP:327/360
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:47/388 MP:173/193
B-Pale Rider HP:487/693 MP:200/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Tadano
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:456/760 MP:376/398
B-Shax HP:203/371 MP:327/360
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:47/388 MP:173/193
B-Pale Rider HP:487/693 MP:200/310
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Pale Rider
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Kei HP:456/760 MP:376/398
2-Shax HP:203/371 MP:327/360
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:456/760 MP:376/398
B-Shax HP:203/371 MP:327/360
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:47/388 MP:173/193
B-Pale Rider HP:487/693 MP:200/310
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kei
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Tadano HP:47/388 MP:173/193
2-Pale Rider HP:487/693 MP:200/310
3-Cancelar
INPUT: 1
----------------------------------------
Shax lanza viento a Tadano
Tadano recibe 167 de daño
Tadano termina con HP:0/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:456/760 MP:376/398
B-Shax HP:203/371 MP:305/360
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:173/193
B-Pale Rider HP:487/693 MP:200/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Shax
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Pale Rider HP:487/693 MP:200/310
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Damascus Claw MP:7
2-Trisagion MP:22
3-Sabbatma MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Pale Rider HP:487/693 MP:200/310
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Pale Rider HP:487/693 MP:200/310
2-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Pale Rider
Pale Rider recibe 19 de daño
Pale Rider termina con HP:468/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:456/760 MP:376/398
B-Shax HP:203/371 MP:305/360
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:173/193
B-Pale Rider HP:468/693 MP:200/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Kei HP:456/760 MP:376/398
2-Shax HP:203/371 MP:305/360
3-Cancelar
INPUT: 2
----------------------------------------
Pale Rider ataca a Shax
Shax recibe 58 de daño
Shax termina con HP:145/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:456/760 MP:376/398
B-Shax HP:145/371 MP:305/360
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:173/193
B-Pale Rider HP:468/693 MP:200/310
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kei
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:456/760 MP:376/398
B-Shax HP:145/371 MP:305/360
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:173/193
B-Pale Rider HP:468/693 MP:200/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Shax
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:456/760 MP:376/398
B-Shax HP:145/371 MP:305/360
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:173/193
B-Pale Rider HP:468/693 MP:200/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kei
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:456/760 MP:376/398
B-Shax HP:145/371 MP:305/360
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:173/193
B-Pale Rider HP:468/693 MP:200/310
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Shax
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Damascus Claw MP:7
2-Trisagion MP:22
3-Sabbatma MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Pale Rider HP:468/693 MP:200/310
2-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Pale Rider
Pale Rider recibe 66 de daño
Kei ataca a Pale Rider
Pale Rider recibe 66 de daño
Kei ataca a Pale Rider
Pale Rider recibe 66 de daño
Pale Rider termina con HP:270/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:456/760 MP:369/398
B-Shax HP:145/371 MP:305/360
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:173/193
B-Pale Rider HP:270/693 MP:200/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Kei HP:456/760 MP:369/398
2-Shax HP:145/371 MP:305/360
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:456/760 MP:369/398
B-Shax HP:145/371 MP:305/360
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:173/193
B-Pale Rider HP:270/693 MP:200/310
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Kei HP:456/760 MP:369/398
2-Shax HP:145/371 MP:305/360
3-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ataca a Kei
Kei es resistente el ataque de Pale Rider
Kei recibe 29 de daño
Kei termina con HP:427/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:427/760 MP:369/398
B-Shax HP:145/371 MP:305/360
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:173/193
B-Pale Rider HP:270/693 MP:200/310
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kei
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:427/760 MP:369/398
B-Shax HP:145/371 MP:305/360
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:173/193
B-Pale Rider HP:270/693 MP:200/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Shax
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:427/760 MP:369/398
B-Shax HP:145/371 MP:305/360
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:173/193
B-Pale Rider HP:270/693 MP:200/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kei
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Shax
1-Pale Rider HP:270/693 MP:200/310
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Pale Rider HP:270/693 MP:200/310
2-Cancelar
INPUT: 1
----------------------------------------
Shax ataca a Pale Rider
Pale Rider recibe 40 de daño
Pale Rider termina con HP:230/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:427/760 MP:369/398
B-Shax HP:145/371 MP:305/360
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:173/193
B-Pale Rider HP:230/693 MP:200/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:427/760 MP:369/398
B-Shax HP:145/371 MP:305/360
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:173/193
B-Pale Rider HP:230/693 MP:200/310
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Kei HP:427/760 MP:369/398
2-Shax HP:145/371 MP:305/360
3-Cancelar
INPUT: 2
----------------------------------------
Pale Rider ataca a Shax
Shax recibe 58 de daño
Shax termina con HP:87/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:427/760 MP:369/398
B-Shax HP:87/371 MP:305/360
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:173/193
B-Pale Rider HP:230/693 MP:200/310
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kei
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Pale Rider HP:230/693 MP:200/310
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Pale Rider HP:230/693 MP:200/310
2-Cancelar
INPUT: 1
----------------------------------------
Shax ataca a Pale Rider
Pale Rider recibe 40 de daño
Pale Rider termina con HP:190/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:427/760 MP:369/398
B-Shax HP:87/371 MP:305/360
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:173/193
B-Pale Rider HP:190/693 MP:200/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Shax
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Pale Rider HP:190/693 MP:200/310
2-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Pale Rider
Pale Rider recibe 19 de daño
Pale Rider termina con HP:171/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:427/760 MP:369/398
B-Shax HP:87/371 MP:305/360
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:173/193
B-Pale Rider HP:171/693 MP:200/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Kei HP:427/760 MP:369/398
2-Shax HP:87/371 MP:305/360
3-Cancelar
INPUT: 1
----------------------------------------
Pale Rider lanza viento a Kei
Kei es resistente el ataque de Pale Rider
Kei recibe 84 de daño
Kei termina con HP:343/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:343/760 MP:369/398
B-Shax HP:87/371 MP:305/360
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:173/193
B-Pale Rider HP:171/693 MP:178/310
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kei
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:343/760 MP:369/398
B-Shax HP:87/371 MP:305/360
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:173/193
B-Pale Rider HP:171/693 MP:178/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Shax
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Damascus Claw MP:7
2-Trisagion MP:22
3-Sabbatma MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Pale Rider HP:171/693 MP:178/310
2-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Pale Rider
Pale Rider recibe 66 de daño
Pale Rider termina con HP:105/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:343/760 MP:362/398
B-Shax HP:87/371 MP:305/360
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:173/193
B-Pale Rider HP:105/693 MP:178/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kei
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Shax
1-Pale Rider HP:105/693 MP:178/310
2-Cancelar
INPUT: 1
----------------------------------------
Shax dispara a Pale Rider
Pale Rider recibe 127 de daño
Pale Rider termina con HP:0/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Kei (J1)
