Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:621/999 MP:535/542
B-Hachiman HP:205/851 MP:158/170
C-Susano-o HP:743/927 MP:140/184
D-
Equipo de Yu (J2)
A-Yu HP:311/597 MP:284/347
B-Mushussu HP:50/399 MP:137/179
C-Da Peng HP:445/634 MP:98/126
D-Koppa Tengu HP:51/196 MP:80/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Koppa Tengu
3-Yu
4-Mushussu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:621/999 MP:535/542
B-Hachiman HP:205/851 MP:158/170
C-Susano-o HP:743/927 MP:140/184
D-
Equipo de Yu (J2)
A-Yu HP:311/597 MP:284/347
B-Mushussu HP:50/399 MP:137/179
C-Da Peng HP:445/634 MP:98/126
D-Koppa Tengu HP:51/196 MP:80/88
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Yu
3-Mushussu
4-Da Peng
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Tamaki HP:621/999 MP:535/542
2-Hachiman HP:205/851 MP:158/170
3-Susano-o HP:743/927 MP:140/184
4-Cancelar
INPUT: 3
----------------------------------------
Koppa Tengu ataca a Susano-o
Susano-o es resistente el ataque de Koppa Tengu
Susano-o recibe 7 de daño
Susano-o termina con HP:736/927
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:621/999 MP:535/542
B-Hachiman HP:205/851 MP:158/170
C-Susano-o HP:736/927 MP:140/184
D-
Equipo de Yu (J2)
A-Yu HP:311/597 MP:284/347
B-Mushussu HP:50/399 MP:137/179
C-Da Peng HP:445/634 MP:98/126
D-Koppa Tengu HP:51/196 MP:80/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Da Peng
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:621/999 MP:535/542
B-Hachiman HP:205/851 MP:158/170
C-Susano-o HP:736/927 MP:140/184
D-
Equipo de Yu (J2)
A-Yu HP:311/597 MP:284/347
B-Mushussu HP:50/399 MP:137/179
C-Da Peng HP:445/634 MP:98/126
D-Koppa Tengu HP:51/196 MP:80/88
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Da Peng
3-Koppa Tengu
4-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Tamaki HP:621/999 MP:535/542
2-Hachiman HP:205/851 MP:158/170
3-Susano-o HP:736/927 MP:140/184
4-Cancelar
INPUT: 3
----------------------------------------
Mushussu lanza electricidad a Susano-o
Susano-o recibe 100 de daño
Susano-o termina con HP:636/927
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:621/999 MP:535/542
B-Hachiman HP:205/851 MP:158/170
C-Susano-o HP:636/927 MP:140/184
D-
Equipo de Yu (J2)
A-Yu HP:311/597 MP:284/347
B-Mushussu HP:50/399 MP:123/179
C-Da Peng HP:445/634 MP:98/126
D-Koppa Tengu HP:51/196 MP:80/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Koppa Tengu
3-Yu
4-Mushussu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:621/999 MP:535/542
B-Hachiman HP:205/851 MP:158/170
C-Susano-o HP:636/927 MP:140/184
D-
Equipo de Yu (J2)
A-Yu HP:311/597 MP:284/347
B-Mushussu HP:50/399 MP:123/179
C-Da Peng HP:445/634 MP:98/126
D-Koppa Tengu HP:51/196 MP:80/88
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Yu
3-Mushussu
4-Da Peng
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Tamaki HP:621/999 MP:535/542
2-Hachiman HP:205/851 MP:158/170
3-Susano-o HP:636/927 MP:140/184
4-Cancelar
INPUT: 3
----------------------------------------
Koppa Tengu ataca a Susano-o
Susano-o es resistente el ataque de Koppa Tengu
Susano-o recibe 7 de daño
Susano-o termina con HP:629/927
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:621/999 MP:535/542
B-Hachiman HP:205/851 MP:158/170
C-Susano-o HP:629/927 MP:140/184
D-
Equipo de Yu (J2)
A-Yu HP:311/597 MP:284/347
B-Mushussu HP:50/399 MP:123/179
C-Da Peng HP:445/634 MP:98/126
D-Koppa Tengu HP:51/196 MP:80/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Hachiman
3-Tamaki
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Yu HP:311/597 MP:284/347
2-Mushussu HP:50/399 MP:123/179
3-Da Peng HP:445/634 MP:98/126
4-Koppa Tengu HP:51/196 MP:80/88
5-Cancelar
INPUT: 3
----------------------------------------
Susano-o ataca a Da Peng
Da Peng recibe 72 de daño
Da Peng termina con HP:373/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:621/999 MP:535/542
B-Hachiman HP:205/851 MP:158/170
C-Susano-o HP:629/927 MP:140/184
D-
Equipo de Yu (J2)
A-Yu HP:311/597 MP:284/347
B-Mushussu HP:50/399 MP:123/179
C-Da Peng HP:373/634 MP:98/126
D-Koppa Tengu HP:51/196 MP:80/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Tamaki
3-Susano-o
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:543/693 MP:288/310
2-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:621/999 MP:535/542
B-Pale Rider HP:543/693 MP:288/310
C-Susano-o HP:629/927 MP:140/184
D-
Equipo de Yu (J2)
A-Yu HP:311/597 MP:284/347
B-Mushussu HP:50/399 MP:123/179
C-Da Peng HP:373/634 MP:98/126
D-Koppa Tengu HP:51/196 MP:80/88
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Susano-o
3-Pale Rider
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:205/851 MP:158/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:205/851 MP:158/170
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Pale Rider HP:543/693 MP:288/310 (Puesto 2)
2-Susano-o HP:629/927 MP:140/184 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:621/999 MP:535/542
B-Pale Rider HP:543/693 MP:288/310
C-Hachiman HP:205/851 MP:158/170
D-
Equipo de Yu (J2)
A-Yu HP:311/597 MP:284/347
B-Mushussu HP:50/399 MP:123/179
C-Da Peng HP:373/634 MP:98/126
D-Koppa Tengu HP:51/196 MP:80/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Pale Rider
3-Tamaki
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:621/999 MP:535/542
B-Pale Rider HP:543/693 MP:288/310
C-Hachiman HP:205/851 MP:158/170
D-
Equipo de Yu (J2)
A-Yu HP:311/597 MP:284/347
B-Mushussu HP:50/399 MP:123/179
C-Da Peng HP:373/634 MP:98/126
D-Koppa Tengu HP:51/196 MP:80/88
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Tamaki
3-Hachiman
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:629/927 MP:140/184
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:621/999 MP:535/542
B-Pale Rider HP:543/693 MP:288/310
C-Hachiman HP:205/851 MP:158/170
D-
Equipo de Yu (J2)
A-Yu HP:311/597 MP:284/347
B-Mushussu HP:50/399 MP:123/179
C-Da Peng HP:373/634 MP:98/126
D-Koppa Tengu HP:51/196 MP:80/88
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Da Peng
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufudyne MP:14
2-Fatal Sword MP:8
3-Agidyne MP:14
4-Zionga MP:8
5-Agilao MP:8
6-Nihil Claw MP:11
7-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:621/999 MP:535/542
2-Pale Rider HP:543/693 MP:288/310
3-Hachiman HP:205/851 MP:158/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufudyne MP:14
2-Fatal Sword MP:8
3-Agidyne MP:14
4-Zionga MP:8
5-Agilao MP:8
6-Nihil Claw MP:11
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:621/999 MP:535/542
2-Pale Rider HP:543/693 MP:288/310
3-Hachiman HP:205/851 MP:158/170
4-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Hachiman
Hachiman recibe 49 de daño
Hachiman termina con HP:156/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:621/999 MP:535/542
B-Pale Rider HP:543/693 MP:288/310
C-Hachiman HP:156/851 MP:158/170
D-
Equipo de Yu (J2)
A-Yu HP:311/597 MP:284/347
B-Mushussu HP:50/399 MP:123/179
C-Da Peng HP:373/634 MP:98/126
D-Koppa Tengu HP:51/196 MP:80/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Da Peng
3-Koppa Tengu
4-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Tamaki HP:621/999 MP:535/542
2-Pale Rider HP:543/693 MP:288/310
3-Hachiman HP:156/851 MP:158/170
4-Cancelar
INPUT: 1
----------------------------------------
Mushussu ataca a Tamaki
Tamaki es resistente el ataque de Mushussu
Tamaki recibe 16 de daño
Tamaki termina con HP:605/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:605/999 MP:535/542
B-Pale Rider HP:543/693 MP:288/310
C-Hachiman HP:156/851 MP:158/170
D-
Equipo de Yu (J2)
A-Yu HP:311/597 MP:284/347
B-Mushussu HP:50/399 MP:123/179
C-Da Peng HP:373/634 MP:98/126
D-Koppa Tengu HP:51/196 MP:80/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Koppa Tengu
3-Yu
4-Mushussu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Tamaki HP:605/999 MP:535/542
2-Pale Rider HP:543/693 MP:288/310
3-Hachiman HP:156/851 MP:158/170
4-Cancelar
INPUT: 2
----------------------------------------
Da Peng lanza viento a Pale Rider
Pale Rider devuelve 106 daño a Da Peng
Da Peng termina con HP:267/634
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:605/999 MP:535/542
B-Pale Rider HP:543/693 MP:288/310
C-Hachiman HP:156/851 MP:158/170
D-
Equipo de Yu (J2)
A-Yu HP:311/597 MP:284/347
B-Mushussu HP:50/399 MP:123/179
C-Da Peng HP:267/634 MP:84/126
D-Koppa Tengu HP:51/196 MP:80/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Hachiman
3-Tamaki
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:605/999 MP:535/542
B-Pale Rider HP:543/693 MP:288/310
C-Hachiman HP:156/851 MP:158/170
D-
Equipo de Yu (J2)
A-Yu HP:311/597 MP:284/347
B-Mushussu HP:50/399 MP:123/179
C-Da Peng HP:267/634 MP:84/126
D-Koppa Tengu HP:51/196 MP:80/88
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
2-Tamaki
3-Pale Rider
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:605/999 MP:535/542
B-Pale Rider HP:543/693 MP:288/310
C-Hachiman HP:156/851 MP:158/170
D-
Equipo de Yu (J2)
A-Yu HP:311/597 MP:284/347
B-Mushussu HP:50/399 MP:123/179
C-Da Peng HP:267/634 MP:84/126
D-Koppa Tengu HP:51/196 MP:80/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Pale Rider
3-Hachiman
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:629/927 MP:140/184
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Pale Rider HP:543/693 MP:288/310 (Puesto 2)
2-Hachiman HP:156/851 MP:158/170 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zandyne MP:14
2-Stigma Attack MP:20
3-Ziodyne MP:14
4-Recarm MP:20
5-Damascus Claw MP:7
6-Riot Gun MP:30
7-Berserker God MP:12
8-Bufudyne MP:14
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:311/597 MP:284/347
2-Mushussu HP:50/399 MP:123/179
3-Da Peng HP:267/634 MP:84/126
4-Koppa Tengu HP:51/196 MP:80/88
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Mushussu
Mushussu recibe 77 de daño
Mushussu termina con HP:0/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:605/999 MP:505/542
B-Pale Rider HP:543/693 MP:288/310
C-Hachiman HP:156/851 MP:158/170
D-
Equipo de Yu (J2)
A-Yu HP:311/597 MP:284/347
B-
C-Da Peng HP:267/634 MP:84/126
D-Koppa Tengu HP:51/196 MP:80/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Hachiman
3-Tamaki
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Yu HP:311/597 MP:284/347
2-Da Peng HP:267/634 MP:84/126
3-Koppa Tengu HP:51/196 MP:80/88
4-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ataca a Yu
Yu es resistente el ataque de Pale Rider
Yu recibe 29 de daño
Yu termina con HP:282/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:605/999 MP:505/542
B-Pale Rider HP:543/693 MP:288/310
C-Hachiman HP:156/851 MP:158/170
D-
Equipo de Yu (J2)
A-Yu HP:282/597 MP:284/347
B-
C-Da Peng HP:267/634 MP:84/126
D-Koppa Tengu HP:51/196 MP:80/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Da Peng
3-Koppa Tengu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:605/999 MP:505/542
2-Pale Rider HP:543/693 MP:288/310
3-Hachiman HP:156/851 MP:158/170
4-Cancelar
INPUT: 3
----------------------------------------
Yu dispara a Hachiman
Hachiman recibe 72 de daño
Hachiman termina con HP:84/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:605/999 MP:505/542
B-Pale Rider HP:543/693 MP:288/310
C-Hachiman HP:84/851 MP:158/170
D-
Equipo de Yu (J2)
A-Yu HP:282/597 MP:284/347
B-
C-Da Peng HP:267/634 MP:84/126
D-Koppa Tengu HP:51/196 MP:80/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Koppa Tengu
3-Yu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Tamaki HP:605/999 MP:505/542
2-Pale Rider HP:543/693 MP:288/310
3-Hachiman HP:84/851 MP:158/170
4-Cancelar
INPUT: 2
----------------------------------------
Da Peng ataca a Pale Rider
Pale Rider recibe 48 de daño
Pale Rider termina con HP:495/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:605/999 MP:505/542
B-Pale Rider HP:495/693 MP:288/310
C-Hachiman HP:84/851 MP:158/170
D-
Equipo de Yu (J2)
A-Yu HP:282/597 MP:284/347
B-
C-Da Peng HP:267/634 MP:84/126
D-Koppa Tengu HP:51/196 MP:80/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Yu
3-Da Peng
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:605/999 MP:505/542
B-Pale Rider HP:495/693 MP:288/310
C-Hachiman HP:84/851 MP:158/170
D-
Equipo de Yu (J2)
A-Yu HP:282/597 MP:284/347
B-
C-Da Peng HP:267/634 MP:84/126
D-Koppa Tengu HP:51/196 MP:80/88
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Da Peng
3-Koppa Tengu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:605/999 MP:505/542
2-Pale Rider HP:495/693 MP:288/310
3-Hachiman HP:84/851 MP:158/170
4-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Pale Rider
Pale Rider recibe 49 de daño
Pale Rider termina con HP:446/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:605/999 MP:505/542
B-Pale Rider HP:446/693 MP:288/310
C-Hachiman HP:84/851 MP:158/170
D-
Equipo de Yu (J2)
A-Yu HP:282/597 MP:284/347
B-
C-Da Peng HP:267/634 MP:84/126
D-Koppa Tengu HP:51/196 MP:80/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Hachiman
3-Tamaki
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:629/927 MP:140/184
2-Cancelar
INPUT: 1
----------------------------------------
Susano-o ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:605/999 MP:505/542
B-Susano-o HP:629/927 MP:140/184
C-Hachiman HP:84/851 MP:158/170
D-
Equipo de Yu (J2)
A-Yu HP:282/597 MP:284/347
B-
C-Da Peng HP:267/634 MP:84/126
D-Koppa Tengu HP:51/196 MP:80/88
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
2-Tamaki
3-Susano-o
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:446/693 MP:288/310
2-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:605/999 MP:505/542
B-Susano-o HP:629/927 MP:140/184
C-Pale Rider HP:446/693 MP:288/310
D-
Equipo de Yu (J2)
