Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:953/999 MP:542/542
B-
C-Hel HP:109/254 MP:246/246
D-
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:491/553 MP:247/247
D-Raphael HP:597/623 MP:223/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Quetzalcoatl
3-Joker
4-Hel
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Raphael
1-Joker HP:547/597 MP:347/347
2-Hel HP:96/254 MP:246/246
3-Quetzalcoatl HP:491/553 MP:247/247
4-Raphael HP:597/623 MP:223/279
5-Cancelar
INPUT: 3
----------------------------------------
Raphael cura a Quetzalcoatl
Quetzalcoatl recibe 553 de HP
Quetzalcoatl termina con HP:553/553
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:953/999 MP:542/542
B-
C-Hel HP:109/254 MP:246/246
D-
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:553/553 MP:247/247
D-Raphael HP:597/623 MP:207/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Joker
3-Hel
4-Raphael
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:953/999 MP:542/542
2-Hel HP:109/254 MP:246/246
3-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ataca a Hel
Hel recibe 46 de daño
Hel termina con HP:63/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:953/999 MP:542/542
B-
C-Hel HP:63/254 MP:246/246
D-
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:553/553 MP:247/247
D-Raphael HP:597/623 MP:207/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Hel
3-Raphael
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:953/999 MP:542/542
2-Hel HP:63/254 MP:246/246
3-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Tamaki
Tamaki es resistente el ataque de Joker
Tamaki recibe 19 de daño
Tamaki termina con HP:934/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:934/999 MP:542/542
B-
C-Hel HP:63/254 MP:246/246
D-
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:553/553 MP:247/247
D-Raphael HP:597/623 MP:207/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Raphael
3-Quetzalcoatl
4-Joker
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:934/999 MP:542/542
B-
C-Hel HP:63/254 MP:246/246
D-
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:553/553 MP:247/247
D-Raphael HP:597/623 MP:207/279
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Quetzalcoatl
3-Joker
4-Hel
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:934/999 MP:542/542
B-
C-Hel HP:63/254 MP:246/246
D-
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:553/553 MP:247/247
D-Raphael HP:597/623 MP:207/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Tamaki
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:59/221 MP:186/214
2-Goblin HP:322/322 MP:63/63
3-Fuxi HP:52/52 MP:49/49
4-Cancelar
INPUT: 2
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:934/999 MP:542/542
B-
C-Goblin HP:322/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:553/553 MP:247/247
D-Raphael HP:597/623 MP:207/279
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Goblin
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:934/999 MP:542/542
B-
C-Goblin HP:322/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:553/553 MP:247/247
D-Raphael HP:597/623 MP:207/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Tamaki
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Joker HP:547/597 MP:347/347
2-Hel HP:96/254 MP:246/246
3-Quetzalcoatl HP:553/553 MP:247/247
4-Raphael HP:597/623 MP:207/279
5-Cancelar
INPUT: 3
----------------------------------------
Goblin ataca a Quetzalcoatl
Quetzalcoatl devuelve 22 daño a Goblin
Goblin termina con HP:300/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:934/999 MP:542/542
B-
C-Goblin HP:300/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:553/553 MP:247/247
D-Raphael HP:597/623 MP:207/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Quetzalcoatl
3-Joker
4-Hel
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:934/999 MP:542/542
B-
C-Goblin HP:300/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:553/553 MP:247/247
D-Raphael HP:597/623 MP:207/279
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Joker
3-Hel
4-Raphael
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:934/999 MP:542/542
B-
C-Goblin HP:300/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:553/553 MP:247/247
D-Raphael HP:597/623 MP:207/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Hel
3-Raphael
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:934/999 MP:542/542
2-Goblin HP:300/322 MP:63/63
3-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Tamaki
Tamaki es resistente el ataque de Joker
Tamaki recibe 19 de daño
Tamaki termina con HP:915/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:915/999 MP:542/542
B-
C-Goblin HP:300/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:553/553 MP:247/247
D-Raphael HP:597/623 MP:207/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Raphael
3-Quetzalcoatl
4-Joker
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Tamaki HP:915/999 MP:542/542
2-Goblin HP:300/322 MP:63/63
3-Cancelar
INPUT: 1
----------------------------------------
Hel ataca a Tamaki
Tamaki es resistente el ataque de Hel
Tamaki recibe 13 de daño
Tamaki termina con HP:902/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:902/999 MP:542/542
B-
C-Goblin HP:300/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:553/553 MP:247/247
D-Raphael HP:597/623 MP:207/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Quetzalcoatl
3-Joker
4-Hel
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:902/999 MP:542/542
B-
C-Goblin HP:300/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:553/553 MP:247/247
D-Raphael HP:597/623 MP:207/279
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Joker
3-Hel
4-Raphael
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:902/999 MP:542/542
2-Goblin HP:300/322 MP:63/63
3-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ataca a Goblin
Goblin recibe 46 de daño
Goblin termina con HP:254/322
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:902/999 MP:542/542
B-
C-Goblin HP:254/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:553/553 MP:247/247
D-Raphael HP:597/623 MP:207/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Tamaki
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Joker HP:547/597 MP:347/347
2-Hel HP:96/254 MP:246/246
3-Quetzalcoatl HP:553/553 MP:247/247
4-Raphael HP:597/623 MP:207/279
5-Cancelar
INPUT: 3
----------------------------------------
Goblin ataca a Quetzalcoatl
Quetzalcoatl devuelve 22 daño a Goblin
Goblin termina con HP:232/322
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:902/999 MP:542/542
B-
C-Goblin HP:232/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:553/553 MP:247/247
D-Raphael HP:597/623 MP:207/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Quetzalcoatl
3-Joker
4-Hel
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Raphael
1-Joker HP:547/597 MP:347/347
2-Hel HP:96/254 MP:246/246
3-Quetzalcoatl HP:553/553 MP:247/247
4-Raphael HP:597/623 MP:207/279
5-Cancelar
INPUT: 4
----------------------------------------
Raphael cura a Raphael
Raphael recibe 623 de HP
Raphael termina con HP:623/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:902/999 MP:542/542
B-
C-Goblin HP:232/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:553/553 MP:247/247
D-Raphael HP:623/623 MP:191/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Joker
3-Hel
4-Raphael
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:902/999 MP:542/542
B-
C-Goblin HP:232/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:553/553 MP:247/247
D-Raphael HP:623/623 MP:191/279
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Hel
3-Raphael
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:902/999 MP:542/542
B-
C-Goblin HP:232/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:553/553 MP:247/247
D-Raphael HP:623/623 MP:191/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Raphael
3-Quetzalcoatl
4-Joker
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:902/999 MP:542/542
B-
C-Goblin HP:232/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:553/553 MP:247/247
D-Raphael HP:623/623 MP:191/279
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Quetzalcoatl
3-Joker
4-Hel
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:902/999 MP:542/542
B-
C-Goblin HP:232/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:553/553 MP:247/247
D-Raphael HP:623/623 MP:191/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Joker
3-Hel
4-Raphael
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:902/999 MP:542/542
B-
C-Goblin HP:232/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:553/553 MP:247/247
D-Raphael HP:623/623 MP:191/279
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Hel
3-Raphael
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Diarama MP:9
2-Stigma Attack MP:20
3-Diarahan MP:16
4-Zionga MP:8
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:902/999 MP:542/542
2-Goblin HP:232/322 MP:63/63
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Diarama MP:9
2-Stigma Attack MP:20
3-Diarahan MP:16
4-Zionga MP:8
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Diarama MP:9
2-Stigma Attack MP:20
3-Diarahan MP:16
4-Zionga MP:8
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:902/999 MP:542/542
2-Goblin HP:232/322 MP:63/63
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:902/999 MP:542/542
2-Goblin HP:232/322 MP:63/63
3-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Tamaki
Tamaki es resistente el ataque de Joker
Tamaki recibe 14 de daño
Tamaki termina con HP:888/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:888/999 MP:542/542
B-
C-Goblin HP:232/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:553/553 MP:247/247
D-Raphael HP:623/623 MP:191/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Tamaki
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:888/999 MP:542/542
B-
C-Goblin HP:232/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:553/553 MP:247/247
D-Raphael HP:623/623 MP:191/279
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Goblin
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:547/597 MP:347/347
2-Hel HP:96/254 MP:246/246
3-Quetzalcoatl HP:553/553 MP:247/247
4-Raphael HP:623/623 MP:191/279
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki dispara a Raphael
Raphael recibe 15 de daño
Raphael termina con HP:608/623
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:888/999 MP:542/542
B-
C-Goblin HP:232/322 MP:63/63
D-
Equipo de Joker (J2)
A-Joker HP:547/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:553/553 MP:247/247
D-Raphael HP:608/623 MP:191/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Tamaki
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Joker HP:547/597 MP:347/347
2-Hel HP:96/254 MP:246/246
3-Quetzalcoatl HP:553/553 MP:247/247
4-Raphael HP:608/623 MP:191/279
5-Cancelar
INPUT: 1
----------------------------------------
Goblin ataca a Joker
Joker recibe 74 de daño
Joker termina con HP:473/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:888/999 MP:542/542
B-
C-Goblin HP:232/322 MP:54/63
D-
Equipo de Joker (J2)
A-Joker HP:473/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:553/553 MP:247/247
D-Raphael HP:608/623 MP:191/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Quetzalcoatl
3-Joker
4-Hel
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Raphael
1-Tamaki HP:888/999 MP:542/542
2-Goblin HP:232/322 MP:54/63
3-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Tamaki
Tamaki es resistente el ataque de Raphael
Tamaki recibe 81 de daño
Tamaki termina con HP:807/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:807/999 MP:542/542
B-
C-Goblin HP:232/322 MP:54/63
D-
Equipo de Joker (J2)
A-Joker HP:473/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:553/553 MP:247/247
D-Raphael HP:608/623 MP:171/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
