Elige un archivo para cargar los equipos
0: 001.txt
Tadano termina con HP:63/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:63/388 MP:193/193
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:750/760 MP:382/398
B-Kingu HP:428/464 MP:83/91
C-Lailah HP:192/212 MP:205/205
D-Anubis HP:477/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Anubis
3-Kingu
4-Lailah
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Tadano HP:63/388 MP:193/193
2-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Tadano
Tadano recibe 15 de daño
Tadano termina con HP:48/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:48/388 MP:193/193
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:750/760 MP:382/398
B-Kingu HP:428/464 MP:83/91
C-Lailah HP:192/212 MP:205/205
D-Anubis HP:477/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Kingu
3-Lailah
4-Kei
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:48/388 MP:193/193
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:750/760 MP:382/398
B-Kingu HP:428/464 MP:83/91
C-Lailah HP:192/212 MP:205/205
D-Anubis HP:477/497 MP:223/223
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kingu
2-Lailah
3-Kei
4-Anubis
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:48/388 MP:193/193
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:750/760 MP:382/398
B-Kingu HP:428/464 MP:83/91
C-Lailah HP:192/212 MP:205/205
D-Anubis HP:477/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Kei HP:750/760 MP:382/398
2-Kingu HP:428/464 MP:83/91
3-Lailah HP:192/212 MP:205/205
4-Anubis HP:477/497 MP:223/223
5-Cancelar
INPUT: 3
----------------------------------------
Tadano dispara a Lailah
Lailah recibe 20 de daño
Lailah termina con HP:172/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:48/388 MP:193/193
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:750/760 MP:382/398
B-Kingu HP:428/464 MP:83/91
C-Lailah HP:172/212 MP:205/205
D-Anubis HP:477/497 MP:223/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Kingu
3-Lailah
4-Kei
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Tadano HP:48/388 MP:193/193
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Tadano HP:48/388 MP:193/193
2-Cancelar
INPUT: 1
----------------------------------------
Anubis ataca a Tadano
Tadano es resistente el ataque de Anubis
Tadano recibe 20 de daño
Tadano termina con HP:28/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:28/388 MP:193/193
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:750/760 MP:382/398
B-Kingu HP:428/464 MP:83/91
C-Lailah HP:172/212 MP:205/205
D-Anubis HP:477/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Lailah
3-Kei
4-Anubis
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kingu use
1-Zanma MP:8
2-Recarmdra MP:2
3-Shock MP:21
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Tadano HP:28/388 MP:193/193
2-Cancelar
INPUT: 1
----------------------------------------
Kingu lanza viento a Tadano
Tadano recibe 73 de daño
Tadano termina con HP:0/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Kei (J2)
