Elige un archivo para cargar los equipos
0: 001.txt
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Karasu Tengu
3-Senri
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:1309/1309 MP:613/613
2-Throne HP:390/504 MP:225/225
3-Manticore HP:333/385 MP:172/172
4-Zouchouten HP:124/221 MP:214/214
5-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Aleph
Aleph es resistente el ataque de Demi-Fiend
Aleph recibe 84 de daño
Aleph termina con HP:1225/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1225/1309 MP:613/613
B-Throne HP:390/504 MP:225/225
C-Manticore HP:333/385 MP:172/172
D-Zouchouten HP:124/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:102/107
C-Senri HP:131/165 MP:158/158
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Senri
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Aleph HP:1225/1309 MP:613/613
2-Throne HP:390/504 MP:225/225
3-Manticore HP:333/385 MP:172/172
4-Zouchouten HP:124/221 MP:214/214
5-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ataca a Aleph
Aleph es resistente el ataque de Karasu Tengu
Aleph recibe 9 de daño
Aleph termina con HP:1216/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1216/1309 MP:613/613
B-Throne HP:390/504 MP:225/225
C-Manticore HP:333/385 MP:172/172
D-Zouchouten HP:124/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:102/107
C-Senri HP:131/165 MP:158/158
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Demi-Fiend
3-Karasu Tengu
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koppa Tengu HP:196/196 MP:80/88
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Aleph HP:1216/1309 MP:613/613
2-Throne HP:390/504 MP:225/225
3-Manticore HP:333/385 MP:172/172
4-Zouchouten HP:124/221 MP:214/214
5-Cancelar
INPUT: 1
----------------------------------------
Senri ataca a Aleph
Aleph es resistente el ataque de Senri
Aleph recibe 8 de daño
Aleph termina con HP:1208/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1208/1309 MP:613/613
B-Throne HP:390/504 MP:225/225
C-Manticore HP:333/385 MP:172/172
D-Zouchouten HP:124/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:102/107
C-Senri HP:131/165 MP:158/158
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Throne
3-Manticore
4-Zouchouten
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:951/1227 MP:834/834
2-Karasu Tengu HP:238/238 MP:102/107
3-Senri HP:131/165 MP:158/158
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Berserker God MP:12
2-Grand Tack MP:11
3-Lunge MP:6
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:951/1227 MP:834/834
2-Karasu Tengu HP:238/238 MP:102/107
3-Senri HP:131/165 MP:158/158
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:258/258 MP:251/251
2-Mokoi HP:20/74 MP:31/36
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:951/1227 MP:834/834
2-Karasu Tengu HP:238/238 MP:102/107
3-Senri HP:131/165 MP:158/158
4-Cancelar
INPUT: 3
----------------------------------------
Aleph ataca a Senri
Senri recibe 157 de daño
Senri termina con HP:0/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1208/1309 MP:613/613
B-Throne HP:390/504 MP:225/225
C-Manticore HP:333/385 MP:172/172
D-Zouchouten HP:124/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:102/107
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Manticore
3-Zouchouten
4-Aleph
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1208/1309 MP:613/613
B-Throne HP:390/504 MP:225/225
C-Manticore HP:333/385 MP:172/172
D-Zouchouten HP:124/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Karasu Tengu HP:238/238 MP:102/107
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Zouchouten
3-Aleph
4-Throne
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Demi-Fiend HP:951/1227 MP:834/834
2-Karasu Tengu HP:238/238 MP:102/107
3-Cancelar
INPUT: 2
----------------------------------------
Manticore ataca a Karasu Tengu
Karasu Tengu recibe 31 de daño
Karasu Tengu termina con HP:207/238
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1208/1309 MP:613/613
B-Throne HP:390/504 MP:225/225
C-Manticore HP:333/385 MP:172/172
D-Zouchouten HP:124/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Karasu Tengu HP:207/238 MP:102/107
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Aleph
3-Throne
4-Manticore
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1208/1309 MP:613/613
B-Throne HP:390/504 MP:225/225
C-Manticore HP:333/385 MP:172/172
D-Zouchouten HP:124/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Karasu Tengu HP:207/238 MP:102/107
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Throne
3-Manticore
4-Zouchouten
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:951/1227 MP:834/834
2-Karasu Tengu HP:207/238 MP:102/107
3-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Aleph
Demi-Fiend termina con HP:951/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1208/1309 MP:613/613
B-Throne HP:390/504 MP:225/225
C-Manticore HP:333/385 MP:172/172
D-Zouchouten HP:124/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Karasu Tengu HP:207/238 MP:102/107
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Karasu Tengu
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1208/1309 MP:613/613
B-Throne HP:390/504 MP:225/225
C-Manticore HP:333/385 MP:172/172
D-Zouchouten HP:124/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Karasu Tengu HP:207/238 MP:102/107
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Karasu Tengu
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Karasu Tengu use
1-Gram Slice MP:5
2-Rapid Needle MP:9
3-Mahama MP:18
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Aleph HP:1208/1309 MP:613/613
2-Throne HP:390/504 MP:225/225
3-Manticore HP:333/385 MP:172/172
4-Zouchouten HP:124/221 MP:214/214
5-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ataca a Aleph
Aleph es resistente el ataque de Karasu Tengu
Aleph recibe 27 de daño
Aleph termina con HP:1181/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:613/613
B-Throne HP:390/504 MP:225/225
C-Manticore HP:333/385 MP:172/172
D-Zouchouten HP:124/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Karasu Tengu HP:207/238 MP:97/107
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Karasu Tengu
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:613/613
B-Throne HP:390/504 MP:225/225
C-Manticore HP:333/385 MP:172/172
D-Zouchouten HP:124/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Karasu Tengu HP:207/238 MP:97/107
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Karasu Tengu
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koppa Tengu HP:196/196 MP:80/88
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Karasu Tengu use
1-Gram Slice MP:5
2-Rapid Needle MP:9
3-Mahama MP:18
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Aleph HP:1181/1309 MP:613/613
2-Throne HP:390/504 MP:225/225
3-Manticore HP:333/385 MP:172/172
4-Zouchouten HP:124/221 MP:214/214
5-Cancelar
INPUT: 4
----------------------------------------
Karasu Tengu ataca a Zouchouten
Zouchouten recibe 54 de daño
Zouchouten termina con HP:70/221
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:613/613
B-Throne HP:390/504 MP:225/225
C-Manticore HP:333/385 MP:172/172
D-Zouchouten HP:70/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Karasu Tengu HP:207/238 MP:92/107
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Throne
3-Manticore
4-Zouchouten
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:258/258 MP:251/251
2-Mokoi HP:20/74 MP:31/36
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:258/258 MP:251/251
2-Mokoi HP:20/74 MP:31/36
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:613/613
B-Throne HP:390/504 MP:225/225
C-Manticore HP:333/385 MP:172/172
D-Zouchouten HP:70/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Karasu Tengu HP:207/238 MP:92/107
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Manticore
3-Zouchouten
4-Aleph
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Demi-Fiend HP:951/1227 MP:834/834
2-Karasu Tengu HP:207/238 MP:92/107
3-Cancelar
INPUT: 1
----------------------------------------
Throne ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Throne
Demi-Fiend termina con HP:951/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:613/613
B-Throne HP:390/504 MP:225/225
C-Manticore HP:333/385 MP:172/172
D-Zouchouten HP:70/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Karasu Tengu HP:207/238 MP:92/107
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Zouchouten
3-Aleph
4-Throne
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:258/258 MP:251/251
2-Mokoi HP:20/74 MP:31/36
3-Cancelar
INPUT: 2
----------------------------------------
Mokoi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:613/613
B-Throne HP:390/504 MP:225/225
C-Mokoi HP:20/74 MP:31/36
D-Zouchouten HP:70/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Karasu Tengu HP:207/238 MP:92/107
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Aleph
3-Throne
4-Mokoi
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:613/613
B-Throne HP:390/504 MP:225/225
C-Mokoi HP:20/74 MP:31/36
D-Zouchouten HP:70/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Karasu Tengu HP:207/238 MP:92/107
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Throne
3-Mokoi
4-Zouchouten
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Berserker God MP:12
2-Grand Tack MP:11
3-Lunge MP:6
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:951/1227 MP:834/834
2-Karasu Tengu HP:207/238 MP:92/107
3-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Demi-Fiend
Demi-Fiend recibe 261 de daño
Demi-Fiend termina con HP:690/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:602/613
B-Throne HP:390/504 MP:225/225
C-Mokoi HP:20/74 MP:31/36
D-Zouchouten HP:70/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:690/1227 MP:834/834
B-Karasu Tengu HP:207/238 MP:92/107
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Karasu Tengu
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:1181/1309 MP:602/613
2-Throne HP:390/504 MP:225/225
3-Mokoi HP:20/74 MP:31/36
4-Zouchouten HP:70/221 MP:214/214
5-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend ataca a Mokoi
Mokoi recibe 168 de daño
Mokoi termina con HP:0/74
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:602/613
B-Throne HP:390/504 MP:225/225
C-
D-Zouchouten HP:70/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:690/1227 MP:834/834
B-Karasu Tengu HP:207/238 MP:92/107
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koppa Tengu HP:196/196 MP:80/88
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:602/613
B-Throne HP:390/504 MP:225/225
C-
D-Zouchouten HP:70/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:690/1227 MP:834/834
B-Karasu Tengu HP:207/238 MP:92/107
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Karasu Tengu
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:602/613
B-Throne HP:390/504 MP:225/225
C-
D-Zouchouten HP:70/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:690/1227 MP:834/834
B-Karasu Tengu HP:207/238 MP:92/107
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Throne
3-Zouchouten
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:690/1227 MP:834/834
2-Karasu Tengu HP:207/238 MP:92/107
3-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Karasu Tengu
Karasu Tengu recibe 157 de daño
Karasu Tengu termina con HP:50/238
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:602/613
B-Throne HP:390/504 MP:225/225
C-
D-Zouchouten HP:70/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:690/1227 MP:834/834
B-Karasu Tengu HP:50/238 MP:92/107
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Zouchouten
3-Aleph
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:333/385 MP:172/172
2-Ishtar HP:258/258 MP:251/251
3-Cancelar
INPUT: 1
----------------------------------------
Manticore ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:602/613
B-Manticore HP:333/385 MP:172/172
C-
D-Zouchouten HP:70/221 MP:214/214
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:690/1227 MP:834/834
B-Karasu Tengu HP:50/238 MP:92/107
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Aleph
3-Manticore
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:258/258 MP:251/251
2-Throne HP:390/504 MP:225/225
3-Cancelar
INPUT: 2
----------------------------------------
Throne ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:602/613
B-Manticore HP:333/385 MP:172/172
C-
D-Throne HP:390/504 MP:225/225
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:690/1227 MP:834/834
B-Karasu Tengu HP:50/238 MP:92/107
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Manticore
3-Throne
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Berserker God MP:12
2-Grand Tack MP:11
3-Lunge MP:6
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:690/1227 MP:834/834
2-Karasu Tengu HP:50/238 MP:92/107
3-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Aleph
Demi-Fiend termina con HP:690/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:596/613
B-Manticore HP:333/385 MP:172/172
C-
D-Throne HP:390/504 MP:225/225
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:690/1227 MP:834/834
B-Karasu Tengu HP:50/238 MP:92/107
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Karasu Tengu
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Koppa Tengu HP:196/196 MP:80/88
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Koppa Tengu HP:196/196 MP:80/88
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
