Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Yu (J2)
A-Yu HP:323/597 MP:274/347
B-Kingu HP:281/464 MP:75/91
C-
D-Mithras HP:210/293 MP:58/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Tamaki
3-Mithras
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:413/433 MP:150/195
2-Arachne HP:51/350 MP:143/157
3-Bai Suzhen HP:85/155 MP:125/149
4-Cancelar
INPUT: 1
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:509/542
B-Asherah HP:413/433 MP:150/195
C-Mithras HP:178/293 MP:34/58
D-Karasu Tengu HP:204/238 MP:97/107
Equipo de Yu (J2)
A-Yu HP:323/597 MP:274/347
B-Kingu HP:281/464 MP:75/91
C-
D-Mithras HP:210/293 MP:58/58
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Mithras
3-Karasu Tengu
4-Asherah
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Oni-Kagura MP:9
2-Deadly Wind MP:22
3-Needle Shot MP:4
4-Lunge MP:6
5-Zionga MP:8
6-Fatal Sword MP:8
7-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:323/597 MP:274/347
2-Kingu HP:281/464 MP:75/91
3-Mithras HP:210/293 MP:58/58
4-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Mithras
Mithras recibe 51 de daño
Mithras termina con HP:159/293
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:503/542
B-Asherah HP:413/433 MP:150/195
C-Mithras HP:178/293 MP:34/58
D-Karasu Tengu HP:204/238 MP:97/107
Equipo de Yu (J2)
A-Yu HP:323/597 MP:274/347
B-Kingu HP:281/464 MP:75/91
C-
D-Mithras HP:159/293 MP:58/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Karasu Tengu
3-Asherah
4-Tamaki
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Mithras
1-Yu HP:323/597 MP:274/347
2-Kingu HP:281/464 MP:75/91
3-Mithras HP:159/293 MP:58/58
4-Cancelar
INPUT: 2
----------------------------------------
Mithras ataca a Kingu
Kingu recibe 72 de daño
Kingu termina con HP:209/464
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:503/542
B-Asherah HP:413/433 MP:150/195
C-Mithras HP:178/293 MP:26/58
D-Karasu Tengu HP:204/238 MP:97/107
Equipo de Yu (J2)
A-Yu HP:323/597 MP:274/347
B-Kingu HP:209/464 MP:75/91
C-
D-Mithras HP:159/293 MP:58/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Asherah
3-Tamaki
4-Mithras
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:67/189 MP:85/85
2-Arachne HP:51/350 MP:143/157
3-Bai Suzhen HP:85/155 MP:125/149
4-Cancelar
INPUT: 1
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:503/542
B-Asherah HP:413/433 MP:150/195
C-Mithras HP:178/293 MP:26/58
D-Strix HP:67/189 MP:85/85
Equipo de Yu (J2)
A-Yu HP:323/597 MP:274/347
B-Kingu HP:209/464 MP:75/91
C-
D-Mithras HP:159/293 MP:58/58
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Tamaki
3-Mithras
4-Strix
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:204/238 MP:97/107
2-Arachne HP:51/350 MP:143/157
3-Bai Suzhen HP:85/155 MP:125/149
4-Cancelar
INPUT: 2
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:503/542
B-Arachne HP:51/350 MP:143/157
C-Mithras HP:178/293 MP:26/58
D-Strix HP:67/189 MP:85/85
Equipo de Yu (J2)
A-Yu HP:323/597 MP:274/347
B-Kingu HP:209/464 MP:75/91
C-
D-Mithras HP:159/293 MP:58/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Kingu
3-Mithras
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:975/999 MP:503/542
2-Arachne HP:51/350 MP:143/157
3-Mithras HP:178/293 MP:26/58
4-Strix HP:67/189 MP:85/85
5-Cancelar
INPUT: 4
----------------------------------------
Yu ataca a Strix
Strix recibe 49 de daño
Strix termina con HP:18/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:503/542
B-Arachne HP:51/350 MP:143/157
C-Mithras HP:178/293 MP:26/58
D-Strix HP:18/189 MP:85/85
Equipo de Yu (J2)
A-Yu HP:323/597 MP:274/347
B-Kingu HP:209/464 MP:75/91
C-
D-Mithras HP:159/293 MP:58/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Mithras
3-Yu
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:17/155 MP:149/149
2-Magatsuhi HP:664/851 MP:170/170
3-Enku HP:77/235 MP:221/228
4-Nadja HP:383/399 MP:139/179
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:17/155 MP:149/149
2-Magatsuhi HP:664/851 MP:170/170
3-Enku HP:77/235 MP:221/228
4-Nadja HP:383/399 MP:139/179
5-Cancelar
INPUT: 1
----------------------------------------
Bai Suzhen ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:503/542
B-Arachne HP:51/350 MP:143/157
C-Mithras HP:178/293 MP:26/58
D-Strix HP:18/189 MP:85/85
Equipo de Yu (J2)
A-Yu HP:323/597 MP:274/347
B-Bai Suzhen HP:17/155 MP:149/149
C-
D-Mithras HP:159/293 MP:58/58
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Yu
3-Bai Suzhen
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:503/542
B-Arachne HP:51/350 MP:143/157
C-Mithras HP:178/293 MP:26/58
D-Strix HP:18/189 MP:85/85
Equipo de Yu (J2)
A-Yu HP:323/597 MP:274/347
B-Bai Suzhen HP:17/155 MP:149/149
C-
D-Mithras HP:159/293 MP:58/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Bai Suzhen
3-Mithras
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Zan MP:5
2-Riot Gun MP:30
3-Mortal Jihad MP:13
4-Diarahan MP:16
5-Trisagion MP:22
6-Oni-Kagura MP:9
7-Samarecarm MP:40
8-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Yu
1-Centaur HP:0/104 MP:14/19
2-Cancelar
INPUT: 1
----------------------------------------
Yu revive a Centaur
Centaur recibe 104 de HP
Centaur termina con HP:104/104
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:503/542
B-Arachne HP:51/350 MP:143/157
C-Mithras HP:178/293 MP:26/58
D-Strix HP:18/189 MP:85/85
Equipo de Yu (J2)
A-Yu HP:323/597 MP:234/347
B-Bai Suzhen HP:17/155 MP:149/149
C-
D-Mithras HP:159/293 MP:58/58
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Mithras
3-Strix
4-Tamaki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:503/542
B-Arachne HP:51/350 MP:143/157
C-Mithras HP:178/293 MP:26/58
D-Strix HP:18/189 MP:85/85
Equipo de Yu (J2)
A-Yu HP:323/597 MP:234/347
B-Bai Suzhen HP:17/155 MP:149/149
C-
D-Mithras HP:159/293 MP:58/58
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Strix
3-Tamaki
4-Arachne
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:413/433 MP:150/195
2-Karasu Tengu HP:204/238 MP:97/107
3-Bai Suzhen HP:85/155 MP:125/149
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Mithras
1-Yu HP:323/597 MP:234/347
2-Bai Suzhen HP:17/155 MP:149/149
3-Mithras HP:159/293 MP:58/58
4-Cancelar
INPUT: 2
----------------------------------------
Mithras ataca a Bai Suzhen
Bai Suzhen recibe 72 de daño
Bai Suzhen termina con HP:0/155
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:503/542
B-Arachne HP:51/350 MP:143/157
C-Mithras HP:178/293 MP:18/58
D-Strix HP:18/189 MP:85/85
Equipo de Yu (J2)
A-Yu HP:323/597 MP:234/347
B-
C-
D-Mithras HP:159/293 MP:58/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Tamaki
3-Arachne
4-Mithras
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:413/433 MP:150/195
2-Karasu Tengu HP:204/238 MP:97/107
3-Bai Suzhen HP:85/155 MP:125/149
4-Cancelar
INPUT: 1
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:503/542
B-Arachne HP:51/350 MP:143/157
C-Mithras HP:178/293 MP:18/58
D-Asherah HP:413/433 MP:150/195
Equipo de Yu (J2)
A-Yu HP:323/597 MP:234/347
B-
C-
D-Mithras HP:159/293 MP:58/58
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Arachne
3-Mithras
4-Asherah
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:323/597 MP:234/347
2-Mithras HP:159/293 MP:58/58
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Yu
Yu es resistente el ataque de Tamaki
Yu recibe 9 de daño
Yu termina con HP:314/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:503/542
B-Arachne HP:51/350 MP:143/157
C-Mithras HP:178/293 MP:18/58
D-Asherah HP:413/433 MP:150/195
Equipo de Yu (J2)
A-Yu HP:314/597 MP:234/347
B-
C-
D-Mithras HP:159/293 MP:58/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Mithras
3-Asherah
4-Tamaki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:18/189 MP:85/85
2-Karasu Tengu HP:204/238 MP:97/107
3-Bai Suzhen HP:85/155 MP:125/149
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:503/542
B-Arachne HP:51/350 MP:143/157
C-Mithras HP:178/293 MP:18/58
D-Asherah HP:413/433 MP:150/195
Equipo de Yu (J2)
A-Yu HP:314/597 MP:234/347
B-
C-
D-Mithras HP:159/293 MP:58/58
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Asherah
3-Tamaki
4-Arachne
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:18/189 MP:85/85
2-Karasu Tengu HP:204/238 MP:97/107
3-Bai Suzhen HP:85/155 MP:125/149
4-Cancelar
INPUT: 1
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:503/542
B-Arachne HP:51/350 MP:143/157
C-Strix HP:18/189 MP:85/85
D-Asherah HP:413/433 MP:150/195
Equipo de Yu (J2)
A-Yu HP:314/597 MP:234/347
B-
C-
D-Mithras HP:159/293 MP:58/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Tamaki
3-Arachne
4-Strix
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Yu HP:314/597 MP:234/347
2-Mithras HP:159/293 MP:58/58
3-Cancelar
INPUT: 1
----------------------------------------
Asherah ataca a Yu
Yu es resistente el ataque de Asherah
Yu recibe 17 de daño
Yu termina con HP:297/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:503/542
B-Arachne HP:51/350 MP:143/157
C-Strix HP:18/189 MP:85/85
D-Asherah HP:413/433 MP:150/195
Equipo de Yu (J2)
A-Yu HP:297/597 MP:234/347
B-
C-
D-Mithras HP:159/293 MP:58/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mithras
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Centaur HP:104/104 MP:14/19
2-Magatsuhi HP:664/851 MP:170/170
3-Kingu HP:209/464 MP:75/91
4-Enku HP:77/235 MP:221/228
5-Nadja HP:383/399 MP:139/179
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Mithras HP:159/293 MP:58/58 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:975/999 MP:503/542
2-Arachne HP:51/350 MP:143/157
3-Strix HP:18/189 MP:85/85
4-Asherah HP:413/433 MP:150/195
5-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Arachne
Arachne absorbe 72 daño
Arachne termina con HP:123/350
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:503/542
B-Arachne HP:123/350 MP:143/157
C-Strix HP:18/189 MP:85/85
D-Asherah HP:413/433 MP:150/195
Equipo de Yu (J2)
A-Yu HP:297/597 MP:234/347
B-
C-
D-Mithras HP:159/293 MP:58/58
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Arachne
3-Strix
4-Tamaki
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:178/293 MP:18/58
2-Karasu Tengu HP:204/238 MP:97/107
3-Bai Suzhen HP:85/155 MP:125/149
4-Cancelar
INPUT: 3
----------------------------------------
Bai Suzhen ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:503/542
B-Arachne HP:123/350 MP:143/157
C-Strix HP:18/189 MP:85/85
D-Bai Suzhen HP:85/155 MP:125/149
Equipo de Yu (J2)
A-Yu HP:297/597 MP:234/347
B-
C-
D-Mithras HP:159/293 MP:58/58
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Strix
3-Tamaki
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:503/542
B-Arachne HP:123/350 MP:143/157
C-Strix HP:18/189 MP:85/85
D-Bai Suzhen HP:85/155 MP:125/149
Equipo de Yu (J2)
A-Yu HP:297/597 MP:234/347
B-
C-
D-Mithras HP:159/293 MP:58/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Tamaki
3-Bai Suzhen
4-Arachne
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Yu HP:297/597 MP:234/347
2-Mithras HP:159/293 MP:58/58
3-Cancelar
INPUT: 1
----------------------------------------
Strix ataca a Yu
Yu es resistente el ataque de Strix
Yu recibe 7 de daño
Yu termina con HP:290/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:503/542
B-Arachne HP:123/350 MP:143/157
C-Strix HP:18/189 MP:85/85
D-Bai Suzhen HP:85/155 MP:125/149
Equipo de Yu (J2)
A-Yu HP:290/597 MP:234/347
B-
C-
D-Mithras HP:159/293 MP:58/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Bai Suzhen
3-Arachne
4-Strix
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Oni-Kagura MP:9
2-Deadly Wind MP:22
3-Needle Shot MP:4
4-Lunge MP:6
5-Zionga MP:8
6-Fatal Sword MP:8
7-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:290/597 MP:234/347
2-Mithras HP:159/293 MP:58/58
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:290/597 MP:234/347
2-Mithras HP:159/293 MP:58/58
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Mithras
Mithras recibe 15 de daño
Mithras termina con HP:144/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:503/542
B-Arachne HP:123/350 MP:143/157
C-Strix HP:18/189 MP:85/85
D-Bai Suzhen HP:85/155 MP:125/149
Equipo de Yu (J2)
A-Yu HP:290/597 MP:234/347
B-
C-
D-Mithras HP:144/293 MP:58/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Arachne
3-Strix
4-Tamaki
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Yu HP:290/597 MP:234/347
2-Mithras HP:144/293 MP:58/58
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bai Suzhen use
1-Zionga MP:8
2-Binding Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Yu HP:290/597 MP:234/347
2-Mithras HP:144/293 MP:58/58
3-Cancelar
INPUT: 2
----------------------------------------
Bai Suzhen lanza electricidad a Mithras
Mithras recibe 70 de daño
Mithras termina con HP:74/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:503/542
B-Arachne HP:123/350 MP:143/157
C-Strix HP:18/189 MP:85/85
D-Bai Suzhen HP:85/155 MP:117/149
Equipo de Yu (J2)
A-Yu HP:290/597 MP:234/347
B-
C-
D-Mithras HP:74/293 MP:58/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mithras
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:503/542
B-Arachne HP:123/350 MP:143/157
C-Strix HP:18/189 MP:85/85
D-Bai Suzhen HP:85/155 MP:117/149
Equipo de Yu (J2)
A-Yu HP:290/597 MP:234/347
B-
C-
D-Mithras HP:74/293 MP:58/58
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Yu
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Centaur HP:104/104 MP:14/19
2-Magatsuhi HP:664/851 MP:170/170
3-Kingu HP:209/464 MP:75/91
4-Enku HP:77/235 MP:221/228
5-Nadja HP:383/399 MP:139/179
6-Cancelar
INPUT: 4
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:975/999 MP:503/542
B-Arachne HP:123/350 MP:143/157
