Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:153/999 MP:522/542
B-Raphael HP:588/623 MP:279/279
C-
D-Demonee-Ho HP:9/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:934/999 MP:0/0
B-Asherah HP:433/433 MP:195/195
C-Naga HP:80/199 MP:39/39
D-Tam Lin HP:156/218 MP:38/43
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Tamaki
3-Raphael
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:153/999 MP:522/542
B-Raphael HP:588/623 MP:279/279
C-
D-Demonee-Ho HP:9/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:934/999 MP:0/0
B-Asherah HP:433/433 MP:195/195
C-Naga HP:80/199 MP:39/39
D-Tam Lin HP:156/218 MP:38/43
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Raphael
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kyouji HP:934/999 MP:0/0
2-Asherah HP:433/433 MP:195/195
3-Naga HP:80/199 MP:39/39
4-Tam Lin HP:156/218 MP:38/43
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Kyouji
Kyouji bloquea el ataque de Tamaki
Kyouji termina con HP:934/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:153/999 MP:522/542
B-Raphael HP:588/623 MP:279/279
C-
D-Demonee-Ho HP:9/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:934/999 MP:0/0
B-Asherah HP:433/433 MP:195/195
C-Naga HP:80/199 MP:39/39
D-Tam Lin HP:156/218 MP:38/43
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Kyouji
3-Tam Lin
4-Naga
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:138/709 MP:118/140
2-Ometeotl HP:324/324 MP:301/315
3-Virtue HP:144/240 MP:232/232
4-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:153/999 MP:522/542
B-Raphael HP:588/623 MP:279/279
C-
D-Demonee-Ho HP:9/804 MP:160/160
Equipo de Kyouji (J2)
A-Kyouji HP:934/999 MP:0/0
B-Ammut HP:138/709 MP:118/140
C-Naga HP:80/199 MP:39/39
D-Tam Lin HP:156/218 MP:38/43
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Tam Lin
3-Naga
4-Ammut
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Tamaki HP:153/999 MP:522/542
2-Raphael HP:588/623 MP:279/279
3-Demonee-Ho HP:9/804 MP:160/160
4-Cancelar
INPUT: 3
----------------------------------------
Kyouji ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Kyouji
Demonee-Ho recibe 307 de daño
Demonee-Ho termina con HP:0/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:153/999 MP:522/542
B-Raphael HP:588/623 MP:279/279
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:934/999 MP:0/0
B-Ammut HP:138/709 MP:118/140
C-Naga HP:80/199 MP:39/39
D-Tam Lin HP:156/218 MP:38/43
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Naga
3-Ammut
4-Kyouji
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:324/324 MP:301/315
2-Asherah HP:433/433 MP:195/195
3-Virtue HP:144/240 MP:232/232
4-Cancelar
INPUT: 3
----------------------------------------
Virtue ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:153/999 MP:522/542
B-Raphael HP:588/623 MP:279/279
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:934/999 MP:0/0
B-Ammut HP:138/709 MP:118/140
C-Naga HP:80/199 MP:39/39
D-Virtue HP:144/240 MP:232/232
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Ammut
3-Kyouji
4-Virtue
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:324/324 MP:301/315
2-Asherah HP:433/433 MP:195/195
3-Tam Lin HP:156/218 MP:38/43
4-Cancelar
INPUT: 3
----------------------------------------
Tam Lin ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:153/999 MP:522/542
B-Raphael HP:588/623 MP:279/279
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:934/999 MP:0/0
B-Ammut HP:138/709 MP:118/140
C-Tam Lin HP:156/218 MP:38/43
D-Virtue HP:144/240 MP:232/232
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Kyouji
3-Virtue
4-Tam Lin
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:80/199 MP:39/39
2-Ometeotl HP:324/324 MP:301/315
3-Asherah HP:433/433 MP:195/195
4-Cancelar
INPUT: 3
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:153/999 MP:522/542
B-Raphael HP:588/623 MP:279/279
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:934/999 MP:0/0
B-Asherah HP:433/433 MP:195/195
C-Tam Lin HP:156/218 MP:38/43
D-Virtue HP:144/240 MP:232/232
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Virtue
3-Tam Lin
4-Asherah
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:138/709 MP:118/140
2-Naga HP:80/199 MP:39/39
3-Ometeotl HP:324/324 MP:301/315
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Asherah HP:433/433 MP:195/195 (Puesto 2)
2-Tam Lin HP:156/218 MP:38/43 (Puesto 3)
3-Virtue HP:144/240 MP:232/232 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:153/999 MP:522/542
B-Raphael HP:588/623 MP:279/279
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:934/999 MP:0/0
B-Asherah HP:433/433 MP:195/195
C-Ammut HP:138/709 MP:118/140
D-Virtue HP:144/240 MP:232/232
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Ammut
3-Asherah
4-Kyouji
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:80/199 MP:39/39
2-Ometeotl HP:324/324 MP:301/315
3-Tam Lin HP:156/218 MP:38/43
4-Cancelar
INPUT: 3
----------------------------------------
Tam Lin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:153/999 MP:522/542
B-Raphael HP:588/623 MP:279/279
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:934/999 MP:0/0
B-Asherah HP:433/433 MP:195/195
C-Ammut HP:138/709 MP:118/140
D-Tam Lin HP:156/218 MP:38/43
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Asherah
3-Kyouji
4-Tam Lin
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:153/999 MP:522/542
B-Raphael HP:588/623 MP:279/279
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:934/999 MP:0/0
B-Asherah HP:433/433 MP:195/195
C-Ammut HP:138/709 MP:118/140
D-Tam Lin HP:156/218 MP:38/43
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Tamaki
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:693/693 MP:288/310
2-Magatsuhi HP:851/851 MP:156/170
3-Hachiman HP:851/851 MP:170/170
4-Nue HP:341/341 MP:67/67
5-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:153/999 MP:522/542
B-Magatsuhi HP:851/851 MP:156/170
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:934/999 MP:0/0
B-Asherah HP:433/433 MP:195/195
C-Ammut HP:138/709 MP:118/140
D-Tam Lin HP:156/218 MP:38/43
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Magatsuhi
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kyouji HP:934/999 MP:0/0
2-Asherah HP:433/433 MP:195/195
3-Ammut HP:138/709 MP:118/140
4-Tam Lin HP:156/218 MP:38/43
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Ammut
Ammut recibe 18 de daño
Ammut termina con HP:120/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:153/999 MP:522/542
B-Magatsuhi HP:851/851 MP:156/170
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:934/999 MP:0/0
B-Asherah HP:433/433 MP:195/195
C-Ammut HP:120/709 MP:118/140
D-Tam Lin HP:156/218 MP:38/43
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Tamaki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:588/623 MP:279/279
2-Pale Rider HP:693/693 MP:288/310
3-Hachiman HP:851/851 MP:170/170
4-Nue HP:341/341 MP:67/67
5-Cancelar
INPUT: 4
----------------------------------------
Nue ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:153/999 MP:522/542
B-Nue HP:341/341 MP:67/67
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:934/999 MP:0/0
B-Asherah HP:433/433 MP:195/195
C-Ammut HP:120/709 MP:118/140
D-Tam Lin HP:156/218 MP:38/43
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Nue
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:153/999 MP:522/542
B-Nue HP:341/341 MP:67/67
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:934/999 MP:0/0
B-Asherah HP:433/433 MP:195/195
C-Ammut HP:120/709 MP:118/140
D-Tam Lin HP:156/218 MP:38/43
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Asherah
3-Kyouji
4-Tam Lin
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:80/199 MP:39/39
2-Ometeotl HP:324/324 MP:301/315
3-Virtue HP:144/240 MP:232/232
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:80/199 MP:39/39
2-Ometeotl HP:324/324 MP:301/315
3-Virtue HP:144/240 MP:232/232
4-Cancelar
INPUT: 1
----------------------------------------
Naga ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:153/999 MP:522/542
B-Nue HP:341/341 MP:67/67
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:934/999 MP:0/0
B-Asherah HP:433/433 MP:195/195
C-Naga HP:80/199 MP:39/39
D-Tam Lin HP:156/218 MP:38/43
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Kyouji
3-Tam Lin
4-Naga
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Tamaki HP:153/999 MP:522/542
2-Nue HP:341/341 MP:67/67
3-Cancelar
INPUT: 1
----------------------------------------
Asherah ataca a Tamaki
Tamaki es resistente el ataque de Asherah
Tamaki recibe 17 de daño
Tamaki termina con HP:136/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:136/999 MP:522/542
B-Nue HP:341/341 MP:67/67
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:934/999 MP:0/0
B-Asherah HP:433/433 MP:195/195
C-Naga HP:80/199 MP:39/39
D-Tam Lin HP:156/218 MP:38/43
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Tam Lin
3-Naga
4-Asherah
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Tamaki HP:136/999 MP:522/542
2-Nue HP:341/341 MP:67/67
3-Cancelar
INPUT: 2
----------------------------------------
Kyouji dispara a Nue
Nue es débil contra el ataque de Kyouji
Nue recibe 1366 de daño
Nue termina con HP:0/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:136/999 MP:522/542
B-
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:934/999 MP:0/0
B-Asherah HP:433/433 MP:195/195
C-Naga HP:80/199 MP:39/39
D-Tam Lin HP:156/218 MP:38/43
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tam Lin
2-Naga
3-Asherah
4-Kyouji
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:120/709 MP:118/140
2-Ometeotl HP:324/324 MP:301/315
3-Virtue HP:144/240 MP:232/232
4-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:136/999 MP:522/542
B-
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:934/999 MP:0/0
B-Asherah HP:433/433 MP:195/195
C-Naga HP:80/199 MP:39/39
D-Ammut HP:120/709 MP:118/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Asherah
3-Kyouji
4-Ammut
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Tamaki HP:136/999 MP:522/542
2-Cancelar
INPUT: 1
----------------------------------------
Naga ataca a Tamaki
Tamaki es resistente el ataque de Naga
Tamaki recibe 21 de daño
Tamaki termina con HP:115/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:115/999 MP:522/542
B-
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:934/999 MP:0/0
B-Asherah HP:433/433 MP:195/195
C-Naga HP:80/199 MP:33/39
D-Ammut HP:120/709 MP:118/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Kyouji
3-Ammut
4-Naga
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:115/999 MP:522/542
B-
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:934/999 MP:0/0
B-Asherah HP:433/433 MP:195/195
C-Naga HP:80/199 MP:33/39
D-Ammut HP:120/709 MP:118/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Ammut
3-Naga
4-Asherah
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Tamaki HP:115/999 MP:522/542
2-Cancelar
INPUT: 1
----------------------------------------
Kyouji dispara a Tamaki
Tamaki es resistente el ataque de Kyouji
Tamaki recibe 455 de daño
Tamaki termina con HP:0/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Kyouji (J2)
