Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Samarecarm MP:40
2-Bufudyne MP:14
3-Tathlum Shot MP:7
4-Agilao MP:8
5-Deadly Wind MP:22
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Nahobino HP:453/453 MP:380/389
2-Da Peng HP:566/634 MP:112/126
3-Knocker HP:126/126 MP:55/55
4-Nadja HP:241/399 MP:179/179
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Mokoi HP:1/74 MP:36/36
C-Ometeotl HP:211/324 MP:301/315
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:380/389
B-Da Peng HP:566/634 MP:112/126
C-Knocker HP:126/126 MP:55/55
D-Nadja HP:241/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Mokoi
3-Joker
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Mokoi HP:1/74 MP:36/36
C-Ometeotl HP:211/324 MP:301/315
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:380/389
B-Da Peng HP:566/634 MP:112/126
C-Knocker HP:126/126 MP:55/55
D-Nadja HP:241/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Joker
3-Ometeotl
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mokoi use
1-Zio MP:5
2-Dream Fist MP:9
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Nahobino HP:453/453 MP:380/389
2-Da Peng HP:566/634 MP:112/126
3-Knocker HP:126/126 MP:55/55
4-Nadja HP:241/399 MP:179/179
5-Cancelar
INPUT: 2
----------------------------------------
Mokoi ataca a Da Peng
Da Peng recibe 3 de daño
Da Peng termina con HP:563/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Mokoi HP:1/74 MP:36/36
C-Ometeotl HP:211/324 MP:301/315
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:380/389
B-Da Peng HP:563/634 MP:112/126
C-Knocker HP:126/126 MP:55/55
D-Nadja HP:241/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Ometeotl
3-Mokoi
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Nahobino HP:453/453 MP:380/389
2-Da Peng HP:563/634 MP:112/126
3-Knocker HP:126/126 MP:55/55
4-Nadja HP:241/399 MP:179/179
5-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Nahobino
Nahobino recibe 39 de daño
Nahobino termina con HP:414/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:333/347
B-Mokoi HP:1/74 MP:36/36
C-Ometeotl HP:211/324 MP:301/315
D-
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:380/389
B-Da Peng HP:563/634 MP:112/126
C-Knocker HP:126/126 MP:55/55
D-Nadja HP:241/399 MP:179/179
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Nadja
3-Nahobino
4-Knocker
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:50/68
2-Koumokuten HP:338/378 MP:170/170
3-Persephone HP:217/315 MP:306/306
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Joker HP:597/597 MP:333/347
2-Mokoi HP:1/74 MP:36/36
3-Ometeotl HP:211/324 MP:301/315
4-Cancelar
INPUT: 1
----------------------------------------
Da Peng lanza viento a Joker
Joker recibe 106 de daño
Joker termina con HP:491/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:491/597 MP:333/347
B-Mokoi HP:1/74 MP:36/36
C-Ometeotl HP:211/324 MP:301/315
D-
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:380/389
B-Da Peng HP:563/634 MP:98/126
C-Knocker HP:126/126 MP:55/55
D-Nadja HP:241/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nahobino
3-Knocker
4-Da Peng
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Joker HP:491/597 MP:333/347
2-Mokoi HP:1/74 MP:36/36
3-Ometeotl HP:211/324 MP:301/315
4-Cancelar
INPUT: 3
----------------------------------------
Nadja ataca a Ometeotl
Ometeotl recibe 32 de daño
Ometeotl termina con HP:179/324
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:491/597 MP:333/347
B-Mokoi HP:1/74 MP:36/36
C-Ometeotl HP:179/324 MP:301/315
D-
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:380/389
B-Da Peng HP:563/634 MP:98/126
C-Knocker HP:126/126 MP:55/55
D-Nadja HP:241/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Knocker
3-Da Peng
4-Nadja
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Joker HP:491/597 MP:333/347
2-Mokoi HP:1/74 MP:36/36
3-Ometeotl HP:179/324 MP:301/315
4-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Joker
Joker recibe 29 de daño
Joker termina con HP:462/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:462/597 MP:333/347
B-Mokoi HP:1/74 MP:36/36
C-Ometeotl HP:179/324 MP:301/315
D-
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:380/389
B-Da Peng HP:563/634 MP:98/126
C-Knocker HP:126/126 MP:55/55
D-Nadja HP:241/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Da Peng
3-Nadja
4-Nahobino
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:462/597 MP:333/347
B-Mokoi HP:1/74 MP:36/36
C-Ometeotl HP:179/324 MP:301/315
D-
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:380/389
B-Da Peng HP:563/634 MP:98/126
C-Knocker HP:126/126 MP:55/55
D-Nadja HP:241/399 MP:179/179
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Nadja
3-Nahobino
4-Knocker
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Joker HP:462/597 MP:333/347
2-Mokoi HP:1/74 MP:36/36
3-Ometeotl HP:179/324 MP:301/315
4-Cancelar
INPUT: 1
----------------------------------------
Da Peng ataca a Joker
Joker recibe 48 de daño
Joker termina con HP:414/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:414/597 MP:333/347
B-Mokoi HP:1/74 MP:36/36
C-Ometeotl HP:179/324 MP:301/315
D-
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:380/389
B-Da Peng HP:563/634 MP:98/126
C-Knocker HP:126/126 MP:55/55
D-Nadja HP:241/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Ometeotl
3-Mokoi
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:414/597 MP:333/347
B-Mokoi HP:1/74 MP:36/36
C-Ometeotl HP:179/324 MP:301/315
D-
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:380/389
B-Da Peng HP:563/634 MP:98/126
C-Knocker HP:126/126 MP:55/55
D-Nadja HP:241/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Mokoi
3-Joker
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:207/380 MP:369/369
2-Chagrin HP:67/67 MP:72/72
3-Melchom HP:71/71 MP:67/67
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:414/597 MP:333/347
B-Mokoi HP:1/74 MP:36/36
C-Ometeotl HP:179/324 MP:301/315
D-
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:380/389
B-Da Peng HP:563/634 MP:98/126
C-Knocker HP:126/126 MP:55/55
D-Nadja HP:241/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Joker
3-Ometeotl
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Nahobino HP:414/453 MP:380/389
2-Da Peng HP:563/634 MP:98/126
3-Knocker HP:126/126 MP:55/55
4-Nadja HP:241/399 MP:179/179
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Nahobino HP:414/453 MP:380/389
2-Da Peng HP:563/634 MP:98/126
3-Knocker HP:126/126 MP:55/55
4-Nadja HP:241/399 MP:179/179
5-Cancelar
INPUT: 2
----------------------------------------
Mokoi ataca a Da Peng
Da Peng recibe 3 de daño
Da Peng termina con HP:560/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:414/597 MP:333/347
B-Mokoi HP:1/74 MP:36/36
C-Ometeotl HP:179/324 MP:301/315
D-
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:380/389
B-Da Peng HP:560/634 MP:98/126
C-Knocker HP:126/126 MP:55/55
D-Nadja HP:241/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Ometeotl
3-Mokoi
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:207/380 MP:369/369
2-Chagrin HP:67/67 MP:72/72
3-Melchom HP:71/71 MP:67/67
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Mokoi HP:1/74 MP:36/36 (Puesto 2)
2-Ometeotl HP:179/324 MP:301/315 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Chagrin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:414/597 MP:333/347
B-Mokoi HP:1/74 MP:36/36
C-Ometeotl HP:179/324 MP:301/315
D-Chagrin HP:67/67 MP:72/72
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:380/389
B-Da Peng HP:560/634 MP:98/126
C-Knocker HP:126/126 MP:55/55
D-Nadja HP:241/399 MP:179/179
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Mokoi
3-Chagrin
4-Joker
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:207/380 MP:369/369
2-Melchom HP:71/71 MP:67/67
3-Cancelar
INPUT: 2
----------------------------------------
Melchom ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:414/597 MP:333/347
B-Mokoi HP:1/74 MP:36/36
C-Melchom HP:71/71 MP:67/67
D-Chagrin HP:67/67 MP:72/72
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:380/389
B-Da Peng HP:560/634 MP:98/126
C-Knocker HP:126/126 MP:55/55
D-Nadja HP:241/399 MP:179/179
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Nadja
3-Nahobino
4-Knocker
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:50/68
2-Koumokuten HP:338/378 MP:170/170
3-Persephone HP:217/315 MP:306/306
4-Cancelar
INPUT: 2
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:414/597 MP:333/347
B-Mokoi HP:1/74 MP:36/36
C-Melchom HP:71/71 MP:67/67
D-Chagrin HP:67/67 MP:72/72
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:380/389
B-Koumokuten HP:338/378 MP:170/170
C-Knocker HP:126/126 MP:55/55
D-Nadja HP:241/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Nahobino
3-Knocker
4-Koumokuten
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Joker HP:414/597 MP:333/347
2-Mokoi HP:1/74 MP:36/36
3-Melchom HP:71/71 MP:67/67
4-Chagrin HP:67/67 MP:72/72
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:50/68
2-Da Peng HP:560/634 MP:98/126
3-Persephone HP:217/315 MP:306/306
4-Cancelar
INPUT: 2
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:414/597 MP:333/347
B-Mokoi HP:1/74 MP:36/36
C-Melchom HP:71/71 MP:67/67
D-Chagrin HP:67/67 MP:72/72
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:380/389
B-Koumokuten HP:338/378 MP:170/170
C-Knocker HP:126/126 MP:55/55
D-Da Peng HP:560/634 MP:98/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Knocker
3-Koumokuten
4-Da Peng
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Joker HP:414/597 MP:333/347
2-Mokoi HP:1/74 MP:36/36
3-Melchom HP:71/71 MP:67/67
4-Chagrin HP:67/67 MP:72/72
5-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Joker
Joker recibe 83 de daño
Joker termina con HP:331/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:331/597 MP:333/347
B-Mokoi HP:1/74 MP:36/36
C-Melchom HP:71/71 MP:67/67
D-Chagrin HP:67/67 MP:72/72
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:380/389
B-Koumokuten HP:338/378 MP:170/170
C-Knocker HP:126/126 MP:55/55
D-Da Peng HP:560/634 MP:98/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Koumokuten
3-Da Peng
4-Nahobino
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Joker HP:331/597 MP:333/347
2-Mokoi HP:1/74 MP:36/36
3-Melchom HP:71/71 MP:67/67
4-Chagrin HP:67/67 MP:72/72
5-Cancelar
INPUT: 1
----------------------------------------
Knocker lanza hielo a Joker
Joker recibe 32 de daño
Joker termina con HP:299/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:299/597 MP:333/347
B-Mokoi HP:1/74 MP:36/36
C-Melchom HP:71/71 MP:67/67
D-Chagrin HP:67/67 MP:72/72
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:380/389
B-Koumokuten HP:338/378 MP:170/170
C-Knocker HP:126/126 MP:50/55
D-Da Peng HP:560/634 MP:98/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Da Peng
3-Nahobino
4-Knocker
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:50/68
2-Persephone HP:217/315 MP:306/306
3-Nadja HP:241/399 MP:179/179
4-Cancelar
INPUT: 3
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:299/597 MP:333/347
B-Mokoi HP:1/74 MP:36/36
C-Melchom HP:71/71 MP:67/67
D-Chagrin HP:67/67 MP:72/72
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:380/389
B-Nadja HP:241/399 MP:179/179
C-Knocker HP:126/126 MP:50/55
D-Da Peng HP:560/634 MP:98/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Nahobino
3-Knocker
4-Nadja
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:50/68
2-Koumokuten HP:338/378 MP:170/170
3-Persephone HP:217/315 MP:306/306
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:50/68
2-Koumokuten HP:338/378 MP:170/170
3-Persephone HP:217/315 MP:306/306
4-Cancelar
INPUT: 2
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:299/597 MP:333/347
B-Mokoi HP:1/74 MP:36/36
C-Melchom HP:71/71 MP:67/67
D-Chagrin HP:67/67 MP:72/72
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:380/389
B-Nadja HP:241/399 MP:179/179
C-Knocker HP:126/126 MP:50/55
D-Koumokuten HP:338/378 MP:170/170
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Chagrin
3-Melchom
4-Mokoi
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Nahobino HP:414/453 MP:380/389
2-Nadja HP:241/399 MP:179/179
3-Knocker HP:126/126 MP:50/55
4-Koumokuten HP:338/378 MP:170/170
5-Cancelar
INPUT: 4
----------------------------------------
Joker dispara a Koumokuten
Koumokuten recibe 39 de daño
Koumokuten termina con HP:299/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:299/597 MP:333/347
B-Mokoi HP:1/74 MP:36/36
C-Melchom HP:71/71 MP:67/67
D-Chagrin HP:67/67 MP:72/72
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:380/389
B-Nadja HP:241/399 MP:179/179
C-Knocker HP:126/126 MP:50/55
D-Koumokuten HP:299/378 MP:170/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Chagrin
2-Melchom
3-Mokoi
4-Joker
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chagrin
1-Nahobino HP:414/453 MP:380/389
2-Nadja HP:241/399 MP:179/179
3-Knocker HP:126/126 MP:50/55
4-Koumokuten HP:299/378 MP:170/170
5-Cancelar
INPUT: 3
----------------------------------------
Chagrin ataca a Knocker
Knocker recibe 5 de daño
Knocker termina con HP:121/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:299/597 MP:333/347
B-Mokoi HP:1/74 MP:36/36
C-Melchom HP:71/71 MP:67/67
D-Chagrin HP:67/67 MP:72/72
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:380/389
B-Nadja HP:241/399 MP:179/179
C-Knocker HP:121/126 MP:50/55
D-Koumokuten HP:299/378 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Melchom
2-Mokoi
3-Joker
4-Chagrin
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:299/597 MP:333/347
B-Mokoi HP:1/74 MP:36/36
C-Melchom HP:71/71 MP:67/67
D-Chagrin HP:67/67 MP:72/72
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:380/389
B-Nadja HP:241/399 MP:179/179
C-Knocker HP:121/126 MP:50/55
D-Koumokuten HP:299/378 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mokoi
2-Joker
3-Chagrin
4-Melchom
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Nahobino HP:414/453 MP:380/389
2-Nadja HP:241/399 MP:179/179
3-Knocker HP:121/126 MP:50/55
4-Koumokuten HP:299/378 MP:170/170
5-Cancelar
INPUT: 4
----------------------------------------
Mokoi ataca a Koumokuten
Koumokuten recibe 3 de daño
Koumokuten termina con HP:296/378
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:299/597 MP:333/347
B-Mokoi HP:1/74 MP:36/36
C-Melchom HP:71/71 MP:67/67
D-Chagrin HP:67/67 MP:72/72
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:380/389
B-Nadja HP:241/399 MP:179/179
C-Knocker HP:121/126 MP:50/55
D-Koumokuten HP:296/378 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Chagrin
3-Melchom
4-Mokoi
----------------------------------------
