Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Lilith HP:256/380 MP:324/369
D-Nidhoggr HP:515/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:477/597 MP:339/347
B-Persephone HP:119/315 MP:292/306
C-Quetzalcoatl HP:481/553 MP:247/247
D-Kazfiel HP:469/469 MP:211/211
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Persephone
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Lilith HP:256/380 MP:324/369
D-Nidhoggr HP:515/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:477/597 MP:339/347
B-Persephone HP:119/315 MP:292/306
C-Quetzalcoatl HP:481/553 MP:247/247
D-Kazfiel HP:469/469 MP:211/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Persephone
3-Quetzalcoatl
4-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:692/945 MP:173/189
2-Pale Rider HP:595/693 MP:310/310
3-Sedna HP:350/350 MP:59/68
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Persephone HP:119/315 MP:292/306 (Puesto 2)
2-Quetzalcoatl HP:481/553 MP:247/247 (Puesto 3)
3-Kazfiel HP:469/469 MP:211/211 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Lilith HP:256/380 MP:324/369
D-Nidhoggr HP:515/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:477/597 MP:339/347
B-Persephone HP:119/315 MP:292/306
C-Samael HP:692/945 MP:173/189
D-Kazfiel HP:469/469 MP:211/211
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Samael
3-Kazfiel
4-Kotone
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:595/693 MP:310/310
2-Quetzalcoatl HP:481/553 MP:247/247
3-Sedna HP:350/350 MP:59/68
4-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Lilith HP:256/380 MP:324/369
D-Nidhoggr HP:515/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:477/597 MP:339/347
B-Quetzalcoatl HP:481/553 MP:247/247
C-Samael HP:692/945 MP:173/189
D-Kazfiel HP:469/469 MP:211/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Kazfiel
3-Kotone
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Yu HP:455/597 MP:302/347
2-Lilith HP:256/380 MP:324/369
3-Nidhoggr HP:515/681 MP:124/135
4-Cancelar
INPUT: 2
----------------------------------------
Samael ataca a Lilith
Lilith recibe 73 de daño
Lilith termina con HP:183/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Lilith HP:183/380 MP:324/369
D-Nidhoggr HP:515/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:477/597 MP:339/347
B-Quetzalcoatl HP:481/553 MP:247/247
C-Samael HP:692/945 MP:173/189
D-Kazfiel HP:469/469 MP:211/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Quetzalcoatl
4-Samael
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Yu HP:455/597 MP:302/347
2-Lilith HP:183/380 MP:324/369
3-Nidhoggr HP:515/681 MP:124/135
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Lilith HP:183/380 MP:324/369
D-Nidhoggr HP:515/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:477/597 MP:339/347
B-Quetzalcoatl HP:481/553 MP:247/247
C-Samael HP:692/945 MP:173/189
D-Kazfiel HP:469/469 MP:211/211
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Quetzalcoatl
3-Samael
4-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:455/597 MP:302/347
2-Lilith HP:183/380 MP:324/369
3-Nidhoggr HP:515/681 MP:124/135
4-Cancelar
INPUT: 3
----------------------------------------
Kotone ataca a Nidhoggr
Nidhoggr es resistente el ataque de Kotone
Nidhoggr recibe 19 de daño
Nidhoggr termina con HP:496/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Lilith HP:183/380 MP:324/369
D-Nidhoggr HP:496/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:477/597 MP:339/347
B-Quetzalcoatl HP:481/553 MP:247/247
C-Samael HP:692/945 MP:173/189
D-Kazfiel HP:469/469 MP:211/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Nidhoggr
3-Lilith
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Lilith HP:183/380 MP:324/369
D-Nidhoggr HP:496/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:477/597 MP:339/347
B-Quetzalcoatl HP:481/553 MP:247/247
C-Samael HP:692/945 MP:173/189
D-Kazfiel HP:469/469 MP:211/211
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Lilith
3-Yu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:207/280 MP:126/126
2-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Lilith HP:183/380 MP:324/369
D-Tsuchigumo HP:207/280 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:477/597 MP:339/347
B-Quetzalcoatl HP:481/553 MP:247/247
C-Samael HP:692/945 MP:173/189
D-Kazfiel HP:469/469 MP:211/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Yu
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Lilith HP:183/380 MP:324/369
D-Tsuchigumo HP:207/280 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:477/597 MP:339/347
B-Quetzalcoatl HP:481/553 MP:247/247
C-Samael HP:692/945 MP:173/189
D-Kazfiel HP:469/469 MP:211/211
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Tsuchigumo
3-Lilith
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:496/681 MP:124/135
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:477/597 MP:339/347
2-Quetzalcoatl HP:481/553 MP:247/247
3-Samael HP:692/945 MP:173/189
4-Kazfiel HP:469/469 MP:211/211
5-Cancelar
INPUT: 4
----------------------------------------
Yu ataca a Kazfiel
Kazfiel recibe 49 de daño
Kazfiel termina con HP:420/469
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Lilith HP:183/380 MP:324/369
D-Tsuchigumo HP:207/280 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:477/597 MP:339/347
B-Quetzalcoatl HP:481/553 MP:247/247
C-Samael HP:692/945 MP:173/189
D-Kazfiel HP:420/469 MP:211/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Lilith
3-Yu
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Kotone HP:477/597 MP:339/347
2-Quetzalcoatl HP:481/553 MP:247/247
3-Samael HP:692/945 MP:173/189
4-Kazfiel HP:420/469 MP:211/211
5-Cancelar
INPUT: 2
----------------------------------------
Tsuchigumo lanza electricidad a Quetzalcoatl
Quetzalcoatl recibe 70 de daño
Quetzalcoatl termina con HP:411/553
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Lilith HP:183/380 MP:324/369
D-Tsuchigumo HP:207/280 MP:118/126
Equipo de Kotone (J2)
A-Kotone HP:477/597 MP:339/347
B-Quetzalcoatl HP:411/553 MP:247/247
C-Samael HP:692/945 MP:173/189
D-Kazfiel HP:420/469 MP:211/211
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Quetzalcoatl
3-Kazfiel
4-Kotone
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:302/347
B-
C-Lilith HP:183/380 MP:324/369
D-Tsuchigumo HP:207/280 MP:118/126
Equipo de Kotone (J2)
A-Kotone HP:477/597 MP:339/347
B-Quetzalcoatl HP:411/553 MP:247/247
C-Samael HP:692/945 MP:173/189
D-Kazfiel HP:420/469 MP:211/211
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kazfiel
3-Kotone
4-Samael
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Yu HP:455/597 MP:302/347
2-Lilith HP:183/380 MP:324/369
3-Tsuchigumo HP:207/280 MP:118/126
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Yu HP:455/597 MP:302/347
2-Lilith HP:183/380 MP:324/369
3-Tsuchigumo HP:207/280 MP:118/126
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Yu HP:455/597 MP:302/347
2-Lilith HP:183/380 MP:324/369
3-Tsuchigumo HP:207/280 MP:118/126
4-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl lanza fuego a Yu
Yu es resistente el ataque de Quetzalcoatl
Yu recibe 75 de daño
Yu termina con HP:380/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:380/597 MP:302/347
B-
C-Lilith HP:183/380 MP:324/369
D-Tsuchigumo HP:207/280 MP:118/126
Equipo de Kotone (J2)
A-Kotone HP:477/597 MP:339/347
B-Quetzalcoatl HP:411/553 MP:225/247
C-Samael HP:692/945 MP:173/189
D-Kazfiel HP:420/469 MP:211/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Samael
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Yu HP:380/597 MP:302/347
2-Lilith HP:183/380 MP:324/369
3-Tsuchigumo HP:207/280 MP:118/126
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:595/693 MP:310/310
2-Persephone HP:119/315 MP:292/306
3-Sedna HP:350/350 MP:59/68
4-Cancelar
INPUT: 3
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:380/597 MP:302/347
B-
C-Lilith HP:183/380 MP:324/369
D-Tsuchigumo HP:207/280 MP:118/126
Equipo de Kotone (J2)
A-Kotone HP:477/597 MP:339/347
B-Quetzalcoatl HP:411/553 MP:225/247
C-Samael HP:692/945 MP:173/189
D-Sedna HP:350/350 MP:59/68
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Samael
3-Quetzalcoatl
4-Sedna
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:380/597 MP:302/347
2-Lilith HP:183/380 MP:324/369
3-Tsuchigumo HP:207/280 MP:118/126
4-Cancelar
INPUT: 3
----------------------------------------
Kotone dispara a Tsuchigumo
Tsuchigumo recibe 57 de daño
Tsuchigumo termina con HP:150/280
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:380/597 MP:302/347
B-
C-Lilith HP:183/380 MP:324/369
D-Tsuchigumo HP:150/280 MP:118/126
Equipo de Kotone (J2)
A-Kotone HP:477/597 MP:339/347
B-Quetzalcoatl HP:411/553 MP:225/247
C-Samael HP:692/945 MP:173/189
D-Sedna HP:350/350 MP:59/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Quetzalcoatl
3-Sedna
4-Kotone
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Yu HP:380/597 MP:302/347
2-Lilith HP:183/380 MP:324/369
3-Tsuchigumo HP:150/280 MP:118/126
4-Cancelar
INPUT: 2
----------------------------------------
Samael ataca a Lilith
Lilith recibe 73 de daño
Lilith termina con HP:110/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:380/597 MP:302/347
B-
C-Lilith HP:110/380 MP:324/369
D-Tsuchigumo HP:150/280 MP:118/126
Equipo de Kotone (J2)
A-Kotone HP:477/597 MP:339/347
B-Quetzalcoatl HP:411/553 MP:225/247
C-Samael HP:692/945 MP:173/189
D-Sedna HP:350/350 MP:59/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Sedna
3-Kotone
4-Samael
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:595/693 MP:310/310
2-Persephone HP:119/315 MP:292/306
3-Kazfiel HP:420/469 MP:211/211
4-Cancelar
INPUT: 3
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:380/597 MP:302/347
B-
C-Lilith HP:110/380 MP:324/369
D-Tsuchigumo HP:150/280 MP:118/126
Equipo de Kotone (J2)
A-Kotone HP:477/597 MP:339/347
B-Kazfiel HP:420/469 MP:211/211
C-Samael HP:692/945 MP:173/189
D-Sedna HP:350/350 MP:59/68
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Kotone
3-Samael
4-Kazfiel
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:380/597 MP:302/347
B-
C-Lilith HP:110/380 MP:324/369
D-Tsuchigumo HP:150/280 MP:118/126
Equipo de Kotone (J2)
A-Kotone HP:477/597 MP:339/347
B-Kazfiel HP:420/469 MP:211/211
C-Samael HP:692/945 MP:173/189
D-Sedna HP:350/350 MP:59/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Lilith
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:496/681 MP:124/135
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:496/681 MP:124/135
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Lilith HP:110/380 MP:324/369 (Puesto 3)
3-Tsuchigumo HP:150/280 MP:118/126 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:380/597 MP:302/347
B-
C-Lilith HP:110/380 MP:324/369
D-Nidhoggr HP:496/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:477/597 MP:339/347
B-Kazfiel HP:420/469 MP:211/211
C-Samael HP:692/945 MP:173/189
D-Sedna HP:350/350 MP:59/68
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Nidhoggr
3-Yu
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:0/52 MP:44/49
2-Tsuchigumo HP:150/280 MP:118/126
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Lilith HP:110/380 MP:324/369 (Puesto 3)
3-Nidhoggr HP:496/681 MP:124/135 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:150/280 MP:118/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Kotone HP:477/597 MP:339/347
2-Kazfiel HP:420/469 MP:211/211
3-Samael HP:692/945 MP:173/189
4-Sedna HP:350/350 MP:59/68
5-Cancelar
INPUT: 4
----------------------------------------
Lilith ataca a Sedna
Sedna recibe 40 de daño
Sedna termina con HP:310/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:380/597 MP:302/347
B-
C-Lilith HP:110/380 MP:324/369
D-Nidhoggr HP:496/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:477/597 MP:339/347
B-Kazfiel HP:420/469 MP:211/211
C-Samael HP:692/945 MP:173/189
D-Sedna HP:310/350 MP:59/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Yu
3-Lilith
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Kotone HP:477/597 MP:339/347
2-Kazfiel HP:420/469 MP:211/211
3-Samael HP:692/945 MP:173/189
4-Sedna HP:310/350 MP:59/68
5-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr ataca a Samael
Samael recibe 52 de daño
Samael termina con HP:640/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:380/597 MP:302/347
B-
C-Lilith HP:110/380 MP:324/369
D-Nidhoggr HP:496/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:477/597 MP:339/347
B-Kazfiel HP:420/469 MP:211/211
C-Samael HP:640/945 MP:173/189
D-Sedna HP:310/350 MP:59/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Lilith
3-Nidhoggr
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Samarecarm MP:40
2-Riot Gun MP:30
3-Invitation MP:45
4-Agilao MP:8
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:477/597 MP:339/347
2-Kazfiel HP:420/469 MP:211/211
3-Samael HP:640/945 MP:173/189
4-Sedna HP:310/350 MP:59/68
5-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Kazfiel
Kazfiel recibe 49 de daño
Kazfiel termina con HP:371/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:380/597 MP:302/347
B-
C-Lilith HP:110/380 MP:324/369
D-Nidhoggr HP:496/681 MP:124/135
Equipo de Kotone (J2)
A-Kotone HP:477/597 MP:339/347
B-Kazfiel HP:371/469 MP:211/211
C-Samael HP:640/945 MP:173/189
D-Sedna HP:310/350 MP:59/68
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Kazfiel
3-Kotone
4-Sedna
----------------------------------------
