Elige un archivo para cargar los equipos
0: 001.txt
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:555/597 MP:347/347
B-Goblin HP:252/322 MP:63/63
C-Mokoi HP:74/74 MP:36/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Asherah HP:392/433 MP:186/195
C-Enku HP:44/235 MP:228/228
D-Ishtar HP:187/258 MP:251/251
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Enku
3-Aleph
4-Asherah
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ishtar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Yu HP:555/597 MP:347/347
2-Goblin HP:252/322 MP:63/63
3-Mokoi HP:74/74 MP:36/36
4-Cancelar
INPUT: 1
----------------------------------------
Ishtar ataca a Yu
Yu es resistente el ataque de Ishtar
Yu recibe 13 de daño
Yu termina con HP:542/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:542/597 MP:347/347
B-Goblin HP:252/322 MP:63/63
C-Mokoi HP:74/74 MP:36/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Asherah HP:392/433 MP:186/195
C-Enku HP:44/235 MP:228/228
D-Ishtar HP:187/258 MP:251/251
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Goblin
3-Mokoi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Aleph HP:1309/1309 MP:613/613
2-Asherah HP:392/433 MP:186/195
3-Enku HP:44/235 MP:228/228
4-Ishtar HP:187/258 MP:251/251
5-Cancelar
INPUT: 3
----------------------------------------
Yu dispara a Enku
Enku recibe 72 de daño
Enku termina con HP:0/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:542/597 MP:347/347
B-Goblin HP:252/322 MP:63/63
C-Mokoi HP:74/74 MP:36/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Asherah HP:392/433 MP:186/195
C-
D-Ishtar HP:187/258 MP:251/251
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Mokoi
3-Yu
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Aleph HP:1309/1309 MP:613/613
2-Asherah HP:392/433 MP:186/195
3-Ishtar HP:187/258 MP:251/251
4-Cancelar
INPUT: 3
----------------------------------------
Goblin ataca a Ishtar
Ishtar recibe 74 de daño
Ishtar termina con HP:113/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:542/597 MP:347/347
B-Goblin HP:252/322 MP:54/63
C-Mokoi HP:74/74 MP:36/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Asherah HP:392/433 MP:186/195
C-
D-Ishtar HP:113/258 MP:251/251
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Yu
3-Goblin
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mokoi use
1-Zio MP:5
2-Dream Fist MP:9
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Aleph HP:1309/1309 MP:613/613
2-Asherah HP:392/433 MP:186/195
3-Ishtar HP:113/258 MP:251/251
4-Cancelar
INPUT: 3
----------------------------------------
Mokoi lanza electricidad a Ishtar
Ishtar absorbe 20 daño
Ishtar termina con HP:133/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:542/597 MP:347/347
B-Goblin HP:252/322 MP:54/63
C-Mokoi HP:74/74 MP:31/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Asherah HP:392/433 MP:186/195
C-
D-Ishtar HP:133/258 MP:251/251
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Asherah
3-Ishtar
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:542/597 MP:347/347
B-Goblin HP:252/322 MP:54/63
C-Mokoi HP:74/74 MP:31/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Asherah HP:392/433 MP:186/195
C-
D-Ishtar HP:133/258 MP:251/251
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Ishtar
3-Aleph
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Yu HP:542/597 MP:347/347
2-Goblin HP:252/322 MP:54/63
3-Mokoi HP:74/74 MP:31/36
4-Cancelar
INPUT: 3
----------------------------------------
Asherah ataca a Mokoi
Mokoi recibe 35 de daño
Mokoi termina con HP:39/74
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:542/597 MP:347/347
B-Goblin HP:252/322 MP:54/63
C-Mokoi HP:39/74 MP:31/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Asherah HP:392/433 MP:186/195
C-
D-Ishtar HP:133/258 MP:251/251
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Aleph
3-Asherah
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:202/242
2-Cancelar
INPUT: 1
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:542/597 MP:347/347
B-Goblin HP:252/322 MP:54/63
C-Mokoi HP:39/74 MP:31/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Asherah HP:392/433 MP:186/195
C-
D-Nebiros HP:249/249 MP:202/242
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Asherah
3-Nebiros
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:542/597 MP:347/347
B-Goblin HP:252/322 MP:54/63
C-Mokoi HP:39/74 MP:31/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Asherah HP:392/433 MP:186/195
C-
D-Nebiros HP:249/249 MP:202/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Nebiros
3-Aleph
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:133/258 MP:251/251
2-Cancelar
INPUT: 1
----------------------------------------
Ishtar ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:542/597 MP:347/347
B-Goblin HP:252/322 MP:54/63
C-Mokoi HP:39/74 MP:31/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Ishtar HP:133/258 MP:251/251
C-
D-Nebiros HP:249/249 MP:202/242
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Aleph
3-Ishtar
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:542/597 MP:347/347
B-Goblin HP:252/322 MP:54/63
C-Mokoi HP:39/74 MP:31/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:613/613
B-Ishtar HP:133/258 MP:251/251
C-
D-Nebiros HP:249/249 MP:202/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Goblin
3-Mokoi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:851/851 MP:170/170
2-Ghoul HP:558/558 MP:111/111
3-Taown HP:552/709 MP:129/140
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Gram Slice MP:5
2-Fatal Sword MP:8
3-Sabbatma MP:20
4-Zanma MP:8
5-Trisagion MP:22
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Yu
1-Aleph HP:1309/1309 MP:613/613
2-Ishtar HP:133/258 MP:251/251
3-Nebiros HP:249/249 MP:202/242
4-Cancelar
INPUT: 1
----------------------------------------
Yu lanza viento a Aleph
Aleph recibe 105 de daño
Aleph termina con HP:1204/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:542/597 MP:339/347
B-Goblin HP:252/322 MP:54/63
C-Mokoi HP:39/74 MP:31/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1204/1309 MP:613/613
B-Ishtar HP:133/258 MP:251/251
C-
D-Nebiros HP:249/249 MP:202/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Mokoi
3-Yu
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Aleph HP:1204/1309 MP:613/613
2-Ishtar HP:133/258 MP:251/251
3-Nebiros HP:249/249 MP:202/242
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:851/851 MP:170/170
2-Ghoul HP:558/558 MP:111/111
3-Taown HP:552/709 MP:129/140
4-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:542/597 MP:339/347
B-Magatsuhi HP:851/851 MP:170/170
C-Mokoi HP:39/74 MP:31/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1204/1309 MP:613/613
B-Ishtar HP:133/258 MP:251/251
C-
D-Nebiros HP:249/249 MP:202/242
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mokoi
2-Yu
3-Magatsuhi
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:542/597 MP:339/347
B-Magatsuhi HP:851/851 MP:170/170
C-Mokoi HP:39/74 MP:31/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1204/1309 MP:613/613
B-Ishtar HP:133/258 MP:251/251
C-
D-Nebiros HP:249/249 MP:202/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Magatsuhi
3-Mokoi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Gram Slice MP:5
2-Fatal Sword MP:8
3-Sabbatma MP:20
4-Zanma MP:8
5-Trisagion MP:22
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Aleph HP:1204/1309 MP:613/613
2-Ishtar HP:133/258 MP:251/251
3-Nebiros HP:249/249 MP:202/242
4-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Nebiros
Nebiros bloquea el ataque de Yu
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:542/597 MP:331/347
B-Magatsuhi HP:851/851 MP:170/170
C-Mokoi HP:39/74 MP:31/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1204/1309 MP:613/613
B-Ishtar HP:133/258 MP:251/251
C-
D-Nebiros HP:249/249 MP:202/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Ishtar
3-Nebiros
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:542/597 MP:331/347
2-Magatsuhi HP:851/851 MP:170/170
3-Mokoi HP:39/74 MP:31/36
4-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Yu
Yu recibe 276 de daño
Yu termina con HP:266/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:266/597 MP:331/347
B-Magatsuhi HP:851/851 MP:170/170
C-Mokoi HP:39/74 MP:31/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1204/1309 MP:613/613
B-Ishtar HP:133/258 MP:251/251
C-
D-Nebiros HP:249/249 MP:202/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Nebiros
3-Aleph
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:392/433 MP:186/195
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:392/433 MP:186/195
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:392/433 MP:186/195
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Yu HP:266/597 MP:331/347
2-Magatsuhi HP:851/851 MP:170/170
3-Mokoi HP:39/74 MP:31/36
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:392/433 MP:186/195
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:266/597 MP:331/347
B-Magatsuhi HP:851/851 MP:170/170
C-Mokoi HP:39/74 MP:31/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1204/1309 MP:613/613
B-Ishtar HP:133/258 MP:251/251
C-
D-Nebiros HP:249/249 MP:202/242
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Aleph
3-Ishtar
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Yu HP:266/597 MP:331/347
2-Magatsuhi HP:851/851 MP:170/170
3-Mokoi HP:39/74 MP:31/36
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:392/433 MP:186/195
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:392/433 MP:186/195
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:266/597 MP:331/347
B-Magatsuhi HP:851/851 MP:170/170
C-Mokoi HP:39/74 MP:31/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1204/1309 MP:613/613
B-Ishtar HP:133/258 MP:251/251
C-
D-Nebiros HP:249/249 MP:202/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Ishtar
3-Nebiros
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:392/433 MP:186/195
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Ishtar HP:133/258 MP:251/251 (Puesto 2)
2-Vacío (Puesto 3)
3-Nebiros HP:249/249 MP:202/242 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:266/597 MP:331/347
B-Magatsuhi HP:851/851 MP:170/170
C-Mokoi HP:39/74 MP:31/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1204/1309 MP:613/613
B-Asherah HP:392/433 MP:186/195
C-
D-Nebiros HP:249/249 MP:202/242
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Nebiros
3-Aleph
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:133/258 MP:251/251
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Yu HP:266/597 MP:331/347
2-Magatsuhi HP:851/851 MP:170/170
3-Mokoi HP:39/74 MP:31/36
4-Cancelar
INPUT: 1
----------------------------------------
Asherah ataca a Yu
Yu es resistente el ataque de Asherah
Yu recibe 17 de daño
Yu termina con HP:249/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:249/597 MP:331/347
B-Magatsuhi HP:851/851 MP:170/170
C-Mokoi HP:39/74 MP:31/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1204/1309 MP:613/613
B-Asherah HP:392/433 MP:186/195
C-
D-Nebiros HP:249/249 MP:202/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Mokoi
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Aleph HP:1204/1309 MP:613/613
2-Asherah HP:392/433 MP:186/195
3-Nebiros HP:249/249 MP:202/242
4-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Aleph
Aleph es resistente el ataque de Magatsuhi
Aleph recibe 32 de daño
Aleph termina con HP:1172/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:249/597 MP:331/347
B-Magatsuhi HP:851/851 MP:170/170
C-Mokoi HP:39/74 MP:31/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1172/1309 MP:613/613
B-Asherah HP:392/433 MP:186/195
C-
D-Nebiros HP:249/249 MP:202/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mokoi
3-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:249/597 MP:331/347
B-Magatsuhi HP:851/851 MP:170/170
C-Mokoi HP:39/74 MP:31/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1172/1309 MP:613/613
B-Asherah HP:392/433 MP:186/195
C-
D-Nebiros HP:249/249 MP:202/242
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mokoi
2-Magatsuhi
3-Yu
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mokoi use
1-Zio MP:5
2-Dream Fist MP:9
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:252/322 MP:54/63
2-Ghoul HP:558/558 MP:111/111
3-Taown HP:552/709 MP:129/140
4-Cancelar
INPUT: 3
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:249/597 MP:331/347
B-Magatsuhi HP:851/851 MP:170/170
C-Taown HP:552/709 MP:129/140
D-
Equipo de Aleph (J2)
A-Aleph HP:1172/1309 MP:613/613
B-Asherah HP:392/433 MP:186/195
C-
D-Nebiros HP:249/249 MP:202/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Taown
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Aleph HP:1172/1309 MP:613/613
2-Asherah HP:392/433 MP:186/195
3-Nebiros HP:249/249 MP:202/242
4-Cancelar
INPUT: 3
----------------------------------------
Magatsuhi ataca a Nebiros
Nebiros bloquea el ataque de Magatsuhi
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
