Elige un archivo para cargar los equipos
0: 001.txt
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:902/927 MP:162/184
2-Bai Suzhen HP:108/155 MP:133/149
3-Koppa Tengu HP:142/196 MP:80/88
4-Alilat HP:441/441 MP:396/428
5-Cancelar
INPUT: 1
----------------------------------------
Susano-o ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:660/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:753/760 MP:384/398
B-Susano-o HP:902/927 MP:162/184
C-Asherah HP:415/433 MP:177/195
D-Goblin HP:208/322 MP:45/63
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Goblin
3-Kei
4-Susano-o
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:660/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:753/760 MP:384/398
B-Susano-o HP:902/927 MP:162/184
C-Asherah HP:415/433 MP:177/195
D-Goblin HP:208/322 MP:45/63
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Kei
3-Susano-o
4-Asherah
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:660/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:753/760 MP:384/398
B-Susano-o HP:902/927 MP:162/184
C-Asherah HP:415/433 MP:177/195
D-Goblin HP:208/322 MP:45/63
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Susano-o
3-Asherah
4-Goblin
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:660/999 MP:535/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Recarm MP:20
2-Iron Judgement MP:8
3-Riot Gun MP:30
4-Ziodyne MP:14
5-Zan MP:5
6-Bufula MP:8
7-Bufudyne MP:14
8-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:660/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:753/760 MP:384/398
B-Susano-o HP:902/927 MP:162/184
C-Asherah HP:415/433 MP:177/195
D-Goblin HP:208/322 MP:45/63
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:753/760 MP:384/398
2-Susano-o HP:902/927 MP:162/184
3-Asherah HP:415/433 MP:177/195
4-Goblin HP:208/322 MP:45/63
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Asherah
Asherah recibe 18 de daño
Asherah termina con HP:397/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:660/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:753/760 MP:384/398
B-Susano-o HP:902/927 MP:162/184
C-Asherah HP:397/433 MP:177/195
D-Goblin HP:208/322 MP:45/63
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Asherah
3-Goblin
4-Kei
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:108/155 MP:133/149
2-Koppa Tengu HP:142/196 MP:80/88
3-Alilat HP:441/441 MP:396/428
4-Persephone HP:250/315 MP:306/306
5-Cancelar
INPUT: 1
----------------------------------------
Bai Suzhen ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:660/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:753/760 MP:384/398
B-Bai Suzhen HP:108/155 MP:133/149
C-Asherah HP:397/433 MP:177/195
D-Goblin HP:208/322 MP:45/63
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Goblin
3-Kei
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:902/927 MP:162/184
2-Koppa Tengu HP:142/196 MP:80/88
3-Alilat HP:441/441 MP:396/428
4-Persephone HP:250/315 MP:306/306
5-Cancelar
INPUT: 2
----------------------------------------
Koppa Tengu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:660/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:753/760 MP:384/398
B-Bai Suzhen HP:108/155 MP:133/149
C-Koppa Tengu HP:142/196 MP:80/88
D-Goblin HP:208/322 MP:45/63
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Kei
3-Bai Suzhen
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:902/927 MP:162/184
2-Asherah HP:397/433 MP:177/195
3-Alilat HP:441/441 MP:396/428
4-Persephone HP:250/315 MP:306/306
5-Cancelar
INPUT: 1
----------------------------------------
Susano-o ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:660/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:753/760 MP:384/398
B-Bai Suzhen HP:108/155 MP:133/149
C-Koppa Tengu HP:142/196 MP:80/88
D-Susano-o HP:902/927 MP:162/184
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Bai Suzhen
3-Koppa Tengu
4-Susano-o
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:660/999 MP:535/542
2-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Tamaki
Tamaki es resistente el ataque de Kei
Tamaki recibe 7 de daño
Tamaki termina con HP:653/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:653/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:753/760 MP:384/398
B-Bai Suzhen HP:108/155 MP:133/149
C-Koppa Tengu HP:142/196 MP:80/88
D-Susano-o HP:902/927 MP:162/184
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Koppa Tengu
3-Susano-o
4-Kei
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:653/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:753/760 MP:384/398
B-Bai Suzhen HP:108/155 MP:133/149
C-Koppa Tengu HP:142/196 MP:80/88
D-Susano-o HP:902/927 MP:162/184
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Susano-o
3-Kei
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:397/433 MP:177/195
2-Goblin HP:208/322 MP:45/63
3-Alilat HP:441/441 MP:396/428
4-Persephone HP:250/315 MP:306/306
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:397/433 MP:177/195
2-Goblin HP:208/322 MP:45/63
3-Alilat HP:441/441 MP:396/428
4-Persephone HP:250/315 MP:306/306
5-Cancelar
INPUT: 4
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:653/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:753/760 MP:384/398
B-Bai Suzhen HP:108/155 MP:133/149
C-Persephone HP:250/315 MP:306/306
D-Susano-o HP:902/927 MP:162/184
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Kei
3-Bai Suzhen
4-Persephone
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:397/433 MP:177/195
2-Goblin HP:208/322 MP:45/63
3-Koppa Tengu HP:142/196 MP:80/88
4-Alilat HP:441/441 MP:396/428
5-Cancelar
INPUT: 1
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:653/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:753/760 MP:384/398
B-Bai Suzhen HP:108/155 MP:133/149
C-Persephone HP:250/315 MP:306/306
D-Asherah HP:397/433 MP:177/195
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Bai Suzhen
3-Persephone
4-Asherah
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:902/927 MP:162/184
2-Goblin HP:208/322 MP:45/63
3-Koppa Tengu HP:142/196 MP:80/88
4-Alilat HP:441/441 MP:396/428
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Bai Suzhen HP:108/155 MP:133/149 (Puesto 2)
2-Persephone HP:250/315 MP:306/306 (Puesto 3)
3-Asherah HP:397/433 MP:177/195 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:653/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:753/760 MP:384/398
B-Bai Suzhen HP:108/155 MP:133/149
C-Persephone HP:250/315 MP:306/306
D-Alilat HP:441/441 MP:396/428
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:753/760 MP:384/398
2-Bai Suzhen HP:108/155 MP:133/149
3-Persephone HP:250/315 MP:306/306
4-Alilat HP:441/441 MP:396/428
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:753/760 MP:384/398
2-Bai Suzhen HP:108/155 MP:133/149
3-Persephone HP:250/315 MP:306/306
4-Alilat HP:441/441 MP:396/428
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Kei
Kei es resistente el ataque de Tamaki
Kei recibe 9 de daño
Kei termina con HP:744/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:653/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:744/760 MP:384/398
B-Bai Suzhen HP:108/155 MP:133/149
C-Persephone HP:250/315 MP:306/306
D-Alilat HP:441/441 MP:396/428
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Persephone
3-Bai Suzhen
4-Kei
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Kei HP:744/760 MP:384/398
2-Bai Suzhen HP:108/155 MP:133/149
3-Persephone HP:250/315 MP:306/306
4-Alilat HP:441/441 MP:396/428
5-Cancelar
INPUT: 4
----------------------------------------
Alilat cura a Alilat
Alilat recibe 441 de HP
Alilat termina con HP:441/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:653/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:744/760 MP:384/398
B-Bai Suzhen HP:108/155 MP:133/149
C-Persephone HP:250/315 MP:306/306
D-Alilat HP:441/441 MP:380/428
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Bai Suzhen
3-Kei
4-Alilat
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Tamaki HP:653/999 MP:535/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:653/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:744/760 MP:384/398
B-Bai Suzhen HP:108/155 MP:133/149
C-Persephone HP:250/315 MP:306/306
D-Alilat HP:441/441 MP:380/428
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Kei
3-Alilat
4-Persephone
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:902/927 MP:162/184
2-Asherah HP:397/433 MP:177/195
3-Goblin HP:208/322 MP:45/63
4-Koppa Tengu HP:142/196 MP:80/88
5-Cancelar
INPUT: 4
----------------------------------------
Koppa Tengu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:653/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:744/760 MP:384/398
B-Koppa Tengu HP:142/196 MP:80/88
C-Persephone HP:250/315 MP:306/306
D-Alilat HP:441/441 MP:380/428
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Alilat
3-Persephone
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Recarm MP:20
2-Iron Judgement MP:8
3-Riot Gun MP:30
4-Ziodyne MP:14
5-Zan MP:5
6-Bufula MP:8
7-Bufudyne MP:14
8-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:653/999 MP:535/542
2-Cancelar
INPUT: 1
----------------------------------------
Kei lanza hielo a Tamaki
Tamaki es resistente el ataque de Kei
Tamaki recibe 28 de daño
Tamaki termina con HP:625/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:625/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:744/760 MP:376/398
B-Koppa Tengu HP:142/196 MP:80/88
C-Persephone HP:250/315 MP:306/306
D-Alilat HP:441/441 MP:380/428
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Persephone
3-Koppa Tengu
4-Kei
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Tamaki HP:625/999 MP:535/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:902/927 MP:162/184
2-Asherah HP:397/433 MP:177/195
3-Goblin HP:208/322 MP:45/63
4-Bai Suzhen HP:108/155 MP:133/149
5-Cancelar
INPUT: 2
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:625/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:744/760 MP:376/398
B-Koppa Tengu HP:142/196 MP:80/88
C-Persephone HP:250/315 MP:306/306
D-Asherah HP:397/433 MP:177/195
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Koppa Tengu
3-Kei
4-Asherah
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:625/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:744/760 MP:376/398
B-Koppa Tengu HP:142/196 MP:80/88
C-Persephone HP:250/315 MP:306/306
D-Asherah HP:397/433 MP:177/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Tathlum Shot MP:7
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Tathlum Shot MP:7
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:625/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:744/760 MP:376/398
B-Koppa Tengu HP:142/196 MP:80/88
C-Persephone HP:250/315 MP:306/306
D-Asherah HP:397/433 MP:177/195
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:625/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:744/760 MP:376/398
B-Koppa Tengu HP:142/196 MP:80/88
C-Persephone HP:250/315 MP:306/306
D-Asherah HP:397/433 MP:177/195
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Persephone
3-Koppa Tengu
4-Kei
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Kei HP:744/760 MP:376/398
2-Koppa Tengu HP:142/196 MP:80/88
3-Persephone HP:250/315 MP:306/306
4-Asherah HP:397/433 MP:177/195
5-Cancelar
INPUT: 3
----------------------------------------
Asherah cura a Persephone
Persephone recibe 157 de HP
Persephone termina con HP:315/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:625/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:744/760 MP:376/398
B-Koppa Tengu HP:142/196 MP:80/88
C-Persephone HP:315/315 MP:306/306
D-Asherah HP:397/433 MP:168/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Koppa Tengu
3-Kei
4-Asherah
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:625/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:744/760 MP:376/398
B-Koppa Tengu HP:142/196 MP:80/88
C-Persephone HP:315/315 MP:306/306
D-Asherah HP:397/433 MP:168/195
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Kei
3-Asherah
4-Persephone
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Tamaki HP:625/999 MP:535/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Tamaki HP:625/999 MP:535/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:902/927 MP:162/184
2-Goblin HP:208/322 MP:45/63
3-Bai Suzhen HP:108/155 MP:133/149
4-Alilat HP:441/441 MP:380/428
5-Cancelar
INPUT: 3
----------------------------------------
Bai Suzhen ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:625/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:744/760 MP:376/398
B-Bai Suzhen HP:108/155 MP:133/149
C-Persephone HP:315/315 MP:306/306
D-Asherah HP:397/433 MP:168/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Asherah
3-Persephone
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:625/999 MP:535/542
B-
C-
D-
Equipo de Kei (J2)
