Elige un archivo para cargar los equipos
0: 001.txt
5-Cancelar
INPUT: 2
----------------------------------------
Raphael ataca a Strix
Strix recibe 52 de daño
Strix termina con HP:0/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Patrimpas HP:53/155 MP:149/149
C-Raphael HP:575/623 MP:203/279
D-Naga HP:49/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:951/999 MP:534/542
B-
C-Da Peng HP:618/634 MP:126/126
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Naga
3-Raphael
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patrimpas use
1-Zanma MP:8
2-Mazan MP:11
3-Recarm MP:20
4-Tetraja MP:15
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Nanashi HP:0/140 MP:397/411
2-Cancelar
INPUT: 1
----------------------------------------
Patrimpas revive a Nanashi
Nanashi recibe 70 de HP
Nanashi termina con HP:70/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:70/140 MP:397/411
B-Patrimpas HP:53/155 MP:129/149
C-Raphael HP:575/623 MP:203/279
D-Naga HP:49/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:951/999 MP:534/542
B-
C-Da Peng HP:618/634 MP:126/126
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Raphael
3-Nanashi
4-Patrimpas
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Tamaki HP:951/999 MP:534/542
2-Da Peng HP:618/634 MP:126/126
3-Ammut HP:709/709 MP:140/140
4-Cancelar
INPUT: 1
----------------------------------------
Naga ataca a Tamaki
Tamaki es resistente el ataque de Naga
Tamaki recibe 6 de daño
Tamaki termina con HP:945/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:70/140 MP:397/411
B-Patrimpas HP:53/155 MP:129/149
C-Raphael HP:575/623 MP:203/279
D-Naga HP:49/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:534/542
B-
C-Da Peng HP:618/634 MP:126/126
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Da Peng
3-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Nanashi HP:70/140 MP:397/411
2-Patrimpas HP:53/155 MP:129/149
3-Raphael HP:575/623 MP:203/279
4-Naga HP:49/199 MP:39/39
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Nanashi HP:70/140 MP:397/411
2-Patrimpas HP:53/155 MP:129/149
3-Raphael HP:575/623 MP:203/279
4-Naga HP:49/199 MP:39/39
5-Cancelar
INPUT: 3
----------------------------------------
Ammut ataca a Raphael
Raphael recibe 54 de daño
Raphael termina con HP:521/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:70/140 MP:397/411
B-Patrimpas HP:53/155 MP:129/149
C-Raphael HP:521/623 MP:203/279
D-Naga HP:49/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:534/542
B-
C-Da Peng HP:618/634 MP:126/126
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Tamaki
3-Ammut
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:70/140 MP:397/411
B-Patrimpas HP:53/155 MP:129/149
C-Raphael HP:521/623 MP:203/279
D-Naga HP:49/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:534/542
B-
C-Da Peng HP:618/634 MP:126/126
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Ammut
3-Da Peng
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:70/140 MP:397/411
2-Patrimpas HP:53/155 MP:129/149
3-Raphael HP:521/623 MP:203/279
4-Naga HP:49/199 MP:39/39
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Mortal Jihad MP:13
2-Gram Slice MP:5
3-Bufula MP:8
4-Zanma MP:8
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:70/140 MP:397/411
2-Patrimpas HP:53/155 MP:129/149
3-Raphael HP:521/623 MP:203/279
4-Naga HP:49/199 MP:39/39
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Nanashi
Nanashi recibe 84 de daño
Nanashi termina con HP:0/140
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Patrimpas HP:53/155 MP:129/149
C-Raphael HP:521/623 MP:203/279
D-Naga HP:49/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:521/542
B-
C-Da Peng HP:618/634 MP:126/126
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Da Peng
3-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Patrimpas HP:53/155 MP:129/149
C-Raphael HP:521/623 MP:203/279
D-Naga HP:49/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:521/542
B-
C-Da Peng HP:618/634 MP:126/126
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Tamaki
3-Ammut
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Patrimpas HP:53/155 MP:129/149
2-Raphael HP:521/623 MP:203/279
3-Naga HP:49/199 MP:39/39
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Patrimpas HP:53/155 MP:129/149
2-Raphael HP:521/623 MP:203/279
3-Naga HP:49/199 MP:39/39
4-Cancelar
INPUT: 3
----------------------------------------
Da Peng ataca a Naga
Naga recibe 48 de daño
Naga termina con HP:1/199
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Patrimpas HP:53/155 MP:129/149
C-Raphael HP:521/623 MP:203/279
D-Naga HP:1/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:521/542
B-
C-Da Peng HP:618/634 MP:126/126
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Patrimpas
3-Naga
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Patrimpas HP:53/155 MP:129/149
C-Raphael HP:521/623 MP:203/279
D-Naga HP:1/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:521/542
B-
C-Da Peng HP:618/634 MP:126/126
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Naga
3-Raphael
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Patrimpas HP:53/155 MP:129/149
C-Raphael HP:521/623 MP:203/279
D-Naga HP:1/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:521/542
B-
C-Da Peng HP:618/634 MP:126/126
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Raphael
3-Patrimpas
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Patrimpas HP:53/155 MP:129/149
C-Raphael HP:521/623 MP:203/279
D-Naga HP:1/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:521/542
B-
C-Da Peng HP:618/634 MP:126/126
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Patrimpas
3-Naga
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Tamaki HP:945/999 MP:521/542
2-Da Peng HP:618/634 MP:126/126
3-Ammut HP:709/709 MP:140/140
4-Cancelar
INPUT: 2
----------------------------------------
Raphael ataca a Da Peng
Da Peng recibe 52 de daño
Da Peng termina con HP:566/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Patrimpas HP:53/155 MP:129/149
C-Raphael HP:521/623 MP:203/279
D-Naga HP:1/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:521/542
B-
C-Da Peng HP:566/634 MP:126/126
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Naga
3-Raphael
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patrimpas use
1-Zanma MP:8
2-Mazan MP:11
3-Recarm MP:20
4-Tetraja MP:15
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Tamaki HP:945/999 MP:521/542
2-Da Peng HP:566/634 MP:126/126
3-Ammut HP:709/709 MP:140/140
4-Cancelar
INPUT: 3
----------------------------------------
Patrimpas lanza viento a Ammut
Ammut recibe 70 de daño
Ammut termina con HP:639/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Patrimpas HP:53/155 MP:121/149
C-Raphael HP:521/623 MP:203/279
D-Naga HP:1/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:521/542
B-
C-Da Peng HP:566/634 MP:126/126
D-Ammut HP:639/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Da Peng
3-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:20/147 MP:66/66
2-Tsuchigumo HP:280/280 MP:118/126
3-Kama HP:481/574 MP:257/257
4-Cancelar
INPUT: 1
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Patrimpas HP:53/155 MP:121/149
C-Raphael HP:521/623 MP:203/279
D-Naga HP:1/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:521/542
B-
C-Da Peng HP:566/634 MP:126/126
D-Spriggan HP:20/147 MP:66/66
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Tamaki
3-Spriggan
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:280/280 MP:118/126
2-Kama HP:481/574 MP:257/257
3-Ammut HP:639/709 MP:140/140
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:280/280 MP:118/126
2-Kama HP:481/574 MP:257/257
3-Ammut HP:639/709 MP:140/140
4-Cancelar
INPUT: 2
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-Patrimpas HP:53/155 MP:121/149
C-Raphael HP:521/623 MP:203/279
D-Naga HP:1/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:521/542
B-
C-Kama HP:481/574 MP:257/257
D-Spriggan HP:20/147 MP:66/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Spriggan
3-Kama
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Mortal Jihad MP:13
2-Gram Slice MP:5
3-Bufula MP:8
4-Zanma MP:8
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Patrimpas HP:53/155 MP:121/149
2-Raphael HP:521/623 MP:203/279
3-Naga HP:1/199 MP:39/39
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Patrimpas
Patrimpas recibe 54 de daño
Patrimpas termina con HP:0/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Raphael HP:521/623 MP:203/279
D-Naga HP:1/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:516/542
B-
C-Kama HP:481/574 MP:257/257
D-Spriggan HP:20/147 MP:66/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Kama
3-Tamaki
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:280/280 MP:118/126
2-Da Peng HP:566/634 MP:126/126
3-Ammut HP:639/709 MP:140/140
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:280/280 MP:118/126
2-Da Peng HP:566/634 MP:126/126
3-Ammut HP:639/709 MP:140/140
4-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Raphael HP:521/623 MP:203/279
D-Naga HP:1/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:516/542
B-
C-Kama HP:481/574 MP:257/257
D-Tsuchigumo HP:280/280 MP:118/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Tamaki
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Raphael HP:521/623 MP:203/279
2-Naga HP:1/199 MP:39/39
3-Cancelar
INPUT: 1
----------------------------------------
Kama ataca a Raphael
Raphael recibe 48 de daño
Raphael termina con HP:473/623
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Raphael HP:473/623 MP:203/279
D-Naga HP:1/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:516/542
B-
C-Kama HP:481/574 MP:257/257
D-Tsuchigumo HP:280/280 MP:118/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Naga
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Tamaki HP:945/999 MP:516/542
2-Kama HP:481/574 MP:257/257
3-Tsuchigumo HP:280/280 MP:118/126
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Raphael
1-Raphael HP:473/623 MP:203/279
2-Naga HP:1/199 MP:39/39
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Raphael HP:473/623 MP:203/279
D-Naga HP:1/199 MP:39/39
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:516/542
B-
C-Kama HP:481/574 MP:257/257
D-Tsuchigumo HP:280/280 MP:118/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Raphael
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Tamaki HP:945/999 MP:516/542
2-Kama HP:481/574 MP:257/257
3-Tsuchigumo HP:280/280 MP:118/126
4-Cancelar
INPUT: 2
----------------------------------------
Naga ataca a Kama
Kama es resistente el ataque de Naga
Kama recibe 21 de daño
Kama termina con HP:460/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Raphael HP:473/623 MP:203/279
D-Naga HP:1/199 MP:33/39
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:516/542
B-
C-Kama HP:460/574 MP:257/257
D-Tsuchigumo HP:280/280 MP:118/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Naga
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Raphael HP:473/623 MP:203/279
D-Naga HP:1/199 MP:33/39
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:516/542
B-
C-Kama HP:460/574 MP:257/257
D-Tsuchigumo HP:280/280 MP:118/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Raphael
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Tamaki HP:945/999 MP:516/542
2-Kama HP:460/574 MP:257/257
3-Tsuchigumo HP:280/280 MP:118/126
4-Cancelar
INPUT: 3
----------------------------------------
Naga ataca a Tsuchigumo
Tsuchigumo recibe 12 de daño
Tsuchigumo termina con HP:268/280
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Raphael HP:473/623 MP:203/279
D-Naga HP:1/199 MP:33/39
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:516/542
B-
C-Kama HP:460/574 MP:257/257
D-Tsuchigumo HP:268/280 MP:118/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Tsuchigumo
3-Tamaki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Raphael HP:473/623 MP:203/279
2-Naga HP:1/199 MP:33/39
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Raphael HP:473/623 MP:203/279
2-Naga HP:1/199 MP:33/39
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Raphael HP:473/623 MP:203/279
D-Naga HP:1/199 MP:33/39
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:516/542
B-
C-Kama HP:460/574 MP:257/257
D-Tsuchigumo HP:268/280 MP:118/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Tamaki
3-Kama
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Raphael HP:473/623 MP:203/279
D-Naga HP:1/199 MP:33/39
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:516/542
B-
C-Kama HP:460/574 MP:257/257
D-Tsuchigumo HP:268/280 MP:118/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Kama
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Raphael HP:473/623 MP:203/279
D-Naga HP:1/199 MP:33/39
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:516/542
B-
C-Kama HP:460/574 MP:257/257
D-Tsuchigumo HP:268/280 MP:118/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
