Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una habilidad para que Makoto use
1-Agi MP:5
2-Bufudyne MP:14
3-Samarecarm MP:40
4-Axel Claw MP:15
5-Bouncing Claw MP:4
6-Zio MP:5
7-Bufula MP:8
8-Trisagion MP:22
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Makoto
1-Joker HP:280/597 MP:343/347
2-Pale Rider HP:525/693 MP:266/310
3-Atropos HP:231/277 MP:269/269
4-Mithras HP:293/293 MP:58/58
5-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Pale Rider
Pale Rider recibe 117 de daño
Makoto ataca a Pale Rider
Pale Rider recibe 117 de daño
Makoto ataca a Pale Rider
Pale Rider recibe 117 de daño
Pale Rider termina con HP:174/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:280/597 MP:343/347
B-Pale Rider HP:174/693 MP:266/310
C-Atropos HP:231/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:484/597 MP:317/347
B-Kingu HP:464/464 MP:91/91
C-Black Maria HP:348/348 MP:337/337
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Joker
3-Atropos
4-Mithras
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:280/597 MP:343/347
B-Pale Rider HP:174/693 MP:266/310
C-Atropos HP:231/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:484/597 MP:317/347
B-Kingu HP:464/464 MP:91/91
C-Black Maria HP:348/348 MP:337/337
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Mithras
4-Pale Rider
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:280/597 MP:343/347
B-Pale Rider HP:174/693 MP:266/310
C-Atropos HP:231/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:484/597 MP:317/347
B-Kingu HP:464/464 MP:91/91
C-Black Maria HP:348/348 MP:337/337
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Mithras
3-Pale Rider
4-Joker
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Makoto HP:484/597 MP:317/347
2-Kingu HP:464/464 MP:91/91
3-Black Maria HP:348/348 MP:337/337
4-Quetzalcoatl HP:553/553 MP:247/247
5-Cancelar
INPUT: 3
----------------------------------------
Atropos ataca a Black Maria
Black Maria recibe 29 de daño
Black Maria termina con HP:319/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:280/597 MP:343/347
B-Pale Rider HP:174/693 MP:266/310
C-Atropos HP:231/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:484/597 MP:317/347
B-Kingu HP:464/464 MP:91/91
C-Black Maria HP:319/348 MP:337/337
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Pale Rider
3-Joker
4-Atropos
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Makoto HP:484/597 MP:317/347
2-Kingu HP:464/464 MP:91/91
3-Black Maria HP:319/348 MP:337/337
4-Quetzalcoatl HP:553/553 MP:247/247
5-Cancelar
INPUT: 1
----------------------------------------
Mithras ataca a Makoto
Makoto es resistente el ataque de Mithras
Makoto recibe 10 de daño
Makoto termina con HP:474/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:280/597 MP:343/347
B-Pale Rider HP:174/693 MP:266/310
C-Atropos HP:231/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:474/597 MP:317/347
B-Kingu HP:464/464 MP:91/91
C-Black Maria HP:319/348 MP:337/337
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Joker
3-Atropos
4-Mithras
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:196/315 MP:292/306
2-Cancelar
INPUT: 1
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:280/597 MP:343/347
B-Persephone HP:196/315 MP:292/306
C-Atropos HP:231/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:474/597 MP:317/347
B-Kingu HP:464/464 MP:91/91
C-Black Maria HP:319/348 MP:337/337
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Mithras
4-Persephone
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Bouncing Claw MP:4
2-Needle Shot MP:4
3-Recarm MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Bouncing Claw MP:4
2-Needle Shot MP:4
3-Recarm MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Makoto HP:474/597 MP:317/347
2-Kingu HP:464/464 MP:91/91
3-Black Maria HP:319/348 MP:337/337
4-Quetzalcoatl HP:553/553 MP:247/247
5-Cancelar
INPUT: 3
----------------------------------------
Joker ataca a Black Maria
Black Maria recibe 61 de daño
Joker ataca a Black Maria
Black Maria recibe 61 de daño
Black Maria termina con HP:197/348
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:280/597 MP:339/347
B-Persephone HP:196/315 MP:292/306
C-Atropos HP:231/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:474/597 MP:317/347
B-Kingu HP:464/464 MP:91/91
C-Black Maria HP:197/348 MP:337/337
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
3-Black Maria
4-Kingu
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:280/597 MP:339/347
B-Persephone HP:196/315 MP:292/306
C-Atropos HP:231/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:474/597 MP:317/347
B-Kingu HP:464/464 MP:91/91
C-Black Maria HP:197/348 MP:337/337
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Black Maria
3-Kingu
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Joker HP:280/597 MP:339/347
2-Persephone HP:196/315 MP:292/306
3-Atropos HP:231/277 MP:269/269
4-Mithras HP:293/293 MP:58/58
5-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Atropos
Atropos recibe 38 de daño
Atropos termina con HP:193/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:280/597 MP:339/347
B-Persephone HP:196/315 MP:292/306
C-Atropos HP:193/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:474/597 MP:317/347
B-Kingu HP:464/464 MP:91/91
C-Black Maria HP:197/348 MP:337/337
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Kingu
3-Quetzalcoatl
4-Makoto
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Joker HP:280/597 MP:339/347
2-Persephone HP:196/315 MP:292/306
3-Atropos HP:193/277 MP:269/269
4-Mithras HP:293/293 MP:58/58
5-Cancelar
INPUT: 3
----------------------------------------
Black Maria ataca a Atropos
Atropos recibe 36 de daño
Atropos termina con HP:157/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:280/597 MP:339/347
B-Persephone HP:196/315 MP:292/306
C-Atropos HP:157/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:474/597 MP:317/347
B-Kingu HP:464/464 MP:91/91
C-Black Maria HP:197/348 MP:337/337
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Quetzalcoatl
3-Makoto
4-Black Maria
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kingu use
1-Zanma MP:8
2-Recarmdra MP:2
3-Shock MP:21
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kingu use
1-Zanma MP:8
2-Recarmdra MP:2
3-Shock MP:21
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:833/945 MP:173/189
2-Nebiros HP:249/249 MP:242/242
3-Ammut HP:541/709 MP:140/140
4-Yamata-no-Orochi HP:662/662 MP:131/131
5-Cancelar
INPUT: 3
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:280/597 MP:339/347
B-Persephone HP:196/315 MP:292/306
C-Atropos HP:157/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:474/597 MP:317/347
B-Ammut HP:541/709 MP:140/140
C-Black Maria HP:197/348 MP:337/337
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
3-Black Maria
4-Ammut
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:280/597 MP:339/347
B-Persephone HP:196/315 MP:292/306
C-Atropos HP:157/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:474/597 MP:317/347
B-Ammut HP:541/709 MP:140/140
C-Black Maria HP:197/348 MP:337/337
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Black Maria
3-Ammut
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Joker HP:280/597 MP:339/347
2-Persephone HP:196/315 MP:292/306
3-Atropos HP:157/277 MP:269/269
4-Mithras HP:293/293 MP:58/58
5-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Persephone
Persephone recibe 57 de daño
Persephone termina con HP:139/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:280/597 MP:339/347
B-Persephone HP:139/315 MP:292/306
C-Atropos HP:157/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:474/597 MP:317/347
B-Ammut HP:541/709 MP:140/140
C-Black Maria HP:197/348 MP:337/337
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Persephone
3-Atropos
4-Mithras
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Bouncing Claw MP:4
2-Needle Shot MP:4
3-Recarm MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Makoto HP:474/597 MP:317/347
2-Ammut HP:541/709 MP:140/140
3-Black Maria HP:197/348 MP:337/337
4-Quetzalcoatl HP:553/553 MP:247/247
5-Cancelar
INPUT: 3
----------------------------------------
Joker ataca a Black Maria
Black Maria recibe 61 de daño
Joker ataca a Black Maria
Black Maria recibe 61 de daño
Joker ataca a Black Maria
Black Maria recibe 61 de daño
Black Maria termina con HP:14/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:280/597 MP:335/347
B-Persephone HP:139/315 MP:292/306
C-Atropos HP:157/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:474/597 MP:317/347
B-Ammut HP:541/709 MP:140/140
C-Black Maria HP:14/348 MP:337/337
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Atropos
3-Mithras
4-Joker
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:174/693 MP:266/310
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:280/597 MP:335/347
B-Persephone HP:139/315 MP:292/306
C-Atropos HP:157/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:474/597 MP:317/347
B-Ammut HP:541/709 MP:140/140
C-Black Maria HP:14/348 MP:337/337
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Mithras
3-Joker
4-Persephone
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:280/597 MP:335/347
B-Persephone HP:139/315 MP:292/306
C-Atropos HP:157/277 MP:269/269
D-Mithras HP:293/293 MP:58/58
Equipo de Makoto (J2)
A-Makoto HP:474/597 MP:317/347
B-Ammut HP:541/709 MP:140/140
C-Black Maria HP:14/348 MP:337/337
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Joker
3-Persephone
4-Atropos
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Mithras
1-Makoto HP:474/597 MP:317/347
2-Ammut HP:541/709 MP:140/140
3-Black Maria HP:14/348 MP:337/337
4-Quetzalcoatl HP:553/553 MP:247/247
5-Cancelar
INPUT: 2
----------------------------------------
Mithras ataca a Ammut
Ammut recibe 72 de daño
Ammut termina con HP:469/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:280/597 MP:335/347
B-Persephone HP:139/315 MP:292/306
C-Atropos HP:157/277 MP:269/269
D-Mithras HP:293/293 MP:50/58
Equipo de Makoto (J2)
A-Makoto HP:474/597 MP:317/347
B-Ammut HP:469/709 MP:140/140
C-Black Maria HP:14/348 MP:337/337
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Persephone
3-Atropos
4-Mithras
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Makoto HP:474/597 MP:317/347
2-Ammut HP:469/709 MP:140/140
3-Black Maria HP:14/348 MP:337/337
4-Quetzalcoatl HP:553/553 MP:247/247
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Makoto HP:474/597 MP:317/347
2-Ammut HP:469/709 MP:140/140
3-Black Maria HP:14/348 MP:337/337
4-Quetzalcoatl HP:553/553 MP:247/247
5-Cancelar
INPUT: 3
----------------------------------------
Joker ataca a Black Maria
Black Maria recibe 28 de daño
Black Maria termina con HP:0/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:280/597 MP:335/347
B-Persephone HP:139/315 MP:292/306
C-Atropos HP:157/277 MP:269/269
D-Mithras HP:293/293 MP:50/58
Equipo de Makoto (J2)
A-Makoto HP:474/597 MP:317/347
B-Ammut HP:469/709 MP:140/140
C-
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Ammut
3-Makoto
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Joker HP:280/597 MP:335/347
2-Persephone HP:139/315 MP:292/306
3-Atropos HP:157/277 MP:269/269
4-Mithras HP:293/293 MP:50/58
5-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl lanza fuego a Joker
Joker recibe 150 de daño
Joker termina con HP:130/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:130/597 MP:335/347
B-Persephone HP:139/315 MP:292/306
C-Atropos HP:157/277 MP:269/269
D-Mithras HP:293/293 MP:50/58
Equipo de Makoto (J2)
A-Makoto HP:474/597 MP:317/347
B-Ammut HP:469/709 MP:140/140
C-
D-Quetzalcoatl HP:553/553 MP:225/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Makoto
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:833/945 MP:173/189
2-Nebiros HP:249/249 MP:242/242
3-Kingu HP:464/464 MP:91/91
4-Yamata-no-Orochi HP:662/662 MP:131/131
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Joker HP:130/597 MP:335/347
2-Persephone HP:139/315 MP:292/306
3-Atropos HP:157/277 MP:269/269
4-Mithras HP:293/293 MP:50/58
5-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Joker
Joker recibe 142 de daño
Ammut ataca a Joker
Joker recibe 142 de daño
Joker termina con HP:0/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:335/347
B-Persephone HP:139/315 MP:292/306
C-Atropos HP:157/277 MP:269/269
D-Mithras HP:293/293 MP:50/58
Equipo de Makoto (J2)
A-Makoto HP:474/597 MP:317/347
B-Ammut HP:469/709 MP:129/140
C-
D-Quetzalcoatl HP:553/553 MP:225/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Quetzalcoatl
3-Ammut
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Agi MP:5
2-Bufudyne MP:14
3-Samarecarm MP:40
4-Axel Claw MP:15
5-Bouncing Claw MP:4
6-Zio MP:5
7-Bufula MP:8
8-Trisagion MP:22
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Makoto
1-Black Maria HP:0/348 MP:337/337
2-Cancelar
INPUT: 1
----------------------------------------
Makoto revive a Black Maria
Black Maria recibe 348 de HP
Black Maria termina con HP:348/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:335/347
B-Persephone HP:139/315 MP:292/306
C-Atropos HP:157/277 MP:269/269
D-Mithras HP:293/293 MP:50/58
Equipo de Makoto (J2)
A-Makoto HP:474/597 MP:277/347
B-Ammut HP:469/709 MP:129/140
C-
D-Quetzalcoatl HP:553/553 MP:225/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Atropos
3-Mithras
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Makoto HP:474/597 MP:277/347
2-Ammut HP:469/709 MP:129/140
3-Quetzalcoatl HP:553/553 MP:225/247
4-Cancelar
INPUT: 1
----------------------------------------
Persephone lanza hielo a Makoto
Makoto es resistente el ataque de Persephone
Makoto recibe 56 de daño
Makoto termina con HP:418/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:335/347
B-Persephone HP:139/315 MP:278/306
C-Atropos HP:157/277 MP:269/269
D-Mithras HP:293/293 MP:50/58
Equipo de Makoto (J2)
A-Makoto HP:418/597 MP:277/347
B-Ammut HP:469/709 MP:129/140
C-
D-Quetzalcoatl HP:553/553 MP:225/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Mithras
3-Persephone
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:174/693 MP:266/310
2-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:335/347
B-Persephone HP:139/315 MP:278/306
C-Pale Rider HP:174/693 MP:266/310
D-Mithras HP:293/293 MP:50/58
Equipo de Makoto (J2)
A-Makoto HP:418/597 MP:277/347
B-Ammut HP:469/709 MP:129/140
C-
D-Quetzalcoatl HP:553/553 MP:225/247
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Persephone
3-Pale Rider
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
