Elige un archivo para cargar los equipos
0: 001.txt
D-Mokoi HP:59/74 MP:31/36
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Mokoi
3-Nidhoggr
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kei HP:421/760 MP:398/398
2-Enku HP:235/235 MP:221/228
3-Samael HP:945/945 MP:189/189
4-Cancelar
INPUT: 3
----------------------------------------
Kyouji dispara a Samael
Samael recibe 911 de daño
Samael termina con HP:34/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:421/760 MP:398/398
B-
C-Enku HP:235/235 MP:221/228
D-Samael HP:34/945 MP:189/189
Equipo de Kyouji (J2)
A-Kyouji HP:851/999 MP:0/0
B-Nidhoggr HP:654/681 MP:135/135
C-
D-Mokoi HP:59/74 MP:31/36
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Nidhoggr
3-Kyouji
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:421/760 MP:398/398
B-
C-Enku HP:235/235 MP:221/228
D-Samael HP:34/945 MP:189/189
Equipo de Kyouji (J2)
A-Kyouji HP:851/999 MP:0/0
B-Nidhoggr HP:654/681 MP:135/135
C-
D-Mokoi HP:59/74 MP:31/36
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Kyouji
3-Mokoi
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Kei HP:421/760 MP:398/398
2-Enku HP:235/235 MP:221/228
3-Samael HP:34/945 MP:189/189
4-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr dispara a Samael
Samael recibe 129 de daño
Samael termina con HP:0/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:421/760 MP:398/398
B-
C-Enku HP:235/235 MP:221/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:851/999 MP:0/0
B-Nidhoggr HP:654/681 MP:124/135
C-
D-Mokoi HP:59/74 MP:31/36
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Kei
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:628/709 MP:140/140
2-Shax HP:371/371 MP:338/360
3-Gurulu HP:371/371 MP:166/166
4-Cancelar
INPUT: 3
----------------------------------------
Gurulu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:421/760 MP:398/398
B-
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Kyouji (J2)
A-Kyouji HP:851/999 MP:0/0
B-Nidhoggr HP:654/681 MP:124/135
C-
D-Mokoi HP:59/74 MP:31/36
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Gurulu
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:628/709 MP:140/140
2-Shax HP:371/371 MP:338/360
3-Enku HP:235/235 MP:221/228
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Gurulu HP:371/371 MP:166/166 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:421/760 MP:398/398
B-
C-Enku HP:235/235 MP:221/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:851/999 MP:0/0
B-Nidhoggr HP:654/681 MP:124/135
C-
D-Mokoi HP:59/74 MP:31/36
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Kei
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:421/760 MP:398/398
B-
C-Enku HP:235/235 MP:221/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:851/999 MP:0/0
B-Nidhoggr HP:654/681 MP:124/135
C-
D-Mokoi HP:59/74 MP:31/36
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Enku
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Kyouji HP:851/999 MP:0/0
2-Nidhoggr HP:654/681 MP:124/135
3-Mokoi HP:59/74 MP:31/36
4-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Kyouji
Kyouji bloquea el ataque de Kei
Kyouji termina con HP:851/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:421/760 MP:398/398
B-
C-Enku HP:235/235 MP:221/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:851/999 MP:0/0
B-Nidhoggr HP:654/681 MP:124/135
C-
D-Mokoi HP:59/74 MP:31/36
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Kyouji
3-Mokoi
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Kei HP:421/760 MP:398/398
2-Enku HP:235/235 MP:221/228
3-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr dispara a Kei
Kei es resistente el ataque de Nidhoggr
Kei recibe 64 de daño
Kei termina con HP:357/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:357/760 MP:398/398
B-
C-Enku HP:235/235 MP:221/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:851/999 MP:0/0
B-Nidhoggr HP:654/681 MP:113/135
C-
D-Mokoi HP:59/74 MP:31/36
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Mokoi
3-Nidhoggr
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:357/760 MP:398/398
B-
C-Enku HP:235/235 MP:221/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:851/999 MP:0/0
B-Nidhoggr HP:654/681 MP:113/135
C-
D-Mokoi HP:59/74 MP:31/36
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mokoi
2-Nidhoggr
3-Kyouji
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mokoi use
1-Zio MP:5
2-Dream Fist MP:9
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:504/504 MP:225/225
2-Arachne HP:350/350 MP:157/157
3-Ammut HP:709/709 MP:140/140
4-Cancelar
INPUT: 2
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:357/760 MP:398/398
B-
C-Enku HP:235/235 MP:221/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:851/999 MP:0/0
B-Nidhoggr HP:654/681 MP:113/135
C-
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Kyouji
3-Arachne
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:357/760 MP:398/398
B-
C-Enku HP:235/235 MP:221/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:851/999 MP:0/0
B-Nidhoggr HP:654/681 MP:113/135
C-
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Arachne
3-Nidhoggr
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mokoi HP:59/74 MP:31/36
2-Throne HP:504/504 MP:225/225
3-Ammut HP:709/709 MP:140/140
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Nidhoggr HP:654/681 MP:113/135 (Puesto 2)
2-Vacío (Puesto 3)
3-Arachne HP:350/350 MP:157/157 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mokoi HP:59/74 MP:31/36
2-Throne HP:504/504 MP:225/225
3-Ammut HP:709/709 MP:140/140
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Nidhoggr HP:654/681 MP:113/135 (Puesto 2)
2-Vacío (Puesto 3)
3-Arachne HP:350/350 MP:157/157 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Mokoi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:357/760 MP:398/398
B-
C-Enku HP:235/235 MP:221/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:851/999 MP:0/0
B-Mokoi HP:59/74 MP:31/36
C-
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Kei
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:357/760 MP:398/398
B-
C-Enku HP:235/235 MP:221/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:851/999 MP:0/0
B-Mokoi HP:59/74 MP:31/36
C-
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Enku
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Bouncing Claw MP:4
2-Damascus Claw MP:7
3-Deadly Wind MP:22
4-Ziodyne MP:14
5-Fatal Sword MP:8
6-Diarama MP:9
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Kei
1-Kyouji HP:851/999 MP:0/0
2-Mokoi HP:59/74 MP:31/36
3-Arachne HP:350/350 MP:157/157
4-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Mokoi
Mokoi recibe 71 de daño
Mokoi termina con HP:0/74
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:357/760 MP:390/398
B-
C-Enku HP:235/235 MP:221/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:851/999 MP:0/0
B-
C-
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Kei
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Kyouji HP:851/999 MP:0/0
2-Arachne HP:350/350 MP:157/157
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:357/760 MP:390/398
B-
C-Enku HP:235/235 MP:221/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:851/999 MP:0/0
B-
C-
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Enku
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:628/709 MP:140/140
2-Shax HP:371/371 MP:338/360
3-Gurulu HP:371/371 MP:166/166
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kyouji HP:851/999 MP:0/0
2-Arachne HP:350/350 MP:157/157
3-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Kyouji
Kyouji recibe 19 de daño
Kyouji termina con HP:832/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:357/760 MP:390/398
B-
C-Enku HP:235/235 MP:221/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:832/999 MP:0/0
B-
C-
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Kyouji
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:357/760 MP:390/398
B-
C-Enku HP:235/235 MP:221/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:832/999 MP:0/0
B-
C-
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Arachne
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:654/681 MP:113/135
2-Throne HP:504/504 MP:225/225
3-Ammut HP:709/709 MP:140/140
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Arachne HP:350/350 MP:157/157 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kei HP:357/760 MP:390/398
2-Enku HP:235/235 MP:221/228
3-Cancelar
INPUT: 1
----------------------------------------
Kyouji dispara a Kei
Kei es resistente el ataque de Kyouji
Kei recibe 455 de daño
Kei termina con HP:0/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:0/760 MP:390/398
B-
C-Enku HP:235/235 MP:221/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:832/999 MP:0/0
B-
C-
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Kyouji
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Enku HP:235/235 MP:221/228
2-Cancelar
INPUT: 1
----------------------------------------
Arachne ataca a Enku
Enku recibe 28 de daño
Enku termina con HP:207/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:0/760 MP:390/398
B-
C-Enku HP:207/235 MP:221/228
D-
Equipo de Kyouji (J2)
A-Kyouji HP:832/999 MP:0/0
B-
C-
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:628/709 MP:140/140
2-Shax HP:371/371 MP:338/360
3-Gurulu HP:371/371 MP:166/166
4-Cancelar
INPUT: 3
----------------------------------------
Gurulu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:0/760 MP:390/398
B-
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Kyouji (J2)
A-Kyouji HP:832/999 MP:0/0
B-
C-
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:0/760 MP:390/398
B-
C-Gurulu HP:371/371 MP:166/166
D-
Equipo de Kyouji (J2)
A-Kyouji HP:832/999 MP:0/0
B-
C-
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Kyouji
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Arachne
1-Gurulu HP:371/371 MP:166/166
2-Cancelar
INPUT: 1
----------------------------------------
Arachne ataca a Gurulu
Gurulu recibe 80 de daño
Arachne ataca a Gurulu
Gurulu recibe 80 de daño
Arachne ataca a Gurulu
Gurulu recibe 80 de daño
Gurulu termina con HP:131/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:0/760 MP:390/398
B-
C-Gurulu HP:131/371 MP:166/166
D-
Equipo de Kyouji (J2)
A-Kyouji HP:832/999 MP:0/0
B-
C-
D-Arachne HP:350/350 MP:150/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Arachne
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Gurulu HP:131/371 MP:166/166
2-Cancelar
INPUT: 1
----------------------------------------
Kyouji dispara a Gurulu
Gurulu recibe 911 de daño
Gurulu termina con HP:0/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Kyouji (J2)
