Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:551/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:236/453 MP:365/389
B-Chemtrail HP:352/437 MP:363/423
C-Jueyuan HP:154/154 MP:68/68
D-Angel HP:46/61 MP:53/58
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Nahobino
3-Jueyuan
4-Angel
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Tamaki HP:551/999 MP:499/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chemtrail use
1-Shivering Taboo MP:40
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Riot Gun MP:30
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Tamaki HP:551/999 MP:499/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:551/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:236/453 MP:365/389
B-Chemtrail HP:352/437 MP:363/423
C-Jueyuan HP:154/154 MP:68/68
D-Angel HP:46/61 MP:53/58
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Jueyuan
3-Angel
4-Chemtrail
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:551/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:236/453 MP:365/389
B-Chemtrail HP:352/437 MP:363/423
C-Jueyuan HP:154/154 MP:68/68
D-Angel HP:46/61 MP:53/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Jueyuan
2-Angel
3-Chemtrail
4-Nahobino
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jueyuan
1-Tamaki HP:551/999 MP:499/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:312/469 MP:211/211
2-Arachne HP:350/350 MP:150/157
3-Sarasvati HP:273/273 MP:264/264
4-Persephone HP:279/315 MP:306/306
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Jueyuan use
1-Poison Claw MP:9
2-Agi MP:5
3-Posumudi MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Jueyuan
1-Tamaki HP:551/999 MP:499/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:551/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:236/453 MP:365/389
B-Chemtrail HP:352/437 MP:363/423
C-Jueyuan HP:154/154 MP:68/68
D-Angel HP:46/61 MP:53/58
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Angel
2-Chemtrail
3-Nahobino
4-Jueyuan
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:551/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:236/453 MP:365/389
B-Chemtrail HP:352/437 MP:363/423
C-Jueyuan HP:154/154 MP:68/68
D-Angel HP:46/61 MP:53/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Nahobino
3-Jueyuan
4-Angel
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chemtrail use
1-Shivering Taboo MP:40
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Riot Gun MP:30
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Tamaki HP:551/999 MP:499/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:312/469 MP:211/211
2-Arachne HP:350/350 MP:150/157
3-Sarasvati HP:273/273 MP:264/264
4-Persephone HP:279/315 MP:306/306
5-Cancelar
INPUT: 3
----------------------------------------
Sarasvati ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:551/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:236/453 MP:365/389
B-Sarasvati HP:273/273 MP:264/264
C-Jueyuan HP:154/154 MP:68/68
D-Angel HP:46/61 MP:53/58
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Jueyuan
3-Angel
4-Sarasvati
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:312/469 MP:211/211
2-Arachne HP:350/350 MP:150/157
3-Persephone HP:279/315 MP:306/306
4-Chemtrail HP:352/437 MP:363/423
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:312/469 MP:211/211
2-Arachne HP:350/350 MP:150/157
3-Persephone HP:279/315 MP:306/306
4-Chemtrail HP:352/437 MP:363/423
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Sarasvati HP:273/273 MP:264/264 (Puesto 2)
2-Jueyuan HP:154/154 MP:68/68 (Puesto 3)
3-Angel HP:46/61 MP:53/58 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:551/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:236/453 MP:365/389
B-Sarasvati HP:273/273 MP:264/264
C-Jueyuan HP:154/154 MP:68/68
D-Arachne HP:350/350 MP:150/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Jueyuan
2-Arachne
3-Sarasvati
4-Nahobino
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jueyuan
1-Tamaki HP:551/999 MP:499/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Jueyuan use
1-Poison Claw MP:9
2-Agi MP:5
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Jueyuan use
1-Poison Claw MP:9
2-Agi MP:5
3-Posumudi MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Jueyuan
1-Tamaki HP:551/999 MP:499/542
2-Cancelar
INPUT: 1
----------------------------------------
Jueyuan lanza fuego a Tamaki
Tamaki es resistente el ataque de Jueyuan
Tamaki recibe 18 de daño
Tamaki termina con HP:533/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:533/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:236/453 MP:365/389
B-Sarasvati HP:273/273 MP:264/264
C-Jueyuan HP:154/154 MP:63/68
D-Arachne HP:350/350 MP:150/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Agi MP:5
2-Zionga MP:8
3-Agilao MP:8
4-Deadly Wind MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Agi MP:5
2-Zionga MP:8
3-Agilao MP:8
4-Deadly Wind MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:533/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:236/453 MP:365/389
B-Sarasvati HP:273/273 MP:264/264
C-Jueyuan HP:154/154 MP:63/68
D-Arachne HP:350/350 MP:150/157
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:533/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:236/453 MP:365/389
B-Sarasvati HP:273/273 MP:264/264
C-Jueyuan HP:154/154 MP:63/68
D-Arachne HP:350/350 MP:150/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Nahobino
3-Sarasvati
4-Jueyuan
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Tamaki HP:533/999 MP:499/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:533/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:236/453 MP:365/389
B-Sarasvati HP:273/273 MP:264/264
C-Jueyuan HP:154/154 MP:63/68
D-Arachne HP:350/350 MP:150/157
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Sarasvati
3-Jueyuan
4-Arachne
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:533/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:236/453 MP:365/389
B-Sarasvati HP:273/273 MP:264/264
C-Jueyuan HP:154/154 MP:63/68
D-Arachne HP:350/350 MP:150/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Jueyuan
3-Arachne
4-Nahobino
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Tamaki HP:533/999 MP:499/542
2-Cancelar
INPUT: 1
----------------------------------------
Sarasvati ataca a Tamaki
Tamaki es resistente el ataque de Sarasvati
Tamaki recibe 14 de daño
Tamaki termina con HP:519/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:519/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:236/453 MP:365/389
B-Sarasvati HP:273/273 MP:264/264
C-Jueyuan HP:154/154 MP:63/68
D-Arachne HP:350/350 MP:150/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Jueyuan
2-Arachne
3-Nahobino
4-Sarasvati
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jueyuan
1-Tamaki HP:519/999 MP:499/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:312/469 MP:211/211
2-Angel HP:46/61 MP:53/58
3-Persephone HP:279/315 MP:306/306
4-Chemtrail HP:352/437 MP:363/423
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jueyuan
1-Tamaki HP:519/999 MP:499/542
2-Cancelar
INPUT: 1
----------------------------------------
Jueyuan ataca a Tamaki
Tamaki es resistente el ataque de Jueyuan
Tamaki recibe 5 de daño
Tamaki termina con HP:514/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:514/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:236/453 MP:365/389
B-Sarasvati HP:273/273 MP:264/264
C-Jueyuan HP:154/154 MP:63/68
D-Arachne HP:350/350 MP:150/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Nahobino
3-Sarasvati
4-Jueyuan
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:312/469 MP:211/211
2-Angel HP:46/61 MP:53/58
3-Persephone HP:279/315 MP:306/306
4-Chemtrail HP:352/437 MP:363/423
5-Cancelar
INPUT: 4
----------------------------------------
Chemtrail ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:514/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:236/453 MP:365/389
B-Sarasvati HP:273/273 MP:264/264
C-Jueyuan HP:154/154 MP:63/68
D-Chemtrail HP:352/437 MP:363/423
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Sarasvati
3-Jueyuan
4-Chemtrail
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:514/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:236/453 MP:365/389
B-Sarasvati HP:273/273 MP:264/264
C-Jueyuan HP:154/154 MP:63/68
D-Chemtrail HP:352/437 MP:363/423
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:236/453 MP:365/389
2-Sarasvati HP:273/273 MP:264/264
3-Jueyuan HP:154/154 MP:63/68
4-Chemtrail HP:352/437 MP:363/423
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Nahobino
Nahobino recibe 15 de daño
Nahobino termina con HP:221/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:514/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:221/453 MP:365/389
B-Sarasvati HP:273/273 MP:264/264
C-Jueyuan HP:154/154 MP:63/68
D-Chemtrail HP:352/437 MP:363/423
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Nahobino
3-Sarasvati
4-Jueyuan
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:312/469 MP:211/211
2-Angel HP:46/61 MP:53/58
3-Arachne HP:350/350 MP:150/157
4-Persephone HP:279/315 MP:306/306
5-Cancelar
INPUT: 2
----------------------------------------
Angel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:514/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:221/453 MP:365/389
B-Sarasvati HP:273/273 MP:264/264
C-Jueyuan HP:154/154 MP:63/68
D-Angel HP:46/61 MP:53/58
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Sarasvati
3-Jueyuan
4-Angel
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:514/999 MP:499/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:514/999 MP:499/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:514/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:221/453 MP:365/389
B-Sarasvati HP:273/273 MP:264/264
C-Jueyuan HP:154/154 MP:63/68
D-Angel HP:46/61 MP:53/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Jueyuan
3-Angel
4-Nahobino
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Tamaki HP:514/999 MP:499/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Tamaki HP:514/999 MP:499/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:312/469 MP:211/211
2-Arachne HP:350/350 MP:150/157
3-Persephone HP:279/315 MP:306/306
4-Chemtrail HP:352/437 MP:363/423
5-Cancelar
INPUT: 2
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:514/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:221/453 MP:365/389
B-Arachne HP:350/350 MP:150/157
C-Jueyuan HP:154/154 MP:63/68
D-Angel HP:46/61 MP:53/58
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Jueyuan
2-Angel
3-Nahobino
4-Arachne
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Jueyuan use
1-Poison Claw MP:9
2-Agi MP:5
3-Posumudi MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Jueyuan
1-Tamaki HP:514/999 MP:499/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:312/469 MP:211/211
2-Sarasvati HP:273/273 MP:264/264
3-Persephone HP:279/315 MP:306/306
4-Chemtrail HP:352/437 MP:363/423
5-Cancelar
INPUT: 3
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:514/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:221/453 MP:365/389
B-Arachne HP:350/350 MP:150/157
C-Persephone HP:279/315 MP:306/306
D-Angel HP:46/61 MP:53/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Angel
2-Nahobino
3-Arachne
4-Persephone
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:312/469 MP:211/211
2-Sarasvati HP:273/273 MP:264/264
3-Jueyuan HP:154/154 MP:63/68
4-Chemtrail HP:352/437 MP:363/423
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Angel use
1-Dia MP:5
2-Patra MP:5
3-Rakukaja MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Angel
1-Nahobino HP:221/453 MP:365/389
2-Arachne HP:350/350 MP:150/157
3-Persephone HP:279/315 MP:306/306
4-Angel HP:46/61 MP:53/58
5-Cancelar
INPUT: 3
----------------------------------------
Angel cura a Persephone
Persephone recibe 78 de HP
Persephone termina con HP:315/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:514/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:221/453 MP:365/389
B-Arachne HP:350/350 MP:150/157
C-Persephone HP:315/315 MP:306/306
D-Angel HP:46/61 MP:48/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Arachne
3-Persephone
4-Angel
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:514/999 MP:499/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:312/469 MP:211/211
2-Sarasvati HP:273/273 MP:264/264
3-Jueyuan HP:154/154 MP:63/68
4-Chemtrail HP:352/437 MP:363/423
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:514/999 MP:499/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:514/999 MP:499/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:514/999 MP:499/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:221/453 MP:365/389
B-Arachne HP:350/350 MP:150/157
C-Persephone HP:315/315 MP:306/306
D-Angel HP:46/61 MP:48/58
----------------------------------------
Full Turns: 0
Blinking Turns: 1
