Elige un archivo para cargar los equipos
0: 001.txt
D-Sandman HP:83/113 MP:103/108
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:369/504 MP:225/225
C-Ishtar HP:187/258 MP:251/251
D-Koumokuten HP:104/378 MP:156/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Demi-Fiend
3-Throne
4-Koumokuten
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:199/199 MP:39/39
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:483/597 MP:347/347
B-Red Rider HP:792/917 MP:161/183
C-Python HP:523/637 MP:272/286
D-Sandman HP:83/113 MP:103/108
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:369/504 MP:225/225
C-Ishtar HP:187/258 MP:251/251
D-Koumokuten HP:104/378 MP:156/170
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Throne
3-Koumokuten
4-Ishtar
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:483/597 MP:347/347
2-Red Rider HP:792/917 MP:161/183
3-Python HP:523/637 MP:272/286
4-Sandman HP:83/113 MP:103/108
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:483/597 MP:347/347
2-Red Rider HP:792/917 MP:161/183
3-Python HP:523/637 MP:272/286
4-Sandman HP:83/113 MP:103/108
5-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend ataca a Python
Python recibe 168 de daño
Python termina con HP:355/637
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:483/597 MP:347/347
B-Red Rider HP:792/917 MP:161/183
C-Python HP:355/637 MP:272/286
D-Sandman HP:83/113 MP:103/108
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:369/504 MP:225/225
C-Ishtar HP:187/258 MP:251/251
D-Koumokuten HP:104/378 MP:156/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Koumokuten
3-Ishtar
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Kotone HP:483/597 MP:347/347
2-Red Rider HP:792/917 MP:161/183
3-Python HP:355/637 MP:272/286
4-Sandman HP:83/113 MP:103/108
5-Cancelar
INPUT: 4
----------------------------------------
Throne lanza fuego a Sandman
Sandman recibe 119 de daño
Sandman termina con HP:0/113
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:483/597 MP:347/347
B-Red Rider HP:792/917 MP:161/183
C-Python HP:355/637 MP:272/286
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:369/504 MP:211/225
C-Ishtar HP:187/258 MP:251/251
D-Koumokuten HP:104/378 MP:156/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Python
3-Kotone
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:483/597 MP:347/347
B-Red Rider HP:792/917 MP:161/183
C-Python HP:355/637 MP:272/286
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:369/504 MP:211/225
C-Ishtar HP:187/258 MP:251/251
D-Koumokuten HP:104/378 MP:156/170
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Kotone
3-Red Rider
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:483/597 MP:347/347
B-Red Rider HP:792/917 MP:161/183
C-Python HP:355/637 MP:272/286
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:369/504 MP:211/225
C-Ishtar HP:187/258 MP:251/251
D-Koumokuten HP:104/378 MP:156/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Red Rider
3-Python
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:483/597 MP:347/347
B-Red Rider HP:792/917 MP:161/183
C-Python HP:355/637 MP:272/286
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:369/504 MP:211/225
C-Ishtar HP:187/258 MP:251/251
D-Koumokuten HP:104/378 MP:156/170
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Python
3-Kotone
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:483/597 MP:347/347
B-Red Rider HP:792/917 MP:161/183
C-Python HP:355/637 MP:272/286
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:369/504 MP:211/225
C-Ishtar HP:187/258 MP:251/251
D-Koumokuten HP:104/378 MP:156/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Kotone
3-Red Rider
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Throne HP:369/504 MP:211/225
3-Ishtar HP:187/258 MP:251/251
4-Koumokuten HP:104/378 MP:156/170
5-Cancelar
INPUT: 4
----------------------------------------
Python ataca a Koumokuten
Koumokuten recibe 53 de daño
Koumokuten termina con HP:51/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:483/597 MP:347/347
B-Red Rider HP:792/917 MP:161/183
C-Python HP:355/637 MP:272/286
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:369/504 MP:211/225
C-Ishtar HP:187/258 MP:251/251
D-Koumokuten HP:51/378 MP:156/170
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Throne
3-Koumokuten
4-Ishtar
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:199/199 MP:39/39
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:483/597 MP:347/347
2-Red Rider HP:792/917 MP:161/183
3-Python HP:355/637 MP:272/286
4-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Red Rider
Red Rider es resistente el ataque de Demi-Fiend
Red Rider recibe 57 de daño
Red Rider termina con HP:735/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:483/597 MP:347/347
B-Red Rider HP:735/917 MP:161/183
C-Python HP:355/637 MP:272/286
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:369/504 MP:211/225
C-Ishtar HP:187/258 MP:251/251
D-Koumokuten HP:51/378 MP:156/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Koumokuten
3-Ishtar
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Kotone HP:483/597 MP:347/347
2-Red Rider HP:735/917 MP:161/183
3-Python HP:355/637 MP:272/286
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:199/199 MP:39/39
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:483/597 MP:347/347
B-Red Rider HP:735/917 MP:161/183
C-Python HP:355/637 MP:272/286
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:369/504 MP:211/225
C-Ishtar HP:187/258 MP:251/251
D-Koumokuten HP:51/378 MP:156/170
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Ishtar
3-Demi-Fiend
4-Throne
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:483/597 MP:347/347
B-Red Rider HP:735/917 MP:161/183
C-Python HP:355/637 MP:272/286
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:369/504 MP:211/225
C-Ishtar HP:187/258 MP:251/251
D-Koumokuten HP:51/378 MP:156/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Demi-Fiend
3-Throne
4-Koumokuten
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:483/597 MP:347/347
B-Red Rider HP:735/917 MP:161/183
C-Python HP:355/637 MP:272/286
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:369/504 MP:211/225
C-Ishtar HP:187/258 MP:251/251
D-Koumokuten HP:51/378 MP:156/170
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Throne
3-Koumokuten
4-Ishtar
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:483/597 MP:347/347
2-Red Rider HP:735/917 MP:161/183
3-Python HP:355/637 MP:272/286
4-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend dispara a Python
Python recibe 114 de daño
Python termina con HP:241/637
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:483/597 MP:347/347
B-Red Rider HP:735/917 MP:161/183
C-Python HP:241/637 MP:272/286
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:369/504 MP:211/225
C-Ishtar HP:187/258 MP:251/251
D-Koumokuten HP:51/378 MP:156/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Koumokuten
3-Ishtar
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:483/597 MP:347/347
B-Red Rider HP:735/917 MP:161/183
C-Python HP:241/637 MP:272/286
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:369/504 MP:211/225
C-Ishtar HP:187/258 MP:251/251
D-Koumokuten HP:51/378 MP:156/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Ishtar
3-Demi-Fiend
4-Throne
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:483/597 MP:347/347
B-Red Rider HP:735/917 MP:161/183
C-Python HP:241/637 MP:272/286
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:369/504 MP:211/225
C-Ishtar HP:187/258 MP:251/251
D-Koumokuten HP:51/378 MP:156/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Python
3-Kotone
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Red Rider
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Throne HP:369/504 MP:211/225
3-Ishtar HP:187/258 MP:251/251
4-Koumokuten HP:51/378 MP:156/170
5-Cancelar
INPUT: 1
----------------------------------------
Red Rider lanza fuego a Demi-Fiend
Demi-Fiend bloquea el ataque de Red Rider
Demi-Fiend termina con HP:1170/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:483/597 MP:347/347
B-Red Rider HP:735/917 MP:139/183
C-Python HP:241/637 MP:272/286
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:369/504 MP:211/225
C-Ishtar HP:187/258 MP:251/251
D-Koumokuten HP:51/378 MP:156/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Kotone
3-Red Rider
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:483/597 MP:347/347
B-Red Rider HP:735/917 MP:139/183
C-Python HP:241/637 MP:272/286
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:369/504 MP:211/225
C-Ishtar HP:187/258 MP:251/251
D-Koumokuten HP:51/378 MP:156/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Red Rider
3-Python
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Sabbatma MP:20
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Throne HP:369/504 MP:211/225
3-Ishtar HP:187/258 MP:251/251
4-Koumokuten HP:51/378 MP:156/170
5-Cancelar
INPUT: 4
----------------------------------------
Kotone dispara a Koumokuten
Koumokuten recibe 57 de daño
Koumokuten termina con HP:0/378
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:483/597 MP:347/347
B-Red Rider HP:735/917 MP:139/183
C-Python HP:241/637 MP:272/286
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:369/504 MP:211/225
C-Ishtar HP:187/258 MP:251/251
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Throne
3-Ishtar
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:483/597 MP:347/347
2-Red Rider HP:735/917 MP:139/183
3-Python HP:241/637 MP:272/286
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:483/597 MP:347/347
B-Red Rider HP:735/917 MP:139/183
C-Python HP:241/637 MP:272/286
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:369/504 MP:211/225
C-Ishtar HP:187/258 MP:251/251
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Ishtar
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:199/199 MP:39/39
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Kotone HP:483/597 MP:347/347
2-Red Rider HP:735/917 MP:139/183
3-Python HP:241/637 MP:272/286
4-Cancelar
INPUT: 2
----------------------------------------
Throne lanza fuego a Red Rider
Red Rider devuelve 119 daño a Throne
Throne termina con HP:250/504
----------------------------------------
Se han consumido 2 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:483/597 MP:347/347
B-Red Rider HP:735/917 MP:139/183
C-Python HP:241/637 MP:272/286
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:250/504 MP:197/225
C-Ishtar HP:187/258 MP:251/251
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Python
3-Kotone
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:483/597 MP:347/347
B-Red Rider HP:735/917 MP:139/183
C-Python HP:241/637 MP:272/286
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:250/504 MP:197/225
C-Ishtar HP:187/258 MP:251/251
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Kotone
3-Red Rider
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Python
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Throne HP:250/504 MP:197/225
3-Ishtar HP:187/258 MP:251/251
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Throne HP:250/504 MP:197/225
3-Ishtar HP:187/258 MP:251/251
4-Cancelar
INPUT: 2
----------------------------------------
Python ataca a Throne
Throne recibe 53 de daño
Throne termina con HP:197/504
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:483/597 MP:347/347
B-Red Rider HP:735/917 MP:139/183
C-Python HP:241/637 MP:272/286
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:197/504 MP:197/225
C-Ishtar HP:187/258 MP:251/251
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Red Rider
3-Python
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Throne HP:197/504 MP:197/225
3-Ishtar HP:187/258 MP:251/251
4-Cancelar
INPUT: 3
----------------------------------------
Kotone dispara a Ishtar
Ishtar recibe 57 de daño
Ishtar termina con HP:130/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:483/597 MP:347/347
B-Red Rider HP:735/917 MP:139/183
C-Python HP:241/637 MP:272/286
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Throne HP:197/504 MP:197/225
C-Ishtar HP:130/258 MP:251/251
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Python
3-Kotone
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:483/597 MP:347/347
B-Red Rider HP:735/917 MP:139/183
C-Python HP:241/637 MP:272/286
D-
