Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:179/597 MP:347/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-Atropos HP:125/277 MP:262/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Gurulu
3-Atropos
4-Virtue
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:179/597 MP:347/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-Atropos HP:125/277 MP:262/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Atropos
3-Virtue
4-Itsuki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:179/597 MP:347/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-Atropos HP:125/277 MP:262/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:984/1136 MP:405/413
2-Atropos HP:125/277 MP:262/269
3-Virtue HP:240/240 MP:232/232
4-Gurulu HP:314/371 MP:144/166
5-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Atropos
Atropos recibe 57 de daño
Atropos termina con HP:68/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:179/597 MP:347/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-Atropos HP:68/277 MP:262/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Gurulu
3-Atropos
4-Virtue
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:179/597 MP:347/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-Atropos HP:68/277 MP:262/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Atropos
3-Virtue
4-Itsuki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Kotone HP:179/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Kotone HP:179/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Kotone
Kotone es resistente el ataque de Gurulu
Kotone recibe 15 de daño
Kotone termina con HP:164/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:164/597 MP:347/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-Atropos HP:68/277 MP:262/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Virtue
3-Itsuki
4-Gurulu
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Atropos
1-Kotone HP:164/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:164/597 MP:347/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-Atropos HP:68/277 MP:262/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Virtue
2-Itsuki
3-Gurulu
4-Atropos
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Kotone HP:164/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Kotone HP:164/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Virtue ataca a Kotone
Kotone es resistente el ataque de Virtue
Kotone recibe 12 de daño
Kotone termina con HP:152/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:152/597 MP:347/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-Atropos HP:68/277 MP:262/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Gurulu
3-Atropos
4-Virtue
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:152/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Kotone
Kotone es resistente el ataque de Itsuki
Kotone recibe 22 de daño
Kotone termina con HP:130/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:130/597 MP:347/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-Atropos HP:68/277 MP:262/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Atropos
3-Virtue
4-Itsuki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:130/597 MP:347/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-Atropos HP:68/277 MP:262/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Virtue
3-Itsuki
4-Gurulu
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:130/597 MP:347/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-Atropos HP:68/277 MP:262/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:984/1136 MP:405/413
2-Atropos HP:68/277 MP:262/269
3-Virtue HP:240/240 MP:232/232
4-Gurulu HP:314/371 MP:144/166
5-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Atropos
Atropos recibe 57 de daño
Atropos termina con HP:11/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:130/597 MP:347/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-Atropos HP:11/277 MP:262/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Gurulu
3-Atropos
4-Virtue
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:130/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Kotone
Kotone es resistente el ataque de Itsuki
Kotone recibe 30 de daño
Kotone termina con HP:100/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:100/597 MP:347/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-Atropos HP:11/277 MP:262/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Atropos
3-Virtue
4-Itsuki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Gurulu
1-Kotone HP:100/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:100/597 MP:347/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-Atropos HP:11/277 MP:262/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Virtue
3-Itsuki
4-Gurulu
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:100/597 MP:347/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-Atropos HP:11/277 MP:262/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Itsuki
3-Gurulu
4-Atropos
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Kotone HP:100/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:100/597 MP:347/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-Atropos HP:11/277 MP:262/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Gurulu
3-Atropos
4-Virtue
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:100/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Kotone
Kotone es resistente el ataque de Itsuki
Kotone recibe 22 de daño
Kotone termina con HP:78/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:78/597 MP:347/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-Atropos HP:11/277 MP:262/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Atropos
3-Virtue
4-Itsuki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Gurulu
1-Kotone HP:78/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Kotone HP:78/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Kotone
Kotone es resistente el ataque de Gurulu
Kotone recibe 15 de daño
Kotone termina con HP:63/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:63/597 MP:347/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-Atropos HP:11/277 MP:262/269
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:984/1136 MP:405/413
2-Atropos HP:11/277 MP:262/269
3-Virtue HP:240/240 MP:232/232
4-Gurulu HP:314/371 MP:144/166
5-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Atropos
Atropos recibe 57 de daño
Atropos termina con HP:0/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:63/597 MP:347/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Gurulu
3-Virtue
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Zio MP:5
2-Lunge MP:6
3-Zionga MP:8
4-Bufula MP:8
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:63/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Kotone
Kotone es resistente el ataque de Itsuki
Kotone recibe 30 de daño
Kotone termina con HP:33/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:33/597 MP:347/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Virtue
3-Itsuki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:33/597 MP:347/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Virtue
2-Itsuki
3-Gurulu
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:33/597 MP:347/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Gurulu
3-Virtue
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:33/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:33/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:33/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:33/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:33/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Kotone
Kotone es resistente el ataque de Itsuki
Kotone recibe 22 de daño
Kotone termina con HP:11/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:11/597 MP:347/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:314/371 MP:144/166
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Recarm MP:20
2-Zio MP:5
3-Oni-Kagura MP:9
4-Zanma MP:8
5-Agi MP:5
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:984/1136 MP:405/413
2-Virtue HP:240/240 MP:232/232
3-Gurulu HP:314/371 MP:144/166
4-Cancelar
INPUT: 3
----------------------------------------
Kotone lanza fuego a Gurulu
Gurulu recibe 70 de daño
Gurulu termina con HP:244/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:11/597 MP:342/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:244/371 MP:144/166
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Gurulu
3-Virtue
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:11/597 MP:342/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:984/1136 MP:405/413
B-
C-Virtue HP:240/240 MP:232/232
D-Gurulu HP:244/371 MP:144/166
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Virtue
3-Itsuki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Kotone HP:11/597 MP:342/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
