Elige un archivo para cargar los equipos
0: 001.txt
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Manticore use
1-Toxic Sting MP:9
2-Damascus Claw MP:7
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Kotone HP:597/597 MP:347/347
2-Alilat HP:402/441 MP:428/428
3-Kikuri-Hime HP:50/216 MP:201/210
4-Power HP:376/407 MP:81/81
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Alilat HP:402/441 MP:428/428
C-Kikuri-Hime HP:50/216 MP:201/210
D-Power HP:376/407 MP:81/81
Equipo de Joker (J2)
A-Joker HP:520/597 MP:347/347
B-Manticore HP:271/385 MP:172/172
C-Shax HP:265/371 MP:349/360
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Joker
3-Manticore
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Alilat HP:402/441 MP:428/428
C-Kikuri-Hime HP:50/216 MP:201/210
D-Power HP:376/407 MP:81/81
Equipo de Joker (J2)
A-Joker HP:520/597 MP:347/347
B-Manticore HP:271/385 MP:172/172
C-Shax HP:265/371 MP:349/360
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Kotone
3-Power
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Kotone HP:597/597 MP:347/347
2-Alilat HP:402/441 MP:428/428
3-Kikuri-Hime HP:50/216 MP:201/210
4-Power HP:376/407 MP:81/81
5-Cancelar
INPUT: 4
----------------------------------------
Alilat cura a Power
Power recibe 407 de HP
Power termina con HP:407/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-Alilat HP:402/441 MP:412/428
C-Kikuri-Hime HP:50/216 MP:201/210
D-Power HP:407/407 MP:81/81
Equipo de Joker (J2)
A-Joker HP:520/597 MP:347/347
B-Manticore HP:271/385 MP:172/172
C-Shax HP:265/371 MP:349/360
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Power
3-Kikuri-Hime
4-Alilat
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Gram Slice MP:5
2-Samarecarm MP:40
3-Agi MP:5
4-Mortal Jihad MP:13
5-Bufu MP:5
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kotone
1-Joker HP:520/597 MP:347/347
2-Manticore HP:271/385 MP:172/172
3-Shax HP:265/371 MP:349/360
4-Cancelar
INPUT: 3
----------------------------------------
Kotone ataca a Shax
Shax recibe 122 de daño
Shax termina con HP:143/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:334/347
B-Alilat HP:402/441 MP:412/428
C-Kikuri-Hime HP:50/216 MP:201/210
D-Power HP:407/407 MP:81/81
Equipo de Joker (J2)
A-Joker HP:520/597 MP:347/347
B-Manticore HP:271/385 MP:172/172
C-Shax HP:143/371 MP:349/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Kikuri-Hime
3-Alilat
4-Kotone
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Joker HP:520/597 MP:347/347
2-Manticore HP:271/385 MP:172/172
3-Shax HP:143/371 MP:349/360
4-Cancelar
INPUT: 1
----------------------------------------
Power dispara a Joker
Joker recibe 76 de daño
Joker termina con HP:444/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:334/347
B-Alilat HP:402/441 MP:412/428
C-Kikuri-Hime HP:50/216 MP:201/210
D-Power HP:407/407 MP:74/81
Equipo de Joker (J2)
A-Joker HP:444/597 MP:347/347
B-Manticore HP:271/385 MP:172/172
C-Shax HP:143/371 MP:349/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Alilat
3-Kotone
4-Power
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:334/347
B-Alilat HP:402/441 MP:412/428
C-Kikuri-Hime HP:50/216 MP:201/210
D-Power HP:407/407 MP:74/81
Equipo de Joker (J2)
A-Joker HP:444/597 MP:347/347
B-Manticore HP:271/385 MP:172/172
C-Shax HP:143/371 MP:349/360
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Kotone
3-Power
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:334/347
B-Alilat HP:402/441 MP:412/428
C-Kikuri-Hime HP:50/216 MP:201/210
D-Power HP:407/407 MP:74/81
Equipo de Joker (J2)
A-Joker HP:444/597 MP:347/347
B-Manticore HP:271/385 MP:172/172
C-Shax HP:143/371 MP:349/360
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Shax
3-Joker
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:334/347
B-Alilat HP:402/441 MP:412/428
C-Kikuri-Hime HP:50/216 MP:201/210
D-Power HP:407/407 MP:74/81
Equipo de Joker (J2)
A-Joker HP:444/597 MP:347/347
B-Manticore HP:271/385 MP:172/172
C-Shax HP:143/371 MP:349/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Joker
3-Manticore
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Shax
1-Kotone HP:597/597 MP:334/347
2-Alilat HP:402/441 MP:412/428
3-Kikuri-Hime HP:50/216 MP:201/210
4-Power HP:407/407 MP:74/81
5-Cancelar
INPUT: 3
----------------------------------------
Shax dispara a Kikuri-Hime
Kikuri-Hime recibe 127 de daño
Kikuri-Hime termina con HP:0/216
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:334/347
B-Alilat HP:402/441 MP:412/428
C-
D-Power HP:407/407 MP:74/81
Equipo de Joker (J2)
A-Joker HP:444/597 MP:347/347
B-Manticore HP:271/385 MP:172/172
C-Shax HP:143/371 MP:338/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Manticore
3-Shax
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Kotone HP:597/597 MP:334/347
2-Alilat HP:402/441 MP:412/428
3-Power HP:407/407 MP:74/81
4-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Kotone
Kotone es resistente el ataque de Joker
Kotone recibe 19 de daño
Kotone termina con HP:578/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:334/347
B-Alilat HP:402/441 MP:412/428
C-
D-Power HP:407/407 MP:74/81
Equipo de Joker (J2)
A-Joker HP:444/597 MP:347/347
B-Manticore HP:271/385 MP:172/172
C-Shax HP:143/371 MP:338/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Shax
3-Joker
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:334/347
B-Alilat HP:402/441 MP:412/428
C-
D-Power HP:407/407 MP:74/81
Equipo de Joker (J2)
A-Joker HP:444/597 MP:347/347
B-Manticore HP:271/385 MP:172/172
C-Shax HP:143/371 MP:338/360
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Joker
3-Manticore
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Kotone HP:578/597 MP:334/347
2-Alilat HP:402/441 MP:412/428
3-Power HP:407/407 MP:74/81
4-Cancelar
INPUT: 3
----------------------------------------
Shax ataca a Power
Power recibe 40 de daño
Power termina con HP:367/407
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:334/347
B-Alilat HP:402/441 MP:412/428
C-
D-Power HP:367/407 MP:74/81
Equipo de Joker (J2)
A-Joker HP:444/597 MP:347/347
B-Manticore HP:271/385 MP:172/172
C-Shax HP:143/371 MP:338/360
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Kotone
3-Power
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:339/378 MP:170/170
2-Asherah HP:322/433 MP:186/195
3-Mithras HP:293/293 MP:58/58
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 2
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:334/347
B-Asherah HP:322/433 MP:186/195
C-
D-Power HP:367/407 MP:74/81
Equipo de Joker (J2)
A-Joker HP:444/597 MP:347/347
B-Manticore HP:271/385 MP:172/172
C-Shax HP:143/371 MP:338/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Power
3-Asherah
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Joker HP:444/597 MP:347/347
2-Manticore HP:271/385 MP:172/172
3-Shax HP:143/371 MP:338/360
4-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Joker
Joker recibe 57 de daño
Joker termina con HP:387/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:334/347
B-Asherah HP:322/433 MP:186/195
C-
D-Power HP:367/407 MP:74/81
Equipo de Joker (J2)
A-Joker HP:387/597 MP:347/347
B-Manticore HP:271/385 MP:172/172
C-Shax HP:143/371 MP:338/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Asherah
3-Kotone
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Joker HP:387/597 MP:347/347
2-Manticore HP:271/385 MP:172/172
3-Shax HP:143/371 MP:338/360
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:334/347
B-Asherah HP:322/433 MP:186/195
C-
D-Power HP:367/407 MP:74/81
Equipo de Joker (J2)
A-Joker HP:387/597 MP:347/347
B-Manticore HP:271/385 MP:172/172
C-Shax HP:143/371 MP:338/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Kotone
3-Power
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Kotone HP:578/597 MP:334/347
2-Asherah HP:322/433 MP:186/195
3-Power HP:367/407 MP:74/81
4-Cancelar
INPUT: 3
----------------------------------------
Asherah cura a Power
Power recibe 203 de HP
Power termina con HP:407/407
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:334/347
B-Asherah HP:322/433 MP:177/195
C-
D-Power HP:407/407 MP:74/81
Equipo de Joker (J2)
A-Joker HP:387/597 MP:347/347
B-Manticore HP:271/385 MP:172/172
C-Shax HP:143/371 MP:338/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Power
3-Asherah
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Gram Slice MP:5
2-Samarecarm MP:40
3-Agi MP:5
4-Mortal Jihad MP:13
5-Bufu MP:5
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Kotone
1-Joker HP:387/597 MP:347/347
2-Manticore HP:271/385 MP:172/172
3-Shax HP:143/371 MP:338/360
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:334/347
B-Asherah HP:322/433 MP:177/195
C-
D-Power HP:407/407 MP:74/81
Equipo de Joker (J2)
A-Joker HP:387/597 MP:347/347
B-Manticore HP:271/385 MP:172/172
C-Shax HP:143/371 MP:338/360
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Asherah
3-Kotone
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:334/347
B-Asherah HP:322/433 MP:177/195
C-
D-Power HP:407/407 MP:74/81
Equipo de Joker (J2)
A-Joker HP:387/597 MP:347/347
B-Manticore HP:271/385 MP:172/172
C-Shax HP:143/371 MP:338/360
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Shax
3-Joker
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Manticore use
1-Toxic Sting MP:9
2-Damascus Claw MP:7
3-Posumudi MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Manticore
1-Kotone HP:578/597 MP:334/347
2-Asherah HP:322/433 MP:177/195
3-Power HP:407/407 MP:74/81
4-Cancelar
INPUT: 3
----------------------------------------
Manticore ataca a Power
Power recibe 84 de daño
Manticore ataca a Power
Power recibe 84 de daño
Manticore ataca a Power
Power recibe 84 de daño
Power termina con HP:155/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:334/347
B-Asherah HP:322/433 MP:177/195
C-
D-Power HP:155/407 MP:74/81
Equipo de Joker (J2)
A-Joker HP:387/597 MP:347/347
B-Manticore HP:271/385 MP:165/172
C-Shax HP:143/371 MP:338/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Joker
3-Manticore
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:334/347
B-Asherah HP:322/433 MP:177/195
C-
D-Power HP:155/407 MP:74/81
Equipo de Joker (J2)
A-Joker HP:387/597 MP:347/347
B-Manticore HP:271/385 MP:165/172
C-Shax HP:143/371 MP:338/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Manticore
3-Shax
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Kotone HP:578/597 MP:334/347
2-Asherah HP:322/433 MP:177/195
3-Power HP:155/407 MP:74/81
4-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Kotone
Kotone es resistente el ataque de Joker
Kotone recibe 19 de daño
Kotone termina con HP:559/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:559/597 MP:334/347
B-Asherah HP:322/433 MP:177/195
C-
D-Power HP:155/407 MP:74/81
Equipo de Joker (J2)
A-Joker HP:387/597 MP:347/347
B-Manticore HP:271/385 MP:165/172
C-Shax HP:143/371 MP:338/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Shax
3-Joker
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Kotone HP:559/597 MP:334/347
2-Asherah HP:322/433 MP:177/195
3-Power HP:155/407 MP:74/81
4-Cancelar
INPUT: 2
----------------------------------------
Manticore ataca a Asherah
Asherah recibe 31 de daño
Asherah termina con HP:291/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:559/597 MP:334/347
B-Asherah HP:291/433 MP:177/195
C-
D-Power HP:155/407 MP:74/81
Equipo de Joker (J2)
A-Joker HP:387/597 MP:347/347
B-Manticore HP:271/385 MP:165/172
C-Shax HP:143/371 MP:338/360
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Asherah
3-Power
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Gram Slice MP:5
2-Samarecarm MP:40
3-Agi MP:5
4-Mortal Jihad MP:13
5-Bufu MP:5
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Kikuri-Hime HP:0/216 MP:201/210
2-Cancelar
INPUT: 1
----------------------------------------
Kotone revive a Kikuri-Hime
Kikuri-Hime recibe 216 de HP
Kikuri-Hime termina con HP:216/216
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:559/597 MP:294/347
B-Asherah HP:291/433 MP:177/195
C-
D-Power HP:155/407 MP:74/81
Equipo de Joker (J2)
A-Joker HP:387/597 MP:347/347
B-Manticore HP:271/385 MP:165/172
C-Shax HP:143/371 MP:338/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Power
3-Kotone
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:339/378 MP:170/170
2-Kikuri-Hime HP:216/216 MP:201/210
3-Alilat HP:402/441 MP:412/428
4-Mithras HP:293/293 MP:58/58
5-Gryphon HP:123/123 MP:23/23
6-Cancelar
INPUT: 4
----------------------------------------
Mithras ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:559/597 MP:294/347
B-Mithras HP:293/293 MP:58/58
C-
D-Power HP:155/407 MP:74/81
Equipo de Joker (J2)
A-Joker HP:387/597 MP:347/347
B-Manticore HP:271/385 MP:165/172
C-Shax HP:143/371 MP:338/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Kotone
3-Mithras
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:339/378 MP:170/170
2-Kikuri-Hime HP:216/216 MP:201/210
3-Asherah HP:291/433 MP:177/195
4-Alilat HP:402/441 MP:412/428
5-Gryphon HP:123/123 MP:23/23
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:339/378 MP:170/170
2-Kikuri-Hime HP:216/216 MP:201/210
3-Asherah HP:291/433 MP:177/195
4-Alilat HP:402/441 MP:412/428
5-Gryphon HP:123/123 MP:23/23
6-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:559/597 MP:294/347
B-Mithras HP:293/293 MP:58/58
C-
D-Koumokuten HP:339/378 MP:170/170
Equipo de Joker (J2)
A-Joker HP:387/597 MP:347/347
B-Manticore HP:271/385 MP:165/172
C-Shax HP:143/371 MP:338/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Mithras
3-Koumokuten
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Joker HP:387/597 MP:347/347
2-Manticore HP:271/385 MP:165/172
3-Shax HP:143/371 MP:338/360
4-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Manticore
Manticore recibe 38 de daño
Manticore termina con HP:233/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
