Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:500/597 MP:308/347
B-Goblin HP:183/322 MP:54/63
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:152/155 MP:149/149
C-Virtue HP:229/240 MP:232/232
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Bai Suzhen
4-Virtue
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Yu HP:500/597 MP:308/347
2-Goblin HP:183/322 MP:54/63
3-Cancelar
INPUT: 2
----------------------------------------
Joker dispara a Goblin
Goblin recibe 39 de daño
Goblin termina con HP:144/322
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:500/597 MP:308/347
B-Goblin HP:144/322 MP:54/63
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:152/155 MP:149/149
C-Virtue HP:229/240 MP:232/232
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Bai Suzhen
3-Virtue
4-Joker
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Yu HP:500/597 MP:308/347
2-Goblin HP:144/322 MP:54/63
3-Cancelar
INPUT: 1
----------------------------------------
Atropos ataca a Yu
Yu es resistente el ataque de Atropos
Yu recibe 14 de daño
Yu termina con HP:486/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:486/597 MP:308/347
B-Goblin HP:144/322 MP:54/63
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:152/155 MP:149/149
C-Virtue HP:229/240 MP:232/232
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Goblin
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Joker HP:428/597 MP:320/347
2-Bai Suzhen HP:152/155 MP:149/149
3-Virtue HP:229/240 MP:232/232
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Bai Suzhen
Bai Suzhen recibe 72 de daño
Bai Suzhen termina con HP:80/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:486/597 MP:308/347
B-Goblin HP:144/322 MP:54/63
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:80/155 MP:149/149
C-Virtue HP:229/240 MP:232/232
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Yu
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Joker HP:428/597 MP:320/347
2-Bai Suzhen HP:80/155 MP:149/149
3-Virtue HP:229/240 MP:232/232
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 4
----------------------------------------
Goblin ataca a Atropos
Atropos recibe 22 de daño
Atropos termina con HP:255/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:486/597 MP:308/347
B-Goblin HP:144/322 MP:54/63
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:80/155 MP:149/149
C-Virtue HP:229/240 MP:232/232
D-Atropos HP:255/277 MP:269/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Virtue
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:586/804 MP:144/160
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Bai Suzhen HP:80/155 MP:149/149 (Puesto 2)
2-Virtue HP:229/240 MP:232/232 (Puesto 3)
3-Atropos HP:255/277 MP:269/269 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:486/597 MP:308/347
B-Goblin HP:144/322 MP:54/63
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:80/155 MP:149/149
C-Virtue HP:229/240 MP:232/232
D-Demonee-Ho HP:586/804 MP:144/160
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Virtue
3-Bai Suzhen
4-Joker
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Yu HP:486/597 MP:308/347
2-Goblin HP:144/322 MP:54/63
3-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Yu
Yu es resistente el ataque de Demonee-Ho
Yu recibe 31 de daño
Yu termina con HP:455/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:308/347
B-Goblin HP:144/322 MP:54/63
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:80/155 MP:149/149
C-Virtue HP:229/240 MP:232/232
D-Demonee-Ho HP:586/804 MP:144/160
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Bai Suzhen
3-Joker
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:255/277 MP:269/269
2-Cancelar
INPUT: 1
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:308/347
B-Goblin HP:144/322 MP:54/63
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:80/155 MP:149/149
C-Atropos HP:255/277 MP:269/269
D-Demonee-Ho HP:586/804 MP:144/160
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Joker
3-Demonee-Ho
4-Atropos
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:308/347
B-Goblin HP:144/322 MP:54/63
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:80/155 MP:149/149
C-Atropos HP:255/277 MP:269/269
D-Demonee-Ho HP:586/804 MP:144/160
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Demonee-Ho
3-Atropos
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Yu HP:455/597 MP:308/347
2-Goblin HP:144/322 MP:54/63
3-Cancelar
INPUT: 2
----------------------------------------
Joker dispara a Goblin
Goblin recibe 39 de daño
Goblin termina con HP:105/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:308/347
B-Goblin HP:105/322 MP:54/63
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:80/155 MP:149/149
C-Atropos HP:255/277 MP:269/269
D-Demonee-Ho HP:586/804 MP:144/160
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Atropos
3-Bai Suzhen
4-Joker
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Virtue HP:229/240 MP:232/232
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Virtue HP:229/240 MP:232/232
2-Cancelar
INPUT: 1
----------------------------------------
Virtue ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:308/347
B-Goblin HP:105/322 MP:54/63
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:80/155 MP:149/149
C-Atropos HP:255/277 MP:269/269
D-Virtue HP:229/240 MP:232/232
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Bai Suzhen
3-Joker
4-Virtue
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Yu HP:455/597 MP:308/347
2-Goblin HP:105/322 MP:54/63
3-Cancelar
INPUT: 2
----------------------------------------
Atropos ataca a Goblin
Goblin recibe 29 de daño
Goblin termina con HP:76/322
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:308/347
B-Goblin HP:76/322 MP:54/63
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:80/155 MP:149/149
C-Atropos HP:255/277 MP:269/269
D-Virtue HP:229/240 MP:232/232
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Goblin
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Joker HP:428/597 MP:320/347
2-Bai Suzhen HP:80/155 MP:149/149
3-Atropos HP:255/277 MP:269/269
4-Virtue HP:229/240 MP:232/232
5-Cancelar
INPUT: 3
----------------------------------------
Yu dispara a Atropos
Atropos recibe 72 de daño
Atropos termina con HP:183/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:308/347
B-Goblin HP:76/322 MP:54/63
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:80/155 MP:149/149
C-Atropos HP:183/277 MP:269/269
D-Virtue HP:229/240 MP:232/232
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Yu
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:308/347
B-Goblin HP:76/322 MP:54/63
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:80/155 MP:149/149
C-Atropos HP:183/277 MP:269/269
D-Virtue HP:229/240 MP:232/232
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Goblin
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Agi MP:5
2-Agilao MP:8
3-Deadly Wind MP:22
4-Bufula MP:8
5-Oni-Kagura MP:9
6-Bufudyne MP:14
7-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Yu
1-Joker HP:428/597 MP:320/347
2-Bai Suzhen HP:80/155 MP:149/149
3-Atropos HP:183/277 MP:269/269
4-Virtue HP:229/240 MP:232/232
5-Cancelar
INPUT: 2
----------------------------------------
Yu lanza hielo a Bai Suzhen
Bai Suzhen bloquea el ataque de Yu
Bai Suzhen termina con HP:80/155
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:300/347
B-Goblin HP:76/322 MP:54/63
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:80/155 MP:149/149
C-Atropos HP:183/277 MP:269/269
D-Virtue HP:229/240 MP:232/232
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Virtue
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Yu HP:455/597 MP:300/347
2-Goblin HP:76/322 MP:54/63
3-Cancelar
INPUT: 2
----------------------------------------
Joker dispara a Goblin
Goblin recibe 39 de daño
Goblin termina con HP:37/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:300/347
B-Goblin HP:37/322 MP:54/63
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:80/155 MP:149/149
C-Atropos HP:183/277 MP:269/269
D-Virtue HP:229/240 MP:232/232
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Virtue
3-Bai Suzhen
4-Joker
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:586/804 MP:144/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:300/347
B-Goblin HP:37/322 MP:54/63
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:80/155 MP:149/149
C-Atropos HP:183/277 MP:269/269
D-Virtue HP:229/240 MP:232/232
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Virtue
2-Bai Suzhen
3-Joker
4-Atropos
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:300/347
B-Goblin HP:37/322 MP:54/63
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:80/155 MP:149/149
C-Atropos HP:183/277 MP:269/269
D-Virtue HP:229/240 MP:232/232
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Joker
3-Atropos
4-Virtue
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:586/804 MP:144/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Yu HP:455/597 MP:300/347
2-Goblin HP:37/322 MP:54/63
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:455/597 MP:300/347
B-Goblin HP:37/322 MP:54/63
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:80/155 MP:149/149
C-Atropos HP:183/277 MP:269/269
D-Virtue HP:229/240 MP:232/232
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Virtue
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Yu HP:455/597 MP:300/347
2-Goblin HP:37/322 MP:54/63
3-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Yu
Yu es resistente el ataque de Joker
Yu recibe 14 de daño
Yu termina con HP:441/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:441/597 MP:300/347
B-Goblin HP:37/322 MP:54/63
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:80/155 MP:149/149
C-Atropos HP:183/277 MP:269/269
D-Virtue HP:229/240 MP:232/232
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Virtue
3-Bai Suzhen
4-Joker
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Atropos
1-Yu HP:441/597 MP:300/347
2-Goblin HP:37/322 MP:54/63
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:586/804 MP:144/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:586/804 MP:144/160
2-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:441/597 MP:300/347
B-Goblin HP:37/322 MP:54/63
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:80/155 MP:149/149
C-Demonee-Ho HP:586/804 MP:144/160
D-Virtue HP:229/240 MP:232/232
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Virtue
2-Bai Suzhen
3-Joker
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Yu HP:441/597 MP:300/347
2-Goblin HP:37/322 MP:54/63
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:183/277 MP:269/269
2-Cancelar
INPUT: 1
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:441/597 MP:300/347
B-Goblin HP:37/322 MP:54/63
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:80/155 MP:149/149
C-Demonee-Ho HP:586/804 MP:144/160
D-Atropos HP:183/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Goblin
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Joker HP:428/597 MP:320/347
2-Bai Suzhen HP:80/155 MP:149/149
3-Demonee-Ho HP:586/804 MP:144/160
4-Atropos HP:183/277 MP:269/269
5-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Bai Suzhen
Bai Suzhen recibe 72 de daño
Bai Suzhen termina con HP:8/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:441/597 MP:300/347
B-Goblin HP:37/322 MP:54/63
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:8/155 MP:149/149
C-Demonee-Ho HP:586/804 MP:144/160
D-Atropos HP:183/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Yu
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:441/597 MP:300/347
B-Goblin HP:37/322 MP:54/63
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:8/155 MP:149/149
C-Demonee-Ho HP:586/804 MP:144/160
D-Atropos HP:183/277 MP:269/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Goblin
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Joker HP:428/597 MP:320/347
2-Bai Suzhen HP:8/155 MP:149/149
3-Demonee-Ho HP:586/804 MP:144/160
4-Atropos HP:183/277 MP:269/269
5-Cancelar
INPUT: 3
----------------------------------------
Yu dispara a Demonee-Ho
Demonee-Ho es resistente el ataque de Yu
Demonee-Ho recibe 36 de daño
Demonee-Ho termina con HP:550/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:441/597 MP:300/347
B-Goblin HP:37/322 MP:54/63
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:8/155 MP:149/149
C-Demonee-Ho HP:550/804 MP:144/160
D-Atropos HP:183/277 MP:269/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Joker
3-Atropos
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Yu HP:441/597 MP:300/347
2-Goblin HP:37/322 MP:54/63
3-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Goblin
Goblin recibe 110 de daño
Goblin termina con HP:0/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:441/597 MP:300/347
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:428/597 MP:320/347
B-Bai Suzhen HP:8/155 MP:149/149
C-Demonee-Ho HP:550/804 MP:136/160
D-Atropos HP:183/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Bai Suzhen
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Yu HP:441/597 MP:300/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
