Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Orden:
1-Quetzalcoatl
2-Shax
3-Nahobino
4-Samael
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Shujinko HP:921/1317 MP:620/625
2-Goblin HP:24/322 MP:36/63
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:921/1317 MP:620/625
B-
C-
D-Goblin HP:24/322 MP:36/63
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:389/389
B-Shax HP:84/371 MP:338/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:203/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Nahobino
3-Samael
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:921/1317 MP:620/625
B-
C-
D-Goblin HP:24/322 MP:36/63
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:389/389
B-Shax HP:84/371 MP:338/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:203/247
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Samael
3-Quetzalcoatl
4-Shax
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Gram Slice MP:5
2-Trisagion MP:22
3-Samarecarm MP:40
4-Oni-Kagura MP:9
5-Zanma MP:8
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Shujinko HP:921/1317 MP:620/625
2-Goblin HP:24/322 MP:36/63
3-Cancelar
INPUT: 1
----------------------------------------
Nahobino lanza fuego a Shujinko
Shujinko recibe 182 de daño
Shujinko termina con HP:739/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:739/1317 MP:620/625
B-
C-
D-Goblin HP:24/322 MP:36/63
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:367/389
B-Shax HP:84/371 MP:338/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:203/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Quetzalcoatl
3-Shax
4-Nahobino
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:739/1317 MP:620/625
B-
C-
D-Goblin HP:24/322 MP:36/63
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:367/389
B-Shax HP:84/371 MP:338/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:203/247
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Shax
3-Nahobino
4-Samael
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Shujinko HP:739/1317 MP:620/625
2-Goblin HP:24/322 MP:36/63
3-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Shujinko
Shujinko es resistente el ataque de Quetzalcoatl
Shujinko recibe 23 de daño
Shujinko termina con HP:716/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:716/1317 MP:620/625
B-
C-
D-Goblin HP:24/322 MP:36/63
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:367/389
B-Shax HP:84/371 MP:338/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:203/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Nahobino
3-Samael
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:716/1317 MP:620/625
B-
C-
D-Goblin HP:24/322 MP:36/63
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:367/389
B-Shax HP:84/371 MP:338/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:203/247
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Samael
3-Quetzalcoatl
4-Shax
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Gram Slice MP:5
2-Trisagion MP:22
3-Samarecarm MP:40
4-Oni-Kagura MP:9
5-Zanma MP:8
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Nahobino
1-Shujinko HP:716/1317 MP:620/625
2-Goblin HP:24/322 MP:36/63
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:716/1317 MP:620/625
B-
C-
D-Goblin HP:24/322 MP:36/63
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:367/389
B-Shax HP:84/371 MP:338/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:203/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Goblin
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:716/1317 MP:620/625
B-
C-
D-Goblin HP:24/322 MP:36/63
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:367/389
B-Shax HP:84/371 MP:338/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:203/247
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Shujinko
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Nahobino HP:192/453 MP:367/389
2-Shax HP:84/371 MP:338/360
3-Samael HP:817/945 MP:189/189
4-Quetzalcoatl HP:553/553 MP:203/247
5-Cancelar
INPUT: 4
----------------------------------------
Goblin ataca a Quetzalcoatl
Quetzalcoatl devuelve 22 daño a Goblin
Goblin termina con HP:2/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:716/1317 MP:620/625
B-
C-
D-Goblin HP:2/322 MP:36/63
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:367/389
B-Shax HP:84/371 MP:338/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:203/247
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Quetzalcoatl
3-Shax
4-Nahobino
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Shujinko HP:716/1317 MP:620/625
2-Goblin HP:2/322 MP:36/63
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Shujinko HP:716/1317 MP:620/625
2-Goblin HP:2/322 MP:36/63
3-Cancelar
INPUT: 2
----------------------------------------
Samael ataca a Goblin
Goblin recibe 73 de daño
Goblin termina con HP:0/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:716/1317 MP:620/625
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:367/389
B-Shax HP:84/371 MP:338/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:203/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Shax
3-Nahobino
4-Samael
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Shujinko HP:716/1317 MP:620/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Shujinko HP:716/1317 MP:620/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Shujinko HP:716/1317 MP:620/625
2-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl lanza fuego a Shujinko
Shujinko recibe 150 de daño
Shujinko termina con HP:566/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:566/1317 MP:620/625
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:367/389
B-Shax HP:84/371 MP:338/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:181/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Nahobino
3-Samael
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:566/1317 MP:620/625
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:367/389
B-Shax HP:84/371 MP:338/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:181/247
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Samael
3-Quetzalcoatl
4-Shax
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Shujinko HP:566/1317 MP:620/625
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Shujinko
Shujinko es resistente el ataque de Nahobino
Shujinko recibe 41 de daño
Shujinko termina con HP:525/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:525/1317 MP:620/625
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:367/389
B-Shax HP:84/371 MP:338/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:181/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Quetzalcoatl
3-Shax
4-Nahobino
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:525/1317 MP:620/625
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:367/389
B-Shax HP:84/371 MP:338/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:181/247
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Shax
3-Nahobino
4-Samael
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:525/1317 MP:620/625
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:367/389
B-Shax HP:84/371 MP:338/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:181/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Nahobino HP:192/453 MP:367/389
2-Shax HP:84/371 MP:338/360
3-Samael HP:817/945 MP:189/189
4-Quetzalcoatl HP:553/553 MP:181/247
5-Cancelar
INPUT: 4
----------------------------------------
Shujinko ataca a Quetzalcoatl
Quetzalcoatl devuelve 187 daño a Shujinko
Shujinko termina con HP:338/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:338/1317 MP:620/625
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:367/389
B-Shax HP:84/371 MP:338/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:181/247
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Quetzalcoatl
3-Shax
4-Nahobino
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:338/1317 MP:620/625
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:367/389
B-Shax HP:84/371 MP:338/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:181/247
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Shax
3-Nahobino
4-Samael
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Shujinko HP:338/1317 MP:620/625
2-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Shujinko
Shujinko es resistente el ataque de Quetzalcoatl
Shujinko recibe 23 de daño
Shujinko termina con HP:315/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:315/1317 MP:620/625
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:367/389
B-Shax HP:84/371 MP:338/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:181/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Nahobino
3-Samael
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Shujinko HP:315/1317 MP:620/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:315/1317 MP:620/625
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:367/389
B-Shax HP:84/371 MP:338/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:181/247
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Samael
3-Quetzalcoatl
4-Shax
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Shujinko HP:315/1317 MP:620/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:315/1317 MP:620/625
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:367/389
B-Shax HP:84/371 MP:338/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:181/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Quetzalcoatl
3-Shax
4-Nahobino
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:315/1317 MP:620/625
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:367/389
B-Shax HP:84/371 MP:338/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:181/247
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Shax
3-Nahobino
4-Samael
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Shujinko HP:315/1317 MP:620/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Shujinko HP:315/1317 MP:620/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Shujinko HP:315/1317 MP:620/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Shujinko HP:315/1317 MP:620/625
2-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl lanza fuego a Shujinko
Shujinko recibe 150 de daño
Shujinko termina con HP:165/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:165/1317 MP:620/625
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:367/389
B-Shax HP:84/371 MP:338/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:159/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Nahobino
3-Samael
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:165/1317 MP:620/625
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:367/389
B-Shax HP:84/371 MP:338/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:159/247
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Samael
3-Quetzalcoatl
4-Shax
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:165/1317 MP:620/625
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:367/389
B-Shax HP:84/371 MP:338/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:159/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:165/1317 MP:620/625
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:192/453 MP:367/389
B-Shax HP:84/371 MP:338/360
C-Samael HP:817/945 MP:189/189
D-Quetzalcoatl HP:553/553 MP:159/247
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
