Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:522/597 MP:347/347
B-Senri HP:119/165 MP:158/158
C-Mastema HP:273/399 MP:343/387
D-Taown HP:315/709 MP:115/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Ghoul HP:339/558 MP:104/111
C-Ammut HP:370/709 MP:129/140
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Senri
3-Taown
4-Mastema
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:522/597 MP:347/347
B-Senri HP:119/165 MP:158/158
C-Mastema HP:273/399 MP:343/387
D-Taown HP:315/709 MP:115/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Ghoul HP:339/558 MP:104/111
C-Ammut HP:370/709 MP:129/140
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Taown
3-Mastema
4-Kotone
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:400/596 MP:118/118
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:522/597 MP:347/347
B-Senri HP:119/165 MP:158/158
C-Mastema HP:273/399 MP:343/387
D-Taown HP:315/709 MP:115/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Ghoul HP:339/558 MP:104/111
C-Ammut HP:370/709 MP:129/140
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Mastema
3-Kotone
4-Senri
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Taown
1-Ghoul HP:339/558 MP:104/111
2-Ammut HP:370/709 MP:129/140
3-Cancelar
INPUT: 2
----------------------------------------
Taown ataca a Ammut
Ammut recibe 142 de daño
Taown ataca a Ammut
Ammut recibe 142 de daño
Ammut termina con HP:86/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:522/597 MP:347/347
B-Senri HP:119/165 MP:158/158
C-Mastema HP:273/399 MP:343/387
D-Taown HP:315/709 MP:104/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Ghoul HP:339/558 MP:104/111
C-Ammut HP:86/709 MP:129/140
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Ghoul
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:522/597 MP:347/347
B-Senri HP:119/165 MP:158/158
C-Mastema HP:273/399 MP:343/387
D-Taown HP:315/709 MP:104/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Ghoul HP:339/558 MP:104/111
C-Ammut HP:86/709 MP:129/140
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Ammut
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:247/247
2-Ometeotl HP:324/324 MP:315/315
3-Alilat HP:441/441 MP:428/428
4-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:522/597 MP:347/347
B-Senri HP:119/165 MP:158/158
C-Mastema HP:273/399 MP:343/387
D-Taown HP:315/709 MP:104/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:247/247
C-Ammut HP:86/709 MP:129/140
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Quetzalcoatl
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:522/597 MP:347/347
B-Senri HP:119/165 MP:158/158
C-Mastema HP:273/399 MP:343/387
D-Taown HP:315/709 MP:104/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:247/247
C-Ammut HP:86/709 MP:129/140
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Ammut
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:522/597 MP:347/347
B-Senri HP:119/165 MP:158/158
C-Mastema HP:273/399 MP:343/387
D-Taown HP:315/709 MP:104/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:247/247
C-Ammut HP:86/709 MP:129/140
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Mastema
3-Kotone
4-Senri
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:522/597 MP:347/347
B-Senri HP:119/165 MP:158/158
C-Mastema HP:273/399 MP:343/387
D-Taown HP:315/709 MP:104/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:247/247
C-Ammut HP:86/709 MP:129/140
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Kotone
3-Senri
4-Taown
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Mastema
1-Quetzalcoatl HP:553/553 MP:247/247
2-Ammut HP:86/709 MP:129/140
3-Cancelar
INPUT: 2
----------------------------------------
Mastema lanza viento a Ammut
Ammut recibe 174 de daño
Ammut termina con HP:0/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:522/597 MP:347/347
B-Senri HP:119/165 MP:158/158
C-Mastema HP:273/399 MP:321/387
D-Taown HP:315/709 MP:104/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:247/247
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Senri
3-Taown
4-Mastema
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:522/597 MP:347/347
B-Senri HP:119/165 MP:158/158
C-Mastema HP:273/399 MP:321/387
D-Taown HP:315/709 MP:104/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:247/247
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Taown
3-Mastema
4-Kotone
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:522/597 MP:347/347
B-Senri HP:119/165 MP:158/158
C-Mastema HP:273/399 MP:321/387
D-Taown HP:315/709 MP:104/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:247/247
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Mastema
3-Kotone
4-Senri
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:522/597 MP:347/347
B-Senri HP:119/165 MP:158/158
C-Mastema HP:273/399 MP:321/387
D-Taown HP:315/709 MP:104/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:247/247
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Kotone
3-Senri
4-Taown
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:400/596 MP:118/118
2-Cancelar
INPUT: 1
----------------------------------------
Anzu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:522/597 MP:347/347
B-Senri HP:119/165 MP:158/158
C-Anzu HP:400/596 MP:118/118
D-Taown HP:315/709 MP:104/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:247/247
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Senri
3-Taown
4-Anzu
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Bufudyne MP:14
2-Nihil Claw MP:11
3-Recarm MP:20
4-Damascus Claw MP:7
5-Lunge MP:6
6-Bouncing Claw MP:4
7-Mortal Jihad MP:13
8-Ziodyne MP:14
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kotone
1-Quetzalcoatl HP:553/553 MP:247/247
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:522/597 MP:347/347
B-Senri HP:119/165 MP:158/158
C-Anzu HP:400/596 MP:118/118
D-Taown HP:315/709 MP:104/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:247/247
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Taown
3-Anzu
4-Kotone
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:273/399 MP:321/387
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:273/399 MP:321/387
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Quetzalcoatl HP:553/553 MP:247/247
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:273/399 MP:321/387
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:522/597 MP:347/347
B-Senri HP:119/165 MP:158/158
C-Anzu HP:400/596 MP:118/118
D-Taown HP:315/709 MP:104/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:247/247
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:522/597 MP:347/347
B-Senri HP:119/165 MP:158/158
C-Anzu HP:400/596 MP:118/118
D-Taown HP:315/709 MP:104/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:247/247
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Kotone HP:522/597 MP:347/347
2-Senri HP:119/165 MP:158/158
3-Anzu HP:400/596 MP:118/118
4-Taown HP:315/709 MP:104/140
5-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Kotone
Kotone es resistente el ataque de Quetzalcoatl
Kotone recibe 23 de daño
Kotone termina con HP:499/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:499/597 MP:347/347
B-Senri HP:119/165 MP:158/158
C-Anzu HP:400/596 MP:118/118
D-Taown HP:315/709 MP:104/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:247/247
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Kotone
3-Anzu
4-Senri
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:273/399 MP:321/387
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:273/399 MP:321/387
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:273/399 MP:321/387
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Quetzalcoatl HP:553/553 MP:247/247
2-Cancelar
INPUT: 1
----------------------------------------
Taown lanza electricidad a Quetzalcoatl
Quetzalcoatl recibe 113 de daño
Quetzalcoatl termina con HP:440/553
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:499/597 MP:347/347
B-Senri HP:119/165 MP:158/158
C-Anzu HP:400/596 MP:118/118
D-Taown HP:315/709 MP:90/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Quetzalcoatl HP:440/553 MP:247/247
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Anzu
3-Senri
4-Taown
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Bufudyne MP:14
2-Nihil Claw MP:11
3-Recarm MP:20
4-Damascus Claw MP:7
5-Lunge MP:6
6-Bouncing Claw MP:4
7-Mortal Jihad MP:13
8-Ziodyne MP:14
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Bufudyne MP:14
2-Nihil Claw MP:11
3-Recarm MP:20
4-Damascus Claw MP:7
5-Lunge MP:6
6-Bouncing Claw MP:4
7-Mortal Jihad MP:13
8-Ziodyne MP:14
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Kotone
1-Quetzalcoatl HP:440/553 MP:247/247
2-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Quetzalcoatl
Quetzalcoatl devuelve 70 daño a Kotone
Kotone ataca a Quetzalcoatl
Quetzalcoatl devuelve 70 daño a Kotone
Kotone termina con HP:359/597
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:359/597 MP:343/347
B-Senri HP:119/165 MP:158/158
C-Anzu HP:400/596 MP:118/118
D-Taown HP:315/709 MP:90/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Quetzalcoatl HP:440/553 MP:247/247
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Kotone HP:359/597 MP:343/347
2-Senri HP:119/165 MP:158/158
3-Anzu HP:400/596 MP:118/118
4-Taown HP:315/709 MP:90/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:359/597 MP:343/347
B-Senri HP:119/165 MP:158/158
C-Anzu HP:400/596 MP:118/118
D-Taown HP:315/709 MP:90/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Quetzalcoatl HP:440/553 MP:247/247
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Kotone HP:359/597 MP:343/347
2-Senri HP:119/165 MP:158/158
3-Anzu HP:400/596 MP:118/118
4-Taown HP:315/709 MP:90/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Kotone HP:359/597 MP:343/347
2-Senri HP:119/165 MP:158/158
3-Anzu HP:400/596 MP:118/118
4-Taown HP:315/709 MP:90/140
5-Cancelar
INPUT: 4
----------------------------------------
Quetzalcoatl ataca a Taown
Taown recibe 46 de daño
Taown termina con HP:269/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:359/597 MP:343/347
B-Senri HP:119/165 MP:158/158
C-Anzu HP:400/596 MP:118/118
D-Taown HP:269/709 MP:90/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Quetzalcoatl HP:440/553 MP:247/247
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Kotone
3-Anzu
4-Senri
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Quetzalcoatl HP:440/553 MP:247/247
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:359/597 MP:343/347
B-Senri HP:119/165 MP:158/158
C-Anzu HP:400/596 MP:118/118
D-Taown HP:269/709 MP:90/140
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-Quetzalcoatl HP:440/553 MP:247/247
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Anzu
3-Senri
4-Taown
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Quetzalcoatl HP:440/553 MP:247/247
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Quetzalcoatl HP:440/553 MP:247/247
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:273/399 MP:321/387
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
