Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Orden:
1-Goblin
2-Shax
3-Kotone
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:233/338 MP:314/328
2-Ghoul HP:558/558 MP:111/111
3-Knocker HP:126/126 MP:55/55
4-Xi Wangmu HP:209/418 MP:405/405
5-Cancelar
INPUT: 1
----------------------------------------
Azrael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:226/597 MP:331/347
B-Azrael HP:233/338 MP:314/328
C-Shax HP:239/371 MP:338/360
D-
Equipo de Flynn (J2)
A-Flynn HP:698/971 MP:491/527
B-Throne HP:363/504 MP:197/225
C-
D-Alilat HP:351/441 MP:396/428
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kotone
3-Azrael
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:300/322 MP:45/63
2-Ghoul HP:558/558 MP:111/111
3-Knocker HP:126/126 MP:55/55
4-Xi Wangmu HP:209/418 MP:405/405
5-Cancelar
INPUT: 1
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:226/597 MP:331/347
B-Azrael HP:233/338 MP:314/328
C-Goblin HP:300/322 MP:45/63
D-
Equipo de Flynn (J2)
A-Flynn HP:698/971 MP:491/527
B-Throne HP:363/504 MP:197/225
C-
D-Alilat HP:351/441 MP:396/428
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Azrael
3-Goblin
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:698/971 MP:491/527
2-Throne HP:363/504 MP:197/225
3-Alilat HP:351/441 MP:396/428
4-Cancelar
INPUT: 3
----------------------------------------
Kotone dispara a Alilat
Alilat es resistente el ataque de Kotone
Alilat recibe 28 de daño
Alilat termina con HP:323/441
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:226/597 MP:331/347
B-Azrael HP:233/338 MP:314/328
C-Goblin HP:300/322 MP:45/63
D-
Equipo de Flynn (J2)
A-Flynn HP:698/971 MP:491/527
B-Throne HP:363/504 MP:197/225
C-
D-Alilat HP:323/441 MP:396/428
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Throne
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:226/597 MP:331/347
2-Azrael HP:233/338 MP:314/328
3-Goblin HP:300/322 MP:45/63
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:226/597 MP:331/347
2-Azrael HP:233/338 MP:314/328
3-Goblin HP:300/322 MP:45/63
4-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Goblin
Goblin recibe 110 de daño
Goblin termina con HP:190/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:226/597 MP:331/347
B-Azrael HP:233/338 MP:314/328
C-Goblin HP:190/322 MP:45/63
D-
Equipo de Flynn (J2)
A-Flynn HP:698/971 MP:491/527
B-Throne HP:363/504 MP:197/225
C-
D-Alilat HP:323/441 MP:396/428
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Throne
3-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:33/322 MP:54/63
2-Cancelar
INPUT: 1
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:226/597 MP:331/347
B-Azrael HP:233/338 MP:314/328
C-Goblin HP:190/322 MP:45/63
D-
Equipo de Flynn (J2)
A-Flynn HP:698/971 MP:491/527
B-Throne HP:363/504 MP:197/225
C-
D-Goblin HP:33/322 MP:54/63
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Flynn
3-Goblin
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Kotone HP:226/597 MP:331/347
2-Azrael HP:233/338 MP:314/328
3-Goblin HP:190/322 MP:45/63
4-Cancelar
INPUT: 2
----------------------------------------
Throne ataca a Azrael
Azrael es resistente el ataque de Throne
Azrael recibe 20 de daño
Azrael termina con HP:213/338
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:226/597 MP:331/347
B-Azrael HP:213/338 MP:314/328
C-Goblin HP:190/322 MP:45/63
D-
Equipo de Flynn (J2)
A-Flynn HP:698/971 MP:491/527
B-Throne HP:363/504 MP:197/225
C-
D-Goblin HP:33/322 MP:54/63
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Goblin
3-Throne
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:226/597 MP:331/347
2-Azrael HP:213/338 MP:314/328
3-Goblin HP:190/322 MP:45/63
4-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Azrael
Azrael recibe 110 de daño
Azrael termina con HP:103/338
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:226/597 MP:331/347
B-Azrael HP:103/338 MP:314/328
C-Goblin HP:190/322 MP:45/63
D-
Equipo de Flynn (J2)
A-Flynn HP:698/971 MP:491/527
B-Throne HP:363/504 MP:197/225
C-
D-Goblin HP:33/322 MP:54/63
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Azrael
3-Goblin
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Zio MP:5
2-Zionga MP:8
3-Diarama MP:9
4-Agi MP:5
5-Agilao MP:8
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:698/971 MP:491/527
2-Throne HP:363/504 MP:197/225
3-Goblin HP:33/322 MP:54/63
4-Cancelar
INPUT: 2
----------------------------------------
Kotone lanza electricidad a Throne
Throne recibe 93 de daño
Throne termina con HP:270/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:226/597 MP:323/347
B-Azrael HP:103/338 MP:314/328
C-Goblin HP:190/322 MP:45/63
D-
Equipo de Flynn (J2)
A-Flynn HP:698/971 MP:491/527
B-Throne HP:270/504 MP:197/225
C-
D-Goblin HP:33/322 MP:54/63
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Goblin
3-Kotone
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Azrael use
1-Agidyne MP:14
2-Samarecarm MP:40
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:226/597 MP:323/347
B-Azrael HP:103/338 MP:314/328
C-Goblin HP:190/322 MP:45/63
D-
Equipo de Flynn (J2)
A-Flynn HP:698/971 MP:491/527
B-Throne HP:270/504 MP:197/225
C-
D-Goblin HP:33/322 MP:54/63
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Kotone
3-Azrael
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:226/597 MP:323/347
B-Azrael HP:103/338 MP:314/328
C-Goblin HP:190/322 MP:45/63
D-
Equipo de Flynn (J2)
A-Flynn HP:698/971 MP:491/527
B-Throne HP:270/504 MP:197/225
C-
D-Goblin HP:33/322 MP:54/63
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Azrael
3-Goblin
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:698/971 MP:491/527
2-Throne HP:270/504 MP:197/225
3-Goblin HP:33/322 MP:54/63
4-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Throne
Throne recibe 38 de daño
Throne termina con HP:232/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:226/597 MP:323/347
B-Azrael HP:103/338 MP:314/328
C-Goblin HP:190/322 MP:45/63
D-
Equipo de Flynn (J2)
A-Flynn HP:698/971 MP:491/527
B-Throne HP:232/504 MP:197/225
C-
D-Goblin HP:33/322 MP:54/63
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Throne
3-Goblin
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:226/597 MP:323/347
2-Azrael HP:103/338 MP:314/328
3-Goblin HP:190/322 MP:45/63
4-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca a Goblin
Goblin recibe 88 de daño
Goblin termina con HP:102/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:226/597 MP:323/347
B-Azrael HP:103/338 MP:314/328
C-Goblin HP:102/322 MP:45/63
D-
Equipo de Flynn (J2)
A-Flynn HP:698/971 MP:491/527
B-Throne HP:232/504 MP:197/225
C-
D-Goblin HP:33/322 MP:54/63
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Goblin
3-Flynn
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Kotone HP:226/597 MP:323/347
2-Azrael HP:103/338 MP:314/328
3-Goblin HP:102/322 MP:45/63
4-Cancelar
INPUT: 1
----------------------------------------
Throne lanza fuego a Kotone
Kotone es resistente el ataque de Throne
Kotone recibe 59 de daño
Kotone termina con HP:167/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:323/347
B-Azrael HP:103/338 MP:314/328
C-Goblin HP:102/322 MP:45/63
D-
Equipo de Flynn (J2)
A-Flynn HP:698/971 MP:491/527
B-Throne HP:232/504 MP:183/225
C-
D-Goblin HP:33/322 MP:54/63
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Flynn
3-Throne
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Kotone HP:167/597 MP:323/347
2-Azrael HP:103/338 MP:314/328
3-Goblin HP:102/322 MP:45/63
4-Cancelar
INPUT: 3
----------------------------------------
Goblin ataca a Goblin
Goblin recibe 22 de daño
Goblin termina con HP:80/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:323/347
B-Azrael HP:103/338 MP:314/328
C-Goblin HP:80/322 MP:45/63
D-
Equipo de Flynn (J2)
A-Flynn HP:698/971 MP:491/527
B-Throne HP:232/504 MP:183/225
C-
D-Goblin HP:33/322 MP:54/63
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Azrael
3-Goblin
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:558/558 MP:111/111
2-Knocker HP:126/126 MP:55/55
3-Xi Wangmu HP:209/418 MP:405/405
4-Shax HP:239/371 MP:338/360
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Azrael HP:103/338 MP:314/328 (Puesto 2)
2-Goblin HP:80/322 MP:45/63 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:323/347
B-Azrael HP:103/338 MP:314/328
C-Goblin HP:80/322 MP:45/63
D-Shax HP:239/371 MP:338/360
Equipo de Flynn (J2)
A-Flynn HP:698/971 MP:491/527
B-Throne HP:232/504 MP:183/225
C-
D-Goblin HP:33/322 MP:54/63
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Azrael
2-Goblin
3-Shax
4-Kotone
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:323/347
B-Azrael HP:103/338 MP:314/328
C-Goblin HP:80/322 MP:45/63
D-Shax HP:239/371 MP:338/360
Equipo de Flynn (J2)
A-Flynn HP:698/971 MP:491/527
B-Throne HP:232/504 MP:183/225
C-
D-Goblin HP:33/322 MP:54/63
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Shax
3-Kotone
4-Azrael
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Flynn HP:698/971 MP:491/527
2-Throne HP:232/504 MP:183/225
3-Goblin HP:33/322 MP:54/63
4-Cancelar
INPUT: 3
----------------------------------------
Goblin ataca a Goblin
Goblin recibe 22 de daño
Goblin termina con HP:11/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:323/347
B-Azrael HP:103/338 MP:314/328
C-Goblin HP:80/322 MP:45/63
D-Shax HP:239/371 MP:338/360
Equipo de Flynn (J2)
A-Flynn HP:698/971 MP:491/527
B-Throne HP:232/504 MP:183/225
C-
D-Goblin HP:11/322 MP:54/63
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kotone
3-Azrael
4-Goblin
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:558/558 MP:111/111
2-Knocker HP:126/126 MP:55/55
3-Xi Wangmu HP:209/418 MP:405/405
4-Cancelar
INPUT: 3
----------------------------------------
Xi Wangmu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:323/347
B-Azrael HP:103/338 MP:314/328
C-Goblin HP:80/322 MP:45/63
D-Xi Wangmu HP:209/418 MP:405/405
Equipo de Flynn (J2)
A-Flynn HP:698/971 MP:491/527
B-Throne HP:232/504 MP:183/225
C-
D-Goblin HP:11/322 MP:54/63
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Azrael
3-Goblin
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:698/971 MP:491/527
2-Throne HP:232/504 MP:183/225
3-Goblin HP:11/322 MP:54/63
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:698/971 MP:491/527
2-Throne HP:232/504 MP:183/225
3-Goblin HP:11/322 MP:54/63
4-Cancelar
INPUT: 3
----------------------------------------
Kotone ataca a Goblin
Goblin recibe 38 de daño
Goblin termina con HP:0/322
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:323/347
B-Azrael HP:103/338 MP:314/328
C-Goblin HP:80/322 MP:45/63
D-Xi Wangmu HP:209/418 MP:405/405
Equipo de Flynn (J2)
A-Flynn HP:698/971 MP:491/527
B-Throne HP:232/504 MP:183/225
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Throne
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:323/347
B-Azrael HP:103/338 MP:314/328
C-Goblin HP:80/322 MP:45/63
D-Xi Wangmu HP:209/418 MP:405/405
Equipo de Flynn (J2)
A-Flynn HP:698/971 MP:491/527
B-Throne HP:232/504 MP:183/225
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Flynn
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:323/441 MP:396/428
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:323/347
B-Azrael HP:103/338 MP:314/328
C-Goblin HP:80/322 MP:45/63
D-Xi Wangmu HP:209/418 MP:405/405
Equipo de Flynn (J2)
A-Flynn HP:698/971 MP:491/527
B-Throne HP:232/504 MP:183/225
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Throne
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Needle Shot MP:4
2-Zandyne MP:14
3-Mortal Jihad MP:13
4-Diarama MP:9
5-Riot Gun MP:30
6-Zionga MP:8
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:167/597 MP:323/347
2-Azrael HP:103/338 MP:314/328
3-Goblin HP:80/322 MP:45/63
4-Xi Wangmu HP:209/418 MP:405/405
5-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Azrael
Azrael es resistente el ataque de Flynn
Azrael recibe 44 de daño
Azrael termina con HP:59/338
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:323/347
B-Azrael HP:59/338 MP:314/328
C-Goblin HP:80/322 MP:45/63
D-Xi Wangmu HP:209/418 MP:405/405
Equipo de Flynn (J2)
A-Flynn HP:698/971 MP:491/527
B-Throne HP:232/504 MP:183/225
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Kotone
3-Azrael
4-Goblin
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Flynn HP:698/971 MP:491/527
2-Throne HP:232/504 MP:183/225
3-Cancelar
INPUT: 1
----------------------------------------
Xi Wangmu ataca a Flynn
Flynn recibe 44 de daño
Flynn termina con HP:654/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:323/347
B-Azrael HP:59/338 MP:314/328
C-Goblin HP:80/322 MP:45/63
D-Xi Wangmu HP:209/418 MP:405/405
Equipo de Flynn (J2)
A-Flynn HP:654/971 MP:491/527
B-Throne HP:232/504 MP:183/225
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Azrael
3-Goblin
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:654/971 MP:491/527
2-Throne HP:232/504 MP:183/225
3-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Flynn
Flynn recibe 57 de daño
Flynn termina con HP:597/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:323/347
B-Azrael HP:59/338 MP:314/328
C-Goblin HP:80/322 MP:45/63
D-Xi Wangmu HP:209/418 MP:405/405
Equipo de Flynn (J2)
A-Flynn HP:597/971 MP:491/527
B-Throne HP:232/504 MP:183/225
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Goblin
3-Xi Wangmu
4-Kotone
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:558/558 MP:111/111
2-Knocker HP:126/126 MP:55/55
3-Shax HP:239/371 MP:338/360
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:323/347
B-Azrael HP:59/338 MP:314/328
C-Goblin HP:80/322 MP:45/63
D-Xi Wangmu HP:209/418 MP:405/405
Equipo de Flynn (J2)
A-Flynn HP:597/971 MP:491/527
B-Throne HP:232/504 MP:183/225
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Xi Wangmu
3-Kotone
4-Azrael
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:167/597 MP:323/347
B-Azrael HP:59/338 MP:314/328
C-Goblin HP:80/322 MP:45/63
D-Xi Wangmu HP:209/418 MP:405/405
Equipo de Flynn (J2)
A-Flynn HP:597/971 MP:491/527
