Elige un archivo para cargar los equipos
0: 001.txt
A-Tamaki HP:985/999 MP:470/542
B-Throne HP:504/504 MP:71/225
C-Yomotsu-Ikusa HP:416/445 MP:72/88
D-Taraka HP:624/624 MP:74/124
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Matador
3-Alice
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:985/999 MP:470/542
2-Throne HP:504/504 MP:71/225
3-Yomotsu-Ikusa HP:416/445 MP:72/88
4-Taraka HP:624/624 MP:74/124
5-Cancelar
INPUT: 4
----------------------------------------
Shujinko ataca a Taraka
Taraka recibe 187 de daño
Taraka termina con HP:437/624
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:972/1317 MP:579/625
B-
C-Matador HP:740/889 MP:156/176
D-Alice HP:183/277 MP:269/269
Equipo de Tamaki (J2)
A-Tamaki HP:985/999 MP:470/542
B-Throne HP:504/504 MP:71/225
C-Yomotsu-Ikusa HP:416/445 MP:72/88
D-Taraka HP:437/624 MP:74/124
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Taraka
3-Yomotsu-Ikusa
4-Tamaki
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Shujinko HP:972/1317 MP:579/625
2-Matador HP:740/889 MP:156/176
3-Alice HP:183/277 MP:269/269
4-Cancelar
INPUT: 3
----------------------------------------
Throne ataca a Alice
Alice es resistente el ataque de Throne
Alice recibe 20 de daño
Alice termina con HP:163/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:972/1317 MP:579/625
B-
C-Matador HP:740/889 MP:156/176
D-Alice HP:163/277 MP:269/269
Equipo de Tamaki (J2)
A-Tamaki HP:985/999 MP:470/542
B-Throne HP:504/504 MP:71/225
C-Yomotsu-Ikusa HP:416/445 MP:72/88
D-Taraka HP:437/624 MP:74/124
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Taraka
2-Yomotsu-Ikusa
3-Tamaki
4-Throne
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:972/1317 MP:579/625
B-
C-Matador HP:740/889 MP:156/176
D-Alice HP:163/277 MP:269/269
Equipo de Tamaki (J2)
A-Tamaki HP:985/999 MP:470/542
B-Throne HP:504/504 MP:71/225
C-Yomotsu-Ikusa HP:416/445 MP:72/88
D-Taraka HP:437/624 MP:74/124
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yomotsu-Ikusa
2-Tamaki
3-Throne
4-Taraka
----------------------------------------
Seleccione una acción para Yomotsu-Ikusa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yomotsu-Ikusa
1-Shujinko HP:972/1317 MP:579/625
2-Matador HP:740/889 MP:156/176
3-Alice HP:163/277 MP:269/269
4-Cancelar
INPUT: 2
----------------------------------------
Yomotsu-Ikusa ataca a Matador
Matador es resistente el ataque de Yomotsu-Ikusa
Matador recibe 16 de daño
Matador termina con HP:724/889
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:972/1317 MP:579/625
B-
C-Matador HP:724/889 MP:156/176
D-Alice HP:163/277 MP:269/269
Equipo de Tamaki (J2)
A-Tamaki HP:985/999 MP:470/542
B-Throne HP:504/504 MP:71/225
C-Yomotsu-Ikusa HP:416/445 MP:72/88
D-Taraka HP:437/624 MP:74/124
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Throne
3-Taraka
4-Yomotsu-Ikusa
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:972/1317 MP:579/625
2-Matador HP:724/889 MP:156/176
3-Alice HP:163/277 MP:269/269
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:972/1317 MP:579/625
B-
C-Matador HP:724/889 MP:156/176
D-Alice HP:163/277 MP:269/269
Equipo de Tamaki (J2)
A-Tamaki HP:985/999 MP:470/542
B-Throne HP:504/504 MP:71/225
C-Yomotsu-Ikusa HP:416/445 MP:72/88
D-Taraka HP:437/624 MP:74/124
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Taraka
3-Yomotsu-Ikusa
4-Tamaki
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Shujinko HP:972/1317 MP:579/625
2-Matador HP:724/889 MP:156/176
3-Alice HP:163/277 MP:269/269
4-Cancelar
INPUT: 2
----------------------------------------
Throne ataca a Matador
Matador es resistente el ataque de Throne
Matador recibe 20 de daño
Matador termina con HP:704/889
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:972/1317 MP:579/625
B-
C-Matador HP:704/889 MP:156/176
D-Alice HP:163/277 MP:269/269
Equipo de Tamaki (J2)
A-Tamaki HP:985/999 MP:470/542
B-Throne HP:504/504 MP:71/225
C-Yomotsu-Ikusa HP:416/445 MP:72/88
D-Taraka HP:437/624 MP:74/124
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taraka
2-Yomotsu-Ikusa
3-Tamaki
4-Throne
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taraka
1-Shujinko HP:972/1317 MP:579/625
2-Matador HP:704/889 MP:156/176
3-Alice HP:163/277 MP:269/269
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taraka
1-Shujinko HP:972/1317 MP:579/625
2-Matador HP:704/889 MP:156/176
3-Alice HP:163/277 MP:269/269
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taraka
1-Shujinko HP:972/1317 MP:579/625
2-Matador HP:704/889 MP:156/176
3-Alice HP:163/277 MP:269/269
4-Cancelar
INPUT: 2
----------------------------------------
Taraka ataca a Matador
Matador es resistente el ataque de Taraka
Matador recibe 23 de daño
Matador termina con HP:681/889
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:972/1317 MP:579/625
B-
C-Matador HP:681/889 MP:156/176
D-Alice HP:163/277 MP:269/269
Equipo de Tamaki (J2)
A-Tamaki HP:985/999 MP:470/542
B-Throne HP:504/504 MP:71/225
C-Yomotsu-Ikusa HP:416/445 MP:72/88
D-Taraka HP:437/624 MP:74/124
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Matador
3-Alice
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:985/999 MP:470/542
2-Throne HP:504/504 MP:71/225
3-Yomotsu-Ikusa HP:416/445 MP:72/88
4-Taraka HP:437/624 MP:74/124
5-Cancelar
INPUT: 2
----------------------------------------
Shujinko dispara a Throne
Throne recibe 228 de daño
Throne termina con HP:276/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:972/1317 MP:579/625
B-
C-Matador HP:681/889 MP:156/176
D-Alice HP:163/277 MP:269/269
Equipo de Tamaki (J2)
A-Tamaki HP:985/999 MP:470/542
B-Throne HP:276/504 MP:71/225
C-Yomotsu-Ikusa HP:416/445 MP:72/88
D-Taraka HP:437/624 MP:74/124
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Alice
3-Shujinko
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Matador
1-Tamaki HP:985/999 MP:470/542
2-Throne HP:276/504 MP:71/225
3-Yomotsu-Ikusa HP:416/445 MP:72/88
4-Taraka HP:437/624 MP:74/124
5-Cancelar
INPUT: 2
----------------------------------------
Matador ataca a Throne
Throne recibe 68 de daño
Throne termina con HP:208/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:972/1317 MP:579/625
B-
C-Matador HP:681/889 MP:156/176
D-Alice HP:163/277 MP:269/269
Equipo de Tamaki (J2)
A-Tamaki HP:985/999 MP:470/542
B-Throne HP:208/504 MP:71/225
C-Yomotsu-Ikusa HP:416/445 MP:72/88
D-Taraka HP:437/624 MP:74/124
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alice
2-Shujinko
3-Matador
----------------------------------------
Seleccione una acción para Alice
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alice
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alice use
1-Die for Me! MP:45
2-Dream Needle MP:9
3-Energy Drain MP:10
4-Dekunda MP:10
5-Debilitate MP:50
6-Cancelar
INPUT: 4
----------------------------------------
Los debuffs de Shujinko han desaparecido
Los debuffs de Matador han desaparecido
Los debuffs de Alice han desaparecido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:972/1317 MP:579/625
B-
C-Matador HP:681/889 MP:156/176
D-Alice HP:163/277 MP:259/269
Equipo de Tamaki (J2)
A-Tamaki HP:985/999 MP:470/542
B-Throne HP:208/504 MP:71/225
C-Yomotsu-Ikusa HP:416/445 MP:72/88
D-Taraka HP:437/624 MP:74/124
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Taraka
3-Yomotsu-Ikusa
4-Tamaki
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:972/1317 MP:579/625
B-
C-Matador HP:681/889 MP:156/176
D-Alice HP:163/277 MP:259/269
Equipo de Tamaki (J2)
A-Tamaki HP:985/999 MP:470/542
B-Throne HP:208/504 MP:71/225
C-Yomotsu-Ikusa HP:416/445 MP:72/88
D-Taraka HP:437/624 MP:74/124
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Taraka
2-Yomotsu-Ikusa
3-Tamaki
4-Throne
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:972/1317 MP:579/625
B-
C-Matador HP:681/889 MP:156/176
D-Alice HP:163/277 MP:259/269
Equipo de Tamaki (J2)
A-Tamaki HP:985/999 MP:470/542
B-Throne HP:208/504 MP:71/225
C-Yomotsu-Ikusa HP:416/445 MP:72/88
D-Taraka HP:437/624 MP:74/124
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yomotsu-Ikusa
2-Tamaki
3-Throne
4-Taraka
----------------------------------------
Seleccione una acción para Yomotsu-Ikusa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yomotsu-Ikusa use
1-Rapid Needle MP:9
2-Fang Breaker MP:12
3-Tathlum Shot MP:7
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Yomotsu-Ikusa
1-Shujinko HP:972/1317 MP:579/625
2-Matador HP:681/889 MP:156/176
3-Alice HP:163/277 MP:259/269
4-Cancelar
INPUT: 3
----------------------------------------
Yomotsu-Ikusa dispara a Alice
Alice devuelve 70 daño a Yomotsu-Ikusa
Yomotsu-Ikusa termina con HP:346/445
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:972/1317 MP:579/625
B-
C-Matador HP:681/889 MP:156/176
D-Alice HP:163/277 MP:259/269
Equipo de Tamaki (J2)
A-Tamaki HP:985/999 MP:470/542
B-Throne HP:208/504 MP:71/225
C-Yomotsu-Ikusa HP:346/445 MP:65/88
D-Taraka HP:437/624 MP:74/124
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Matador
3-Alice
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:985/999 MP:470/542
2-Throne HP:208/504 MP:71/225
3-Yomotsu-Ikusa HP:346/445 MP:65/88
4-Taraka HP:437/624 MP:74/124
5-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Throne
Throne recibe 187 de daño
Throne termina con HP:21/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:972/1317 MP:579/625
B-
C-Matador HP:681/889 MP:156/176
D-Alice HP:163/277 MP:259/269
Equipo de Tamaki (J2)
A-Tamaki HP:985/999 MP:470/542
B-Throne HP:21/504 MP:71/225
C-Yomotsu-Ikusa HP:346/445 MP:65/88
D-Taraka HP:437/624 MP:74/124
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Alice
3-Shujinko
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:972/1317 MP:579/625
B-
C-Matador HP:681/889 MP:156/176
D-Alice HP:163/277 MP:259/269
Equipo de Tamaki (J2)
A-Tamaki HP:985/999 MP:470/542
B-Throne HP:21/504 MP:71/225
C-Yomotsu-Ikusa HP:346/445 MP:65/88
D-Taraka HP:437/624 MP:74/124
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Alice
2-Shujinko
3-Matador
----------------------------------------
Seleccione una acción para Alice
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alice
1-Tamaki HP:985/999 MP:470/542
2-Throne HP:21/504 MP:71/225
3-Yomotsu-Ikusa HP:346/445 MP:65/88
4-Taraka HP:437/624 MP:74/124
5-Cancelar
INPUT: 2
----------------------------------------
Alice ataca a Throne
Throne recibe 29 de daño
Throne termina con HP:0/504
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:972/1317 MP:579/625
B-
C-Matador HP:681/889 MP:156/176
D-Alice HP:163/277 MP:259/269
Equipo de Tamaki (J2)
A-Tamaki HP:985/999 MP:470/542
B-
C-Yomotsu-Ikusa HP:346/445 MP:65/88
D-Taraka HP:437/624 MP:74/124
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Matador
3-Alice
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Mediarahan MP:40
2-Silent Prayer MP:15
3-Trisagion MP:22
4-Dark Energy MP:25
5-Agidyne MP:14
6-Nihil Claw MP:11
7-Javelin Rain MP:21
8-Cancelar
INPUT: 7
----------------------------------------
Shujinko ataca a Tamaki
Tamaki es resistente el ataque de Shujinko
Tamaki recibe 103 de daño
Tamaki termina con HP:882/999
Shujinko ataca a Yomotsu-Ikusa
Yomotsu-Ikusa recibe 206 de daño
Yomotsu-Ikusa termina con HP:140/445
Shujinko ataca a Taraka
Taraka recibe 206 de daño
Taraka termina con HP:231/624
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:972/1317 MP:558/625
B-
C-Matador HP:681/889 MP:156/176
D-Alice HP:163/277 MP:259/269
Equipo de Tamaki (J2)
A-Tamaki HP:882/999 MP:470/542
B-
C-Yomotsu-Ikusa HP:140/445 MP:65/88
D-Taraka HP:231/624 MP:74/124
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Taraka
2-Yomotsu-Ikusa
3-Tamaki
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taraka use
1-Shibaboo MP:5
2-Tetrakarn MP:50
3-Rakukaja MP:15
4-Hades Blast MP:32
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki devolverá ataques físicos o disparos por una ronda
Yomotsu-Ikusa devolverá ataques físicos o disparos por una ronda
Taraka devolverá ataques físicos o disparos por una ronda
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:972/1317 MP:558/625
B-
C-Matador HP:681/889 MP:156/176
D-Alice HP:163/277 MP:259/269
Equipo de Tamaki (J2)
A-Tamaki HP:882/999 MP:470/542
B-
C-Yomotsu-Ikusa HP:140/445 MP:65/88
D-Taraka HP:231/624 MP:24/124
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yomotsu-Ikusa
2-Tamaki
3-Taraka
----------------------------------------
Seleccione una acción para Yomotsu-Ikusa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yomotsu-Ikusa use
1-Rapid Needle MP:9
2-Fang Breaker MP:12
3-Tathlum Shot MP:7
4-Cancelar
INPUT: 1
----------------------------------------
Yomotsu-Ikusa dispara a Shujinko
Shujinko es resistente el ataque de Yomotsu-Ikusa
Shujinko recibe 23 de daño
Shujinko termina con HP:949/1317
Yomotsu-Ikusa dispara a Matador
Matador es resistente el ataque de Yomotsu-Ikusa
Matador recibe 23 de daño
Matador termina con HP:658/889
Yomotsu-Ikusa dispara a Alice
Alice devuelve 47 daño a Yomotsu-Ikusa
Yomotsu-Ikusa termina con HP:93/445
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:949/1317 MP:558/625
B-
C-Matador HP:658/889 MP:156/176
D-Alice HP:163/277 MP:259/269
Equipo de Tamaki (J2)
A-Tamaki HP:882/999 MP:470/542
B-
C-Yomotsu-Ikusa HP:93/445 MP:56/88
D-Taraka HP:231/624 MP:24/124
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Matador
3-Alice
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:882/999 MP:470/542
2-Yomotsu-Ikusa HP:93/445 MP:56/88
3-Taraka HP:231/624 MP:24/124
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:882/999 MP:470/542
2-Yomotsu-Ikusa HP:93/445 MP:56/88
3-Taraka HP:231/624 MP:24/124
4-Cancelar
INPUT: 2
----------------------------------------
Shujinko dispara a Yomotsu-Ikusa
Yomotsu-Ikusa devuelve 228 daño a Shujinko
Shujinko termina con HP:721/1317
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:721/1317 MP:558/625
B-
C-Matador HP:658/889 MP:156/176
D-Alice HP:163/277 MP:259/269
Equipo de Tamaki (J2)
A-Tamaki HP:882/999 MP:470/542
B-
C-Yomotsu-Ikusa HP:93/445 MP:56/88
D-Taraka HP:231/624 MP:24/124
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Taraka
2-Yomotsu-Ikusa
3-Tamaki
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:721/1317 MP:558/625
B-
C-Matador HP:658/889 MP:156/176
D-Alice HP:163/277 MP:259/269
Equipo de Tamaki (J2)
A-Tamaki HP:882/999 MP:470/542
B-
C-Yomotsu-Ikusa HP:93/445 MP:56/88
D-Taraka HP:231/624 MP:24/124
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yomotsu-Ikusa
2-Tamaki
3-Taraka
----------------------------------------
Seleccione una acción para Yomotsu-Ikusa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:721/1317 MP:558/625
B-
C-Matador HP:658/889 MP:156/176
D-Alice HP:163/277 MP:259/269
Equipo de Tamaki (J2)
A-Tamaki HP:882/999 MP:470/542
B-
C-Yomotsu-Ikusa HP:93/445 MP:56/88
D-Taraka HP:231/624 MP:24/124
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Taraka
3-Yomotsu-Ikusa
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:721/1317 MP:558/625
2-Matador HP:658/889 MP:156/176
3-Alice HP:163/277 MP:259/269
4-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Matador
Matador es resistente el ataque de Tamaki
Matador recibe 7 de daño
Matador termina con HP:651/889
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:721/1317 MP:558/625
B-
