Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Kei ataca a Kukunochi
Kukunochi recibe 17 de daño
Kukunochi termina con HP:219/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:269/347
B-Corpse HP:305/426 MP:75/85
C-Kukunochi HP:219/254 MP:196/246
D-Berserker HP:675/690 MP:127/136
Equipo de Kei (J2)
A-Kei HP:639/760 MP:363/398
B-Ose HP:333/454 MP:59/90
C-
D-Tam Lin HP:44/218 MP:43/43
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Ose
3-Kei
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:269/347
B-Corpse HP:305/426 MP:75/85
C-Kukunochi HP:219/254 MP:196/246
D-Berserker HP:675/690 MP:127/136
Equipo de Kei (J2)
A-Kei HP:639/760 MP:363/398
B-Ose HP:333/454 MP:59/90
C-
D-Tam Lin HP:44/218 MP:43/43
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ose
2-Kei
3-Tam Lin
----------------------------------------
Seleccione una acción para Ose
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-David HP:175/224 MP:99/99
2-Mastema HP:367/399 MP:387/387
3-Black Maria HP:82/348 MP:337/337
4-Cancelar
INPUT: 2
----------------------------------------
Mastema ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:269/347
B-Corpse HP:305/426 MP:75/85
C-Kukunochi HP:219/254 MP:196/246
D-Berserker HP:675/690 MP:127/136
Equipo de Kei (J2)
A-Kei HP:639/760 MP:363/398
B-Mastema HP:367/399 MP:387/387
C-
D-Tam Lin HP:44/218 MP:43/43
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Berserker
3-Corpse
4-Kukunochi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Kei HP:639/760 MP:363/398
2-Mastema HP:367/399 MP:387/387
3-Tam Lin HP:44/218 MP:43/43
4-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Mastema
Mastema recibe 49 de daño
Mastema termina con HP:318/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:269/347
B-Corpse HP:305/426 MP:75/85
C-Kukunochi HP:219/254 MP:196/246
D-Berserker HP:675/690 MP:127/136
Equipo de Kei (J2)
A-Kei HP:639/760 MP:363/398
B-Mastema HP:318/399 MP:387/387
C-
D-Tam Lin HP:44/218 MP:43/43
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Berserker
2-Corpse
3-Kukunochi
4-Yu
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Parvati HP:165/165 MP:158/158
2-Alraune HP:387/427 MP:192/192
3-Gurulu HP:265/371 MP:166/166
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Berserker
1-Kei HP:639/760 MP:363/398
2-Mastema HP:318/399 MP:387/387
3-Tam Lin HP:44/218 MP:43/43
4-Cancelar
INPUT: 2
----------------------------------------
Berserker ataca a Mastema
Mastema recibe 132 de daño
Mastema termina con HP:186/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:269/347
B-Corpse HP:305/426 MP:75/85
C-Kukunochi HP:219/254 MP:196/246
D-Berserker HP:675/690 MP:127/136
Equipo de Kei (J2)
A-Kei HP:639/760 MP:363/398
B-Mastema HP:186/399 MP:387/387
C-
D-Tam Lin HP:44/218 MP:43/43
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Corpse
2-Kukunochi
3-Yu
4-Berserker
----------------------------------------
Seleccione una acción para Corpse
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Corpse use
1-Binding Claw MP:11
2-Life Drain MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Corpse
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Corpse use
1-Binding Claw MP:11
2-Life Drain MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Corpse
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:269/347
B-Corpse HP:305/426 MP:75/85
C-Kukunochi HP:219/254 MP:196/246
D-Berserker HP:675/690 MP:127/136
Equipo de Kei (J2)
A-Kei HP:639/760 MP:363/398
B-Mastema HP:186/399 MP:387/387
C-
D-Tam Lin HP:44/218 MP:43/43
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kukunochi
2-Yu
3-Berserker
4-Corpse
----------------------------------------
Seleccione una acción para Kukunochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:269/347
B-Corpse HP:305/426 MP:75/85
C-Kukunochi HP:219/254 MP:196/246
D-Berserker HP:675/690 MP:127/136
Equipo de Kei (J2)
A-Kei HP:639/760 MP:363/398
B-Mastema HP:186/399 MP:387/387
C-
D-Tam Lin HP:44/218 MP:43/43
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Berserker
3-Corpse
4-Kukunochi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Kei HP:639/760 MP:363/398
2-Mastema HP:186/399 MP:387/387
3-Tam Lin HP:44/218 MP:43/43
4-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Kei
Kei es resistente el ataque de Yu
Kei recibe 24 de daño
Kei termina con HP:615/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:269/347
B-Corpse HP:305/426 MP:75/85
C-Kukunochi HP:219/254 MP:196/246
D-Berserker HP:675/690 MP:127/136
Equipo de Kei (J2)
A-Kei HP:615/760 MP:363/398
B-Mastema HP:186/399 MP:387/387
C-
D-Tam Lin HP:44/218 MP:43/43
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Kei
3-Tam Lin
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:269/347
B-Corpse HP:305/426 MP:75/85
C-Kukunochi HP:219/254 MP:196/246
D-Berserker HP:675/690 MP:127/136
Equipo de Kei (J2)
A-Kei HP:615/760 MP:363/398
B-Mastema HP:186/399 MP:387/387
C-
D-Tam Lin HP:44/218 MP:43/43
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Tam Lin
3-Mastema
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:269/347
B-Corpse HP:305/426 MP:75/85
C-Kukunochi HP:219/254 MP:196/246
D-Berserker HP:675/690 MP:127/136
Equipo de Kei (J2)
A-Kei HP:615/760 MP:363/398
B-Mastema HP:186/399 MP:387/387
C-
D-Tam Lin HP:44/218 MP:43/43
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Mastema
3-Kei
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:269/347
B-Corpse HP:305/426 MP:75/85
C-Kukunochi HP:219/254 MP:196/246
D-Berserker HP:675/690 MP:127/136
Equipo de Kei (J2)
A-Kei HP:615/760 MP:363/398
B-Mastema HP:186/399 MP:387/387
C-
D-Tam Lin HP:44/218 MP:43/43
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Kei
3-Tam Lin
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-David HP:175/224 MP:99/99
2-Ose HP:333/454 MP:59/90
3-Black Maria HP:82/348 MP:337/337
4-Cancelar
INPUT: 3
----------------------------------------
Black Maria ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:269/347
B-Corpse HP:305/426 MP:75/85
C-Kukunochi HP:219/254 MP:196/246
D-Berserker HP:675/690 MP:127/136
Equipo de Kei (J2)
A-Kei HP:615/760 MP:363/398
B-Black Maria HP:82/348 MP:337/337
C-
D-Tam Lin HP:44/218 MP:43/43
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Tam Lin
3-Black Maria
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Yu HP:399/597 MP:269/347
2-Corpse HP:305/426 MP:75/85
3-Kukunochi HP:219/254 MP:196/246
4-Berserker HP:675/690 MP:127/136
5-Cancelar
INPUT: 4
----------------------------------------
Kei ataca a Berserker
Berserker bloquea el ataque de Kei
Berserker termina con HP:675/690
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:269/347
B-Corpse HP:305/426 MP:75/85
C-Kukunochi HP:219/254 MP:196/246
D-Berserker HP:675/690 MP:127/136
Equipo de Kei (J2)
A-Kei HP:615/760 MP:363/398
B-Black Maria HP:82/348 MP:337/337
C-
D-Tam Lin HP:44/218 MP:43/43
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Berserker
3-Corpse
4-Kukunochi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kei HP:615/760 MP:363/398
2-Black Maria HP:82/348 MP:337/337
3-Tam Lin HP:44/218 MP:43/43
4-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Black Maria
Black Maria recibe 72 de daño
Black Maria termina con HP:10/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:269/347
B-Corpse HP:305/426 MP:75/85
C-Kukunochi HP:219/254 MP:196/246
D-Berserker HP:675/690 MP:127/136
Equipo de Kei (J2)
A-Kei HP:615/760 MP:363/398
B-Black Maria HP:10/348 MP:337/337
C-
D-Tam Lin HP:44/218 MP:43/43
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Berserker
2-Corpse
3-Kukunochi
4-Yu
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Parvati HP:165/165 MP:158/158
2-Alraune HP:387/427 MP:192/192
3-Gurulu HP:265/371 MP:166/166
4-Cancelar
INPUT: 2
----------------------------------------
Alraune ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:269/347
B-Corpse HP:305/426 MP:75/85
C-Kukunochi HP:219/254 MP:196/246
D-Alraune HP:387/427 MP:192/192
Equipo de Kei (J2)
A-Kei HP:615/760 MP:363/398
B-Black Maria HP:10/348 MP:337/337
C-
D-Tam Lin HP:44/218 MP:43/43
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Corpse
2-Kukunochi
3-Yu
4-Alraune
----------------------------------------
Seleccione una acción para Corpse
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:269/347
B-Corpse HP:305/426 MP:75/85
C-Kukunochi HP:219/254 MP:196/246
D-Alraune HP:387/427 MP:192/192
Equipo de Kei (J2)
A-Kei HP:615/760 MP:363/398
B-Black Maria HP:10/348 MP:337/337
C-
D-Tam Lin HP:44/218 MP:43/43
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kukunochi
2-Yu
3-Alraune
4-Corpse
----------------------------------------
Seleccione una acción para Kukunochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Parvati HP:165/165 MP:158/158
2-Gurulu HP:265/371 MP:166/166
3-Berserker HP:675/690 MP:127/136
4-Cancelar
INPUT: 1
----------------------------------------
Parvati ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:269/347
B-Corpse HP:305/426 MP:75/85
C-Parvati HP:165/165 MP:158/158
D-Alraune HP:387/427 MP:192/192
Equipo de Kei (J2)
A-Kei HP:615/760 MP:363/398
B-Black Maria HP:10/348 MP:337/337
C-
D-Tam Lin HP:44/218 MP:43/43
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Alraune
3-Corpse
4-Parvati
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Kei HP:615/760 MP:363/398
2-Black Maria HP:10/348 MP:337/337
3-Tam Lin HP:44/218 MP:43/43
4-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Black Maria
Black Maria recibe 49 de daño
Black Maria termina con HP:0/348
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:269/347
B-Corpse HP:305/426 MP:75/85
C-Parvati HP:165/165 MP:158/158
D-Alraune HP:387/427 MP:192/192
Equipo de Kei (J2)
A-Kei HP:615/760 MP:363/398
B-
C-
D-Tam Lin HP:44/218 MP:43/43
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alraune
2-Corpse
3-Parvati
4-Yu
----------------------------------------
Seleccione una acción para Alraune
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kukunochi HP:219/254 MP:196/246
2-Gurulu HP:265/371 MP:166/166
3-Berserker HP:675/690 MP:127/136
4-Cancelar
INPUT: 3
----------------------------------------
Berserker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:269/347
B-Corpse HP:305/426 MP:75/85
C-Parvati HP:165/165 MP:158/158
D-Berserker HP:675/690 MP:127/136
Equipo de Kei (J2)
A-Kei HP:615/760 MP:363/398
B-
C-
D-Tam Lin HP:44/218 MP:43/43
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Corpse
2-Parvati
3-Yu
4-Berserker
----------------------------------------
Seleccione una acción para Corpse
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alraune HP:387/427 MP:192/192
2-Kukunochi HP:219/254 MP:196/246
3-Gurulu HP:265/371 MP:166/166
4-Cancelar
INPUT: 2
----------------------------------------
Kukunochi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:269/347
B-Kukunochi HP:219/254 MP:196/246
C-Parvati HP:165/165 MP:158/158
D-Berserker HP:675/690 MP:127/136
Equipo de Kei (J2)
A-Kei HP:615/760 MP:363/398
B-
C-
D-Tam Lin HP:44/218 MP:43/43
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Tam Lin
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:269/347
B-Kukunochi HP:219/254 MP:196/246
C-Parvati HP:165/165 MP:158/158
D-Berserker HP:675/690 MP:127/136
Equipo de Kei (J2)
A-Kei HP:615/760 MP:363/398
B-
C-
D-Tam Lin HP:44/218 MP:43/43
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tam Lin
2-Kei
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:269/347
B-Kukunochi HP:219/254 MP:196/246
C-Parvati HP:165/165 MP:158/158
D-Berserker HP:675/690 MP:127/136
Equipo de Kei (J2)
A-Kei HP:615/760 MP:363/398
B-
C-
D-Tam Lin HP:44/218 MP:43/43
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Tam Lin
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-David HP:175/224 MP:99/99
2-Ose HP:333/454 MP:59/90
3-Mastema HP:186/399 MP:387/387
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Tam Lin HP:44/218 MP:43/43 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Mastema ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:269/347
B-Kukunochi HP:219/254 MP:196/246
C-Parvati HP:165/165 MP:158/158
D-Berserker HP:675/690 MP:127/136
Equipo de Kei (J2)
A-Kei HP:615/760 MP:363/398
B-
C-Mastema HP:186/399 MP:387/387
D-Tam Lin HP:44/218 MP:43/43
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tam Lin
2-Mastema
3-Kei
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-David HP:175/224 MP:99/99
2-Ose HP:333/454 MP:59/90
3-Cancelar
INPUT: 2
----------------------------------------
Ose ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:269/347
B-Kukunochi HP:219/254 MP:196/246
C-Parvati HP:165/165 MP:158/158
D-Berserker HP:675/690 MP:127/136
Equipo de Kei (J2)
A-Kei HP:615/760 MP:363/398
B-
C-Mastema HP:186/399 MP:387/387
D-Ose HP:333/454 MP:59/90
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Berserker
3-Kukunochi
4-Parvati
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:269/347
B-Kukunochi HP:219/254 MP:196/246
C-Parvati HP:165/165 MP:158/158
D-Berserker HP:675/690 MP:127/136
Equipo de Kei (J2)
A-Kei HP:615/760 MP:363/398
B-
C-Mastema HP:186/399 MP:387/387
D-Ose HP:333/454 MP:59/90
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Berserker
2-Kukunochi
3-Parvati
4-Yu
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Berserker
1-Kei HP:615/760 MP:363/398
2-Mastema HP:186/399 MP:387/387
3-Ose HP:333/454 MP:59/90
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Berserker
1-Kei HP:615/760 MP:363/398
2-Mastema HP:186/399 MP:387/387
3-Ose HP:333/454 MP:59/90
4-Cancelar
INPUT: 1
----------------------------------------
Berserker ataca a Kei
Kei es resistente el ataque de Berserker
Kei recibe 26 de daño
Kei termina con HP:589/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:269/347
B-Kukunochi HP:219/254 MP:196/246
C-Parvati HP:165/165 MP:158/158
D-Berserker HP:675/690 MP:127/136
Equipo de Kei (J2)
A-Kei HP:589/760 MP:363/398
B-
C-Mastema HP:186/399 MP:387/387
D-Ose HP:333/454 MP:59/90
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kukunochi
2-Parvati
3-Yu
4-Berserker
----------------------------------------
Seleccione una acción para Kukunochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kukunochi use
1-Tetrakarn MP:50
2-Makarakarn MP:50
3-Energy Drain MP:10
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kukunochi
1-Kei HP:589/760 MP:363/398
2-Mastema HP:186/399 MP:387/387
3-Ose HP:333/454 MP:59/90
4-Cancelar
INPUT: 2
----------------------------------------
Kukunochi lanza un ataque todo poderoso a Mastema
El ataque drena 43 HP de Mastema
Mastema termina con HP:143/399
Kukunochi termina con HP:254/254
El ataque drena 43 MP de Mastema
Mastema termina con MP:344/387
Kukunochi termina con MP:229/246
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:269/347
B-Kukunochi HP:254/254 MP:229/246
C-Parvati HP:165/165 MP:158/158
D-Berserker HP:675/690 MP:127/136
Equipo de Kei (J2)
A-Kei HP:589/760 MP:363/398
B-
C-Mastema HP:143/399 MP:344/387
D-Ose HP:333/454 MP:59/90
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Parvati
2-Yu
3-Berserker
4-Kukunochi
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Corpse HP:305/426 MP:75/85
2-Alraune HP:387/427 MP:192/192
3-Gurulu HP:265/371 MP:166/166
4-Cancelar
INPUT: 1
----------------------------------------
Corpse ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:399/597 MP:269/347
B-Kukunochi HP:254/254 MP:229/246
C-Corpse HP:305/426 MP:75/85
D-Berserker HP:675/690 MP:127/136
Equipo de Kei (J2)
A-Kei HP:589/760 MP:363/398
B-
C-Mastema HP:143/399 MP:344/387
D-Ose HP:333/454 MP:59/90
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Berserker
3-Kukunochi
4-Corpse
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Dekunda MP:10
