Elige un archivo para cargar los equipos
0: 001.txt
3-Matador HP:889/889 MP:176/176
4-Ippon-Datara HP:143/256 MP:4/56
5-Cancelar
INPUT: 4
----------------------------------------
Ippon-Datara ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:379/388 MP:19/193
B-Ippon-Datara HP:143/256 MP:4/56
C-Alilat HP:429/441 MP:347/428
D-Hua Po HP:45/113 MP:53/108
Equipo de Makoto (J2)
A-Makoto HP:156/597 MP:244/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Makarakowas MP:35
2-Mudoon MP:10
3-Mabufula MP:20
4-Maragidyne MP:32
5-Energy Drain MP:10
6-Hamaon MP:10
7-Fatal Sword MP:8
8-Mediarama MP:22
9-Cancelar
INPUT: 8
----------------------------------------
Makoto cura a Makoto
Makoto recibe 298 de HP
Makoto termina con HP:454/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:379/388 MP:19/193
B-Ippon-Datara HP:143/256 MP:4/56
C-Alilat HP:429/441 MP:347/428
D-Hua Po HP:45/113 MP:53/108
Equipo de Makoto (J2)
A-Makoto HP:454/597 MP:222/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Tadano
3-Hua Po
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Makoto HP:454/597 MP:222/347
2-Cancelar
INPUT: 1
----------------------------------------
Alilat ataca a Makoto
Makoto es resistente el ataque de Alilat
Makoto recibe 29 de daño
Makoto termina con HP:425/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:379/388 MP:19/193
B-Ippon-Datara HP:143/256 MP:4/56
C-Alilat HP:429/441 MP:347/428
D-Hua Po HP:45/113 MP:53/108
Equipo de Makoto (J2)
A-Makoto HP:425/597 MP:222/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Hua Po
3-Ippon-Datara
4-Alilat
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Diarama MP:9
2-Heat Wave MP:11
3-Mudoon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Parvati HP:165/165 MP:119/158
2-Kazfiel HP:469/469 MP:137/211
3-Shiwanna HP:336/336 MP:61/151
4-Matador HP:889/889 MP:176/176
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Ippon-Datara HP:143/256 MP:4/56 (Puesto 2)
2-Alilat HP:429/441 MP:347/428 (Puesto 3)
3-Hua Po HP:45/113 MP:53/108 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:379/388 MP:19/193
B-Ippon-Datara HP:143/256 MP:4/56
C-Alilat HP:429/441 MP:347/428
D-Hua Po HP:45/113 MP:53/108
Equipo de Makoto (J2)
A-Makoto HP:425/597 MP:222/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Hua Po
2-Ippon-Datara
3-Alilat
4-Tadano
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hua Po use
1-Maragi MP:11
2-Patra MP:5
3-Posumudi MP:5
4-Cancelar
INPUT: 1
----------------------------------------
Hua Po lanza fuego a Makoto
Makoto es resistente el ataque de Hua Po
Makoto recibe 21 de daño
Makoto termina con HP:404/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:379/388 MP:19/193
B-Ippon-Datara HP:143/256 MP:4/56
C-Alilat HP:429/441 MP:347/428
D-Hua Po HP:45/113 MP:42/108
Equipo de Makoto (J2)
A-Makoto HP:404/597 MP:222/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ippon-Datara
2-Alilat
3-Tadano
4-Hua Po
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:379/388 MP:19/193
B-Ippon-Datara HP:143/256 MP:4/56
C-Alilat HP:429/441 MP:347/428
D-Hua Po HP:45/113 MP:42/108
Equipo de Makoto (J2)
A-Makoto HP:404/597 MP:222/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Tadano
3-Hua Po
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:379/388 MP:19/193
B-Ippon-Datara HP:143/256 MP:4/56
C-Alilat HP:429/441 MP:347/428
D-Hua Po HP:45/113 MP:42/108
Equipo de Makoto (J2)
A-Makoto HP:404/597 MP:222/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Hua Po
3-Ippon-Datara
4-Alilat
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Parvati HP:165/165 MP:119/158
2-Kazfiel HP:469/469 MP:137/211
3-Shiwanna HP:336/336 MP:61/151
4-Matador HP:889/889 MP:176/176
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Ippon-Datara HP:143/256 MP:4/56 (Puesto 2)
2-Alilat HP:429/441 MP:347/428 (Puesto 3)
3-Hua Po HP:45/113 MP:42/108 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:379/388 MP:19/193
B-Kazfiel HP:469/469 MP:137/211
C-Alilat HP:429/441 MP:347/428
D-Hua Po HP:45/113 MP:42/108
Equipo de Makoto (J2)
A-Makoto HP:404/597 MP:222/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hua Po
2-Kazfiel
3-Alilat
4-Tadano
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:379/388 MP:19/193
B-Kazfiel HP:469/469 MP:137/211
C-Alilat HP:429/441 MP:347/428
D-Hua Po HP:45/113 MP:42/108
Equipo de Makoto (J2)
A-Makoto HP:404/597 MP:222/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:379/388 MP:19/193
2-Kazfiel HP:469/469 MP:137/211
3-Alilat HP:429/441 MP:347/428
4-Hua Po HP:45/113 MP:42/108
5-Cancelar
INPUT: 4
----------------------------------------
Makoto dispara a Hua Po
Hua Po recibe 43 de daño
Hua Po termina con HP:2/113
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:379/388 MP:19/193
B-Kazfiel HP:469/469 MP:137/211
C-Alilat HP:429/441 MP:347/428
D-Hua Po HP:2/113 MP:42/108
Equipo de Makoto (J2)
A-Makoto HP:404/597 MP:222/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Alilat
3-Tadano
4-Hua Po
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Makoto
Makoto es resistente el ataque de Kazfiel
Makoto recibe 46 de daño
Makoto termina con HP:358/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:379/388 MP:19/193
B-Kazfiel HP:469/469 MP:116/211
C-Alilat HP:429/441 MP:347/428
D-Hua Po HP:2/113 MP:42/108
Equipo de Makoto (J2)
A-Makoto HP:358/597 MP:222/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Tadano
3-Hua Po
4-Kazfiel
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Parvati HP:165/165 MP:119/158
2-Shiwanna HP:336/336 MP:61/151
3-Matador HP:889/889 MP:176/176
4-Ippon-Datara HP:143/256 MP:4/56
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Makoto HP:358/597 MP:222/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Parvati HP:165/165 MP:119/158
2-Shiwanna HP:336/336 MP:61/151
3-Matador HP:889/889 MP:176/176
4-Ippon-Datara HP:143/256 MP:4/56
5-Cancelar
INPUT: 4
----------------------------------------
Ippon-Datara ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:379/388 MP:19/193
B-Kazfiel HP:469/469 MP:116/211
C-Ippon-Datara HP:143/256 MP:4/56
D-Hua Po HP:2/113 MP:42/108
Equipo de Makoto (J2)
A-Makoto HP:358/597 MP:222/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Hua Po
3-Kazfiel
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:379/388 MP:19/193
B-Kazfiel HP:469/469 MP:116/211
C-Ippon-Datara HP:143/256 MP:4/56
D-Hua Po HP:2/113 MP:42/108
Equipo de Makoto (J2)
A-Makoto HP:358/597 MP:222/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hua Po
2-Kazfiel
3-Ippon-Datara
4-Tadano
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:429/441 MP:347/428
2-Parvati HP:165/165 MP:119/158
3-Shiwanna HP:336/336 MP:61/151
4-Matador HP:889/889 MP:176/176
5-Cancelar
INPUT: 2
----------------------------------------
Parvati ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:379/388 MP:19/193
B-Kazfiel HP:469/469 MP:116/211
C-Ippon-Datara HP:143/256 MP:4/56
D-Parvati HP:165/165 MP:119/158
Equipo de Makoto (J2)
A-Makoto HP:358/597 MP:222/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Ippon-Datara
3-Tadano
4-Parvati
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:379/388 MP:19/193
B-Kazfiel HP:469/469 MP:116/211
C-Ippon-Datara HP:143/256 MP:4/56
D-Parvati HP:165/165 MP:119/158
Equipo de Makoto (J2)
A-Makoto HP:358/597 MP:222/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ippon-Datara
2-Tadano
3-Parvati
4-Kazfiel
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ippon-Datara use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:379/388 MP:19/193
B-Kazfiel HP:469/469 MP:116/211
C-Ippon-Datara HP:143/256 MP:4/56
D-Parvati HP:165/165 MP:119/158
Equipo de Makoto (J2)
A-Makoto HP:358/597 MP:222/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Parvati
3-Kazfiel
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:379/388 MP:19/193
B-Kazfiel HP:469/469 MP:116/211
C-Ippon-Datara HP:143/256 MP:4/56
D-Parvati HP:165/165 MP:119/158
Equipo de Makoto (J2)
A-Makoto HP:358/597 MP:222/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:379/388 MP:19/193
B-Kazfiel HP:469/469 MP:116/211
C-Ippon-Datara HP:143/256 MP:4/56
D-Parvati HP:165/165 MP:119/158
Equipo de Makoto (J2)
A-Makoto HP:358/597 MP:222/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:379/388 MP:19/193
2-Kazfiel HP:469/469 MP:116/211
3-Ippon-Datara HP:143/256 MP:4/56
4-Parvati HP:165/165 MP:119/158
5-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Ippon-Datara
Ippon-Datara recibe 25 de daño
Ippon-Datara termina con HP:118/256
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:379/388 MP:19/193
B-Kazfiel HP:469/469 MP:116/211
C-Ippon-Datara HP:118/256 MP:4/56
D-Parvati HP:165/165 MP:119/158
Equipo de Makoto (J2)
A-Makoto HP:358/597 MP:222/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Tadano
3-Parvati
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Makoto HP:358/597 MP:222/347
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Makoto
Makoto es resistente el ataque de Kazfiel
Makoto recibe 19 de daño
Makoto termina con HP:339/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:379/388 MP:19/193
B-Kazfiel HP:469/469 MP:116/211
C-Ippon-Datara HP:118/256 MP:4/56
D-Parvati HP:165/165 MP:119/158
Equipo de Makoto (J2)
A-Makoto HP:339/597 MP:222/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Parvati
3-Ippon-Datara
4-Kazfiel
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:339/597 MP:222/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:379/388 MP:19/193
B-Kazfiel HP:469/469 MP:116/211
C-Ippon-Datara HP:118/256 MP:4/56
D-Parvati HP:165/165 MP:119/158
Equipo de Makoto (J2)
A-Makoto HP:339/597 MP:222/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Parvati
2-Ippon-Datara
3-Kazfiel
4-Tadano
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:429/441 MP:347/428
2-Shiwanna HP:336/336 MP:61/151
3-Matador HP:889/889 MP:176/176
4-Hua Po HP:2/113 MP:42/108
5-Cancelar
INPUT: 4
----------------------------------------
Hua Po ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:379/388 MP:19/193
B-Kazfiel HP:469/469 MP:116/211
C-Ippon-Datara HP:118/256 MP:4/56
D-Hua Po HP:2/113 MP:42/108
Equipo de Makoto (J2)
A-Makoto HP:339/597 MP:222/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ippon-Datara
2-Kazfiel
3-Tadano
4-Hua Po
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:379/388 MP:19/193
B-Kazfiel HP:469/469 MP:116/211
C-Ippon-Datara HP:118/256 MP:4/56
D-Hua Po HP:2/113 MP:42/108
Equipo de Makoto (J2)
A-Makoto HP:339/597 MP:222/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Tadano
3-Hua Po
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Makoto HP:339/597 MP:222/347
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Makoto
Makoto es resistente el ataque de Kazfiel
Makoto recibe 19 de daño
Makoto termina con HP:320/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:379/388 MP:19/193
B-Kazfiel HP:469/469 MP:116/211
C-Ippon-Datara HP:118/256 MP:4/56
D-Hua Po HP:2/113 MP:42/108
Equipo de Makoto (J2)
A-Makoto HP:320/597 MP:222/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Hua Po
3-Ippon-Datara
4-Kazfiel
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:429/441 MP:347/428
2-Parvati HP:165/165 MP:119/158
3-Shiwanna HP:336/336 MP:61/151
4-Matador HP:889/889 MP:176/176
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:379/388 MP:19/193
B-Kazfiel HP:469/469 MP:116/211
C-Ippon-Datara HP:118/256 MP:4/56
D-Hua Po HP:2/113 MP:42/108
Equipo de Makoto (J2)
A-Makoto HP:320/597 MP:222/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hua Po
2-Ippon-Datara
3-Kazfiel
4-Tadano
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hua Po
1-Makoto HP:320/597 MP:222/347
2-Cancelar
INPUT: 1
----------------------------------------
Hua Po ataca a Makoto
Makoto es resistente el ataque de Hua Po
Makoto recibe 7 de daño
Makoto termina con HP:313/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:379/388 MP:19/193
B-Kazfiel HP:469/469 MP:116/211
C-Ippon-Datara HP:118/256 MP:4/56
D-Hua Po HP:2/113 MP:42/108
Equipo de Makoto (J2)
A-Makoto HP:313/597 MP:222/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:379/388 MP:19/193
B-Kazfiel HP:469/469 MP:116/211
C-Ippon-Datara HP:118/256 MP:4/56
D-Hua Po HP:2/113 MP:42/108
Equipo de Makoto (J2)
A-Makoto HP:313/597 MP:222/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:379/388 MP:19/193
2-Kazfiel HP:469/469 MP:116/211
3-Ippon-Datara HP:118/256 MP:4/56
4-Hua Po HP:2/113 MP:42/108
5-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Kazfiel
Kazfiel recibe 29 de daño
Kazfiel termina con HP:440/469
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:379/388 MP:19/193
B-Kazfiel HP:440/469 MP:116/211
C-Ippon-Datara HP:118/256 MP:4/56
D-Hua Po HP:2/113 MP:42/108
Equipo de Makoto (J2)
A-Makoto HP:313/597 MP:222/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Tadano
3-Hua Po
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:429/441 MP:347/428
2-Parvati HP:165/165 MP:119/158
3-Shiwanna HP:336/336 MP:61/151
4-Matador HP:889/889 MP:176/176
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Makoto HP:313/597 MP:222/347
