Elige un archivo para cargar los equipos
0: 001.txt
1-Aleph HP:435/1309 MP:393/613
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Aleph
Aleph es resistente el ataque de Tamaki
Aleph recibe 6 de daño
Aleph termina con HP:429/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:863/999 MP:494/542
B-Zhen HP:112/388 MP:31/76
C-Arachne HP:350/350 MP:15/157
D-
Equipo de Aleph (J2)
A-Aleph HP:429/1309 MP:393/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Zhen
3-Tamaki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:863/999 MP:494/542
B-Zhen HP:112/388 MP:31/76
C-Arachne HP:350/350 MP:15/157
D-
Equipo de Aleph (J2)
A-Aleph HP:429/1309 MP:393/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Zhen
2-Tamaki
3-Arachne
----------------------------------------
Seleccione una acción para Zhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Zhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:863/999 MP:494/542
B-Zhen HP:112/388 MP:31/76
C-Arachne HP:350/350 MP:15/157
D-
Equipo de Aleph (J2)
A-Aleph HP:429/1309 MP:393/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:863/999 MP:494/542
2-Zhen HP:112/388 MP:31/76
3-Arachne HP:350/350 MP:15/157
4-Cancelar
INPUT: 3
----------------------------------------
Aleph ataca a Arachne
Arachne recibe 137 de daño
Arachne termina con HP:213/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:863/999 MP:494/542
B-Zhen HP:112/388 MP:31/76
C-Arachne HP:213/350 MP:15/157
D-
Equipo de Aleph (J2)
A-Aleph HP:429/1309 MP:393/613
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Zhen
3-Tamaki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:863/999 MP:494/542
B-Zhen HP:112/388 MP:31/76
C-Arachne HP:213/350 MP:15/157
D-
Equipo de Aleph (J2)
A-Aleph HP:429/1309 MP:393/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Zhen
2-Tamaki
3-Arachne
----------------------------------------
Seleccione una acción para Zhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:863/999 MP:494/542
B-Zhen HP:112/388 MP:31/76
C-Arachne HP:213/350 MP:15/157
D-
Equipo de Aleph (J2)
A-Aleph HP:429/1309 MP:393/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Arachne
3-Zhen
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Bad Company MP:15
2-Media MP:12
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:429/1309 MP:393/613
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Aleph
Aleph es resistente el ataque de Tamaki
Aleph recibe 6 de daño
Aleph termina con HP:423/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:863/999 MP:494/542
B-Zhen HP:112/388 MP:31/76
C-Arachne HP:213/350 MP:15/157
D-
Equipo de Aleph (J2)
A-Aleph HP:423/1309 MP:393/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Zhen
3-Tamaki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Arachne
1-Aleph HP:423/1309 MP:393/613
2-Cancelar
INPUT: 1
----------------------------------------
Arachne ataca a Aleph
Aleph es resistente el ataque de Arachne
Aleph recibe 30 de daño
Arachne ataca a Aleph
Aleph es resistente el ataque de Arachne
Aleph recibe 30 de daño
Aleph termina con HP:363/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:863/999 MP:494/542
B-Zhen HP:112/388 MP:31/76
C-Arachne HP:213/350 MP:8/157
D-
Equipo de Aleph (J2)
A-Aleph HP:363/1309 MP:393/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:863/999 MP:494/542
2-Zhen HP:112/388 MP:31/76
3-Arachne HP:213/350 MP:8/157
4-Cancelar
INPUT: 2
----------------------------------------
Aleph dispara a Zhen
Zhen recibe 241 de daño
Zhen termina con HP:0/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:863/999 MP:494/542
B-
C-Arachne HP:213/350 MP:8/157
D-
Equipo de Aleph (J2)
A-Aleph HP:363/1309 MP:393/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Tamaki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Aleph HP:363/1309 MP:393/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Damascus Claw MP:7
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Damascus Claw MP:7
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Aleph HP:363/1309 MP:393/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:863/999 MP:494/542
B-
C-Arachne HP:213/350 MP:8/157
D-
Equipo de Aleph (J2)
A-Aleph HP:363/1309 MP:393/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Arachne
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:363/1309 MP:393/613
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Aleph
Aleph es resistente el ataque de Tamaki
Aleph recibe 6 de daño
Aleph termina con HP:357/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:863/999 MP:494/542
B-
C-Arachne HP:213/350 MP:8/157
D-
Equipo de Aleph (J2)
A-Aleph HP:357/1309 MP:393/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Tamaki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Damascus Claw MP:7
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Aleph HP:357/1309 MP:393/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Damascus Claw MP:7
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Aleph HP:357/1309 MP:393/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Damascus Claw MP:7
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Aleph HP:357/1309 MP:393/613
2-Cancelar
INPUT: 1
----------------------------------------
Arachne ataca a Aleph
Aleph es resistente el ataque de Arachne
Aleph recibe 30 de daño
Arachne ataca a Aleph
Aleph es resistente el ataque de Arachne
Aleph recibe 30 de daño
Arachne ataca a Aleph
Aleph es resistente el ataque de Arachne
Aleph recibe 30 de daño
Aleph termina con HP:267/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:863/999 MP:494/542
B-
C-Arachne HP:213/350 MP:1/157
D-
Equipo de Aleph (J2)
A-Aleph HP:267/1309 MP:393/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Tarunda MP:15
2-Bouncing Claw MP:4
3-Deadly Wind MP:22
4-Mediarahan MP:40
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:863/999 MP:494/542
2-Arachne HP:213/350 MP:1/157
3-Cancelar
INPUT: 2
----------------------------------------
Aleph lanza viento a Arachne
Arachne recibe 132 de daño
Arachne termina con HP:81/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:863/999 MP:494/542
B-
C-Arachne HP:81/350 MP:1/157
D-
Equipo de Aleph (J2)
A-Aleph HP:267/1309 MP:371/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Tamaki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:863/999 MP:494/542
B-
C-Arachne HP:81/350 MP:1/157
D-
Equipo de Aleph (J2)
A-Aleph HP:267/1309 MP:371/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Arachne
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:863/999 MP:494/542
B-
C-Arachne HP:81/350 MP:1/157
D-
Equipo de Aleph (J2)
A-Aleph HP:267/1309 MP:371/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Tamaki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:863/999 MP:494/542
B-
C-Arachne HP:81/350 MP:1/157
D-
Equipo de Aleph (J2)
A-Aleph HP:267/1309 MP:371/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Arachne
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Bad Company MP:15
2-Media MP:12
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Bad Company MP:15
2-Media MP:12
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:267/1309 MP:371/613
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Aleph
Aleph es resistente el ataque de Tamaki
Aleph recibe 6 de daño
Aleph termina con HP:261/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:863/999 MP:494/542
B-
C-Arachne HP:81/350 MP:1/157
D-
Equipo de Aleph (J2)
A-Aleph HP:261/1309 MP:371/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:863/999 MP:494/542
2-Arachne HP:81/350 MP:1/157
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:863/999 MP:494/542
2-Arachne HP:81/350 MP:1/157
3-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Tamaki
Tamaki es resistente el ataque de Aleph
Tamaki recibe 120 de daño
Tamaki termina con HP:743/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:743/999 MP:494/542
B-
C-Arachne HP:81/350 MP:1/157
D-
Equipo de Aleph (J2)
A-Aleph HP:261/1309 MP:371/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Tamaki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Aleph HP:261/1309 MP:371/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:743/999 MP:494/542
B-
C-Arachne HP:81/350 MP:1/157
D-
Equipo de Aleph (J2)
A-Aleph HP:261/1309 MP:371/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Arachne
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:743/999 MP:494/542
B-
C-Arachne HP:81/350 MP:1/157
D-
Equipo de Aleph (J2)
A-Aleph HP:261/1309 MP:371/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Tamaki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:743/999 MP:494/542
B-
C-Arachne HP:81/350 MP:1/157
D-
Equipo de Aleph (J2)
A-Aleph HP:261/1309 MP:371/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Arachne
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:261/1309 MP:371/613
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Aleph
Aleph bloquea el ataque de Tamaki
Aleph termina con HP:261/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:743/999 MP:494/542
B-
C-Arachne HP:81/350 MP:1/157
D-
Equipo de Aleph (J2)
A-Aleph HP:261/1309 MP:371/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:743/999 MP:494/542
2-Arachne HP:81/350 MP:1/157
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:743/999 MP:494/542
B-
C-Arachne HP:81/350 MP:1/157
D-
Equipo de Aleph (J2)
A-Aleph HP:261/1309 MP:371/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:743/999 MP:494/542
2-Arachne HP:81/350 MP:1/157
3-Cancelar
INPUT: 2
----------------------------------------
Aleph dispara a Arachne
Arachne absorbe 276 daño
Arachne termina con HP:350/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:743/999 MP:494/542
B-
C-Arachne HP:350/350 MP:1/157
D-
Equipo de Aleph (J2)
A-Aleph HP:261/1309 MP:371/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Tamaki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:743/999 MP:494/542
B-
C-Arachne HP:350/350 MP:1/157
D-
Equipo de Aleph (J2)
A-Aleph HP:261/1309 MP:371/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Arachne
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:261/1309 MP:371/613
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Aleph
Aleph es resistente el ataque de Tamaki
Aleph recibe 6 de daño
Aleph termina con HP:255/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:743/999 MP:494/542
B-
C-Arachne HP:350/350 MP:1/157
D-
Equipo de Aleph (J2)
A-Aleph HP:255/1309 MP:371/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Tamaki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
