Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Orden:
1-Tamaki
2-Enku
3-Archangel
4-Scathach
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:1013/1309 MP:505/613
2-Lilith HP:239/380 MP:289/369
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Lilith
Lilith recibe 18 de daño
Lilith termina con HP:221/380
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:891/999 MP:472/542
B-Scathach HP:29/343 MP:133/153
C-Enku HP:91/235 MP:228/228
D-Archangel HP:169/265 MP:41/52
Equipo de Aleph (J2)
A-Aleph HP:1013/1309 MP:505/613
B-Lilith HP:221/380 MP:289/369
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Archangel
3-Scathach
4-Tamaki
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Aleph HP:1013/1309 MP:505/613
2-Lilith HP:221/380 MP:289/369
3-Cancelar
INPUT: 2
----------------------------------------
Enku ataca a Lilith
Lilith recibe 24 de daño
Lilith termina con HP:197/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:891/999 MP:472/542
B-Scathach HP:29/343 MP:133/153
C-Enku HP:91/235 MP:228/228
D-Archangel HP:169/265 MP:41/52
Equipo de Aleph (J2)
A-Aleph HP:1013/1309 MP:505/613
B-Lilith HP:197/380 MP:289/369
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Archangel
2-Scathach
3-Tamaki
4-Enku
----------------------------------------
Seleccione una acción para Archangel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Archangel
1-Aleph HP:1013/1309 MP:505/613
2-Lilith HP:197/380 MP:289/369
3-Cancelar
INPUT: 1
----------------------------------------
Archangel ataca a Aleph
Aleph es resistente el ataque de Archangel
Aleph recibe 9 de daño
Aleph termina con HP:1004/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:891/999 MP:472/542
B-Scathach HP:29/343 MP:133/153
C-Enku HP:91/235 MP:228/228
D-Archangel HP:169/265 MP:41/52
Equipo de Aleph (J2)
A-Aleph HP:1004/1309 MP:505/613
B-Lilith HP:197/380 MP:289/369
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Lilith
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Charge MP:9
2-Mudo MP:6
3-Wind Breath MP:21
4-Megidoplasma MP:41
5-Agilao MP:8
6-Mabufudyne MP:32
7-Oni-Kagura MP:9
8-Mabufula MP:20
9-Cancelar
INPUT: 3
----------------------------------------
Aleph lanza viento a Tamaki
Tamaki es resistente el ataque de Aleph
Tamaki recibe 60 de daño
Tamaki termina con HP:831/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:831/999 MP:472/542
B-Scathach HP:29/343 MP:133/153
C-Enku HP:91/235 MP:228/228
D-Archangel HP:169/265 MP:41/52
Equipo de Aleph (J2)
A-Aleph HP:1004/1309 MP:484/613
B-Lilith HP:197/380 MP:289/369
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Aleph
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Tamaki HP:831/999 MP:472/542
2-Scathach HP:29/343 MP:133/153
3-Enku HP:91/235 MP:228/228
4-Archangel HP:169/265 MP:41/52
5-Cancelar
INPUT: 4
----------------------------------------
Lilith ataca a Archangel
Archangel recibe 40 de daño
Archangel termina con HP:129/265
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:831/999 MP:472/542
B-Scathach HP:29/343 MP:133/153
C-Enku HP:91/235 MP:228/228
D-Archangel HP:129/265 MP:41/52
Equipo de Aleph (J2)
A-Aleph HP:1004/1309 MP:484/613
B-Lilith HP:197/380 MP:289/369
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Enku
3-Archangel
4-Tamaki
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Scathach
1-Aleph HP:1004/1309 MP:484/613
2-Lilith HP:197/380 MP:289/369
3-Cancelar
INPUT: 2
----------------------------------------
Scathach dispara a Lilith
Lilith es débil contra el ataque de Scathach
Lilith recibe 150 de daño
Lilith termina con HP:47/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:831/999 MP:472/542
B-Scathach HP:29/343 MP:122/153
C-Enku HP:91/235 MP:228/228
D-Archangel HP:129/265 MP:41/52
Equipo de Aleph (J2)
A-Aleph HP:1004/1309 MP:484/613
B-Lilith HP:47/380 MP:289/369
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Archangel
3-Tamaki
4-Scathach
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Aleph HP:1004/1309 MP:484/613
2-Lilith HP:47/380 MP:289/369
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:221/497 MP:201/223
2-Mithra HP:165/441 MP:185/198
3-Gurulu HP:275/371 MP:109/166
4-Huang Di HP:621/672 MP:181/301
5-Cancelar
INPUT: 2
----------------------------------------
Mithra ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:831/999 MP:472/542
B-Scathach HP:29/343 MP:122/153
C-Mithra HP:165/441 MP:185/198
D-Archangel HP:129/265 MP:41/52
Equipo de Aleph (J2)
A-Aleph HP:1004/1309 MP:484/613
B-Lilith HP:47/380 MP:289/369
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Archangel
2-Tamaki
3-Scathach
4-Mithra
----------------------------------------
Seleccione una acción para Archangel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Archangel
1-Aleph HP:1004/1309 MP:484/613
2-Lilith HP:47/380 MP:289/369
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Archangel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:221/497 MP:201/223
2-Enku HP:91/235 MP:228/228
3-Gurulu HP:275/371 MP:109/166
4-Huang Di HP:621/672 MP:181/301
5-Cancelar
INPUT: 4
----------------------------------------
Huang Di ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:831/999 MP:472/542
B-Scathach HP:29/343 MP:122/153
C-Mithra HP:165/441 MP:185/198
D-Huang Di HP:621/672 MP:181/301
Equipo de Aleph (J2)
A-Aleph HP:1004/1309 MP:484/613
B-Lilith HP:47/380 MP:289/369
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Scathach
3-Mithra
4-Huang Di
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:1004/1309 MP:484/613
2-Lilith HP:47/380 MP:289/369
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Aleph
Aleph es resistente el ataque de Tamaki
Aleph recibe 9 de daño
Aleph termina con HP:995/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:831/999 MP:472/542
B-Scathach HP:29/343 MP:122/153
C-Mithra HP:165/441 MP:185/198
D-Huang Di HP:621/672 MP:181/301
Equipo de Aleph (J2)
A-Aleph HP:995/1309 MP:484/613
B-Lilith HP:47/380 MP:289/369
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Mithra
3-Huang Di
4-Tamaki
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Aleph HP:995/1309 MP:484/613
2-Lilith HP:47/380 MP:289/369
3-Cancelar
INPUT: 2
----------------------------------------
Scathach ataca a Lilith
Lilith recibe 27 de daño
Lilith termina con HP:20/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:831/999 MP:472/542
B-Scathach HP:29/343 MP:122/153
C-Mithra HP:165/441 MP:185/198
D-Huang Di HP:621/672 MP:181/301
Equipo de Aleph (J2)
A-Aleph HP:995/1309 MP:484/613
B-Lilith HP:20/380 MP:289/369
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithra
2-Huang Di
3-Tamaki
4-Scathach
----------------------------------------
Seleccione una acción para Mithra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:831/999 MP:472/542
B-Scathach HP:29/343 MP:122/153
C-Mithra HP:165/441 MP:185/198
D-Huang Di HP:621/672 MP:181/301
Equipo de Aleph (J2)
A-Aleph HP:995/1309 MP:484/613
B-Lilith HP:20/380 MP:289/369
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Huang Di
2-Tamaki
3-Scathach
4-Mithra
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:221/497 MP:201/223
2-Enku HP:91/235 MP:228/228
3-Gurulu HP:275/371 MP:109/166
4-Archangel HP:129/265 MP:41/52
5-Cancelar
INPUT: 1
----------------------------------------
Master Therion ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:831/999 MP:472/542
B-Scathach HP:29/343 MP:122/153
C-Mithra HP:165/441 MP:185/198
D-Master Therion HP:221/497 MP:201/223
Equipo de Aleph (J2)
A-Aleph HP:995/1309 MP:484/613
B-Lilith HP:20/380 MP:289/369
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Lilith
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:831/999 MP:472/542
B-Scathach HP:29/343 MP:122/153
C-Mithra HP:165/441 MP:185/198
D-Master Therion HP:221/497 MP:201/223
Equipo de Aleph (J2)
A-Aleph HP:995/1309 MP:484/613
B-Lilith HP:20/380 MP:289/369
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Aleph
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Tamaki HP:831/999 MP:472/542
2-Scathach HP:29/343 MP:122/153
3-Mithra HP:165/441 MP:185/198
4-Master Therion HP:221/497 MP:201/223
5-Cancelar
INPUT: 2
----------------------------------------
Lilith ataca a Scathach
Scathach recibe 40 de daño
Scathach termina con HP:0/343
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:831/999 MP:472/542
B-
C-Mithra HP:165/441 MP:185/198
D-Master Therion HP:221/497 MP:201/223
Equipo de Aleph (J2)
A-Aleph HP:995/1309 MP:484/613
B-Lilith HP:20/380 MP:289/369
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Lilith
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Charge MP:9
2-Mudo MP:6
3-Wind Breath MP:21
4-Megidoplasma MP:41
5-Agilao MP:8
6-Mabufudyne MP:32
7-Oni-Kagura MP:9
8-Mabufula MP:20
9-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:831/999 MP:472/542
2-Mithra HP:165/441 MP:185/198
3-Master Therion HP:221/497 MP:201/223
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Charge MP:9
2-Mudo MP:6
3-Wind Breath MP:21
4-Megidoplasma MP:41
5-Agilao MP:8
6-Mabufudyne MP:32
7-Oni-Kagura MP:9
8-Mabufula MP:20
9-Cancelar
INPUT: 4
----------------------------------------
Aleph lanza un ataque todo poderoso a Tamaki
Tamaki recibe 144 de daño
Tamaki termina con HP:687/999
Aleph lanza un ataque todo poderoso a Mithra
Mithra recibe 144 de daño
Mithra termina con HP:21/441
Aleph lanza un ataque todo poderoso a Master Therion
Master Therion recibe 144 de daño
Master Therion termina con HP:77/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:687/999 MP:472/542
B-
C-Mithra HP:21/441 MP:185/198
D-Master Therion HP:77/497 MP:201/223
Equipo de Aleph (J2)
A-Aleph HP:995/1309 MP:443/613
B-Lilith HP:20/380 MP:289/369
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Mithra
3-Tamaki
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:91/235 MP:228/228
2-Gurulu HP:275/371 MP:109/166
3-Archangel HP:129/265 MP:41/52
4-Huang Di HP:621/672 MP:181/301
5-Cancelar
INPUT: 3
----------------------------------------
Archangel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:687/999 MP:472/542
B-
C-Mithra HP:21/441 MP:185/198
D-Archangel HP:129/265 MP:41/52
Equipo de Aleph (J2)
A-Aleph HP:995/1309 MP:443/613
B-Lilith HP:20/380 MP:289/369
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithra
2-Tamaki
3-Archangel
----------------------------------------
Seleccione una acción para Mithra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithra
1-Aleph HP:995/1309 MP:443/613
2-Lilith HP:20/380 MP:289/369
3-Cancelar
INPUT: 2
----------------------------------------
Mithra ataca a Lilith
Lilith recibe 36 de daño
Lilith termina con HP:0/380
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:687/999 MP:472/542
B-
C-Mithra HP:21/441 MP:185/198
D-Archangel HP:129/265 MP:41/52
Equipo de Aleph (J2)
A-Aleph HP:995/1309 MP:443/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Archangel
3-Mithra
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:687/999 MP:472/542
B-
C-Mithra HP:21/441 MP:185/198
D-Archangel HP:129/265 MP:41/52
Equipo de Aleph (J2)
A-Aleph HP:995/1309 MP:443/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Archangel
2-Mithra
3-Tamaki
----------------------------------------
Seleccione una acción para Archangel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Archangel
1-Aleph HP:995/1309 MP:443/613
2-Cancelar
INPUT: 1
----------------------------------------
Archangel ataca a Aleph
Aleph es resistente el ataque de Archangel
Aleph recibe 9 de daño
Aleph termina con HP:986/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:687/999 MP:472/542
B-
C-Mithra HP:21/441 MP:185/198
D-Archangel HP:129/265 MP:41/52
Equipo de Aleph (J2)
A-Aleph HP:986/1309 MP:443/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithra
2-Tamaki
3-Archangel
----------------------------------------
Seleccione una acción para Mithra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithra use
1-Hamaon MP:10
2-Mortal Jihad MP:13
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithra
1-Aleph HP:986/1309 MP:443/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mithra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithra use
1-Hamaon MP:10
2-Mortal Jihad MP:13
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mithra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:77/497 MP:201/223
2-Enku HP:91/235 MP:228/228
3-Gurulu HP:275/371 MP:109/166
4-Huang Di HP:621/672 MP:181/301
5-Cancelar
INPUT: 3
----------------------------------------
Gurulu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:687/999 MP:472/542
B-
C-Gurulu HP:275/371 MP:109/166
D-Archangel HP:129/265 MP:41/52
Equipo de Aleph (J2)
A-Aleph HP:986/1309 MP:443/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Archangel
3-Gurulu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Tetrakowas MP:35
2-Iron Judgement MP:8
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:986/1309 MP:443/613
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Aleph
Aleph es resistente el ataque de Tamaki
Aleph recibe 30 de daño
Aleph termina con HP:956/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:687/999 MP:464/542
B-
C-Gurulu HP:275/371 MP:109/166
D-Archangel HP:129/265 MP:41/52
Equipo de Aleph (J2)
A-Aleph HP:956/1309 MP:443/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:687/999 MP:464/542
B-
C-Gurulu HP:275/371 MP:109/166
D-Archangel HP:129/265 MP:41/52
Equipo de Aleph (J2)
A-Aleph HP:956/1309 MP:443/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Charge MP:9
2-Mudo MP:6
3-Wind Breath MP:21
4-Megidoplasma MP:41
5-Agilao MP:8
6-Mabufudyne MP:32
7-Oni-Kagura MP:9
8-Mabufula MP:20
9-Cancelar
INPUT: 3
----------------------------------------
Aleph lanza viento a Tamaki
Tamaki es resistente el ataque de Aleph
Tamaki recibe 60 de daño
Tamaki termina con HP:627/999
Aleph lanza viento a Gurulu
Gurulu devuelve 120 daño a Aleph
Aleph termina con HP:836/1309
Aleph lanza viento a Archangel
Archangel recibe 120 de daño
Archangel termina con HP:9/265
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:627/999 MP:464/542
B-
C-Gurulu HP:275/371 MP:109/166
D-Archangel HP:9/265 MP:41/52
Equipo de Aleph (J2)
A-Aleph HP:836/1309 MP:422/613
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Archangel
3-Tamaki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Aleph HP:836/1309 MP:422/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:627/999 MP:464/542
B-
C-Gurulu HP:275/371 MP:109/166
D-Archangel HP:9/265 MP:41/52
Equipo de Aleph (J2)
A-Aleph HP:836/1309 MP:422/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Archangel
2-Tamaki
3-Gurulu
----------------------------------------
Seleccione una acción para Archangel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Archangel use
1-Hama MP:6
2-Heat Wave MP:11
3-Tarukaja MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Archangel
1-Aleph HP:836/1309 MP:422/613
2-Cancelar
INPUT: 1
----------------------------------------
Archangel ataca con luz a Aleph
Archangel ha fallado el ataque
