Elige un archivo para cargar los equipos
0: 001.txt
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 4
----------------------------------------
El ataque de Illuyanka ha disminuido
La defensa de Illuyanka ha disminuido
El ataque de Okuninushi ha disminuido
La defensa de Okuninushi ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:456/760 MP:324/398
B-Pale Rider HP:42/693 MP:44/310
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:275/347
B-Illuyanka HP:179/427 MP:127/192
C-
D-Okuninushi HP:300/416 MP:55/82
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Pale Rider
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Illuyanka HP:179/427 MP:127/192
2-Okuninushi HP:300/416 MP:55/82
3-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Illuyanka
Illuyanka recibe 23 de daño
Illuyanka termina con HP:156/427
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:456/760 MP:324/398
B-Pale Rider HP:42/693 MP:44/310
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:275/347
B-Illuyanka HP:156/427 MP:127/192
C-
D-Okuninushi HP:300/416 MP:55/82
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Okuninushi
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Illuyanka use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Illuyanka
1-Kei HP:456/760 MP:324/398
2-Pale Rider HP:42/693 MP:44/310
3-Cancelar
INPUT: 2
----------------------------------------
Illuyanka lanza hielo a Pale Rider
Pale Rider es resistente el ataque de Illuyanka
Pale Rider recibe 42 de daño
Pale Rider termina con HP:0/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:456/760 MP:324/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:275/347
B-Illuyanka HP:156/427 MP:113/192
C-
D-Okuninushi HP:300/416 MP:55/82
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Okuninushi
2-Illuyanka
----------------------------------------
Seleccione una acción para Okuninushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okuninushi use
1-Dream Fist MP:9
2-Diarama MP:9
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Okuninushi
1-Illuyanka HP:156/427 MP:113/192
2-Okuninushi HP:300/416 MP:55/82
3-Cancelar
INPUT: 2
----------------------------------------
Okuninushi cura a Okuninushi
Okuninushi recibe 208 de HP
Okuninushi termina con HP:416/416
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:456/760 MP:324/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:275/347
B-Illuyanka HP:156/427 MP:113/192
C-
D-Okuninushi HP:416/416 MP:46/82
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Judgement MP:45
2-Rapid Needle MP:9
3-Tetraja MP:15
4-Concentrate MP:11
5-Tetrakarn MP:50
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Judgement MP:45
2-Rapid Needle MP:9
3-Tetraja MP:15
4-Concentrate MP:11
5-Tetrakarn MP:50
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Illuyanka HP:156/427 MP:113/192
2-Okuninushi HP:416/416 MP:46/82
3-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Illuyanka
Illuyanka recibe 30 de daño
Illuyanka termina con HP:126/427
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:456/760 MP:324/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:275/347
B-Illuyanka HP:126/427 MP:113/192
C-
D-Okuninushi HP:416/416 MP:46/82
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Okuninushi
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Illuyanka
1-Kei HP:456/760 MP:324/398
2-Cancelar
INPUT: 1
----------------------------------------
Illuyanka ataca a Kei
Kei es resistente el ataque de Illuyanka
Kei recibe 13 de daño
Kei termina con HP:443/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:443/760 MP:324/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:275/347
B-Illuyanka HP:126/427 MP:113/192
C-
D-Okuninushi HP:416/416 MP:46/82
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Okuninushi
2-Illuyanka
----------------------------------------
Seleccione una acción para Okuninushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okuninushi use
1-Dream Fist MP:9
2-Diarama MP:9
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Okuninushi
1-Illuyanka HP:126/427 MP:113/192
2-Okuninushi HP:416/416 MP:46/82
3-Cancelar
INPUT: 1
----------------------------------------
Okuninushi cura a Illuyanka
Illuyanka recibe 213 de HP
Illuyanka termina con HP:339/427
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:443/760 MP:324/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:275/347
B-Illuyanka HP:339/427 MP:113/192
C-
D-Okuninushi HP:416/416 MP:37/82
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Illuyanka HP:339/427 MP:113/192
2-Okuninushi HP:416/416 MP:37/82
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Judgement MP:45
2-Rapid Needle MP:9
3-Tetraja MP:15
4-Concentrate MP:11
5-Tetrakarn MP:50
6-Cancelar
INPUT: 1
----------------------------------------
Kei lanza un ataque todo poderoso a Illuyanka
Illuyanka recibe 232 de daño
Illuyanka termina con HP:107/427
Kei lanza un ataque todo poderoso a Okuninushi
Okuninushi recibe 92 de daño
Okuninushi termina con HP:324/416
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:443/760 MP:279/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:275/347
B-Illuyanka HP:107/427 MP:113/192
C-
D-Okuninushi HP:324/416 MP:37/82
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Okuninushi
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Illuyanka
1-Kei HP:443/760 MP:279/398
2-Cancelar
INPUT: 1
----------------------------------------
Illuyanka ataca a Kei
Kei es resistente el ataque de Illuyanka
Kei recibe 13 de daño
Kei termina con HP:430/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:430/760 MP:279/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:275/347
B-Illuyanka HP:107/427 MP:113/192
C-
D-Okuninushi HP:324/416 MP:37/82
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Okuninushi
2-Illuyanka
----------------------------------------
Seleccione una acción para Okuninushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okuninushi use
1-Dream Fist MP:9
2-Diarama MP:9
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Okuninushi
1-Illuyanka HP:107/427 MP:113/192
2-Okuninushi HP:324/416 MP:37/82
3-Cancelar
INPUT: 1
----------------------------------------
Okuninushi cura a Illuyanka
Illuyanka recibe 213 de HP
Illuyanka termina con HP:320/427
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:430/760 MP:279/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:275/347
B-Illuyanka HP:320/427 MP:113/192
C-
D-Okuninushi HP:324/416 MP:28/82
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Illuyanka HP:320/427 MP:113/192
2-Okuninushi HP:324/416 MP:28/82
3-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Illuyanka
Illuyanka recibe 30 de daño
Illuyanka termina con HP:290/427
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:430/760 MP:279/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:275/347
B-Illuyanka HP:290/427 MP:113/192
C-
D-Okuninushi HP:324/416 MP:28/82
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Okuninushi
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:430/760 MP:279/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:275/347
B-Illuyanka HP:290/427 MP:113/192
C-
D-Okuninushi HP:324/416 MP:28/82
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Okuninushi
2-Illuyanka
----------------------------------------
Seleccione una acción para Okuninushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okuninushi
1-Kei HP:430/760 MP:279/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Okuninushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Okuninushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Okuninushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okuninushi
1-Kei HP:430/760 MP:279/398
2-Cancelar
INPUT: 1
----------------------------------------
Okuninushi ataca a Kei
Kei es resistente el ataque de Okuninushi
Kei recibe 12 de daño
Kei termina con HP:418/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:418/760 MP:279/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:275/347
B-Illuyanka HP:290/427 MP:113/192
C-
D-Okuninushi HP:324/416 MP:28/82
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Okuninushi
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:418/760 MP:279/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:275/347
B-Illuyanka HP:290/427 MP:113/192
C-
D-Okuninushi HP:324/416 MP:28/82
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Okuninushi
2-Illuyanka
----------------------------------------
Seleccione una acción para Okuninushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:418/760 MP:279/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:275/347
B-Illuyanka HP:290/427 MP:113/192
C-
D-Okuninushi HP:324/416 MP:28/82
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Illuyanka HP:290/427 MP:113/192
2-Okuninushi HP:324/416 MP:28/82
3-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Okuninushi
Okuninushi recibe 30 de daño
Okuninushi termina con HP:294/416
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:418/760 MP:279/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:275/347
B-Illuyanka HP:290/427 MP:113/192
C-
D-Okuninushi HP:294/416 MP:28/82
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Okuninushi
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Illuyanka use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 2
----------------------------------------
Illuyanka ataca a Kei
Kei es resistente el ataque de Illuyanka
Kei recibe 34 de daño
Kei termina con HP:384/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:384/760 MP:279/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:275/347
B-Illuyanka HP:290/427 MP:96/192
C-
D-Okuninushi HP:294/416 MP:28/82
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Okuninushi
2-Illuyanka
----------------------------------------
Seleccione una acción para Okuninushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okuninushi use
1-Dream Fist MP:9
2-Diarama MP:9
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Okuninushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Okuninushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:384/760 MP:279/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:275/347
B-Illuyanka HP:290/427 MP:96/192
C-
D-Okuninushi HP:294/416 MP:28/82
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Illuyanka
2-Okuninushi
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:384/760 MP:279/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:275/347
B-Illuyanka HP:290/427 MP:96/192
C-
D-Okuninushi HP:294/416 MP:28/82
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Judgement MP:45
2-Rapid Needle MP:9
3-Tetraja MP:15
4-Concentrate MP:11
5-Tetrakarn MP:50
6-Cancelar
INPUT: 4
----------------------------------------
Kei ha cargado su siguiente ataque mágico a más del doble
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:384/760 MP:268/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:275/347
B-Illuyanka HP:290/427 MP:96/192
C-
D-Okuninushi HP:294/416 MP:28/82
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Okuninushi
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Illuyanka use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 2
----------------------------------------
Illuyanka ataca a Kei
Kei es resistente el ataque de Illuyanka
Kei recibe 34 de daño
Kei termina con HP:350/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:350/760 MP:268/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:275/347
B-Illuyanka HP:290/427 MP:79/192
C-
D-Okuninushi HP:294/416 MP:28/82
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Okuninushi
2-Illuyanka
----------------------------------------
Seleccione una acción para Okuninushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:350/760 MP:268/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:275/347
B-Illuyanka HP:290/427 MP:79/192
C-
D-Okuninushi HP:294/416 MP:28/82
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Illuyanka
2-Okuninushi
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Illuyanka
1-Kei HP:350/760 MP:268/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:350/760 MP:268/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:275/347
B-Illuyanka HP:290/427 MP:79/192
C-
D-Okuninushi HP:294/416 MP:28/82
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Illuyanka HP:290/427 MP:79/192
2-Okuninushi HP:294/416 MP:28/82
3-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Illuyanka
Illuyanka recibe 23 de daño
Illuyanka termina con HP:267/427
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:350/760 MP:268/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:275/347
B-Illuyanka HP:267/427 MP:79/192
C-
D-Okuninushi HP:294/416 MP:28/82
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Okuninushi
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:350/760 MP:268/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:275/347
B-Illuyanka HP:267/427 MP:79/192
C-
D-Okuninushi HP:294/416 MP:28/82
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Okuninushi
2-Illuyanka
----------------------------------------
Seleccione una acción para Okuninushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okuninushi use
1-Dream Fist MP:9
2-Diarama MP:9
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Okuninushi
1-Illuyanka HP:267/427 MP:79/192
2-Okuninushi HP:294/416 MP:28/82
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Okuninushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okuninushi use
1-Dream Fist MP:9
2-Diarama MP:9
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Okuninushi
1-Illuyanka HP:267/427 MP:79/192
2-Okuninushi HP:294/416 MP:28/82
3-Cancelar
INPUT: 2
----------------------------------------
Okuninushi cura a Okuninushi
Okuninushi recibe 208 de HP
Okuninushi termina con HP:416/416
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:350/760 MP:268/398
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:275/347
B-Illuyanka HP:267/427 MP:79/192
C-
D-Okuninushi HP:416/416 MP:19/82
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Okuninushi
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
