Elige un archivo para cargar los equipos
0: 001.txt
Orden:
1-Haoma
2-Patriot
3-Sphinx
4-Nahobino
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:330/453 MP:249/389
B-Haoma HP:56/305 MP:265/296
C-Sphinx HP:206/376 MP:334/364
D-Patriot HP:434/511 MP:102/102
Equipo de Tamaki (J2)
A-Tamaki HP:583/999 MP:510/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Patriot
2-Sphinx
3-Nahobino
4-Haoma
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patriot use
1-Taunt MP:20
2-Mudoon MP:10
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:330/453 MP:249/389
B-Haoma HP:56/305 MP:265/296
C-Sphinx HP:206/376 MP:334/364
D-Patriot HP:434/511 MP:102/102
Equipo de Tamaki (J2)
A-Tamaki HP:583/999 MP:510/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:330/453 MP:249/389
2-Haoma HP:56/305 MP:265/296
3-Sphinx HP:206/376 MP:334/364
4-Patriot HP:434/511 MP:102/102
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Nahobino
Nahobino recibe 18 de daño
Nahobino termina con HP:312/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:312/453 MP:249/389
B-Haoma HP:56/305 MP:265/296
C-Sphinx HP:206/376 MP:334/364
D-Patriot HP:434/511 MP:102/102
Equipo de Tamaki (J2)
A-Tamaki HP:583/999 MP:510/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Nahobino
3-Haoma
4-Patriot
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Sphinx ataca con luz a Tamaki
Tamaki bloquea el ataque de Sphinx
Tamaki termina con HP:583/999
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:312/453 MP:249/389
B-Haoma HP:56/305 MP:265/296
C-Sphinx HP:206/376 MP:304/364
D-Patriot HP:434/511 MP:102/102
Equipo de Tamaki (J2)
A-Tamaki HP:583/999 MP:510/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Haoma
3-Patriot
4-Sphinx
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:583/999 MP:510/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Momunofu HP:313/331 MP:48/66
2-Qing Niuguai HP:380/407 MP:81/81
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:312/453 MP:249/389
B-Haoma HP:56/305 MP:265/296
C-Sphinx HP:206/376 MP:304/364
D-Patriot HP:434/511 MP:102/102
Equipo de Tamaki (J2)
A-Tamaki HP:583/999 MP:510/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Haoma
2-Patriot
3-Sphinx
4-Nahobino
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Momunofu HP:313/331 MP:48/66
2-Qing Niuguai HP:380/407 MP:81/81
3-Cancelar
INPUT: 1
----------------------------------------
Momunofu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:312/453 MP:249/389
B-Momunofu HP:313/331 MP:48/66
C-Sphinx HP:206/376 MP:304/364
D-Patriot HP:434/511 MP:102/102
Equipo de Tamaki (J2)
A-Tamaki HP:583/999 MP:510/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Patriot
2-Sphinx
3-Nahobino
4-Momunofu
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Haoma HP:56/305 MP:265/296
2-Qing Niuguai HP:380/407 MP:81/81
3-Cancelar
INPUT: 2
----------------------------------------
Qing Niuguai ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:312/453 MP:249/389
B-Momunofu HP:313/331 MP:48/66
C-Sphinx HP:206/376 MP:304/364
D-Qing Niuguai HP:380/407 MP:81/81
Equipo de Tamaki (J2)
A-Tamaki HP:583/999 MP:510/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Nahobino
3-Momunofu
4-Qing Niuguai
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:312/453 MP:249/389
B-Momunofu HP:313/331 MP:48/66
C-Sphinx HP:206/376 MP:304/364
D-Qing Niuguai HP:380/407 MP:81/81
Equipo de Tamaki (J2)
A-Tamaki HP:583/999 MP:510/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:312/453 MP:249/389
B-Momunofu HP:313/331 MP:48/66
C-Sphinx HP:206/376 MP:304/364
D-Qing Niuguai HP:380/407 MP:81/81
Equipo de Tamaki (J2)
A-Tamaki HP:583/999 MP:510/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:312/453 MP:249/389
2-Momunofu HP:313/331 MP:48/66
3-Sphinx HP:206/376 MP:304/364
4-Qing Niuguai HP:380/407 MP:81/81
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Momunofu
Momunofu recibe 15 de daño
Momunofu termina con HP:298/331
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:312/453 MP:249/389
B-Momunofu HP:298/331 MP:48/66
C-Sphinx HP:206/376 MP:304/364
D-Qing Niuguai HP:380/407 MP:81/81
Equipo de Tamaki (J2)
A-Tamaki HP:583/999 MP:510/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Nahobino
3-Qing Niuguai
4-Momunofu
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:312/453 MP:249/389
B-Momunofu HP:298/331 MP:48/66
C-Sphinx HP:206/376 MP:304/364
D-Qing Niuguai HP:380/407 MP:81/81
Equipo de Tamaki (J2)
A-Tamaki HP:583/999 MP:510/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Qing Niuguai
3-Momunofu
4-Sphinx
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:312/453 MP:249/389
B-Momunofu HP:298/331 MP:48/66
C-Sphinx HP:206/376 MP:304/364
D-Qing Niuguai HP:380/407 MP:81/81
Equipo de Tamaki (J2)
A-Tamaki HP:583/999 MP:510/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Qing Niuguai
2-Momunofu
3-Sphinx
4-Nahobino
----------------------------------------
Seleccione una acción para Qing Niuguai
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Haoma HP:56/305 MP:265/296
2-Patriot HP:434/511 MP:102/102
3-Cancelar
INPUT: 1
----------------------------------------
Haoma ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:312/453 MP:249/389
B-Momunofu HP:298/331 MP:48/66
C-Sphinx HP:206/376 MP:304/364
D-Haoma HP:56/305 MP:265/296
Equipo de Tamaki (J2)
A-Tamaki HP:583/999 MP:510/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Momunofu
2-Sphinx
3-Nahobino
4-Haoma
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Momunofu use
1-Charge MP:9
2-Fatal Sword MP:8
3-Cancelar
INPUT: 1
----------------------------------------
Momunofu ha cargado su siguiente ataque físico o disparo a más del doble
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:312/453 MP:249/389
B-Momunofu HP:298/331 MP:39/66
C-Sphinx HP:206/376 MP:304/364
D-Haoma HP:56/305 MP:265/296
Equipo de Tamaki (J2)
A-Tamaki HP:583/999 MP:510/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Nahobino
3-Haoma
4-Momunofu
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Tamaki HP:583/999 MP:510/542
2-Cancelar
INPUT: 1
----------------------------------------
Sphinx ataca a Tamaki
Tamaki es resistente el ataque de Sphinx
Tamaki recibe 26 de daño
Tamaki termina con HP:557/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:312/453 MP:249/389
B-Momunofu HP:298/331 MP:39/66
C-Sphinx HP:206/376 MP:304/364
D-Haoma HP:56/305 MP:265/296
Equipo de Tamaki (J2)
A-Tamaki HP:557/999 MP:510/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Haoma
3-Momunofu
4-Sphinx
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Qing Niuguai HP:380/407 MP:81/81
2-Patriot HP:434/511 MP:102/102
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:557/999 MP:510/542
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 14 de daño
Tamaki termina con HP:543/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:312/453 MP:249/389
B-Momunofu HP:298/331 MP:39/66
C-Sphinx HP:206/376 MP:304/364
D-Haoma HP:56/305 MP:265/296
Equipo de Tamaki (J2)
A-Tamaki HP:543/999 MP:510/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:312/453 MP:249/389
2-Momunofu HP:298/331 MP:39/66
3-Sphinx HP:206/376 MP:304/364
4-Haoma HP:56/305 MP:265/296
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Sphinx
Sphinx devuelve 15 daño a Tamaki
Tamaki termina con HP:528/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:312/453 MP:249/389
B-Momunofu HP:298/331 MP:39/66
C-Sphinx HP:206/376 MP:304/364
D-Haoma HP:56/305 MP:265/296
Equipo de Tamaki (J2)
A-Tamaki HP:528/999 MP:510/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Nahobino
3-Haoma
4-Momunofu
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Sphinx ataca con luz a Tamaki
Tamaki bloquea el ataque de Sphinx
Tamaki termina con HP:528/999
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:312/453 MP:249/389
B-Momunofu HP:298/331 MP:39/66
C-Sphinx HP:206/376 MP:274/364
D-Haoma HP:56/305 MP:265/296
Equipo de Tamaki (J2)
A-Tamaki HP:528/999 MP:510/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Haoma
3-Momunofu
4-Sphinx
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:312/453 MP:249/389
B-Momunofu HP:298/331 MP:39/66
C-Sphinx HP:206/376 MP:274/364
D-Haoma HP:56/305 MP:265/296
Equipo de Tamaki (J2)
A-Tamaki HP:528/999 MP:510/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Haoma
2-Momunofu
3-Sphinx
4-Nahobino
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Qing Niuguai HP:380/407 MP:81/81
2-Patriot HP:434/511 MP:102/102
3-Cancelar
INPUT: 2
----------------------------------------
Patriot ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:312/453 MP:249/389
B-Momunofu HP:298/331 MP:39/66
C-Sphinx HP:206/376 MP:274/364
D-Patriot HP:434/511 MP:102/102
Equipo de Tamaki (J2)
A-Tamaki HP:528/999 MP:510/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Momunofu
2-Sphinx
3-Nahobino
4-Patriot
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:312/453 MP:249/389
B-Momunofu HP:298/331 MP:39/66
C-Sphinx HP:206/376 MP:274/364
D-Patriot HP:434/511 MP:102/102
Equipo de Tamaki (J2)
A-Tamaki HP:528/999 MP:510/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Nahobino
3-Patriot
4-Momunofu
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Haoma HP:56/305 MP:265/296
2-Qing Niuguai HP:380/407 MP:81/81
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Tamaki HP:528/999 MP:510/542
2-Cancelar
INPUT: 1
----------------------------------------
Sphinx ataca a Tamaki
Tamaki es resistente el ataque de Sphinx
Tamaki recibe 26 de daño
Tamaki termina con HP:502/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:312/453 MP:249/389
B-Momunofu HP:298/331 MP:39/66
C-Sphinx HP:206/376 MP:274/364
D-Patriot HP:434/511 MP:102/102
Equipo de Tamaki (J2)
A-Tamaki HP:502/999 MP:510/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:312/453 MP:249/389
2-Momunofu HP:298/331 MP:39/66
3-Sphinx HP:206/376 MP:274/364
4-Patriot HP:434/511 MP:102/102
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Momunofu
Momunofu es resistente el ataque de Tamaki
Momunofu recibe 9 de daño
Momunofu termina con HP:289/331
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:312/453 MP:249/389
B-Momunofu HP:289/331 MP:39/66
C-Sphinx HP:206/376 MP:274/364
D-Patriot HP:434/511 MP:102/102
Equipo de Tamaki (J2)
A-Tamaki HP:502/999 MP:510/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Nahobino
3-Patriot
4-Momunofu
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Tamaki HP:502/999 MP:510/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Tamaki HP:502/999 MP:510/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Haoma HP:56/305 MP:265/296
2-Qing Niuguai HP:380/407 MP:81/81
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Tamaki HP:502/999 MP:510/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:312/453 MP:249/389
B-Momunofu HP:289/331 MP:39/66
C-Sphinx HP:206/376 MP:274/364
D-Patriot HP:434/511 MP:102/102
Equipo de Tamaki (J2)
A-Tamaki HP:502/999 MP:510/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Patriot
3-Momunofu
4-Sphinx
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Haoma HP:56/305 MP:265/296
2-Qing Niuguai HP:380/407 MP:81/81
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Momunofu HP:289/331 MP:39/66 (Puesto 2)
2-Sphinx HP:206/376 MP:274/364 (Puesto 3)
3-Patriot HP:434/511 MP:102/102 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Qing Niuguai ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:312/453 MP:249/389
B-Qing Niuguai HP:380/407 MP:81/81
C-Sphinx HP:206/376 MP:274/364
D-Patriot HP:434/511 MP:102/102
Equipo de Tamaki (J2)
A-Tamaki HP:502/999 MP:510/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Patriot
2-Qing Niuguai
3-Sphinx
4-Nahobino
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patriot
1-Tamaki HP:502/999 MP:510/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patriot use
1-Taunt MP:20
2-Mudoon MP:10
3-Blast Arrow MP:16
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Patriot
1-Tamaki HP:502/999 MP:510/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patriot use
1-Taunt MP:20
2-Mudoon MP:10
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:312/453 MP:249/389
B-Qing Niuguai HP:380/407 MP:81/81
C-Sphinx HP:206/376 MP:274/364
D-Patriot HP:434/511 MP:102/102
Equipo de Tamaki (J2)
A-Tamaki HP:502/999 MP:510/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Qing Niuguai
2-Sphinx
3-Nahobino
4-Patriot
----------------------------------------
Seleccione una acción para Qing Niuguai
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Haoma HP:56/305 MP:265/296
2-Momunofu HP:289/331 MP:39/66
3-Cancelar
INPUT: 1
----------------------------------------
Haoma ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:312/453 MP:249/389
B-Haoma HP:56/305 MP:265/296
C-Sphinx HP:206/376 MP:274/364
D-Patriot HP:434/511 MP:102/102
Equipo de Tamaki (J2)
A-Tamaki HP:502/999 MP:510/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Nahobino
3-Patriot
4-Haoma
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
