Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:723/760 MP:398/398
B-Apsaras HP:38/85 MP:69/81
C-Enku HP:235/235 MP:228/228
D-Shax HP:371/371 MP:360/360
Equipo de Kei (J2)
A-Kei HP:603/760 MP:348/398
B-
C-
D-Succubus HP:11/268 MP:260/260
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Kei
3-Apsaras
4-Shax
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fortuna HP:21/147 MP:5/66
2-Lord Nan Dou HP:549/549 MP:52/108
3-Gabriel HP:455/455 MP:407/442
4-Cancelar
INPUT: 3
----------------------------------------
Gabriel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:723/760 MP:398/398
B-Apsaras HP:38/85 MP:69/81
C-Gabriel HP:455/455 MP:407/442
D-Shax HP:371/371 MP:360/360
Equipo de Kei (J2)
A-Kei HP:603/760 MP:348/398
B-
C-
D-Succubus HP:11/268 MP:260/260
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Apsaras
3-Shax
4-Gabriel
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:723/760 MP:398/398
B-Apsaras HP:38/85 MP:69/81
C-Gabriel HP:455/455 MP:407/442
D-Shax HP:371/371 MP:360/360
Equipo de Kei (J2)
A-Kei HP:603/760 MP:348/398
B-
C-
D-Succubus HP:11/268 MP:260/260
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Apsaras
2-Shax
3-Gabriel
4-Kei
----------------------------------------
Seleccione una acción para Apsaras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:723/760 MP:398/398
B-Apsaras HP:38/85 MP:69/81
C-Gabriel HP:455/455 MP:407/442
D-Shax HP:371/371 MP:360/360
Equipo de Kei (J2)
A-Kei HP:603/760 MP:348/398
B-
C-
D-Succubus HP:11/268 MP:260/260
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Gabriel
3-Kei
4-Apsaras
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Kei HP:603/760 MP:348/398
2-Succubus HP:11/268 MP:260/260
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Kei HP:603/760 MP:348/398
2-Succubus HP:11/268 MP:260/260
3-Cancelar
INPUT: 2
----------------------------------------
Shax lanza viento a Succubus
Succubus recibe 167 de daño
Succubus termina con HP:0/268
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:723/760 MP:398/398
B-Apsaras HP:38/85 MP:69/81
C-Gabriel HP:455/455 MP:407/442
D-Shax HP:371/371 MP:338/360
Equipo de Kei (J2)
A-Kei HP:603/760 MP:348/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gabriel
2-Kei
3-Apsaras
4-Shax
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gabriel use
1-Announcement of Suffering MP:45
2-God's Blizzard MP:50
3-Makarakowas MP:35
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:723/760 MP:398/398
B-Apsaras HP:38/85 MP:69/81
C-Gabriel HP:455/455 MP:407/442
D-Shax HP:371/371 MP:338/360
Equipo de Kei (J2)
A-Kei HP:603/760 MP:348/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Apsaras
3-Shax
4-Gabriel
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Fortuna HP:21/147 MP:5/66
2-Lord Nan Dou HP:549/549 MP:52/108
3-Enku HP:235/235 MP:228/228
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Fatal Sword MP:8
2-Dark Energy MP:25
3-Concentrate MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Kei ha cargado su siguiente ataque mágico a más del doble
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:723/760 MP:387/398
B-Apsaras HP:38/85 MP:69/81
C-Gabriel HP:455/455 MP:407/442
D-Shax HP:371/371 MP:338/360
Equipo de Kei (J2)
A-Kei HP:603/760 MP:348/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Kei HP:723/760 MP:387/398
2-Apsaras HP:38/85 MP:69/81
3-Gabriel HP:455/455 MP:407/442
4-Shax HP:371/371 MP:338/360
5-Cancelar
INPUT: 3
----------------------------------------
Kei dispara a Gabriel
Gabriel recibe 15 de daño
Gabriel termina con HP:440/455
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:723/760 MP:387/398
B-Apsaras HP:38/85 MP:69/81
C-Gabriel HP:440/455 MP:407/442
D-Shax HP:371/371 MP:338/360
Equipo de Kei (J2)
A-Kei HP:603/760 MP:348/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Gabriel
2-Shax
3-Kei
4-Apsaras
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gabriel use
1-Announcement of Suffering MP:45
2-God's Blizzard MP:50
3-Makarakowas MP:35
4-Cancelar
INPUT: 3
----------------------------------------
Los reflectores de ataques mágicos de Kei han sido neutralizados
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:723/760 MP:387/398
B-Apsaras HP:38/85 MP:69/81
C-Gabriel HP:440/455 MP:372/442
D-Shax HP:371/371 MP:338/360
Equipo de Kei (J2)
A-Kei HP:603/760 MP:348/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kei
3-Apsaras
4-Gabriel
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:723/760 MP:387/398
B-Apsaras HP:38/85 MP:69/81
C-Gabriel HP:440/455 MP:372/442
D-Shax HP:371/371 MP:338/360
Equipo de Kei (J2)
A-Kei HP:603/760 MP:348/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Apsaras
3-Gabriel
4-Shax
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:723/760 MP:387/398
B-Apsaras HP:38/85 MP:69/81
C-Gabriel HP:440/455 MP:372/442
D-Shax HP:371/371 MP:338/360
Equipo de Kei (J2)
A-Kei HP:603/760 MP:348/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Apsaras
2-Gabriel
3-Shax
4-Kei
----------------------------------------
Seleccione una acción para Apsaras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fortuna HP:21/147 MP:5/66
2-Lord Nan Dou HP:549/549 MP:52/108
3-Enku HP:235/235 MP:228/228
4-Cancelar
INPUT: 3
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:723/760 MP:387/398
B-Enku HP:235/235 MP:228/228
C-Gabriel HP:440/455 MP:372/442
D-Shax HP:371/371 MP:338/360
Equipo de Kei (J2)
A-Kei HP:603/760 MP:348/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gabriel
2-Shax
3-Kei
4-Enku
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:723/760 MP:387/398
B-Enku HP:235/235 MP:228/228
C-Gabriel HP:440/455 MP:372/442
D-Shax HP:371/371 MP:338/360
Equipo de Kei (J2)
A-Kei HP:603/760 MP:348/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kei
3-Enku
4-Gabriel
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Kei HP:603/760 MP:348/398
2-Cancelar
INPUT: 1
----------------------------------------
Shax ataca a Kei
Kei es resistente el ataque de Shax
Kei recibe 20 de daño
Kei termina con HP:583/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:723/760 MP:387/398
B-Enku HP:235/235 MP:228/228
C-Gabriel HP:440/455 MP:372/442
D-Shax HP:371/371 MP:338/360
Equipo de Kei (J2)
A-Kei HP:583/760 MP:348/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Kei HP:723/760 MP:387/398
2-Enku HP:235/235 MP:228/228
3-Gabriel HP:440/455 MP:372/442
4-Shax HP:371/371 MP:338/360
5-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Kei
Kei es resistente el ataque de Kei
Kei recibe 7 de daño
Kei termina con HP:716/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:716/760 MP:387/398
B-Enku HP:235/235 MP:228/228
C-Gabriel HP:440/455 MP:372/442
D-Shax HP:371/371 MP:338/360
Equipo de Kei (J2)
A-Kei HP:583/760 MP:348/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Gabriel
2-Shax
3-Enku
4-Kei
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:716/760 MP:387/398
B-Enku HP:235/235 MP:228/228
C-Gabriel HP:440/455 MP:372/442
D-Shax HP:371/371 MP:338/360
Equipo de Kei (J2)
A-Kei HP:583/760 MP:348/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Enku
3-Kei
4-Gabriel
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Shax
1-Kei HP:583/760 MP:348/398
2-Cancelar
INPUT: 1
----------------------------------------
Shax dispara a Kei
Kei es resistente el ataque de Shax
Kei recibe 63 de daño
Kei termina con HP:520/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:716/760 MP:387/398
B-Enku HP:235/235 MP:228/228
C-Gabriel HP:440/455 MP:372/442
D-Shax HP:371/371 MP:327/360
Equipo de Kei (J2)
A-Kei HP:520/760 MP:348/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Kei
3-Gabriel
4-Shax
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fortuna HP:21/147 MP:5/66
2-Lord Nan Dou HP:549/549 MP:52/108
3-Apsaras HP:38/85 MP:69/81
4-Cancelar
INPUT: 3
----------------------------------------
Apsaras ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:716/760 MP:387/398
B-Apsaras HP:38/85 MP:69/81
C-Gabriel HP:440/455 MP:372/442
D-Shax HP:371/371 MP:327/360
Equipo de Kei (J2)
A-Kei HP:520/760 MP:348/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Gabriel
3-Shax
4-Apsaras
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Fortuna HP:21/147 MP:5/66
2-Lord Nan Dou HP:549/549 MP:52/108
3-Enku HP:235/235 MP:228/228
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Apsaras HP:38/85 MP:69/81 (Puesto 2)
2-Gabriel HP:440/455 MP:372/442 (Puesto 3)
3-Shax HP:371/371 MP:327/360 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kei HP:520/760 MP:348/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Fortuna HP:21/147 MP:5/66
2-Lord Nan Dou HP:549/549 MP:52/108
3-Enku HP:235/235 MP:228/228
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Apsaras HP:38/85 MP:69/81 (Puesto 2)
2-Gabriel HP:440/455 MP:372/442 (Puesto 3)
3-Shax HP:371/371 MP:327/360 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kei HP:520/760 MP:348/398
2-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Kei
Kei es resistente el ataque de Kei
Kei recibe 9 de daño
Kei termina con HP:511/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:716/760 MP:387/398
B-Apsaras HP:38/85 MP:69/81
C-Gabriel HP:440/455 MP:372/442
D-Shax HP:371/371 MP:327/360
Equipo de Kei (J2)
A-Kei HP:511/760 MP:348/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gabriel
2-Shax
3-Apsaras
4-Kei
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gabriel
1-Kei HP:511/760 MP:348/398
2-Cancelar
INPUT: 1
----------------------------------------
Gabriel ataca a Kei
Kei es resistente el ataque de Gabriel
Kei recibe 24 de daño
Kei termina con HP:487/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:716/760 MP:387/398
B-Apsaras HP:38/85 MP:69/81
C-Gabriel HP:440/455 MP:372/442
D-Shax HP:371/371 MP:327/360
Equipo de Kei (J2)
A-Kei HP:487/760 MP:348/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Apsaras
3-Kei
4-Gabriel
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:716/760 MP:387/398
B-Apsaras HP:38/85 MP:69/81
C-Gabriel HP:440/455 MP:372/442
D-Shax HP:371/371 MP:327/360
Equipo de Kei (J2)
A-Kei HP:487/760 MP:348/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Apsaras
2-Kei
3-Gabriel
4-Shax
----------------------------------------
Seleccione una acción para Apsaras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Apsaras use
1-Media MP:12
2-Dormina MP:4
3-Posumudi MP:5
4-Cancelar
INPUT: 1
----------------------------------------
Apsaras cura a Kei
Kei recibe 190 de HP
Kei termina con HP:760/760
Apsaras cura a Gabriel
Gabriel recibe 113 de HP
Gabriel termina con HP:455/455
Apsaras cura a Shax
Shax recibe 92 de HP
Shax termina con HP:371/371
Apsaras cura a Apsaras
Apsaras recibe 21 de HP
Apsaras termina con HP:59/85
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:387/398
B-Apsaras HP:59/85 MP:57/81
C-Gabriel HP:455/455 MP:372/442
D-Shax HP:371/371 MP:327/360
Equipo de Kei (J2)
A-Kei HP:487/760 MP:348/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kei HP:760/760 MP:387/398
2-Apsaras HP:59/85 MP:57/81
3-Gabriel HP:455/455 MP:372/442
4-Shax HP:371/371 MP:327/360
5-Cancelar
INPUT: 3
----------------------------------------
Kei ataca a Gabriel
Gabriel recibe 19 de daño
Gabriel termina con HP:436/455
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:387/398
B-Apsaras HP:59/85 MP:57/81
C-Gabriel HP:436/455 MP:372/442
D-Shax HP:371/371 MP:327/360
Equipo de Kei (J2)
A-Kei HP:487/760 MP:348/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Gabriel
2-Shax
3-Kei
4-Apsaras
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gabriel use
1-Announcement of Suffering MP:45
2-God's Blizzard MP:50
3-Makarakowas MP:35
4-Cancelar
INPUT: 3
----------------------------------------
Los reflectores de ataques mágicos de Kei han sido neutralizados
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:387/398
B-Apsaras HP:59/85 MP:57/81
C-Gabriel HP:436/455 MP:337/442
D-Shax HP:371/371 MP:327/360
Equipo de Kei (J2)
A-Kei HP:487/760 MP:348/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kei
3-Apsaras
4-Gabriel
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Kei HP:487/760 MP:348/398
2-Cancelar
INPUT: 1
----------------------------------------
Shax ataca a Kei
Kei es resistente el ataque de Shax
Kei recibe 20 de daño
Kei termina con HP:467/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:387/398
B-Apsaras HP:59/85 MP:57/81
C-Gabriel HP:436/455 MP:337/442
D-Shax HP:371/371 MP:327/360
Equipo de Kei (J2)
A-Kei HP:467/760 MP:348/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Apsaras
3-Gabriel
4-Shax
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kei HP:467/760 MP:348/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Fatal Sword MP:8
2-Dark Energy MP:25
3-Concentrate MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Kei ha cargado su siguiente ataque mágico a más del doble
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:376/398
B-Apsaras HP:59/85 MP:57/81
C-Gabriel HP:436/455 MP:337/442
D-Shax HP:371/371 MP:327/360
Equipo de Kei (J2)
A-Kei HP:467/760 MP:348/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Apsaras
2-Gabriel
3-Shax
4-Kei
----------------------------------------
Seleccione una acción para Apsaras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Apsaras use
1-Media MP:12
2-Dormina MP:4
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Apsaras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fortuna HP:21/147 MP:5/66
2-Lord Nan Dou HP:549/549 MP:52/108
3-Enku HP:235/235 MP:228/228
4-Cancelar
INPUT: 2
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:376/398
B-Lord Nan Dou HP:549/549 MP:52/108
C-Gabriel HP:436/455 MP:337/442
D-Shax HP:371/371 MP:327/360
Equipo de Kei (J2)
A-Kei HP:467/760 MP:348/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gabriel
2-Shax
3-Kei
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gabriel
1-Kei HP:467/760 MP:348/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:376/398
B-Lord Nan Dou HP:549/549 MP:52/108
C-Gabriel HP:436/455 MP:337/442
D-Shax HP:371/371 MP:327/360
Equipo de Kei (J2)
A-Kei HP:467/760 MP:348/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
